U L2 R2 D F L'
U R2 L2 D F L'
F' U L2 R2 F L
F' U L2 F L R2
F' U L2 F R2 L
F2 U L2 R2 F L'
F2 U L2 F L' R2
F2 U L2 F R2 L'
F' U R2 L2 F L
F2 U R2 L2 F L'
F U' R B' U2 R
F' U' B' U2 L' R2
F' U' B' U2 R2 L'
F U' B' R U2 R
L2 F R2 D' B2 L
B2 F' U L' R2 F'
B2 F' U R2 L' F'
F' B2 U L' R2 F'
F' B2 U R2 L' F'
U L R2 U' F R U
U L U' F R U R
B2 L' R2 F' L' D' B2
B' L' U L F U R2
R2 L' F' L' D' F B2
R2 L' F' L' D' B2 F
R2 L' F' L' F D' B2
L2 R2 D' F' L' F2 B2
L2 R2 D' F' L' B2 F2
R2 L2 D' F' L' F2 B2
R2 L2 D' F' L' B2 F2
L2 R2 D' F' B2 L' F2
R2 L2 D' F' B2 L' F2
L2 R2 D' B2 F' L' F2
R2 L2 D' B2 F' L' F2
U L2 R D R F L'
U L2 R' D R' F L'
U L2 R' D F L' R'
U L2 R' D F R' L'
F' L2 R2 D' F L B2
L' R2 F' L' D' F B2
L' R2 F' L' D' B2 F
L' R2 F' L' F D' B2
F' L2 R2 F D' L B2
B2 L2 R2 D' F' L' B2
B2 L2 R2 D' F' B2 L'
B2 L2 R2 D' B2 F' L'
F2 L2 R2 F D' L' B2
F2 L2 R2 F D' B2 L'
B2 L2 R2 F' D' L' B2
B2 L2 R2 F' D' B2 L'
F L2 R2 D' F B2 L
F L2 R2 D' B2 F L
U L2 R2 D F L' D
U L2 R2 D F L' D'
U L2 R2 D F L' D2
U L2 R2 D F D L'
U L2 R2 D F D' L'
U L2 R2 D F D2 L'
F L2 R2 F D' B2 L
U L2 D F L' D' R2
U L2 D F D' L' R2
U L2 D F D' R2 L'
D L2 D' F R2 B2 L
R' U L2 R' D F L'
F' L2 F R2 D' L B2
F2 L2 F R2 D' L' B2
F2 L2 F R2 D' B2 L'
R' U L2 D R' F L'
R' U L2 D F L' R'
R' U L2 D F R' L'
D L2 F D' R2 B2 L
R U L2 R D F L'
R U L2 D R F L'
R U R L2 D F L'
R' U R' L2 D F L'
U2 L2 B U' R2 F L
U2 L2 B U' F L R2
U2 L2 B U' F R2 L
F' R U L' D2 R F'
F' R U L2 R F L
U R L2 D R F L'
F' R U R L2 F L
F2 R U L2 R F L'
F2 R U R L2 F L'
F' R U' B' U2 L' R
F' R U' B' U2 R L'
L2 U' R2 D' F L' B2
L2 U' R2 D' F B2 L'
L2 U' R2 D' B2 F L'
U' R B' U' B2 U' R
U' R B' U2 R D L2
U' R B' U2 D L2 R
U' R B' U2 D R L2
U' R B' D U2 L2 R
U' R B' D U2 R L2
U' R B' D' R2 U2 R'
F' R' U L2 R' F L
F' R' U L2 F L R'
F' R' U L2 F R' L
U R' L2 D R' F L'
U R' L2 D F L' R'
U R' L2 D F R' L'
F' R' U R' L2 F L
F2 R' U L2 R' F L'
F2 R' U L2 F L' R'
F2 R' U L2 F R' L'
F2 R' U R' L2 F L'
F R' U D2 L2 R' F
F R' U D2 L2 F R'
F R' U D2 R' L2 F
F R' U' R2 B' U2 R
F R' D2 U L2 R' F
F R' D2 U L2 F R'
F R' D2 U R' L2 F
U R2 L U' F R U
B2 R2 L' F' L' D' B2
F' R2 L2 D' F L B2
F' R2 L2 F D' L B2
B2 R2 L2 D' F' L' B2
B2 R2 L2 D' F' B2 L'
B2 R2 L2 D' B2 F' L'
F2 R2 L2 F D' L' B2
F2 R2 L2 F D' B2 L'
B2 R2 L2 F' D' L' B2
B2 R2 L2 F' D' B2 L'
F R2 L2 D' F B2 L
F R2 L2 D' B2 F L
U R2 L2 D F L' D
U R2 L2 D F L' D'
U R2 L2 D F L' D2
U R2 L2 D F D L'
U R2 L2 D F D' L'
U R2 L2 D F D2 L'
F R2 L2 F D' B2 L
R2 U2 B' R' U' R U'
U R2 D L2 D F L'
U R2 D' L2 D F L'
U R2 D2 L2 D F L'
B2 R2 F' L' U' L U
U R2 F L2 D F L'
B2 R2 F' L2 D' L B2
U R2 F' L2 D F L'
U R2 F2 L2 D F L'
B2 U L R2 F' D' L2
F' U L' R D2 R F'
F2 U L' R2 F L' F
F2 U L' F L' R2 F
F2 U L' F L' F R2
F2 U L' F R2 L' F
F' U L2 R' F L R'
F' U L2 R' F R' L
F' U L2 R2 D F L
F' U L2 R2 D' F L
F' U L2 R2 D2 F L
F' U L2 R2 F L D
F' U L2 R2 F L D'
F' U L2 R2 F L D2
F' U L2 R2 F D L
F' U L2 R2 F D' L
F' U L2 R2 F D2 L
F' U L2 R2 F' L F2
F' U L2 R2 F2 L F'
D' U L2 D R2 F L'
D' U L2 D F L' R2
D' U L2 D F R2 L'
F2 U L2 R' F L' R'
F2 U L2 R' F R' L'
F2 U L2 R2 F L' D
F2 U L2 R2 F L' D'
F2 U L2 R2 F L' D2
F2 U L2 R2 F D L'
F2 U L2 R2 F D' L'
F2 U L2 R2 F D2 L'
F' U L2 F L R2 D
F' U L2 F L R2 D'
F' U L2 F L R2 D2
F' U L2 F R2 L D
F' U L2 F R2 L D'
F' U L2 F R2 L D2
F' U L2 F R2 D L
F' U L2 F R2 D' L
