F L R' U D2 R2
F L R' U' L2 U2
F L R' D' B2 U
F L R' D2 U R2
F' L R' F2 U R2
F L D' R' B2 U
F L D2 R' U R'
F' R' L F2 U R2
F R' L U D2 R2
F R' L U' L2 U2
F R' L D' B2 U
F R' L D2 U R2
D' R' F L B' U
D R' F L B U
F' R' F2 L U R2
R' D' F L B' U
R' F L U D2 R2
R' F L U' L2 U2
R' F L D' B2 U
R' F L D2 U R2
D' F L R' B' U
D F L R' B U
D' F R' L B' U
D F R' L B U
F L R D' B2 U F2
F' L R F2 R2 U R2
F' L R' U R2 D' L2
F L R' U R D2 R2
F L R' U R' D2 R2
F L R' U R2 D2 R2
F L R' U D2 R2 D
F L R' U D2 R2 D'
F L R' U D2 R2 D2
F L R' U' L2 U2 D
F L R' U' L2 U2 D'
F L R' U' L2 U2 D2
F L R' U' L2 D U2
F L R' U' L2 D' U2
F L R' U' L2 D2 U2
F L R' U2 D F2 U'
D' L R' D' B' U L
F L R' D U2 F2 U'
F L R' D' B2 U D
F L R' D' B2 U D'
F L R' D' B2 U D2
F L R' D' B2 D U
F L R' D' B2 D' U
F L R' D' B2 D2 U
F L R' D2 U R2 D
F L R' D2 U R2 D'
F L R' D2 U R2 D2
F L R' D2 B U R2
F' L R' F2 U R2 D
F' L R' F2 U R2 D'
F' L R' F2 U R2 D2
F L R' D2 B' U R2
F L R' D2 B2 U R2
F' L R' F2 D B2 U
F' L R' F2 B U R2
F' L R' F2 B' U R2
F' L R' F2 B2 U R2
F' L R' B F2 U R2
F' L R' B' F2 U R2
F' L R' B2 F2 U R2
F L R' B U D2 R2
F L R' B U' L2 U2
F L R' B D' B2 U
F L R' B D2 U R2
F L R' B' U D2 R2
F L R' B' U' L2 U2
F L R' B' D' B2 U
F L R' B' D2 U R2
F L R' B2 U D2 R2
F L R' B2 U' L2 U2
F L R' B2 D' B2 U
F L R' B2 D2 U R2
F L R2 D' R B2 U
F L R2 D' B2 R U
F L R2 D2 R U R
F' L U R D' L2 F2
F' L U R D' F2 L2
F L U' L2 U R' U
F L D R' U D R2
F L D R' U2 F2 U'
F L D R' D U R2
F L D R' D2 B2 U
F' L D' R' U L2 R2
F' L D' R' U R2 L2
D' L D' R' B' U L
F L D' R B2 R2 U
F L D' R' U D' R2
F L D' R' D' U R2
F L D' R' B2 U D
F L D' R' B2 U D'
F L D' R' B2 U D2
F L D' R' B2 D U
F L D' R' B2 D' U
F L D' R' B2 D2 U
F L D' R2 B2 R U
F L D' B2 U2 L U'
B2 L D2 R' B U' R'
F L D2 R' U R' D
F L D2 R' U R' D'
F L D2 R' U R' D2
F L D2 R' U D R'
F L D2 R' U D' R'
F L D2 R' U D2 R'
F L D2 R' D U R'
F L D2 R' D' U R'
F L D2 R' D2 U R'
F2 L F R' F2 U R2
F2 L F' R' U' L' U2
F' L F2 R' U' L' U2
F L B2 D' B2 R' U
F' L' R D' L2 F2 B2
F' L' R D' L2 B2 F2
F' L' R D' F2 L2 B2
F' L' R D' F2 B2 L2
F' L' R D' B2 L2 F2
F' L' R D' B2 F2 L2
F' L' R' F2 L2 U R2
F L' U L2 R' U L2
F L' U R' L2 U L2
F L2 R' B2 L' U R'
F' R L F2 R2 U R2
F R L D' B2 U F2
F' R L' D' L2 F2 B2
F' R L' D' L2 B2 F2
F' R L' D' F2 L2 B2
F' R L' D' F2 B2 L2
F' R L' D' B2 L2 F2
F' R L' D' B2 F2 L2
F' R U' L R2 F2 U
F' R U' L F2 R2 U
F' R U' R2 L F2 U
F' R U' R2 F2 L U
F' R U' F2 L R2 U
F' R U' F2 R2 L U
D' R F L R2 B' U
D' R F L B' R2 U
D' R F R2 L B' U
F' R F2 L R2 U R2
F' R F2 R2 L U R2
F' R' L U R2 D' L2
D' R' L D' B' U L
F' R' L F2 U R2 D
F' R' L F2 U R2 D'
F' R' L F2 U R2 D2
F' R' L F2 D B2 U
F' R' L F2 B U R2
F' R' L F2 B' U R2
F' R' L F2 B2 U R2
F' R' L B F2 U R2
F R' L U R D2 R2
F' R' L B' F2 U R2
F R' L U R' D2 R2
F R' L U R2 D2 R2
F R' L U D2 R2 D
F R' L U D2 R2 D'
F R' L U D2 R2 D2
F R' L U' L2 U2 D
F R' L U' L2 U2 D'
F R' L U' L2 U2 D2
F R' L U' L2 D U2
F R' L U' L2 D' U2
F R' L U' L2 D2 U2
F' R' L B2 F2 U R2
F R' L U2 D F2 U'
F R' L D U2 F2 U'
F R' L D' B2 U D
F R' L D' B2 U D'
F R' L D' B2 U D2
F R' L D' B2 D U
F R' L D' B2 D' U
F R' L D' B2 D2 U
F R' L D2 U R2 D
F R' L D2 U R2 D'
F R' L D2 U R2 D2
F R' L D2 B U R2
F R' L D2 B' U R2
F R' L D2 B2 U R2
F' R' L' F2 L2 U R2
F R' L B U D2 R2
F R' L B U' L2 U2
F R' L B D' B2 U
F R' L B D2 U R2
F R' L B' U D2 R2
F R' L B' U' L2 U2
F R' L B' D' B2 U
F R' L B' D2 U R2
F R' L B2 U D2 R2
F R' L B2 U' L2 U2
F R' L B2 D' B2 U
F R' L B2 D2 U R2
F R' L2 B2 L' U R'
F R' U' L' U L2 U
F R' U' L' U2 D' B2
F R' U' L' D F2 U2
F R' U' L' D' U2 B2
D2 R' D F L B' U
F R' D L U D2 R2
F R' D L U' L2 U2
F R' D L D' B2 U
F R' D L D2 U R2
D R' D F L B U
U' R' D' F L B' U
F R' D' L U D2 R2
F R' D' L U' L2 U2
F R' D' L D' B2 U
F R' D' L D2 U R2
U2 R' D' F L B' U
D R' D' F L B U
U R' D' F L B' U
F R' D2 L U D2 R2
F R' D2 L U' L2 U2
F R' D2 L D' B2 U
F R' D2 L D2 U R2
D' R' F L D B' U
D' R' F L D' B' U
D' R' F L D2 B' U
D2 R' F L B U R'
D' R' F L B' U D
D' R' F L B' U D'
D' R' F L B' U D2
D' R' F L B' D U
D' R' F L B' D' U
D' R' F L B' D2 U
U' R' F L U D2 R2
U' R' F L U' L2 U2
U' R' F L D' B2 U
U' R' F L D2 U R2
D R' D2 F L B U
