U2 L' B2 D' R' B
F2 R U2 D R' B
F2 R D U2 R' B
F2 D R F' U2 R'
U2 B L' D' B2 R'
F2 L R U2 D R' B
F2 L R D U2 R' B
U L U L2 D2 R2 B'
U L U L2 D2 B' R2
U L U L2 B' D2 R2
U L U F U2 L2 F'
U L U F U2 F' L2
U L U' B L2 F B'
U L U' B L2 B' F
U' L U2 L' U' B' L'
F2 L D R F' U2 R'
U' L D F2 R U B
U' L F2 R U L2 B
U' L F2 R U B L2
F2 L' R U2 D R' B
F2 L' R D U2 R' B
U2 L' R B2 D' R' B
U2 L' R' B2 D' R' B
U2 L' R2 B2 D' R' B
B L' U L' U' F B'
B L' U L' U' B' F
B' L' U2 B U L U
F2 L' D R F' U2 R'
U2 L' D B2 D' R' B
U2 L' D' B2 D' R' B
U2 L' D2 B2 D' R' B
B L' F' U' L' U F
U2 L' B' U R' F' U'
U2 L' B2 D' R' D B
U2 L' B2 D' R' D' B
U2 L' B2 D' R' D2 B
U2 L' B2 D' R' B D
U2 L' B2 D' R' B D'
U2 L' B2 D' R' B D2
F2 L2 R U2 D R' B
F2 L2 R D U2 R' B
F2 L2 D R F' U2 R'
R' U L U L2 R B'
R' U L U L2 B' R
R' U L U R L2 B'
L' U L U F U2 F'
R2 U L U L2 R2 B'
R2 U L U L2 B' R2
R2 U L U R2 L2 B'
R U L U L2 R' B'
R U L U R' L2 B'
B2 L2 D2 F2 D' L B'
R2 U L' R2 D' F2 B'
R2 U L' R2 D' B' F2
R2 U L' R2 B' D' F2
B L2 F L U R U'
R' U L2 U L R B'
R' U L2 U L B' R
R' U L2 U R L B'
R2 U L' B' R2 D' F2
B L2 F U R U' L
R2 U L2 U L R2 B'
R2 U L2 U L B' R2
R2 U L2 U R2 L B'
R U L2 U L R' B'
R U L2 U R' L B'
B L2 F' L F2 D' B2
L' U R' U2 R U B
B L2 F2 D' L F' B'
B L2 F2 D' L B' F'
B L2 F2 D' F' L B'
R2 U R2 L' D' F2 B'
R2 U R2 L' D' B' F2
R2 U R2 L' B' D' F2
R2 U R2 D' L' F2 B'
R2 U R2 D' L' B' F2
F2 R L U2 D R' B
F2 R L D U2 R' B
F2 R L' U2 D R' B
F2 R L' D U2 R' B
U2 R L' B2 D' R' B
F2 R L2 U2 D R' B
F2 R L2 D U2 R' B
U' R U L B L2 F
U' R U B L2 F L
U' R U' L' B2 R' B'
U' R U' B' L' B2 R'
F2 R U' F' R U' R2
F2 R U2 D R' D B
F2 R U2 D R' D' B
F2 R U2 D R' D2 B
F2 R U2 D R' B D
F2 R U2 D R' B D'
F2 R U2 D R' B D2
F2 R D L U2 R' B
F2 R D L' U2 R' B
F2 R D L2 U2 R' B
F2 R D U2 R' D B
F2 R D U2 R' D' B
F2 R D U2 R' D2 B
F2 R D U2 R' B D
F2 R D U2 R' B D'
F2 R D U2 R' B D2
F2 R D F U2 R' B
F2 R D F' U2 R' B
