R' B U L' B'
R' U L' B' D' R2
U2 R' B L U L2
R' D B U L' B'
R' D' B U L' B'
R' D2 B U L' B'
R' B U L' D B'
R' B U L' D' B'
R' B U L' D2 B'
R' B U L' B' D
R' B U L' B' D'
R' B U L' B' D2
R' B U D L' B'
R' B U D' L' B'
R' B U D2 L' B'
R' B U B L' B'
R' B U B' L' B'
R' B U B2 L' B'
R' B D U L' B'
R' B D' U L' B'
R' B D2 U L' B'
U2 L R' B L U L
U L R' B U L2 B'
R' L F' L' B U L'
R' L F' B L' U L'
B2 L F R F' U' L2
R' L B L' U L' B'
R' L B U L' B' L'
R' L B F' L' U L'
F' L' R' F B U L'
F' L' R' B F U L'
U2 L' R' B L U L'
U' L' U' R' B L U
U L' U' R' B U B2
L2 R' F' L' B U L2
L R' F' L' B U L'
R' L' F' B L' U L
L' R' F' B L' U L
L R' F' B L' U L'
R' L' B L U L' B'
L' R' B L U L' B'
L R' B L' U L' B'
L2 R' B U L' B' L
L R' B U L' B' L'
R' L' B F' L' U L
L' R' B F' L' U L
L R' B F' L' U L'
F' L' F R' B U L'
U L' B' D' R F' R
U L' B' D' F' R F'
R' L2 F' L' B U L2
R' L2 B U L' B' L
R' U L' U' B U B2
R' U L' D B' D' R2
R' U L' D' B' D' R2
R' U L' D2 B' D' R2
R' U L' B' R D' R2
R' U L' B' R' D' R2
R' U L' B' R2 D' R2
R' U L' B' U' B2 U
R' U L' B' D' R2 D
R' U L' B' D' R2 D'
R' U L' B' D' R2 D2
R' U D L' B' D' R2
R' U D' L' B' D' R2
R' U D2 L' B' D' R2
R' U B' L' D' R2 B'
R' U B' L' D' B' R2
F R U2 R2 B U L
R' U B' D' L' R2 B'
R' U B' D' L' B' R2
R' U B' D' R2 L' B'
F R D' F' U' L' F'
F R D2 L2 F' U' L'
F R D2 F' L2 U' L
F R F' U' L' D' F2
F R F' U' D' L' F2
F R F' U2 R2 U L'
F R F' D' U' L' F2
F R F' D2 L2 U' L
L' U' R' B U' F' U2
