B2 L2 R' U' R' F
B2 L2 R' U' F R'
L U R2 D L2 F'
L U R2 D F' L2
L U R2 F' D L2
B2 R' L2 U' R' F
B2 R' L2 U' F R'
L D B2 U L2 F
B U' B R' U' R'
R2 F' U B2 R' U'
R2 B2 R' U' R F'
R B2 R' U' R2 F'
L R U R D L2 F'
L R U R D F' L2
L R U R F' D L2
R L U R D L2 F'
R L U R D F' L2
R L U R F' D L2
R2 L U B2 U' F' B2
R2 L U B2 U' B2 F'
D L U L D' R2 F'
F' L U R2 D L2 F'
F' L U R2 D F' L2
F' L U R2 F' D L2
U' L U R2 D L2 F'
U' L U R2 D F' L2
U2 L U R2 D L2 F'
U' L U R2 F' D L2
U2 L U R2 D F' L2
U2 L U R2 F' D L2
F2 L U R2 D L2 F'
F2 L U R2 D F' L2
F2 L U R2 F' D L2
F L U R2 D L2 F'
F L U R2 D F' L2
F L U R2 F' D L2
L R U2 B2 U' R F'
U L U R2 D L2 F'
U L U R2 D F' L2
D L U D' L R2 F'
U L U R2 F' D L2
D L U D' R2 L F'
D L U D' R2 F' L
R2 L D L2 D' F' B2
R2 L D L2 D' B2 F'
R L U2 B2 U' R F'
R2 L D L2 F' D' B2
R2 L D F' L2 D' B2
B L U' B R' U' R'
F' L D B2 U L2 F
U' L D B2 U L2 F
U2 L D B2 U L2 F
F2 L D B2 U L2 F
F L D B2 U L2 F
U L D B2 U L2 F
D L D' U L R2 F'
D L D' U R2 L F'
D L D' U R2 F' L
R2 L F' U B2 U' B2
R2 L F' D L2 D' B2
D' L D2 B2 U L2 F
D2 L F2 U' L B U2
D L B2 U' R' B' U2
R2 L' D L2 D2 F' B2
R2 L' D L2 D2 B2 F'
R2 L' D F L2 F2 B'
R2 L' D F L2 B' F2
R' L' D' R' F' B2 L
R' L' D' R' B2 L F'
R' L' D' R' B2 F' L
L' R' D' R' F' B2 L
L' R' D' R' B2 L F'
L' R' D' R' B2 F' L
R2 L' D' F' B2 D2 L2
R2 L' D' B2 D2 L2 F'
R2 L' D' B2 D2 F' L2
R2 L' D' B2 F' D2 L2
B L' U' B R' U' R'
R2 L' F' D L2 D2 B2
R2 L' F' D' B2 D2 L2
R2 L' F2 D F L2 B'
D L' D' L' R2 F' B2
D L' D' L' R2 B2 F'
D L' D' R2 L' F' B2
D L' D' R2 L' B2 F'
D L' D' R2 B2 L' F'
L R2 U B2 U' F' B2
L R2 U B2 U' B2 F'
L' R2 D L2 D2 F' B2
L' R2 D L2 D2 B2 F'
L R2 D L2 D' F' B2
L R2 D L2 D' B2 F'
L R2 D L2 F' D' B2
L' R2 D F L2 F2 B'
L' R2 D F L2 B' F2
L R2 D F' L2 D' B2
D L' B2 L2 U F L
L' R2 D' F' B2 D2 L2
L' R2 D' B2 D2 L2 F'
L' R2 D' B2 D2 F' L2
L' R2 D' B2 F' D2 L2
B2 L2 R' U' R F R2
B2 L2 R' U' R' D F
B2 L2 R' U' R' D' F
B2 L2 R' U' R' D2 F
B2 L2 R' U' R' F D
B2 L2 R' U' R' F D'
B2 L2 R' U' R' F D2
B2 L2 R' U' D R' F
B2 L2 R' U' D F R'
B2 L2 R' U' D' R' F
B2 L2 R' U' D' F R'
B2 L2 R' U' D2 R' F
B2 L2 R' U' D2 F R'
B2 L2 R' U' F R' D
B2 L2 R' U' F R' D'
B2 L2 R' U' F R' D2
B2 L2 R' U' F D R'
B2 L2 R' U' F D' R'
B2 L2 R' U' F D2 R'
B2 L2 R' U' F' R' F2
B2 L2 R' D U' R' F
B2 L2 R' D U' F R'
B2 L2 R' D' U' R' F
B2 L2 R' D' U' F R'
B2 L2 R' D2 U' R' F
B2 L2 R' D2 U' F R'
B2 L2 R' F' U' R' F2
B2 L2 R' F' U' F2 R'
B2 L2 R' F2 U' F' R'
L' R2 F' D L2 D2 B2
L' R2 F' D' B2 D2 L2
L R2 F' U B2 U' B2
L R2 F' D L2 D' B2
L' R2 F2 D F L2 B'
B L2 U' B R' U' R'
B2 L2 D' R' F2 U' F'
L U L R2 D L2 F'
L U L R2 D F' L2
L U L R2 F' D L2
L U L' R2 D L2 F'
L U L' R2 D F' L2
L U L' R2 F' D L2
L U L2 R2 D L2 F'
L U L2 R2 D F' L2
L U L2 R2 F' D L2
B2 L2 F' R' U' R' F2
B2 L2 F' R' U' F2 R'
R2 U R B2 R' U' F'
D2 L2 B U L' F2 U
L U R' D L2 R' F'
L U R' D R' L2 F'
L U R' D R' F' L2
L U R2 L D L2 F'
L U R2 L D F' L2
L U R2 L F' D L2
L U R2 L' D L2 F'
L U R2 L' D F' L2
L U R2 L' F' D L2
L U R2 L2 D L2 F'
L U R2 L2 D F' L2
L U R2 L2 F' D L2
L U R2 U B2 U' F'
L U R2 D L F' L
L U R2 D L2 D F'
L U R2 D L2 D' F'
L U R2 D L2 D2 F'
L U R2 D L2 F' D
L U R2 D L2 F' D'
L U R2 D L2 F' D2
L U R2 D F L2 F2
L U R2 D F' L2 D
L U R2 D F' L2 D'
L U R2 D F' L2 D2
L U R2 D' F' D2 L2
L U R2 F' L D L2
L U R2 F' L' D L2
L U R2 F' L2 D L2
L U R2 F' U B2 U'
L U R2 F' D L2 D
L U R2 F' D L2 D'
L U R2 F' D L2 D2
L U R2 F2 D F L2
L U D L2 D' R2 F'
L U F R2 D L2 F'
L U F R2 D F' L2
L U F R2 F' D L2
L U F' R2 D L2 F'
L U F' R2 D F' L2
L U F' R2 F' D L2
L U F2 R2 D L2 F'
L U F2 R2 D F' L2
L U F2 R2 F' D L2
R U B2 R' U' R2 F'
L U B2 U' B2 R2 F'
R2 U' L U D L2 F'
R2 U' L U D F' L2
R2 U' L U F' D L2
R2 U' L U2 B2 U' F'
R2 U' L D U L2 F'
R2 U' L D U F' L2
R2 U' L D2 F2 U F
L U' R2 D F' L2 B'
L U' R2 F' D L2 B'
R2 U' D L U L F'
R2 U' D L U F' L
U' R B2 R' U' R2 F'
F' R B2 R' U' R2 F'
F2 R B2 R' U' R2 F'
U2 R B2 R' U' R2 F'
F R B2 R' U' R2 F'
U R B2 R' U' R2 F'
R2 U' D2 L F2 U F
B2 R' L2 U' R F R2
B2 R' L2 U' R' D F
B2 R' L2 U' R' D' F
B2 R' L2 U' R' D2 F
B2 R' L2 U' R' F D
B2 R' L2 U' R' F D'
B2 R' L2 U' R' F D2
B2 R' L2 U' D R' F
B2 R' L2 U' D F R'
B2 R' L2 U' D' R' F
B2 R' L2 U' D' F R'
B2 R' L2 U' D2 R' F
B2 R' L2 U' D2 F R'
B2 R' L2 U' F R' D
B2 R' L2 U' F R' D'
B2 R' L2 U' F R' D2
B2 R' L2 U' F D R'
B2 R' L2 U' F D' R'
B2 R' L2 U' F D2 R'
B2 R' L2 U' F' R' F2
B2 R' L2 D U' R' F
B2 R' L2 D U' F R'
B2 R' L2 D' U' R' F
B2 R' L2 D' U' F R'
B2 R' L2 D2 U' R' F
B2 R' L2 D2 U' F R'
B2 R' L2 F' U' R' F2
B2 R' L2 F' U' F2 R'
B2 R' L2 F2 U' F' R'
B2 R' U L U2 R' F'
B2 R' U L2 U2 R' F
B2 R' U L2 U2 F R'
B2 R' U B2 L B U2
B2 R' U' L2 R' F L2
B2 R' U' L2 F L2 R'
B2 R' U' L2 F R' L2
B2 R' U' R' L2 F L2
B2 R' U' R' U2 B' U2
L U' B U' B U' R2
B2 R' D L2 U' R' F
B2 R' D L2 U' F R'
B2 R' D' L2 U' R' F
B2 R' D' L2 U' F R'
R U' B2 R' U' R2 F'
B2 R' D2 L2 U' R' F
B2 R' D2 L2 U' F R'
B2 R' F L2 U' R' F
B2 R' F L2 U' F R'
B2 R' F' L2 U' R' F
B2 R' F' L2 U' F R'
B2 R' F2 L2 U' R' F
B2 R' F2 L2 U' F R'
L U2 R2 D L2 F' B2
L U2 R2 D L2 B2 F'
L U2 R2 D F' L2 B2
L U2 R2 D F' B2 L2
L U2 R2 D B2 L2 F'
L U2 R2 D B2 F' L2
L U2 R2 F' D L2 B2
L U2 R2 F' D B2 L2
L U2 B2 L2 U' R2 F
L U2 B2 L2 U' F R2
R U2 B2 R' U' R2 F'
L U2 B2 U B' U2 R2
R2 D L' D' L' F' B2
R2 D L' D' L' B2 F'
R2 D L' D' B2 L' F'
R2 D L2 U' L' U F'
U' R2 F' U B2 R' U'
F' R2 F' U B2 R' U'
F2 R2 F' U B2 R' U'
U2 R2 F' U B2 R' U'
L D L2 D' R2 F' B2
L D L2 D' R2 B2 F'
F R2 F' U B2 R' U'
U R2 F' U B2 R' U'
U' R2 B2 R' U' R F'
F' R2 B2 R' U' R F'
F2 R2 B2 R' U' R F'
L D R2 B2 U L2 F'
L D R2 B2 U F' L2
U2 R2 B2 R' U' R F'
L D U L2 D' R2 F'
R2 D U' L U L F'
R2 D U' L U F' L
F R2 B2 R' U' R F'
U R2 B2 R' U' R F'
R2 D F' L' D' L' B2
R2 D F' L' D' B2 L'
R2 D F' L2 U' L' U
R2 D F' U' L U L
L D F B2 U L2 F
L D F' B2 U L2 F
L D F2 B2 U L2 F
L2 D B2 L' U L' F
L D B2 R U L2 F
L D B2 R' U L2 F
L D B2 R2 U L2 F
L D B2 U L2 D F
L D B2 U L2 D' F
L D B2 U L2 D2 F
L D B2 U L2 F D
L D B2 U L2 F D'
L D B2 U L2 F D2
L D B2 U F L2 F
L D B2 U F' L2 F
L D B2 U F2 L2 F
L D B2 U' B' U2 L2
L D B2 F U L2 F
L D B2 F' U L2 F
L D B2 F2 U L2 F
R2 D2 L' D' L2 F' B2
R2 D2 L' D' L2 B2 F'
R2 D2 L' D' F' L2 B2
R2 D2 L' D' F' B2 L2
R2 D2 L' D' B2 L2 F'
R2 D2 L' D' B2 F' L2
B U' F B R' U' R'
B U' F' B R' U' R'
B U' F2 B R' U' R'
B U' B R' U' R' D
B U' B R' U' R' D'
B U' B R' U' R' D2
B U' B R' U' D R'
B U' B R' U' D' R'
B U' B R' U' D2 R'
B U' B R' D U' R'
B U' B R' D' U' R'
B U' B R' D2 U' R'
B U' B R' F U' R'
B U' B R' F' U' R'
B U' B R' F2 U' R'
B U' B D' R' F2 U'
B U' B D' F2 R' U'
B U' B F R' U' R'
B U' B F' R' U' R'
B U' B F2 R' U' R'
R2 D2 U' L F2 U F
R2 D2 F' U' L F' U
R2 D2 F' U' F' L U
L D2 F2 U D2 R2 F'
L D2 F2 U' L2 B U2
L D2 F2 U' B L2 U2
L D2 F2 D2 U R2 F'
B2 U2 B2 L U R2 F'
R2 F U B2 R' U' F2
L F U R2 D L2 F'
L F U R2 D F' L2
L F U R2 F' D L2
L F D B2 U L2 F
R2 F B2 R' U' R F2
R2 F' L U B2 U' B2
R2 F' L D L2 D' B2
R2 F' L' D L2 D2 B2
R2 F' L' D' B2 D2 L2
B' D B' L2 R' F U'
B' D B' L2 F R' U'
B' D B' R' L2 F U'
R2 F' U R B2 R' U'
R2 F' U R' B2 R' U'
R2 F' U R2 B2 R' U'
R2 F' U B2 R' U' D
R2 F' U B2 R' U' D'
R2 F' U B2 R' U' D2
R2 F' U B2 R' D U'
R2 F' U B2 R' D' U'
R2 F' U B2 R' D2 U'
R2 F' U B2 D R' U'
R2 F' U B2 D' R' U'
R2 F' U B2 D2 R' U'
R2 F' U' L U D L2
R2 F' U' L U2 B2 U'
R2 F' U' L D U L2
R2 F' U' L D2 F2 U
L F' U R2 D L2 F'
L F' U R2 D F' L2
L F' U R2 F' D L2
R2 F' U' D L U L
R2 F' U' D2 L F2 U
R2 F' U' D2 F2 L U
B2 D' L2 R' F2 U' F'
R2 F' D L' D' L' B2
R2 F' D L' D' B2 L'
R2 F' D L2 U' L' U
R2 F' D U' L U L
L F' D B2 U L2 F
B2 D' R' L2 F2 U' F'
R2 F' D2 L' D' L2 B2
R2 F' D2 L' D' B2 L2
R2 F' D2 U' L F2 U
R2 F' D2 U' F2 L U
B2 D' R' F2 L2 U' F
B2 D' R' F2 U B' U2
R2 F' B U B R' U'
D2 F2 L U' L B U2
B2 D' F2 L2 R' U' F
B2 D' F2 R' L2 U' F
B2 D' F2 R' U B' U2
L2 F2 R B2 U' R F'
R2 F2 U B2 R' U' F
L F2 U R2 D L2 F'
L F2 U R2 D F' L2
L F2 U R2 F' D L2
D2 F2 D2 L U R2 F'
L F2 D B2 U L2 F
B2 D2 R' U L2 U2 F
B2 D2 R' U B' L2 U2
R2 F2 B2 R' U' R F
U' B U' B R' U' R'
U2 B U' B R' U' R'
U B U' B R' U' R'
B2 F L2 R' U' R' F
B2 F L2 R' U' F R'
B2 F R' L2 U' R' F
B2 F R' L2 U' F R'
R2 B F' U B R' U'
F' B U' B R' U' R'
F2 B U' B R' U' R'
B F U' B R' U' R'
F B U' B R' U' R'
B2 F' L2 R' U' R' F
B2 F' L2 R' U' F R'
B2 F' R' L2 U' R' F
B2 F' R' L2 U' F R'
B F' U' B R' U' R'
R2 B2 L R' U' R F'
U' B2 L2 R' U' R' F
U' B2 L2 R' U' F R'
L' B2 L2 U' F R2 B
R2 B2 L' R' U' R F'
R B2 L R' U' R2 F'
U2 B2 L2 R' U' R' F
U2 B2 L2 R' U' F R'
R2 B2 L2 R' U' R F'
U' B2 R' L2 U' R' F
U' B2 R' L2 U' F R'
R B2 L' R' U' R2 F'
R' B2 R' U L U2 F'
U B2 L2 R' U' R' F
U B2 L2 R' U' F R'
F' B2 L2 R' U' R' F
F' B2 L2 R' U' F R'
R B2 L2 R' U' R2 F'
U2 B2 R' L2 U' R' F
U2 B2 R' L2 U' F R'
B2 F2 L2 R' U' R' F
B2 F2 L2 R' U' F R'
F2 B2 L2 R' U' R' F
F2 B2 L2 R' U' F R'
R2 B2 R' L U' R F'
R2 B2 R' L' U' R F'
R2 B2 R' L2 U' R F'
R2 B2 R' U' R D F'
R2 B2 R' U' R D' F'
R2 B2 R' U' R D2 F'
R2 B2 R' U' R F' D
R2 B2 R' U' R F' D'
R2 B2 R' U' R F' D2
U B2 R' L2 U' R' F
U B2 R' L2 U' F R'
F B2 L2 R' U' R' F
F B2 L2 R' U' F R'
R B2 R' L U' R2 F'
R B2 R' L' U' R2 F'
F' B2 R' L2 U' R' F
F' B2 R' L2 U' F R'
R B2 R' L2 U' R2 F'
R B2 R' U B U2 R2
R B2 R' U' R2 D F'
R B2 R' U' R2 D' F'
R B2 R' U' R2 D2 F'
R B2 R' U' R2 F' D
R B2 R' U' R2 F' D'
R B2 R' U' R2 F' D2
R B2 R' U' F R2 F'
B2 F2 R' L2 U' R' F
R B2 R' U' F' R2 F'
B2 F2 R' L2 U' F R'
R B2 R' U' F2 R2 F'
F2 B2 R' L2 U' R' F
F2 B2 R' L2 U' F R'
R B2 R' F U' R2 F'
R B2 R' F' U' R2 F'
R B2 R' F2 U' R2 F'
L' B2 U2 L2 U R2 F
L' B2 U2 L2 U F R2
L B2 U R2 D2 L2 F
F B2 R' L2 U' R' F
F B2 R' L2 U' F R'
L B2 U B' U2 B R2
D B2 U2 R' U' L2 F
R B2 U' R D F' B2
R B2 U' R D B2 F'
R B2 U' R F' D B2
R2 B2 D R' U' R F'
R2 B2 D' R' U' R F'
B F2 U' B R' U' R'
R2 B2 D2 R' U' R F'
R2 B2 F R' U' R F2
R2 B2 F2 R' U' R F
