F' L2 U D2 F' R
F' L2 D2 U F' R
B' L2 F' U F' R
B L2 F' U F' R'
F' L2 B U F' R'
L2 F' U D2 F' R
L2 F' D2 U F' R
L2 F' B U F' R'
F' B L2 U F' R'
L2 B F' U F' R'
B F' L2 U F' R'
B' L U L F' U F'
B' L U F' L U F'
F' L D L B' U F'
F' L D2 L U F' R
B L F' L U F' R'
D L F' R2 B' U B2
D L F' B' R2 U B
D L B' F' R2 U B
F' L' D2 L' U F' R
F' L' B L' U F' R'
L2 R2 U2 B U' R' F2
L2 R2 U2 B U' F2 R'
R2 L2 U2 B U' R' F2
R2 L2 U2 B U' F2 R'
F' L2 R2 U' B U2 R'
F' L2 U D2 F' R D
F' L2 U D2 F' R D'
F' L2 U D2 F' R D2
F' L2 U D2 F' D R
F' L2 U D2 F' D' R
F' L2 U D2 F' D2 R
F' L2 U F' B R' B'
F' L2 U B F' R' B'
F' L2 U' B U2 F' R'
F' L2 U' B' L U2 F'
L2 R2 B U R' F2 L'
R2 L2 B U R' F2 L'
B L2 D F' R2 U R
F' L2 D2 U F' R D
F' L2 D2 U F' R D'
F' L2 D2 U F' R D2
F' L2 D2 U F' D R
F' L2 D2 U F' D' R
F' L2 D2 U F' D2 R
F' L2 D2 B U F' R
F' L2 D2 B' U F' R
F' L2 D2 B2 U F' R
B' L2 F' U F' R D
B' L2 F' U F' R D'
B' L2 F' U F' R D2
B' L2 F' U F' D R
B' L2 F' U F' D' R
B' L2 F' U F' D2 R
U' L2 F' U D2 F' R
U2 L2 F' U D2 F' R
U' L2 F' D2 U F' R
B L2 F' U D F' R'
B L2 F' U D' F' R'
B L2 F' U D2 F' R'
B L2 F' U F R' F2
B L2 F' U F' R' D
B L2 F' U F' R' D'
B L2 F' U F' R' D2
B L2 F' U F' D R'
B L2 F' U F' D' R'
B L2 F' U F' D2 R'
B L2 F' U F2 R' F
B L2 F' U F2 R' F
B' L2 F' B U F' R
U' L2 F' B U F' R'
B' L2 F' B' U F' R
B' L2 F' B2 U F' R
U2 L2 F' D2 U F' R
B L2 F' D U F' R'
U2 L2 F' B U F' R'
B2 L2 F' B' U F' R'
B L2 F' D' U F' R'
U L2 F' U D2 F' R
B L2 F' D2 U F' R'
U L2 F' D2 U F' R
U L2 F' B U F' R'
F L2 F2 U' B' L U2
F' L2 B U D F' R'
F' L2 B U D' F' R'
F' L2 B U D2 F' R'
F' L2 B U F R' F2
F' L2 B U F' R' D
F' L2 B U F' R' D'
F' L2 B U F' R' D2
F' L2 B U F' D R'
F' L2 B U F' D' R'
F' L2 B U F' D2 R'
F' L2 B U F2 R' F
F' L2 B D U F' R'
F' L2 B D' U F' R'
F' L2 B D2 U F' R'
B' L2 B F' U F' R
U' L2 B F' U F' R'
U2 L2 B F' U F' R'
F' L2 B' U' L U2 F'
U L2 B F' U F' R'
B' L2 B' F' U F' R
B2 L2 B' F' U F' R'
B' L2 B2 F' U F' R
B R' F D' F L' B2
B R' F D' F B2 L'
B R' F D' B2 F L'
F' R2 L2 U' B U2 R'
D2 R2 D2 B U' R' F2
D2 R2 D2 B U' F2 R'
L D L F' R2 B' U
L D L F' B' R2 U
L D L B' F' R2 U
D2 R2 B U' R2 F' R
B' U L2 F' U F' R
L D F' L R2 B' U
L D F' L B' R2 U
B U L2 F' U F' R'
L D F' R2 L B' U
F' U D' B2 D' F' R
F' U D2 F' D R B2
F' U D2 F' D B2 R
F' U F' B R' D' B2
F' U F' B D' R' B2
F' U F' B' D' B2 R'
B U F' L2 U F' R'
F' U B D' F' R' B2
F' U B F' R' D' B2
F' U B F' D' R' B2
F' U B' D' F' B2 R'
F' U B' D' B2 F' R'
F' U B' F' D' B2 R'
B' U' L2 F' U F' R
B U' L2 F' U F' R'
F2 U' F L2 B U R'
F2 U' F B L2 U R'
B U' F' L2 U F' R'
F2 U' B F L2 U R'
B' U2 L2 F' U F' R
L2 D2 F' U R D2 F2
L2 D2 F' U D2 R F2
L2 D2 F' U' B2 U2 R
L2 D2 F' D' R2 U R'
L2 D2 F' D2 U R F2
B U2 L2 F' U F' R'
R2 D2 B R2 U' F' R
B U2 F' L2 U F' R'
D F' L R2 B' U B2
U' F' L2 U D2 F' R
L F' L U D2 F' R
D F' L B' R2 U B
U' F' L2 D2 U F' R
L F' L D2 U F' R
U' F' L2 B U F' R'
L F' L B U F' R'
U2 F' L2 U D2 F' R
U2 F' L2 D2 U F' R
U2 F' L2 B U F' R'
U F' L2 U D2 F' R
B D F' R2 U B R
U F' L2 D2 U F' R
U F' L2 B U F' R'
L2 F' R2 U' B U2 R'
D F' R2 L B' U B2
D F' R2 U D' B R'
D F' R2 D' U B R'
L2 F' U D2 F' R D
L2 F' U D2 F' R D'
L2 F' U D2 F' R D2
L2 F' U D2 F' D R
L2 F' U D2 F' D' R
L2 F' U D2 F' D2 R
L2 F' U F' B R' B'
L2 F' U B F' R' B'
L2 F' U' B U2 F' R'
L2 F' U' B' L U2 F'
L F' D L B' U F'
D2 F' D2 L2 U R F2
U' F' B L2 U F' R'
L2 F' D2 U F' R D
L2 F' D2 U F' R D'
L2 F' D2 U F' R D2
L2 F' D2 U F' D R
L2 F' D2 U F' D' R
L2 F' D2 U F' D2 R
L2 F' D2 B U F' R
L2 F' D2 B' U F' R
L2 F' D2 B2 U F' R
U2 F' B L2 U F' R'
L F' D2 L U F' R
L2 F' B U D F' R'
L2 F' B U D' F' R'
L2 F' B U D2 F' R'
L2 F' B U F R' F2
L2 F' B U F' R' D
L2 F' B U F' R' D'
L2 F' B U F' R' D2
L2 F' B U F' D R'
L2 F' B U F' D' R'
L2 F' B U F' D2 R'
L2 F' B U F2 R' F
L2 F' B D U F' R'
L2 F' B D' U F' R'
L2 F' B D2 U F' R'
U F' B L2 U F' R'
L2 F' B' U' L U2 F'
F' D' U B2 D' F' R
F' D2 U F' D R B2
F' D2 U F' D B2 R
L' B L' F' U F' R'
U' B L2 F' U F' R'
R2 B L2 U R' F2 L'
U2 B L2 F' U F' R'
F D2 F D L2 B2 R'
U B L2 F' U F' R'
D2 B R2 B U' F' R
R2 B U' R' F2 D' B2
R2 B U' F2 R' D' B2
R2 B U' F2 D' R' B2
R2 B U2 L2 U R' F2
R2 B U2 L2 U F2 R'
F' B L2 U D F' R'
F' B L2 U D' F' R'
F' B L2 U D2 F' R'
F' B L2 U F R' F2
F' B L2 U F' R' D
F' B L2 U F' R' D'
F' B L2 U F' R' D2
F' B L2 U F' D R'
F' B L2 U F' D' R'
F' B L2 U F' D2 R'
F' B L2 U F2 R' F
F' B L2 D U F' R'
F' B L2 D' U F' R'
F' B L2 D2 U F' R'
L2 B D F' R2 U R
R2 B D' L2 U' R' B2
F2 B R' U' F L2 U
U' B F' L2 U F' R'
B F R' D' F L2 B2
B F R' D' F B2 L2
B F R' D' B2 F L2
U2 B F' L2 U F' R'
F B R' D' F L2 B2
F B R' D' F B2 L2
F B R' D' B2 F L2
L2 B F' U D F' R'
L2 B F' U D' F' R'
L2 B F' U D2 F' R'
L2 B F' U F R' F2
L2 B F' U F' R' D
L2 B F' U F' R' D'
L2 B F' U F' R' D2
L2 B F' U F' D R'
L2 B F' U F' D' R'
L2 B F' U F' D2 R'
L2 B F' U F2 R' F
F' B U D' F' R' B2
L2 B F' D U F' R'
L2 B F' D' U F' R'
F' B U F' R' D' B2
F' B U F' D' R' B2
L2 B F' D2 U F' R'
U B F' L2 U F' R'
F2 B U' F L2 U R'
U' B' L2 F' U F' R
B' F D' F B2 L2 R'
B' F D' F B2 R' L2
U2 B' L2 F' U F' R
F' B D' U F' R' B2
B' F D' B2 R' F L2
B' F D' B2 F L2 R'
B' F D' B2 F R' L2
B F D' R' F L2 B2
B F D' R' F B2 L2
B F D' R' B2 F L2
U B' L2 F' U F' R
B F D' F L2 R' B2
B F D' F R' L2 B2
B F D' F R' B2 L2
F B D' R' F L2 B2
F B D' R' F B2 L2
F B D' R' B2 F L2
F B D' F L2 R' B2
F B D' F R' L2 B2
