F' L B U F'
L F' B U F'
L B F' U F'
F' L D B U F'
F' L D' B U F'
F' L D2 B U F'
D L F' B R2 U
U' L F' B U F'
U2 L F' B U F'
U L F' B U F'
F' L B U D F'
F' L B U D' F'
F' L B U D2 F'
F' L B U F' D
F' L B U F' D'
F' L B U F' D2
F' L B D U F'
F' L B D' U F'
F' L B D2 U F'
D L B F' R2 U
U' L B F' U F'
U L B F' U F'
U2 L B F' U F'
F' L' B L2 U F'
F' L2 B L' U F'
L D F' B R2 U
L D B F' R2 U
F2 U' F L B U
F' D L B U F'
L' F' L2 B U F'
U' F' L B U F'
U2 F' L B U F'
D F' L B R2 U
U F' L B U F'
F' D' L B U F'
L' F' B L2 U F'
L F' D B U F'
L F' D' B U F'
L F' D2 B U F'
L F' B U D F'
L F' B U D' F'
L F' B U D2 F'
L F' B U F' D
L F' B U F' D'
L F' B U F' D2
L F' B D U F'
L F' B D' U F'
L F' B D2 U F'
F' D2 L B U F'
L' B L2 F' U F'
L2 B L' F' U F'
L' B F' L2 U F'
L B D F' R2 U
L B F' U D F'
L B F' U D' F'
L B F' U D2 F'
L B F' U F' D
L B F' U F' D'
L B F' U F' D2
L B F' D U F'
L B F' D' U F'
L B F' D2 U F'
F' L R' U F R F'
D L R2 U2 F' B U'
D L R2 U2 B F' U'
R2 L U2 F' B U' F'
R2 L U2 B F' U' F'
F' L U F' U' B U
R2 L D R2 F' B U
R2 L D R2 B F' U
U' L D F' B R2 U
U2 L D F' B R2 U
F' L D B U D F'
F' L D B U D' F'
F' L D B U D2 F'
F' L D B U F' D
F' L D B U F' D'
F' L D B U F' D2
F' L D B D U F'
F' L D B D' U F'
F' L D B D2 U F'
U' L D B F' R2 U
U2 L D B F' R2 U
U L D F' B R2 U
U L D B F' R2 U
D2 L D' F' B R2 U
D L D' F' B U F'
F' L D' B U D F'
F' L D' B U D' F'
F' L D' B U D2 F'
D2 L D' B F' R2 U
F' L D' B U F' D
F' L D' B U F' D'
F' L D' B U F' D2
F' L D' B D U F'
F' L D' B D' U F'
F' L D' B D2 U F'
D L D' B F' U F'
F L D' B R' U L2
D2 L D2 F' B U F'
D2 L D2 B F' U F'
F' L D2 B U D F'
F' L D2 B U D' F'
F' L D2 B U D2 F'
F' L D2 B U F' D
F' L D2 B U F' D'
F' L D2 B U F' D2
F' L D2 B D U F'
F' L D2 B D' U F'
F' L D2 B D2 U F'
D L F B R2 F2 U
D L F' R2 U2 F' U'
D2 L F' D' B R2 U
U2 L F' D B U F'
D2 L F' D2 B U F2
U' L F' D B U F'
D2 L F' B R2 U F'
D2 L F' B U' B U2
U2 L F' D' B U F'
