B' L R' F' R' U'
B' R' L F' R' U'
B' R' F' L R' U'
B' R' F' R' L U'
U' R2 B' L U' R'
U2 R2 B' L F U'
R' F' R' B' L U'
U' B' L R2 U' R
U2 B' L R2 F U'
U2 B' L F R2 U'
U' B' R2 L U' R
U2 B' R2 L F U'
B' L R' D F' R' U'
B' L R' D' F' R' U'
B' L R' D2 F' R' U'
B' L R' F R' F2 U'
B' L R' F' R' U' D
B' L R' F' R' U' D'
B' L R' F' R' U' D2
B' L R' F' R' D U'
B' L R' F' R' D' U'
B' L R' F' R' D2 U'
B' L R' F' D R' U'
B' L R' F' D' R' U'
B' L R' F' D2 R' U'
B' L R' F2 R' F U'
B' L R2 D' F' U' R
B' L U' D B' R' B'
B' L U' B D B2 R'
B' L U' B' D R' B2
B' L D R' F' U' B2
B' L D U' B' R' B'
B' L F R' F' R' U'
B' L F' R' F' R' U'
B' L F2 R' F' R' U'
B' L' R' F' L2 R' U'
B' L' R' F' R' L2 U'
B' L2 R2 D2 L' F U'
D2 L2 F' R F2 B U
D2 L2 F' R B F2 U
R' U F' R' B' L U'
U' R B' L R U' R2
U' R B' R L U' R2
U2 R B' L R F U'
U2 R B' R L F U'
B' R' L D F' R' U'
B' R' L D' F' R' U'
B' R' L D2 F' R' U'
B' R' L F R' F2 U'
B' R' L F' R' U' D
B' R' L F' R' U' D'
B' R' L F' R' U' D2
B' R' L F' R' D U'
B' R' L F' R' D' U'
B' R' L F' R' D2 U'
B' R' L F' D R' U'
B' R' L F' D' R' U'
B' R' L F' D2 R' U'
B' R' L F2 R' F U'
B' R' L' F' L2 R' U'
B' R' L' F' R' L2 U'
R' U' F' R' B' L U'
B' R' D L F' R' U'
B R' U2 F' R' B2 U'
B' R' D F' L R' U'
B' R' D F' R' L U'
B' R' D' L F' R' U'
B' R' D' F' L R' U'
B' R' D' F' R' L U'
B' R' D2 L F' R' U'
B' R' D2 F' L R' U'
B' R' D2 F' R' L U'
B' R' F L R' F2 U'
B' R' F L F2 R' U'
B' R' F R' L F2 U'
B' R' F R' F2 L U'
B' R' F' L R' U' D
B' R' F' L R' U' D'
B' R' F' L R' U' D2
B' R' F' L R' D U'
B' R' F' L R' D' U'
B' R' F' L R' D2 U'
B' R' F' L D R' U'
B' R' F' L D' R' U'
B' R' F' L D2 R' U'
B' R' F' R' L U' D
B' R' F' R' L U' D'
B' R' F' R' L U' D2
B' R' F' R' L D U'
B' R' F' R' L D' U'
B' R' F' R' L D2 U'
B' R' F' R' D L U'
B' R' F' R' D' L U'
B' R' F' R' D2 L U'
F' R' F' R' B' L U'
B' R' F' D L R' U'
B' R' F' D R' L U'
F2 R' F' R' B' L U'
B' R' F' D' L R' U'
B' R' F' D' R' L U'
B' R' F' D2 L R' U'
B' R' F' D2 R' L U'
F R' F' R' B' L U'
B' R' F2 R' F L U'
B' R2 L D' F' U' R
B' R2 L2 D2 L' F U'
R' U2 F' R' B' L U'
B' R2 U2 B2 R' B U
B' R2 D' L F' U' R
B' R2 D' F' L U' R
B' R2 D2 L U2 B' U
