D' R2 F2 B' L
D' R2 B' L F2
D' R2 B' F2 L
D' F2 R2 B' L
D' F2 B' L R2
D' F2 B' R2 L
D' B' L R2 F2
D' B' L F2 R2
D' B' R2 L F2
D' B' R2 F2 L
D' B' F2 L R2
D' B' F2 R2 L
D L2 F B2 U2 L'
R2 U D' R2 B' L
D L2 B2 F U2 L'
R2 U D' B' L R2
R2 U D' B' R2 L
D' R B' L R F2
D' R B' R L F2
D' R B' R F2 L
D' R' F2 R' B' L
D' R2 F' B' L F'
D' R2 F2 B' L D
D' R2 F2 B' L D'
D' R2 F2 B' L D2
D' R2 F2 B' D L
D' R2 F2 B' D' L
D' R2 F2 B' D2 L
D' R2 B' L F2 D
D' R2 B' L F2 D'
D' R2 B' L F2 D2
D' R2 B' L' F2 L2
D' R2 B' F' L F'
D' R2 B' F2 L D
D' R2 B' F2 L D'
D' R2 B' F2 L D2
D' R2 B' F2 D L
D' R2 B' F2 D' L
D' R2 B' F2 D2 L
D' U R2 F2 B' L
D' U R2 B' L F2
D' U R2 B' F2 L
D' U F2 R2 B' L
D' U F2 B' L R2
D' U F2 B' R2 L
D' U B' L R2 F2
D' U B' L F2 R2
D' U B' R2 L F2
D' U B' R2 F2 L
D' U B' F2 L R2
D' U B' F2 R2 L
R2 D' U R2 B' L
R2 D' U B' L R2
R2 D' U B' R2 L
U' D' R2 F2 B' L
U' D' R2 B' L F2
U' D' R2 B' F2 L
U2 D' R2 F2 B' L
U2 D' R2 B' L F2
U2 D' R2 B' F2 L
D' U' R2 F2 B' L
D' U' R2 B' L F2
D' U' R2 B' F2 L
U D' R2 F2 B' L
U D' R2 B' L F2
U D' R2 B' F2 L
U' D' F2 R2 B' L
U2 D' F2 R2 B' L
D' U' F2 R2 B' L
U' D' F2 B' L R2
U' D' F2 B' R2 L
U2 D' F2 B' L R2
U2 D' F2 B' R2 L
D' U' F2 B' L R2
D' U' F2 B' R2 L
U D' F2 R2 B' L
U' D' B' L R2 F2
U' D' B' L F2 R2
U D' F2 B' L R2
U D' F2 B' R2 L
U2 D' B' L R2 F2
U' D' B' R2 L F2
U2 D' B' L F2 R2
U' D' B' R2 F2 L
D' U' B' L R2 F2
D' U' B' L F2 R2
U2 D' B' R2 L F2
U2 D' B' R2 F2 L
D' U' B' R2 L F2
D' U' B' R2 F2 L
U' D' B' F2 L R2
