B' U L' D R' B2
B' U D L' R' B2
B' U D R' L' B2
B' U D R' B2 L'
B U D B2 L' R'
B U D B2 R' L'
B' U2 R2 U' L' R
B' U2 R2 U' R L'
B' D U L' R' B2
B' D U R' L' B2
B' D U R' B2 L'
B D U B2 L' R'
B D U B2 R' L'
B' D2 L2 U L R'
B' D2 L2 U R' L
D2 B' L2 U L R'
D2 B' L2 U R' L
D B' U R' B' L'
B' L U L2 D R' B2
U' L U' R2 F U' L2
U' L U' F R2 U' L2
B L U2 L2 D F2 B2
B L U2 L2 D B2 F2
B' L U2 R2 U' L2 R
B' L U2 R2 U' R L2
B L U2 R2 U' L2 R2
B L U2 R2 U' R2 L2
B' L D F2 U R' B2
D L B' U R' B' L2
U L' R' U F' R' U'
U2 L' U L R2 F U'
U2 L' U L F R2 U'
U2 L' U R2 L F U'
U L' U R2 F U' R
U L' U F R2 U' R'
B' L' D2 L2 U L2 R'
B' L' D2 L2 U R' L2
B L' D2 L2 U L2 R2
B L' D2 L2 U R2 L2
B L' D2 R2 D' F2 B2
B L' D2 R2 D' B2 F2
D2 L' B' L' U L R'
D2 L' B' L' U R' L
B' L2 U L D R' B2
B' L2 U D L R' B2
B' L2 U D R' L B2
B' L2 U2 R2 U' L R
B' L2 U2 R2 U' R L
D2 L2 U2 F U' L R
D2 L2 U2 F U' R L
B' L2 D U L R' B2
B' L2 D U R' L B2
B' L2 D2 L2 U L' R'
B' L2 D2 L2 U R' L'
L' U R' F' R' U' F
R2 U' L' U' R2 B' U
R2 U' L' U' B' R2 U
U R' L' U F' R' U'
U R' F' R' U' F L'
L2 U2 R2 F U' L R
L2 U2 R2 F U' R L
L U2 R2 F U' L2 R
L U2 R2 F U' R L2
L2 U2 F R2 U' L R'
L2 U2 F R2 U' R' L
L U2 F R2 U' L2 R'
L U2 F R2 U' R' L2
B' R2 U' L' D' R F2
B' R2 U' D' L' R F2
B' R2 U' D' R L' F2
B' R2 U2 R2 U L' R'
B' R2 U2 R2 U R' L'
U2 R2 U2 B' U L' R'
U2 R2 U2 B' U R' L'
B' R2 D' U' L' R F2
B' R2 D' U' R L' F2
B' R2 D2 L2 U' L R
B' R2 D2 L2 U' R L
B' U L' R' U R' U'
B' U L' U R2 U' R
B' U L' D R B2 R2
B' U L' D R' B2 D
B' U L' D R' B2 D'
B' U L' D R' B2 D2
B' U L' D R2 B2 R
B' U L' D' R' D2 B2
B' U L' D2 R' D' B2
B' U L' B2 D B2 R'
B2 U L' B D R' B2
B2 U L' B' D B2 R'
B U L' D B2 D R2
B U L' D2 R2 D' B2
B' U L2 D L R' B2
B' U L2 D R' L B2
B' U R' L' U R' U'
B' U R' U R' U' L'
B' U R' B2 L' D' B2
L D F2 B' U R' B'
B' U D L R' B2 L2
B' U D L' R B2 R2
B' U D L' R' B2 D
B' U D L' R' B2 D'
B' U D L' R' B2 D2
B' U D L' R2 B2 R
B' U D R L' B2 R2
B' U D R B2 L' R2
B' U D R B2 R2 L'
B' U D R' L B2 L2
B' U D R' L' B2 D
B' U D R' L' B2 D'
B' U D R' L' B2 D2
B' U D R' B L' B
B' U D R' B2 L' D
B' U D R' B2 L' D'
B' U D R' B2 L' D2
B' U D R' B2 D L'
B' U D R' B2 D' L'
B' U D R' B2 D2 L'
B' U D R2 L' B2 R
B' U D R2 B2 L' R
B' U D R2 B2 R L'
B' U D B2 L' D2 R2
B' U D' L' R' D2 B2
B' U D' L' D2 R' B2
B U D L' B2 D2 R2
B' U D' R' L' D2 B2
B' U D' R' D2 L' B2
B' U D' R' D2 B2 L'
B U D R B2 L' R'
B U D R B2 R' L'
B U D R' B2 L' R'
B U D R' B2 R' L'
B U D R2 B2 L' R'
B U D R2 B2 R' L'
L D B' F2 U R' B'
B U D B L' B R'
B U D B2 L' R' D
B U D B2 L' R' D'
B U D B2 L' R' D2
B U D B2 L' D R'
B U D B2 L' D' R'
B U D B2 L' D2 R'
B U D B2 R' L' D
B U D B2 R' L' D'
B U D B2 R' L' D2
B U D B2 R' D L'
B U D B2 R' D' L'
B U D B2 R' D2 L'
B U D B2 D L' R'
B U D B2 D R' L'
B U D B2 D' L' R'
B U D B2 D' R' L'
B U D B2 D2 L' R'
B U D B2 D2 R' L'
B U D' L' D2 R2 B2
B U D' L' D2 B2 R2
B' U D2 R' D' L' B2
B' U D2 R' D' B2 L'
B2 U B L' D R' B2
B2 U B D L' R' B2
B2 U B D R' L' B2
B2 U B D R' B2 L'
B2 U B' D B2 L' R'
B2 U B' D B2 R' L'
B' U B2 D B2 L' R'
B' U B2 D B2 R' L'
B U B2 L' D R' B2
B U B2 D L' R' B2
B U B2 D R' L' B2
B U B2 D R' B2 L'
B U' L U' R2 U' L2
B U' L U2 L2 D B2
R2 D' B' U' L' R' F2
R2 D' B' U' L' F2 R'
R2 D' B' U' R' L' F2
B U' D L U2 L2 B2
B U' D L U2 B2 L2
B' U' D' F2 R U2 R2
B U' D' L F2 U2 L2
B U' D' F2 L R U2
B U' D' F2 R L U2
L' D2 L2 B' U L2 R'
L' D2 L2 B' U R' L2
L2 D2 L2 B' U L' R'
L2 D2 L2 B' U R' L'
B' U2 R2 U' L' R D
B' U2 R2 U' L' R D'
B' U2 R2 U' L' R D2
B' U2 R2 U' L' D R
B' U2 R2 U' L' D' R
B' U2 R2 U' L' D2 R
L' D2 B' L2 U L2 R'
L' D2 B' L2 U R' L2
B' U2 R2 U' R L' D
B' U2 R2 U' R L' D'
B' U2 R2 U' R L' D2
B' U2 R2 U' R D L'
B' U2 R2 U' R D' L'
B' U2 R2 U' R D2 L'
B' U2 R2 U' D L' R
B' U2 R2 U' D R L'
B' U2 R2 U' D' L' R
B' U2 R2 U' D' R L'
B' U2 R2 U' D2 L' R
B' U2 R2 U' D2 R L'
B' U2 R2 D U' L' R
B' U2 R2 D U' R L'
B' U2 R2 D' U' L' R
B' U2 R2 D' U' R L'
