F' U F R
F' R B U F
F' U R F R
F' U R' F R
F' U R2 F R
F' U D F R
F' U D' F R
F' U D2 F R
F' U F R D
F' U F R D'
F' U F R D2
F' U F D R
F' U F D' R
F' U F D2 R
F' D U F R
D' F' U F R
D F' U F R
D2 F' U F R
F' D' U F R
F' D2 U F R
F' B U F R
B' F' U F R
F' B' U F R
B2 F' U F R
B F' U F R
F' B2 U F R
F' R D B U F
F' R D' B U F
F' R D2 B U F
F2 R F B U F
F' R B R U F
F' R B R' U F
F' R B R2 U F
F' R B U D F
F' R B U D' F
F' R B U D2 F
F' R B U F D
F' R B U F D'
F' R B U F D'
F' R B U F D2
F' R B D U F
F' R B D' U F
F' R B D2 U F
F2 R B F U F
F' R' U F D R2
F' R' U2 F' U' F2
F' U R D F R
F' U R D' F R
F' U R D2 F R
F' U R F R D
F' U R F R D'
F' U R F R D2
F' U R F D R
F' U R F D' R
F' U R F D2 R
F' U R' D F R
F' U R' D' F R
F' U R' D2 F R
F' U R' F R D
F' U R' F R D'
F' U R' F R D'
F' U R' F R D2
F' U R' F D R
F' U R' F D' R
F' U R' F D2 R
F' U R2 D F R
F' U R2 D' F R
F' U R2 D2 F R
F' U R2 F R D
F' U R2 F R D'
F' U R2 F R D2
F' U R2 F D R
F' U R2 F D' R
F' U R2 F D2 R
F' U D R F R
F' U D R' F R
F' U D R2 F R
F' U D F R D
F' U D F R D'
F' U D F R D2
F' U D F D R
F' U D F D' R
F' U D F D2 R
F' U D' R F R
F' U D' R' F R
F' U D' R2 F R
F' U D' F R D
F' U D' F R D'
F' U D' F R D2
F' U D' F D R
F' U D' F D' R
F' U D' F D2 R
F' U D2 R F R
F' U D2 R' F R
F' U D2 R2 F R
F' U D2 F R D
F' U D2 F R D'
F' U D2 F R D2
F' U D2 F D R
F' U D2 F D' R
F' U D2 F D2 R
F' U F R2 D R'
F' U F R2 D' R'
F' U F R2 D2 R'
F' U F D R D
F' U F D R D'
F' U F D R D2
F' U F D' R D
F' U F D' R D'
F' U F D' R D2
F' U F D2 R D
F' U F D2 R D'
F' U F D2 R D2
F' U F B R B'
F' U F B2 R B2
F' U F' R F2 R
F' U F' R' F2 R
F' U F' R2 F2 R
F' U B F R B'
F' U B2 F R B2
F' U' L2 B' U2 R'
F' U' B' U2 R' F
F' U' B' U2 F R'
F' D R B U F
F' D U R F R
F' D U R' F R
F' D U R2 F R
F' D U F R D
F' D U F R D'
F' D U F R D2
F' D U F D R
F' D U F D' R
F' D U F D2 R
R F B U F' L'
B2 D F' U F R
B' D F' U F R
D2 F' R B U F
D' F' R B U F
F' D B U F R
B D F' U F R
D F' R B U F
F' D B' U F R
D2 F' U R F R
D2 F' U R' F R
D2 F' U R2 F R
D' F' U R F R
D2 F' U D F R
D' F' U R' F R
F' D B2 U F R
D2 F' U D' F R
D' F' U R2 F R
D2 F' U D2 F R
D2 F' U F R D
D2 F' U F R D'
D2 F' U F R D2
D' F' U D F R
D2 F' U F D R
D2 F' U F D' R
D2 F' U F D2 R
D' F' U D' F R
D' F' U D2 F R
D' F' U F R D
D' F' U F R D'
D' F' U F R D2
D' F' U F D R
D' F' U F D' R
D' F' U F D2 R
D F' U R F R
D F' U R' F R
D F' U R2 F R
D F' U D F R
D F' U D' F R
D F' U D2 F R
D F' U F R D
D F' U F R D'
D F' U F R D2
D F' U F D R
D F' U F D' R
D F' U F D2 R
D2 F' D U F R
D' F' D U F R
D2 F' D' U F R
D' F' D' U F R
F' D' R B U F
D F' D U F R
D2 F' D2 U F R
D' F' D2 U F R
D F' D' U F R
D2 F' B U F R
D' F' B U F R
D F' D2 U F R
F' D' U R F R
F' D' U R' F R
F' D' U R2 F R
F' D' U F R D
F' D' U F R D'
F' D' U F R D2
F' D' U F D R
F' D' U F D' R
F' D' U F D2 R
D2 F' B' U F R
D' F' B' U F R
D F' B U F R
D2 F' B2 U F R
D' F' B2 U F R
D F' B' U F R
D F' B2 U F R
B' D' F' U F R
B2 D' F' U F R
F' D' B U F R
B D' F' U F R
