L' U F R B' L2
L' U F B' L2 R
L' U F B' R L2
L' U B' F L2 R
L' U B' F R L2
L' U' F B' L2 R'
L' U' F B' R' L2
L' U' B' R' F L2
L' U' B' F L2 R'
L' U' B' F R' L2
L' R F B' L2 D' R2
L' R B U F L2 B2
L' R B U F B2 L2
L' R B U B2 F L2
L' R B' F L2 D' R2
F' L' U F R B' L2
F' L' U F B' L2 R
F' L' U F B' R L2
F2 L' U F R B' L2
F2 L' U F B' L2 R
F2 L' U F B' R L2
F L' U F R B' L2
B L' U F R B' L
F L' U F B' L2 R
F L' U F B' R L2
F' L' U B' F L2 R
F' L' U B' F R L2
B L' U F B' L R
B L' U F B' R L
F2 L' U B' F L2 R
F2 L' U B' F R L2
F L' U B' F L2 R
F L' U B' F R L2
B L' U B' F L R
B L' U B' F R L
F' L' U' F B' L2 R'
F' L' U' F B' R' L2
R' L' F B' L2 D R2
L' R' F B' L2 D R2
F2 L' U' F B' L2 R'
F2 L' U' F B' R' L2
F' L' U' B' R' F L2
F' L' U' B' F L2 R'
F' L' U' B' F R' L2
F L' U' F B' L2 R'
F L' U' F B' R' L2
B L' U' F B' L R'
B L' U' F B' R' L
F2 L' U' B' R' F L2
F2 L' U' B' F L2 R'
F2 L' U' B' F R' L2
R L' F B' L2 D' R2
B L' U' B' R' F L
F L' U' B' R' F L2
B L' U' B' F L R'
B L' U' B' F R' L
F L' U' B' F L2 R'
F L' U' B' F R' L2
R' L' F' U' F2 B' L2
R' L' F' U' B' L2 F2
R' L' F' U' B' F2 L2
L' R' F' U' F2 B' L2
L' R' F' U' B' L2 F2
L' R' F' U' B' F2 L2
R L' B U F L2 B2
R L' B U F B2 L2
R L' B U B2 F L2
R' L' B' F L2 D R2
L' R' B' F L2 D R2
R L' B' F L2 D' R2
L' U R F R B' L2
L' U R F B' L2 R
L' U R F B' R L2
L' U R B' F L2 R
L' U R B' F R L2
L' U R' F R B' L2
L' U R' F B' L2 R
L' U R' F B' R L2
L' U R' B' F L2 R
L' U R' B' F R L2
L' U R2 F R B' L2
L' U R2 F B' L2 R
L' U R2 F B' R L2
L' U R2 B' F L2 R
L' U R2 B' F R L2
L' U F R B L2 B2
L' U F R B' L2 D
L' U F R B' L2 D'
L' U F R B' L2 D2
L' U F R B2 L2 B
L' U F R' B' L2 R2
L' U F R' B' R2 L2
L' U F B L2 R B2
L' U F B L2 B2 R
L' U F B R L2 B2
L' U F B R B2 L2
L' U F B' L2 R D
L' U F B' L2 R D'
L' U F B' L2 R D2
L' U F B' L2 D R
L' U F B' L2 D' R
L' U F B' L2 D2 R
L' U F B' R L2 D
L' U F B' R L2 D'
L' U F B' R L2 D2
L' U F B2 L2 B R
L' U F2 B' L2 F' R
L' U B F L2 R B2
L' U B F L2 B2 R
L' U B F R L2 B2
L' U B F R B2 L2
L' U B' R F L2 R
L' U B' R F R L2
L' U B' R' F L2 R
L' U B' R' F R L2
L' U B' R2 F L2 R
L' U B' R2 F R L2
L' U B' F L2 R D
L' U B' F L2 R D'
L' U B' F L2 R D2
L' U B' F L2 D R
L' U B' F L2 D' R
L' U B' F L2 D2 R
L' U B' F R L2 D
L' U B' F R L2 D'
L' U B' F R L2 D2
L' U B' F2 L2 F' R
L' U B2 F L2 B R
L' U' R F B' L2 R'
L' U' R F B' R' L2
L' U' R B' R' F L2
L' U' R B' F L2 R'
L' U' R B' F R' L2
L' U' R' F B' L2 R'
L' U' R' F B' R' L2
L' U' R' B' R' F L2
L' U' R' B' F L2 R'
L' U' R' B' F R' L2
L' U' R2 F B' L2 R'
L' U' R2 F B' R' L2
L' U' R2 B' R' F L2
L' U' R2 B' F L2 R'
L' U' R2 B' F R' L2
L' U' F R B' L2 R'
L' U' F R B' R' L2
L' U' F R' B' L2 R'
L' U' F R' B' R' L2
L' U' F R2 B' L2 R'
L' U' F R2 B' R' L2
L' U' F B' L2 R' D
L' U' F B' L2 R' D'
L' U' F B' L2 R' D2
L' U' F B' L2 D R'
L' U' F B' L2 D' R'
L' U' F B' L2 D2 R'
L' U' F B' R' L2 D
L' U' F B' R' L2 D'
L' U' F B' R' L2 D2
L' U' F B2 L2 B R'
L' U' F' B' L2 R' F2
L' U' F' B' L2 F2 R'
L' U' F' B' R' L2 F2
L' U' F' B' R' F2 L2
L' U' F2 B' L2 F' R'
L' U' B' R F L2 R2
L' U' B' R F R2 L2
L' U' B' R' F L2 D
L' U' B' R' F L2 D'
L' U' B' R' F L2 D2
L' U' B' R' F' L2 F2
L' U' B' R' F2 L2 F'
L' U' B' F L2 R' D
L' U' B' F L2 R' D'
L' U' B' F L2 R' D2
L' U' B' F L2 D R'
L' U' B' F L2 D' R'
L' U' B' F L2 D2 R'
L' U' B' F R' L2 D
L' U' B' F R' L2 D'
L' U' B' F R' L2 D2
L' U' B' F' L2 R' F2
L' U' B' F' L2 F2 R'
L' U' B' F' R' L2 F2
L' U' B' F' R' F2 L2
L' U' B' F2 L2 F' R'
L' U' B2 F L2 B R'
D F L' U' B' L2 R'
D F L' U' B' R' L2
L' F R B' L2 D' R2
R' F' L' U' F B' L2
R' F' L' U' B' F L2
L' F' U' F2 B' L2 R'
L' F' U' F2 B' R' L2
L' F' U' B' L2 R' F2
L' F' U' B' L2 F2 R'
L' F' U' B' R' L2 F2
L' F' U' B' R' F2 L2
L' F' U' B' F2 L2 R'
L' F' U' B' F2 R' L2
L' F2 U' F' B' L2 R'
L' F2 U' F' B' R' L2
L' F2 U' B' L2 F' R'
L' F2 U' B' F' L2 R'
L' F2 U' B' F' R' L2
R B L' U F B' L
R B L' U B' F L
L' B U F L2 R B2
L' B U F L2 B2 R
L' B U F R L2 B2
L' B U F R B2 L2
L' B U F B2 L2 R
L' B U F B2 R L2
L' B U B2 F L2 R
L' B U B2 F R L2
L' B' R' F L2 D R2
L' B2 U F L2 B R
L' B2 U F B L2 R
L' B2 U F B R L2
L' B2 U B F L2 R
L' B2 U B F R L2
