F' D F' R B' L'
F' D F' B' L' R
F' D F' B' R L'
F' D B' F' L' R
F' D B' F' R L'
F2 D' B L' R' B2
F2 D' B R' L' B2
F2 D' B R' B2 L'
F2 D' B' L' D2 R2
F2 B' L' U F U'
F' B' D F' L' R
F' B' D F' R L'
B' F' D F' L' R
B' F' D F' R L'
B' F2 L' U F U'
B2 F2 D' L' B R'
F2 B2 D' L' B R'
B2 F2 D' B L' R'
B2 F2 D' B R' L'
F2 B2 D' B L' R'
F2 B2 D' B R' L'
B' L U' B' U F2 L'
B2 L F2 L' D' B R'
B' L F2 U' B' U L'
B2 L F2 B L' D' R2
B2 L F2 B D' L' R2
B2 L F2 B D' R2 L'
B2 L B F2 L' D' R2
B2 L B F2 D' L' R2
B2 L B F2 D' R2 L'
B' L B' U F2 L' B
B' L B' U F2 B L'
B' L B' U B F2 L'
B2 L B' U F2 L' B2
B2 L B' U F2 B2 L'
B2 L B' U B2 F2 L'
B L B' U F2 B' L'
B L B' U B' F2 L'
B' L' U F U' F L'
B2 L' F U' F L' B
B2 L' F U' F B L'
B2 L' F U' B F L'
B L' F U' F L' B2
B L' F U' F B2 L'
B L' F U' B2 F L'
B' L' F' D F' L' R2
B' L' F' D F' R2 L'
B' L' F2 L' U F' U'
L2 U L' F2 L' B' R'
L2 U L2 F2 B' L' R'
L2 U L2 F2 B' R' L'
L2 U L2 B' F2 L' R'
L2 U L2 B' F2 R' L'
B' L2 F2 L' U' B' U
B2 L2 F2 L' B D' R2
L2 U R F U2 F R
L2 U F U2 F L' R
L2 U F U2 F R L'
F2 R D' B L' R' B2
F2 R D' B R' L' B2
F2 R D' B R' B2 L'
F2 R D' B' L' D2 R2
L2 U' R F U2 R F
F2 R B' L' U F U'
D2 R B2 U' F' U' B
F2 R B2 D' L' B R'
F2 R B2 D' B L' R'
F2 R B2 D' B R' L'
L2 U' F U2 R F L'
L U' B' U F2 L' B'
F2 R' D' B L' R' B2
F2 R' D' B R' L' B2
F2 R' D' B R' B2 L'
F2 R' D' B' L' D2 R2
F2 R' B' L' U F U'
F2 R' B2 D' L' B R'
F2 R' B2 D' B L' R'
