F2 L F' L2 U' L'
F L' U' D' L' F
F L' D' U' L' F
U' L2 U' R B' U
U' L2 U' B' R U
U' L2 U' B' R U
F2 L2 F' L U' L'
U2 R U2 F U' L2
L2 U' R B' U B
L' U2 R B U L'
R U2 R' F U' L2
R U2 F R' U' L2
F U' L' D' L' F
F U2 F' R U L2
F2 D' L' F' B2 U'
F2 D' L' B2 F' U'
F D' L' B2 U' F
D' F2 L' F' B2 U'
D' F2 L' B2 F' U'
L F2 L' F U' L2
F2 D' B2 L' F' U'
F D' B2 L' U' F
D' F2 B2 L' F' U'
D' B2 F2 L' F' U'
F L U' L2 D' L' F
F L U' D' L' F L2
F L U' F L D F2
F L U2 F' R U L
F L U2 F2 U L F
F2 L D F' U' L F'
F2 L D F' U' F' L
F L D' L' U' F L2
F L D' U' L' F L2
F L F L' F' U' L2
F' L F' L' F' U' L2
F2 L F' L2 U' L' D
F2 L F' L2 U' L' D'
F2 L F' L2 U' L' D2
F2 L F' L2 U' D L'
F2 L F' L2 U' D' L'
F2 L F' L2 U' D2 L'
F2 L F' L2 D U' L'
F2 L F' L2 D' U' L'
F2 L F' L2 D2 U' L'
F2 L F' L2 B U' L'
F2 L F' L2 B' U' L'
F2 L F' L2 B2 U' L'
F2 L F' U' D L F2
F2 L F' U' D F2 L
F2 L F' D U' L F2
F2 L F' D U' F2 L
D' L F2 L' F B2 U'
D' L F2 L' B2 F U'
B' L F2 L' F U' L2
B2 L F2 L' F U' L2
B L F2 L' F U' L2
L2 R B2 L B U L'
D' L F2 B2 L' F U'
D' L B2 F2 L' F U'
F2 L' U' L' U F' U'
F L' U' D' L' D F
F L' U' D' L' D' F
F L' U' D' L' D2 F
F L' U' D' L' F D
F L' U' D' L' F D'
F L' U' D' L' F D2
B' L' U2 R B U L'
B2 L' U2 R B U L'
D L' U2 R F2 B U
D L' U2 R B F2 U
B L' U2 R B U L'
F L' D' L U' L2 F
F L' D' U' L' D F
F L' D' U' L' D' F
F L' D' U' L' D2 F
F L' D' U' L' F D
F L' D' U' L' F D'
F L' D' U' L' F D2
F L' D' B U' L' F
F L' D' B' U' L' F
F L' D' B2 U' L' F
F L' D2 B' L U' L2
F L' F L' F' U' L'
F2 L' F' U' F L' F'
F2 L' F' U2 F U L'
F2 L' F' D2 B' U' L
F L' B U' D' L' F
F L' B D' U' L' F
F L' B' U' D' L' F
F L' B' D' U' L' F
D' L' B2 U2 R B U
F L' B2 U' D' L' F
F L' B2 D' U' L' F
U2 L2 R B' L2 U L2
U' L2 R' U' R2 B' U
U' L2 R' U' B' R2 U
U' L2 R2 U' R' B' U
B' L2 U' R B' U B
U' L2 U' R D B' U
U' L2 U' R D' B' U
U' L2 U' R D2 B' U
U' L2 U' R B' U D
U' L2 U' R B' U D'
U' L2 U' R B' U D2
U' L2 U' R B' D U
U' L2 U' R B' D' U
U' L2 U' R B' D2 U
U' L2 U' R' B' R2 U
B2 L2 U' R B' U B
U2 L2 U' R B' L2 U
U' L2 U' D R B' U
U' L2 U' D B' R U
U' L2 U' D' R B' U
U' L2 U' D' B' R U
U' L2 U' D2 R B' U
U' L2 U' D2 B' R U
B L2 U' R B' U B
U' L2 U' B R B2 U
U' L2 U' B' R U D
U' L2 U' B' R U D'
U' L2 U' B' R U D2
U' L2 U' B' R D U
U' L2 U' B' R D' U
U' L2 U' B' R D2 U
U' L2 U' B' D R U
U' L2 U' B' D' R U
U' L2 U' B' D2 R U
U2 L2 U' B' L2 R U
U2 L2 U' B' R L2 U
D L2 U2 R F2 B' U
D L2 U2 R B' F2 U
D L2 U2 B' R F2 U
U' L2 D U' R B' U
U' L2 D U' B' R U
F2 L2 D F' L U' L'
R L2 B2 L B U L'
U' L2 D' U' R B' U
U' L2 D' U' B' R U
F L2 D' L' U' F L
F2 L2 D' F' L U' L'
U' L2 D2 U' R B' U
U' L2 D2 U' B' R U
F2 L2 D2 F' L U' L'
F L2 D2 B' L U' L'
F L2 F L' F' U' L
F' L2 F' L' F' U' L
F2 L2 F' L U' L' D
