U' R2 U' F' L' R
U' R2 U' F' R L'
R2 B U' L F' R
R2 B U' F' L R
R2 B U' F' R L
R2 L B U' L F' R
R2 L B U' F' L R
R2 L B U' F' R L
U' L' R2 B' U' F' R
F L' U' R2 U' F' L'
F L' D B U2 L B
R2 L' B U' L F' R
R2 L' B U' F' L R
R2 L' B U' F' R L
F L' D' F2 B U2 L
F L' D' B F2 U2 L
F L' B U' R2 U' L
F L' B U2 L D B2
F L' B U2 D L B2
F L' B D U2 L B2
F L' B D' F2 U2 L
L' R2 B U' L F' R
L' R2 B U' F' L R
L' R2 B U' F' R L
L2 R2 B U' L F' R
L2 R2 B U' F' L R
L2 R2 B U' F' R L
R2 L2 B U' L F' R
R2 L2 B U' F' L R
R2 L2 B U' F' R L
L R2 B U' L F' R
L R2 B U' F' L R
L R2 B U' F' R L
R U R B U' F' R
F' R U R B U' F'
R2 U' L F' R D' L2
R2 U' L F' D' L2 R
R2 U' L F' D' R L2
R U' R U' F' L' R
R U' R U' F' R L'
L' U' R2 U' F' L' R
L' U' R2 U' F' R L'
U R B R U' F' R
L2 U' R2 U' F' L' R
L2 U' R2 U' F' R L'
L U' R2 U' F' L' R
L U' R2 U' F' R L'
U' R2 L' B' U' F' R
R2 U2 F U F2 L' R
R2 U2 F U F2 R L'
U' R2 U' L F' L' R
U' R2 U' L F' R L'
U' R2 U' L' F' L' R
U' R2 U' L' F' R L'
U' R2 U' L2 F' L' R
U' R2 U' L2 F' R L'
U' R2 U' F' L' R D
U' R2 U' F' L' R D'
U' R2 U' F' L' R D2
U' R2 U' F' L' D R
U' R2 U' F' L' D' R
U' R2 U' F' L' D2 R
U' R2 U' F' R L' D
U' R2 U' F' R L' D'
U' R2 U' F' R L' D2
U' R2 U' F' R D L'
U' R2 U' F' R D' L'
U' R2 U' F' R D2 L'
U' R2 U' F' D L' R
U' R2 U' F' D R L'
U' R2 U' F' D' L' R
U' R2 U' F' D' R L'
U' R2 U' F' D2 L' R
U' R2 U' F' D2 R L'
U2 R2 F U' F2 L' R
U2 R2 F U' F2 R L'
U' R2 B U' F' L' R
U' R2 B U' F' R L'
U' R2 B' U' F' L' R
U' R2 B' U' F' R L'
U' R2 B2 U' F' L' R
U' R2 B2 U' F' R L'
F' U' R2 U' F' L' R'
F' U' R2 U' F' R' L'
B U' R2 F' U' L R
B U' R2 F' U' R L
B U' F' R2 U' L R'
B U' F' R2 U' R' L
R2 D2 B U' L F' R'
R2 D2 B U' F' L R'
R2 D2 B U' F' R' L
F D L' B U2 L B
R2 F B U' F2 L R
R2 F B U' F2 R L
U' F' R2 U' F' L' R'
U' F' R2 U' F' R' L'
F' D B U2 L B R
U2 F' R2 U' L' F' R'
F D B L' U2 L2 B
F D B L' U2 B L2
F D' L' F2 B U2 L
F D' L' B F2 U2 L
F' D' F2 L' B U2 L
F' D' F2 B L' U2 L2
F' D' B F2 L' U2 L2
F D' F2 B U2 L R
F D' F2 B U2 R L
F D' B L' F2 U2 L2
F D' B F2 U2 L R
F D' B F2 U2 R L
D' F2 D' B U2 L R'
D' F2 D' B U2 R' L
R2 B L' U' L2 F' R
R2 B L' U' F' L2 R
R2 B L' U' F' R L2
R2 B L2 U' L' F' R
R B R U' L F' R
R B R U' F' L R
R B R U' F' R L
D2 B U L2 U L' R'
D2 B U L2 U R' L'
D2 B U2 R' D' L B2
R2 B U' L F' R D
R2 B U' L F' R D'
R2 B U' L F' R D2
R2 B U' L F' D R
R2 B U' L F' D' R
R2 B U' L F' D2 R
R2 B U' L' F' L2 R
R2 B U' L' F' R L2
D2 B U2 D' L R' B2
D2 B U2 D' R' L B2
R2 B U' F' L R D
R2 B U' F' L R D'
R2 B U' F' L R D2
R2 B U' F' L D R
R2 B U' F' L D' R
R2 B U' F' L D2 R
R2 B U' F' R L D
R2 B U' F' R L D'
R2 B U' F' R L D2
R2 B U' F' R D L
R2 B U' F' R D' L
R2 B U' F' R D2 L
R2 B U' F' D L R
R2 B U' F' D R L
R2 B U' F' D' L R
R2 B U' F' D' R L
R2 B U' F' D2 L R
R2 B U' F' D2 R L
D B U2 L D B R'
D2 B D F2 U2 L R'
D2 B D F2 U2 R' L
D B U2 D L B R'
B F L' U' R2 U' L2
B F L' U2 L2 D B2
D2 B D' U2 L R' B2
D2 B D' U2 R' L B2
F B L' U' R2 U' L2
F B L' U2 L2 D B2
D B D U2 L B R'
R2 B F U' F2 L R
R2 B F U' F2 R L
F' B U' R2 U' L R'
F' B U' R2 U' R' L
F' B U2 L D R B2
F' B U2 L D B2 R
F' B U2 D L R B2
F' B U2 D L B2 R
F' B U2 D R L B2
F' B D U2 L R B2
F' B D U2 L B2 R
F' B D U2 R L B2
B F D L' U2 L2 B2
B F D L' U2 B2 L2
F' B D' F2 L' U2 L2
F B D L' U2 L2 B2
F B D L' U2 B2 L2
B F D' L' F2 U2 L2
F B D' L' F2 U2 L2
B F D' F2 U2 L R
B F D' F2 U2 R L
F B D' F2 U2 L R
F B D' F2 U2 R L
R2 B' U' F' R D2 L2
B F' U' R2 U' L R'
B F' U' R2 U' R' L
B F' U2 L D R B2
B F' U2 L D B2 R
B F' U2 D L R B2
B F' U2 D L B2 R
B F' U2 D R L B2
B F' D U2 L R B2
B F' D U2 L B2 R
B F' D U2 R L B2
B F' D' F2 L' U2 L2
