D' L R U B' L2
L2 R U D' L B'
L2 R D' U L B'
L' R F L' U L
L R F L' U L'
L2 R F L' U L2
R L F L' U L'
R L' F L' U L
F L' F' R U L'
R L2 U D' L B'
R L2 D' U L B'
R L2 F L' U L2
R U L2 D' L B'
D' R L U B' L2
R U D' L B' L2
D' R U L B' L2
R2 D R' U L' B
R2 D R' U B L'
R D' L U B' L2
R D' L U B' L2
L2 D' R U L B'
R D' U L B' L2
R F L' F' U L'
R F2 U' R U2 B
D' L R U B L2 B2
D' L R U B' L2 D
D' L R U B' L2 D'
D' L R U B' L2 D2
D' L R U B2 L2 B
L R U L D' L B'
D L R U' F' U2 L2
D' L R D F2 U B'
R L U L D' L B'
D' L R F U B' L2
L2 R U D' L D B'
L2 R U D' L D' B'
L2 R U D' L D2 B'
L2 R U D' L B' D
L2 R U D' L B' D'
L2 R U D' L B' D2
D' L R F' U B' L2
D' L R F2 U B' L2
D L R F2 U L2 B'
F2 L U D F2 L' B'
R2 L D R' F2 U B
R2 L D F2 R' U B
L' R D' L U B' L'
L2 R D' L' U L2 B'
L2 R D' U L D B'
L2 R D' U L D' B'
L2 R D' U L D2 B'
L2 R D' U L B' D
L2 R D' U L B' D'
L2 R D' U L B' D2
L2 R D' F U L B'
L2 R D' F' U L B'
L2 R D' F2 U L B'
D' L D R F2 U B'
L' R F L' U L D
L' R F L' U L D'
L' R F L' U L D2
L' R F L' U D L
L' R F L' U D' L
L' R F L' U D2 L
R' L F L' R2 U L'
L' R F L' D U L
L' R F L' D' U L
L' R F L' D2 U L
L' R F L' F U L
L' R F L' F' U L
L' R F L' F2 U L
F2 L D U F2 L' B'
R2 L F L' R' U L'
L R F L' U L' D
L R F L' U L' D'
L R F L' U L' D2
L R F L' U D L'
L R F L' U D' L'
L R F L' U D2 L'
L2 R F L' U L2 D
L2 R F L' U L2 D'
L2 R F L' U L2 D2
L R F L' D U L'
L R F L' D' U L'
L R F L' D2 U L'
L2 R F L' D F2 U
L2 R F L' F U L2
L2 R F L' F' U L2
L2 R F L' F2 U L2
R' L F R2 L' U L'
R L F L' U L' D
R L F L' U L' D'
R L F L' U L' D2
R L F L' U D L'
R L F L' U D' L'
R L F L' U D2 L'
R L F L' D U L'
R L F L' D' U L'
R L F L' D2 U L'
R2 L F R' L' U L'
L2 R F U L D' B2
L' R F D L' U L
L' R F D' L' U L
L' R F D2 L' U L
L R F D L' F2 U
L2 R F D L' U L2
L2 R F D' L' U L2
R L F D L' F2 U
L2 R F D2 L' U L2
L R F' U2 R U' L2
L2 R F' U2 R U' L
L R F' D F2 L' U
R L F' U2 R U' L2
R L F' D F2 L' U
L' R F2 L U L' B'
L R F2 L' U L' B'
L2 R F2 L2 U L' B'
R L F2 L' U L' B'
L R F2 U L' B' L'
L2 R F2 U L' B' L2
R L F2 U L' B' L'
F L F' L2 R U L
F L F' R L2 U L
L2 R' U D' L F2 B'
L2 R' U D' L B' F2
L2 R' U D' F2 L B'
F L' R F' R U L'
F L' R' F' R U L'
R L' D' L U B' L'
L2 R' D' U L F2 B'
L2 R' D' U L B' F2
L2 R' D' U F2 L B'
F L' R2 F' R U L'
R' L' F L' R2 U L
L' R' F L' R2 U L
R' L' F R2 L' U L
R2 L' F L' R' U L
L R' F L' R2 U L'
L2 R' F L' R2 U L2
L' R' F R2 L' U L
R L' F L' U L D
