B' L' U B'
B' L U' F U2
B' L' U D B'
B' L' U D' B'
B' L' U D2 B'
B' L' U B' D
B' L' U B' D'
B' L' U B' D2
B' L' D U B'
B' L' D' U B'
B' L' D' U B'
B' L' D2 U B'
B2 L' B U B2
B L' B2 U B
L U' F U2 R
B' U2 R U' B
B' D L' U B'
B' D' L' U B'
B' D2 L' U B'
D' B' L' U B'
D B' L' U B'
D2 B' L' U B'
B' L U L2 B' L2
B' L U' D F U2
B' L U' D' F U2
B' L U' D2 F U2
B' L U' F U2 D
B' L U' F U2 D'
B' L U' F U2 D2
B' L U' F D U2
B' L U' F D' U2
B' L U' F D2 U2
D L U' F U2 R
D' L U' F U2 R
D2 L U' F U2 R
B' L D L2 U B'
B' L D U' F U2
B' L D' L2 U B'
B' L D' U' F U2
B' L D2 L2 U B'
B' L D2 U' F U2
B2 L B L2 U B'
B2 L B U' F U2
B L B2 L2 U B'
B L B2 U' F U2
B' L' U R' B' R
B' L' U R2 B' R2
B' L' U D B' D
B' L' U D B' D'
B' L' U D B' D2
B' L' U D' B' D
B' L' U D' B' D'
B' L' U D' B' D2
B' L' U D2 B' D
B' L' U D2 B' D'
B' L' U D2 B' D2
B' L' U B2 D B
B' L' U B2 D' B
B' L' U B2 D2 B
B L' U D' R2 B'
B L' U D' B' R2
B2 L' U B' D' R2
B' L' U' F U2 B'
B' L' U' F' U2 B'
B' L' U' F2 U2 B'
B' L' U2 R U' B'
B' L' U2 R' U' B'
B' L' U2 R2 U' B'
B' L' D U B' D
B' L' D U B' D'
B' L' D U B' D2
B2 L' D B U B2
B' L' D' U B' D
B' L' D' U B' D'
B' L' D' U B' D2
B2 L' D' B U B2
B L' D' U R2 B'
B L' D' U B' R2
B' L' D2 U B' D
B' L' D2 U B' D'
B' L' D2 U B' D2
B2 L' D2 B U B2
B2 L' B L U B2
B2 L' B L' U B2
B2 L' B L2 U B2
B2 L' B U B2 D
B2 L' B U B2 D'
B2 L' B U B2 D2
B2 L' B D L2 U
B L' B2 L U B
B L' B2 L' U B
B L' B2 L2 U B
B L' B2 U D B
B L' B2 U D' B
B L' B2 U D2 B
B L' B2 U B D
B L' B2 U B D'
B L' B2 U B D2
B L' B2 D U B
B L' B2 D' U B
B L' B2 D2 U B
B' L2 U L B' L'
L U L2 B' L2 R'
L U L2 B' R' L2
B2 L2 B L U B'
L' U D' B R' B2
B L2 B2 L U B'
U2 R U' B D' R2
L' U B2 D' B R'
U2 R U2 B' U B2
L U' L2 U2 B' R'
L U' D F U2 R
L U' D' F U2 R
L U' D2 F U2 R
L U' F L U2 R
L U' F L' U2 R
L U' F L2 U2 R
L U' F U2 R D
L U' F U2 R D'
L U' F U2 R D2
L U' F U2 D R
L U' F U2 D' R
L U' F U2 D2 R
L U' F D U2 R
L U' F D' U2 R
L U' F D2 U2 R
L U' F' L' F2 U2
L D U' F U2 R
L2 D' L2 B' L U
L' D' U B R' B2
B' U B U' L U
B' U B' U R' U'
L D' U' F U2 R
L' D' B U R' B2
B' U' F U' R U'
B' U' F' U L' U
L D2 U' F U2 R
B' U2 R U' D B
B' U2 R U' D' B
B' U2 R U' D2 B
B' U2 R U' B D
B' U2 R U' B D'
B' U2 R U' B D2
B' U2 R D U' B
B' U2 R D' U' B
B' U2 R D2 U' B
B' U2 R' U F' U2
B' U2 D R U' B
B' U2 D' R U' B
B' U2 D2 R U' B
B' D L U' F U2
B' D L' U D B'
B' D L' U D' B'
B' D L' U D2 B'
B' D L' U B' D
B' D L' U B' D'
B' D L' U B' D2
B2 D L' B U B2
B' D L' D U B'
B' D L' D' U B'
B' D L' D' U B'
B' D L' D2 U B'
B' D U2 R U' B
B2 D B L' U B'
U' F' U B' L' U
B' D' L U' F U2
B' D' L' U D B'
B' D' L' U D' B'
B' D' L' U D2 B'
B' D' L' U B' D
B' D' L' U B' D'
B' D' L' U B' D2
B' D' L' D U B'
B' D' L' D' U B'
B' D' L' D2 U B'
B2 D' L' B U B2
B D' L' U R2 B'
B D' L' U B' R2
B' D' U2 R U' B
B2 D' B L' U B'
B' D2 L U' F U2
B' D2 L' U D B'
B' D2 L' U D' B'
B' D2 L' U D2 B'
B' D2 L' U B' D
B' D2 L' U B' D'
B' D2 L' U B' D2
B' D2 L' D U B'
B' D2 L' D' U B'
B' D2 L' D2 U B'
B2 D2 L' B U B2
L' B L B' U B'
B' D2 U2 R U' B
D2 B L' B2 U B
D' B L' B2 U B
D B L' B2 U B
B2 D2 B L' U B'
L B U' F U2 R
B' F L' F' U B'
U B U' L B2 U
L' B' L B' U B
R' B' L' R U B'
D2 B' L U' F U2
D' B' L U' F U2
D2 B' L' U D B'
D2 B' L' U D' B'
D2 B' L' U D2 B'
D2 B' L' U B' D
D2 B' L' U B' D'
D2 B' L' U B' D2
R2 B' L' R2 U B'
D2 B' L' D U B'
D2 B' L' D' U B'
D' B' L' U D B'
D' B' L' U D' B'
D' B' L' U D2 B'
D' B' L' U B' D
D' B' L' U B' D'
D' B' L' U B' D2
D2 B' L' D2 U B'
D B' L U' F U2
D' B' L' D U B'
D' B' L' D' U B'
D' B' L' D2 U B'
R' B' R L' U B'
D B' L' U D B'
D B' L' U D' B'
D B' L' U D2 B'
D B' L' U B' D
D B' L' U B' D'
D B' L' U B' D2
D B' L' D U B'
D B' L' D' U B'
D B' L' D2 U B'
R2 B' R2 L' U B'
F2 B' L' F2 U B'
D2 B' U2 R U' B
L B' U' F U2 R
D' B' U2 R U' B
F B' L' F' U B'
U B' U R' U' R
D2 B' D L' U B'
D' B' D L' U B'
D B' U2 R U' B
D2 B' D' L' U B'
D' B' D' L' U B'
D B' D L' U B'
D2 B' D2 L' U B'
D' B' D2 L' U B'
D B' D' L' U B'
L' B2 L B' U B2
D B' D2 L' U B'
D2 B2 L' B U B2
D' B2 L' B U B2
D B2 L' B U B2
L' B2 U D' B R'
B' F2 L' F2 U B'
L' B2 D' U B R'
L B2 U' F U2 R
B' L U L2 B L2 B2
B' L U L2 B' L2 D
B' L U L2 B' L2 D'
