U2 L U F L U'
F' L2 U' B' L' R'
F' L2 U' B' R' L'
U' L2 B' U' L' R'
U' L2 B' U' R' L'
R' U' F' L2 U' L'
B2 R' U' L2 F' U'
B2 R' U' F' L2 U'
R' F' L2 U' B' L'
D' B2 R' U' F' U'
U2 L R U F L U'
U2 L R' U F L U'
B2 L R' U' L F' U'
B2 L R' U' F' L U'
U2 L R2 U F L U'
L2 R U2 B U B' L'
U2 L U D F L U'
U2 L U D' F L U'
U2 L U D2 F L U'
U2 L U F L U' D
U2 L U F L U' D'
U2 L U F L U' D2
U2 L U F L D U'
U2 L U F L D' U'
U2 L U F L D2 U'
U2 L U F D L U'
U2 L U F D' L U'
U2 L U F D2 L U'
U2 L U F' L F2 U'
U2 L U F2 L F' U'
U2 L D U F L U'
U2 L D' U F L U'
U2 L D2 U F L U'
U2 L F' U L F2 U'
U2 L F' U F2 L U'
U2 L F2 U L F' U'
U2 L F2 U F' L U'
L2 R' U' F' U' F L'
B2 L' R' U' L' F' U'
B' L' U' L' B' U' R'
L2 R' F' U F U2 L'
R' L2 U' F' U' F L'
U' L' B' L' U' L' R'
U' L' B' L' U' R' L'
R L2 U2 B U B' L'
B2 L2 R' U' F' U' F
R' L2 F' U F U2 L'
U' L2 U' L' U' B' U
F' L2 U' R B' L' R'
F' L2 U' R B' R' L'
F' L2 U' R' B' L' R'
F' L2 U' R' B' R' L'
F' L2 U' R2 B' L' R'
F' L2 U' R2 B' R' L'
F' L2 U' D B' L' R'
F' L2 U' D B' R' L'
F' L2 U' D' B' L' R'
F' L2 U' D' B' R' L'
F' L2 U' D2 B' L' R'
F' L2 U' D2 B' R' L'
F' L2 U' B' L' R' D
F' L2 U' B' L' R' D'
F' L2 U' B' L' R' D2
F' L2 U' B' L' D R'
F' L2 U' B' L' D' R'
F' L2 U' B' L' D2 R'
F' L2 U' B' R' L' D
F' L2 U' B' R' L' D'
F' L2 U' B' R' L' D2
F' L2 U' B' R' D L'
F' L2 U' B' R' D' L'
F' L2 U' B' R' D2 L'
F' L2 U' B' D L' R'
F' L2 U' B' D R' L'
F' L2 U' B' D' L' R'
F' L2 U' B' D' R' L'
F' L2 U' B' D2 L' R'
F' L2 U' B' D2 R' L'
F' L2 U' B2 L' B R'
F' L2 D U' B' L' R'
F' L2 D U' B' R' L'
U' L2 D B' U' L' R'
U' L2 D B' U' R' L'
F' L2 D' U' B' L' R'
F' L2 D' U' B' R' L'
U' L2 D' B' U' L' R'
U' L2 D' B' U' R' L'
L U L F U' R B
F' L2 D2 U' B' L' R'
F' L2 D2 U' B' R' L'
U' L2 D2 B' U' L' R'
U' L2 D2 B' U' R' L'
U' L2 B U L U2 L2
U' L2 B U' L' D2 R2
U' L2 B' U' L' R' D
U' L2 B' U' L' R' D'
U' L2 B' U' L' R' D2
U' L2 B' U' L' D R'
U' L2 B' U' L' D' R'
U' L2 B' U' L' D2 R'
U' L2 B' U' R' L' D
U' L2 B' U' R' L' D'
U' L2 B' U' R' L' D2
U' L2 B' U' R' D L'
U' L2 B' U' R' D' L'
U' L2 B' U' R' D2 L'
U' L2 B' U' D L' R'
U' L2 B' U' D R' L'
U' L2 B' U' D' L' R'
U' L2 B' U' D' R' L'
U' L2 B' U' D2 L' R'
U' L2 B' U' D2 R' L'
U' L2 B' D U' L' R'
U' L2 B' D U' R' L'
U' L2 B' D' U' L' R'
U' L2 B' D' U' R' L'
U' L2 B' D2 U' L' R'
U' L2 B' D2 U' R' L'
U2 R L U F L U'
R' U' L F' L U' L'
L' U' L' B' U' L' R'
L' U' L' B' U' R' L'
R U' L2 U2 B U L'
R' U' D F' U' L F'
R' U' D F' U' F' L
D' R B2 R' U B' U
B2 R' L U' L F' U'
B2 R' L U' F' L U'
U2 R' L U F L U'
B2 R' L' U' L' F' U'
R' U' F' L2 U' L' D
R' U' F' L2 U' L' D'
R' U' F' L2 U' L' D2
R' U' F' L2 U' D L'
R' U' F' L2 U' D' L'
R' U' F' L2 U' D2 L'
R' U' F' L2 D U' L'
R' U' F' L2 D' U' L'
R' U' F' L2 D2 U' L'
R' U' F' L2 B U' L'
R' U' F' L2 B' U' L'
R' U' F' L2 B2 U' L'
B2 R' L2 U' F' U' F
R' U' F' U' D L F2
R' U' F' U' D F2 L
R' U' F' D U' L F2
R' U' F' D U' F2 L
B2 R' U D2 R2 B U
B2 R' U' L F' L U'
B2 R' U' L2 D F' U'
B2 R' U' L2 D' F' U'
B2 R' U' L2 D2 F' U'
B2 R' U' L2 F' U' D
B2 R' U' L2 F' U' D'
B2 R' U' L2 F' U' D2
B2 R' U' L2 F' D U'
B2 R' U' L2 F' D' U'
B2 R' U' L2 F' D2 U'
B2 R' U' D F' U' F'
