U' L F B' R' U
U' L B' R' F U
U' L B' F R' U
U' L R F B' R' U
U' L R B' R' F U
U' L R B' F R' U
U' L R' F B' R' U
D2 L R' B U L F'
D2 L R' B U F' L
U' L R' B' R' F U
U' L R' B' F R' U
U' L R2 F B' R' U
U' L R2 F B' R' U
U' L R2 B' R' F U
U' L R2 B' F R' U
B L U' B' L R' U
B L U' B' R' L U
U' L D F B' R' U
U' L D B' R' F U
U' L D B' F R' U
U' L D' F B' R' U
U' L D' B' R' F U
U' L D' B' F R' U
U' L D2 F B' R' U
U' L D2 B' R' F U
U' L D2 B' F R' U
U' L F R B' R' U
U' L F R' B' R' U
U' L F R2 B' R' U
U' L F D B' R' U
U' L F D' B' R' U
U' L F D2 B' R' U
U' L F B' R' U D
U' L F B' R' U D'
U' L F B' R' U D2
U' L F B' R' D U
U' L F B' R' D' U
U' L F B' R' D2 U
U' L F B' D R' U
U' L F B' D' R' U
U' L F B' D2 R' U
U2 L F' B' U L' F2
U' L F' B' R' F2 U
R2 L B' U' R' B U2
L R B' U' R' B2 U2
L R B' U' B2 U2 L
R L B' U' R' B2 U2
R L B' U' B2 U2 L
U' L B' R F R2 U
U' L B' R' D F U
U' L B' R' D' F U
U' L B' R' D2 F U
U' L B' R' F U D
U' L B' R' F U D'
U' L B' R' F U D2
U' L B' R' F D U
U' L B' R' F D' U
U' L B' R' F D2 U
U' L B' D R' F U
U' L B' D F R' U
U' L B' D' R' F U
U' L B' D' F R' U
U' L B' D2 R' F U
U' L B' D2 F R' U
U' L B' F R' U D
U' L B' F R' U D'
U' L B' F R' U D2
U' L B' F R' D U
U' L B' F R' D' U
U' L B' F R' D2 U
U' L B' F D R' U
U' L B' F D' R' U
U' L B' F D2 R' U
U' L B' F' R' F2 U
U2 L B' F' U L' F2
L R2 B' U' R' B U2
R' U L B' U F' L'
U' R L F B' R' U
U' R L B' R' F U
U' R L B' F R' U
R' U' L F B' U F2
R' U' L B' F U F2
U' R' L F B' R' U
D2 R' L B U L F'
D2 R' L B U F' L
U' R' L B' R' F U
U' R' L B' F R' U
B R' D L F' R B'
B R' D L F' B' R
B R' D L B' F' R
B R' D F' L R B'
B R' D F' L B' R
B R' D F' R L B'
U' R2 L F B' R' U
U' R2 L B' R' F U
U' R2 L B' F R' U
F' U' L F B' R' U
F' U' L B' R' F U
F' U' L B' F R' U
F2 U' L F B' R' U
F2 U' L B' R' F U
F2 U' L B' F R' U
F U' L F B' R' U
F U' L B' R' F U
F U' L B' F R' U
U' F L F B' R' U
U' F L B' R' F U
U' F L B' F R' U
B D L R' F' R B'
B D L R' F' B' R
B D L R' B' F' R
B D L B' R' F' R
B D R' L F' R B'
B D R' L F' B' R
B D R' L B' F' R
B D R' F' L R B'
B D R' F' L B' R
B D R' F' R L B'
U' F' L F B' R' U
U' F' L B' R' F U
U' F' L B' F R' U
U2 F' L B' U F L2
R' F' U' L F B' U
R' F' U' L B' F U
B D' L R' F' B R'
B D' L R' B F' R'
B D' L B R' F' B
B D' L B R' B F'
B2 D' R' B U' F' R'
B D' R' L F' B R'
B D' R' L B F' R'
B D' R' F' L B R'
U' F2 L F B' R' U
U' F2 L B' R' F U
U' F2 L B' F R' U
U2 F2 L B' U F L'
D' B L D' R' F' B
D' B L D' R' B F'
D' B R' D L F' B'
D' B R' D L B' F'
D' B R' D F' L B'
D' B R' F' D L B'
R' B D L F' R B'
R' B D L F' B' R
R' B D L B' F' R
D' B D L R' F' B'
D' B D L R' B' F'
D' B D R' L F' B'
D' B D R' L B' F'
D' B D R' F' L B'
R' B D F' L R B'
R' B D F' L B' R
R' B D F' R L B'
D' B D' L R' F' B
D' B D' L R' B F'
D' B D' R' L F' B
D' B D' R' L B F'
D' B D' R' F' L B
L B' R U' R2 U2 F'
L B' R U' B R2 U2
L B' R2 U' R U2 F'
