D2 L U B L R2
D2 L U B R2 L
U' L2 U F U B
D2 L2 F U B R2
D' L2 F B2 U B'
D' L2 B2 F U B'
L2 U F U F' B
L2 U F U B F'
L U B2 R' B' L
L U' L U2 B L
U2 D F2 B' U' B2
D2 U B R2 D L2
D U B D L2 R2
D U B D R2 L2
U D B D L2 R2
U D B D R2 L2
U2 D B' F2 U' B2
B' U' L2 U2 L2 B2
B' U' L2 U2 B2 L2
B' U' B2 D2 R2 F2
B' U' B2 D2 F2 R2
D U2 F2 B' U' B2
U2 D2 B' U' R2 B2
U2 D2 B' U' B2 R2
D2 U2 B' U' R2 B2
D2 U2 B' U' B2 R2
U D2 B R2 D L2
D U2 B' F2 U' B2
B D2 R2 D' L2 F2
B D2 R2 D' F2 L2
U B D L2 D R2
U B D2 R2 D' L2
U2 B' U L2 U2 B2
U2 B' U' B2 D2 R2
D' B2 U B' D L2
D' B2 U2 B U' B2
L2 R U R' F U B
L2 R U F R' U B
D2 L U L B L R2
D2 L U L B R2 L
D2 L U L' B L R2
D2 L U L' B R2 L
D2 L U L2 B L R2
D2 L U L2 B R2 L
B' L U R B2 L R'
B' L U R B2 R' L
D' L U D' B L R2
D' L U D' B R2 L
D L U D B L R2
D L U D B R2 L
D2 L U B L R2 D
D2 L U B L R2 D'
D2 L U B L R2 D2
D2 L U B R2 L D
D2 L U B R2 L D'
D2 L U B R2 L D2
D2 L U B R2 D L
D2 L U B R2 D' L
D2 L U B R2 D2 L
F' L U B2 R' B' L
D L U B L D R2
D L U B D L R2
D2 L U B2 R2 B' L
D L U B D R2 L
B' L U' L U2 L' B2
F' L U' L U2 B L
B' L U' L U2 B2 L'
F2 L U B2 R' B' L
F2 L U' L U2 B L
F L U B2 R' B' L
F L U' L U2 B L
B' L U' B2 R' D2 F2
B' L U' B2 D2 R' F2
B' L U' B2 D2 F2 R'
D L U2 F2 U' B L
D L D U B L R2
D L D U B R2 L
D' L D' U B L R2
D' L D' U B R2 L
D2 L F U B L R2
D2 L F U B R2 L
D2 L F' U B L R2
D2 L F' U B R2 L
D2 L F2 U B L R2
D2 L F2 U B R2 L
D' L B2 U B L B2
B' L' U' L' U2 L B2
B' L' U' B2 D2 F2 R
R2 L2 U R2 F U B
L2 R2 U R2 F U B
R L2 U R' F U B
R L2 U F R' U B
B' L' F2 U R B2 L
D' L' B2 U D' B' L
D' L' B2 D' U B' L
U' L2 R2 F' U F2 U
U' L2 R2 F' U2 D' L2
U' L2 R2 F' D R2 U2
U' L2 R2 F' D' U2 L2
U' L2 U L' U B L
L2 R2 F' U R2 F2 U
L2 R2 F' U F2 R2 U
R2 L2 F' U R2 F2 U
R2 L2 F' U F2 R2 U
L2 R2 F' U2 D' L2 F2
L2 R2 F' U2 D' F2 L2
R2 L2 F' U2 D' L2 F2
R2 L2 F' U2 D' F2 L2
L2 R2 F' D R2 B2 U2
L2 R2 F' D B2 R2 U2
R2 L2 F' D R2 B2 U2
L2 R2 F' D' U2 L2 F2
L2 R2 F' D' U2 F2 L2
R2 L2 F' D B2 R2 U2
R2 L2 F' D' U2 L2 F2
R2 L2 F' D' U2 F2 L2
U' L2 U D F U B
U' L2 U D' F U B
U' L2 U D2 F U B
F' L2 U F U F' B
F' L2 U F U B F'
U' L2 U F L U B
U' L2 U F L' U B
U' L2 U F L2 U B
U' L2 U F U D B
U' L2 U F U D' B
U' L2 U F U D2 B
U' L2 U F U B D
U' L2 U F U B D'
U' L2 U F U B D2
U' L2 U F D U B
U' L2 U F D' U B
U' L2 U F D2 U B
F2 L2 U F U F' B
F2 L2 U F U B F'
F L2 U F U F' B
F L2 U F U B F'
U2 L2 U' L2 B' U' B2
U' L2 U2 L2 B D L2
U' L2 U2 B U' F U
U' L2 D U F U B
D2 L2 D F B2 U B'
D2 L2 D B2 F U B'
D L2 D F U B R2
