R2 L' F U R'
L' R2 F U R'
R2 L' D F U R'
B' L' R2 F U R'
U' L' R2 F U R'
R2 L' D' F U R'
B2 L' R2 F U R'
U L' R2 F U R'
U2 L' R2 F U R'
B L' R2 F U R'
L' R' F R' U R'
R' L' F R' U R'
R2 L' D2 F U R'
R2 L' F U R' D
R2 L' F U R' D'
R2 L' F U R' D2
R2 L' F U D R'
R2 L' F U D' R'
R2 L' F U D2 R'
R2 L' F D U R'
R2 L' F D' U R'
R2 L' F D2 U R'
L' R2 D F U R'
L' R2 D' F U R'
L' R2 D2 F U R'
L' R2 F U R' D
L' R2 F U R' D'
L' R2 F U R' D2
L' R2 F U D R'
L' R2 F U D' R'
L' R2 F U D2 R'
L' R2 F D U R'
L' R2 F D' U R'
L' R2 F D2 U R'
R U' L' R F U
R U' R L' F U
B' R2 L' F U R'
U' R2 L' F U R'
B2 R2 L' F U R'
U2 R2 L' F U R'
U R2 L' F U R'
B R2 L' F U R'
L' B R2 F U R'
L' B' R2 F U R'
L' B2 R2 F U R'
L R U' L2 R F U
L R U' R L2 F U
R L U' L2 R F U
R L U' R L2 F U
L' R D R F U R'
L' R D' R F U R'
L' R D2 R F U R'
R2 L F L2 F U R'
R2 L F' L2 F U R'
R2 L F2 L2 F U R'
L' R B R F U R'
L' R B' R F U R'
L' R B2 R F U R'
R2 L' U R' U' F U
R' L' D R' F B2 U
L' R' D R' F B2 U
R' L' D R' B2 F U
L' R' D R' B2 F U
R L' D R F U R'
R' L' D F R' B2 U
L' R' D F R' B2 U
R2 L' D F U R' D
R2 L' D F U R' D'
R2 L' D F U R' D2
R2 L' D F U D R'
R2 L' D F U D' R'
R2 L' D F U D2 R'
R2 L' D F D U R'
R2 L' D F D' U R'
R2 L' D F D2 U R'
B' L' R' F R' U R'
U' L' R' F R' U R'
U2 L' R' F R' U R'
B2 L' R' F R' U R'
B L' R' F R' U R'
U L' R' F R' U R'
R L' D' R F U R'
B' L' R2 D F U R'
U' L' R2 D F U R'
B' L' R2 D' F U R'
U2 L' R2 D F U R'
U' L' R2 D' F U R'
F' L' R2 F L' U R
B2 L' R2 D F U R'
B' L' R2 D2 F U R'
U2 L' R2 D' F U R'
U' L' R2 D2 F U R'
B2 L' R2 D' F U R'
B' L' R2 F U R' D
B' L' R2 F U R' D'
B' L' R2 F U R' D2
B' L' R2 F U D R'
B' L' R2 F U D' R'
B' L' R2 F U D2 R'
B' L' R2 F D U R'
B' L' R2 F D' U R'
U' L' R2 F U R' D
U' L' R2 F U R' D'
U' L' R2 F U R' D2
U' L' R2 F U D R'
U' L' R2 F U D' R'
U' L' R2 F U D2 R'
B' L' R2 F D2 U R'
U2 L' R2 D2 F U R'
B L' R2 D F U R'
U' L' R2 F D U R'
U' L' R2 F D' U R'
U' L' R2 F D2 U R'
R2 L' D' F U R' D
R2 L' D' F U R' D'
R2 L' D' F U R' D2
R2 L' D' F U D R'
R2 L' D' F U D' R'
R2 L' D' F U D2 R'
B2 L' R2 D2 F U R'
R2 L' D' F D U R'
R2 L' D' F D' U R'
R2 L' D' F D2 U R'
U2 L' R2 F U R' D
U2 L' R2 F U R' D'
U2 L' R2 F U R' D2
U2 L' R2 F U D R'
U2 L' R2 F U D' R'
U2 L' R2 F U D2 R'
B L' R2 D' F U R'
U2 L' R2 F D U R'
U2 L' R2 F D' U R'
U2 L' R2 F D2 U R'
B2 L' R2 F U R' D
B2 L' R2 F U R' D'
B2 L' R2 F U R' D2
U L' R2 D F U R'
B2 L' R2 F U D R'
B2 L' R2 F U D' R'
B2 L' R2 F U D2 R'
B2 L' R2 F D U R'
B2 L' R2 F D' U R'
B2 L' R2 F D2 U R'
B L' R2 D2 F U R'
U L' R2 D' F U R'
B L' R2 F U R' D
B L' R2 F U R' D'
B L' R2 F U R' D2
B L' R2 F U D R'
B L' R2 F U D' R'
B L' R2 F U D2 R'
B L' R2 F D U R'
B L' R2 F D' U R'
B L' R2 F D2 U R'
U L' R2 D2 F U R'
U L' R2 F U R' D
U L' R2 F U R' D'
U L' R2 F U R' D2
U L' R2 F U D R'
U L' R2 F U D' R'
U L' R2 F U D2 R'
U L' R2 F D U R'
U L' R2 F D' U R'
U L' R2 F D2 U R'
R L' D2 R F U R'
R2 L' D2 F U R' D
R2 L' D2 F U R' D'
R2 L' D2 F U R' D2
R2 L' D2 F U D R'
R2 L' D2 F U D' R'
R2 L' D2 F U D2 R'
R2 L' D2 F D U R'
R2 L' D2 F D' U R'
R2 L' D2 F D2 U R'
R' L' F R' U R' D
R' L' F R' U R' D'
R' L' F R' U R' D2
R' L' F R' U D R'
