L' U' R2 B' L' U'
L' U' B' L' R2 U'
L' U' B' R2 L' U'
L' R U' R B' L' U'
L' R U' B' L' R U'
L' R U' B' R L' U'
R' L' U' R' B' L' U'
L' R' U' R' B' L' U'
R L' U' R B' L' U'
R2 L' U' B' L' U' B
R L' U' B' L' R U'
R L' U' B' R L' U'
B' L' U' R2 B' L' U'
U L' U' L' R2 B' U'
U L' U' L' B' R2 U'
B2 L' U' R2 B' L' U'
B L' U' R2 B' L' U'
U L' U' R2 L' B' U'
B' L' U' B' L' R2 U'
B' L' U' B' R2 L' U'
B2 L' U' B' L' R2 U'
B2 L' U' B' R2 L' U'
D L' U' B' U' F2 B'
D L' U' B' U' B' F2
B L' U' B' L' R2 U'
B L' U' B' R2 L' U'
R2 L' B L' B2 U' R'
R2 L' B' L' U L U2
R2 L2 U L U' B' U'
L2 R2 U L U' B' U'
L' R2 U' B' L' U' B
D' L' F2 B2 U' B U'
F2 L' B' L' R2 U' R'
F2 L' B' R2 L' U' R'
D' L' B2 F2 U' B U'
L' R2 B L' B2 U' R'
L' R2 B' L' U L U2
L2 U L U' R2 B' U'
L2 U L U' B' R2 U'
R2 U L' U' L' B' U'
L' U B' L' R2 F' U'
L' U B' R2 L' F' U'
L' U' R B' L' R U'
L' U' R B' R L' U'
L' U' R2 D B' L' U'
L' U' R2 D' B' L' U'
L' U' R2 D2 B' L' U'
L' U' R2 B L' B2 U'
L' U' R2 B' L' U' D
L' U' R2 B' L' U' D'
L' U' R2 B' L' U' D2
L' U' R2 B' L' D U'
L' U' R2 B' L' D' U'
L' U' R2 B' L' D2 U'
L' U' R2 B' D L' U'
L' U' R2 B' D' L' U'
L' U' R2 B' D2 L' U'
L' U' R2 B2 L' B U'
R2 U' D F' L' F' R
L' U' B L' R2 B2 U'
L' U' B L' B2 R2 U'
L' U' B R2 L' B2 U'
L' U' B R2 B2 L' U'
L' U' B' L' R2 U' D
L' U' B' L' R2 U' D'
L' U' B' L' R2 U' D2
L' U' B' L' R2 D U'
L' U' B' L' R2 D' U'
L' U' B' L' R2 D2 U'
L' U' B' L' U' D B2
L' U' B' L' D U' B2
L' U' B' R2 L' U' D
L' U' B' R2 L' U' D'
L' U' B' R2 L' U' D2
L' U' B' R2 L' D U'
L' U' B' R2 L' D' U'
L' U' B' R2 L' D2 U'
L' U' B' R2 D L' U'
L' U' B' R2 D' L' U'
L' U' B' R2 D2 L' U'
L' U' B' D L' U' B2
L' U' B2 L' B R2 U'
L' U2 R2 B' L' U' R2
L' U2 B' L' R2 U' R2
L' U2 B' R2 L' U' R2
R2 D U' F' L' F' R
L2 D F U' B2 L' R'
L2 D F U' B2 R' L'
R2 D F' U' F' L' R
R2 D F' U' F' R L'
U' D F' L' F' R B2
U' D F' L' F' B2 R
U' D F' L' B2 F' R
U' D F' B2 L' F' R
D U F2 R B L B
U D F2 R B L B
D U F2 B L B R
U D F2 B L B R
D U B F2 L B R
U D B F2 L B R
U' D B2 F' L' F' R
D U' F' L' F' R B2
D U' F' L' F' B2 R
D U' F' L' B2 F' R
D U' F' B2 L' F' R
D U' B2 F' L' F' R
D F' U' F' L' R B2
D F' U' F' L' B2 R
D F' U' F' R L' B2
D F' U' F' R B2 L'
D F' U' F' B2 L' R
D F' U' F' B2 R L'
D F' U' B2 F' L' R
D F' U' B2 F' R L'
R2 F2 L' B' L' U' R
L' B L' R2 B2 U' R'
L' B L' B2 R2 U' R
L' B R2 L' B2 U' R'
L' B U' L' R2 B2 U'
L' B U' L' B2 R2 U'
L' B U' R2 L' B2 U'
L' B U' R2 B2 L' U'
L' B U' B2 L' R2 U'
L' B U' B2 R2 L' U'
D B U F2 B L R
D B U F2 B R L
D B U B F2 L R
D B U B F2 R L
U B D F2 L R B2
U B D F2 L B2 R
U B D F2 R L B2
L' B' L' R2 U L U2
L' B' L' U' D B2 R'
L' B' L' D U' B2 R'
L' B' R2 L' U L U2
L' B' U' L' R2 U' L
L' B' U' R2 L' U' L
L' B' D L' U' B2 R'
U B' D F2 B2 L R
U B' D F2 B2 R L
U B' D B2 F2 L R
U B' D B2 F2 R L
D' B2 L' F2 U' B' U'
L' B2 U' L' B R2 U'
L' B2 U' B L' R2 U'
L' B2 U' B R2 L' U'
