R2 L' U' F' L' R
R2 L' U' F' R L'
L' R2 U' F' L' R
L' R2 U' F' R L'
L2 R2 B' U' F' R
R2 L2 B' U' F' R
R2 U' F' R D' L2
R2 U' F' D' L2 R
R2 U' F' D' R L2
R2 U2 F U F2 R
F L D2 L2 U R2 F'
L2 R B' R U' F' R
R2 L' U' L F' L' R
R2 L' U' L F' R L'
R2 L' U' L' F' L' R
R2 L' U' L' F' R L'
R2 L' U' L2 F' L' R
R2 L' U' L2 F' R L'
R2 L' U' F' L' R D
R2 L' U' F' L' R D'
R2 L' U' F' L' R D2
R2 L' U' F' L' D R
R2 L' U' F' L' D' R
R2 L' U' F' L' D2 R
R2 L' U' F' R L' D
R2 L' U' F' R L' D'
R2 L' U' F' R L' D2
R2 L' U' F' R D L'
R2 L' U' F' R D' L'
R2 L' U' F' R D2 L'
R2 L' U' F' D L' R
R2 L' U' F' D R L'
R2 L' U' F' D' L' R
R2 L' U' F' D' R L'
R2 L' U' F' D2 L' R
R2 L' U' F' D2 R L'
U' L' R2 U' F' L' R
U' L' R2 U' F' R L'
U2 L' R2 U' F' L' R
U2 L' R2 U' F' R L'
U L' R2 U' F' L' R
U L' R2 U' F' R L'
F L' U2 R2 U' F' R2
R2 L' B U' F' L' R
R2 L' B U' F' R L'
R2 L' B' U' F' L' R
R2 L' B' U' F' R L'
R2 L' B2 U' F' L' R
R2 L' B2 U' F' R L'
L' R2 U' L F' L' R
L' R2 U' L F' R L'
L' R2 U' L' F' L' R
L' R2 U' L' F' R L'
L' R2 U' L2 F' L' R
L' R2 U' L2 F' R L'
L' R2 U' F' L' R D
L' R2 U' F' L' R D'
L' R2 U' F' L' R D2
L' R2 U' F' L' D R
L' R2 U' F' L' D' R
L' R2 U' F' L' D2 R
L' R2 U' F' R L' D
L' R2 U' F' R L' D'
L' R2 U' F' R L' D2
L' R2 U' F' R D L'
L' R2 U' F' R D' L'
L' R2 U' F' R D2 L'
L' R2 U' F' D L' R
L' R2 U' F' D R L'
L' R2 U' F' D' L' R
L' R2 U' F' D' R L'
L' R2 U' F' D2 L' R
L' R2 U' F' D2 R L'
L2 R2 F B' U' F2 R
R2 L2 F B' U' F2 R
U' L2 R2 B' U' F' R
U2 L2 R2 B' U' F' R
U L2 R2 B' U' F' R
L' R2 B U' F' L' R
L' R2 B U' F' R L'
L2 R2 B' L U' F' R
L2 R2 B' L' U' F' R
R2 L2 B' L U' F' R
L2 R2 B' L2 U' F' R
R2 L2 B' L' U' F' R
L' R2 B' U' F' L' R
L' R2 B' U' F' R L'
R2 L2 B' L2 U' F' R
L2 R2 B' U' F' R D
L2 R2 B' U' F' R D'
L2 R2 B' U' F' R D2
L2 R2 B' U' F' D R
L2 R2 B' U' F' D' R
L2 R2 B' U' F' D2 R
R L2 B' R U' F' R
R2 L2 B' U' F' R D
R2 L2 B' U' F' R D'
R2 L2 B' U' F' R D2
R2 L2 B' U' F' D R
R2 L2 B' U' F' D' R
R2 L2 B' U' F' D2 R
L2 R2 B' F U' F2 R
R2 L2 B' F U' F2 R
L' R2 B2 U' F' L' R
L' R2 B2 U' F' R L'
L2 U R2 B' U' F' R
B L2 B' R2 U' F' R
R2 U F' R D' L2 B'
R2 U F' D' L2 R B'
R2 U F' D' L2 B' R
R2 U F' D' R L2 B'
L2 U' R2 B' U' F' R
R2 U' F' L R D' L2
R2 U' F' L D' L2 R
R2 U' F' L D' R L2
R2 U' F' L' R D' L2
R2 U' F' L' D' L2 R
R2 U' F' L' D' R L2
R2 U' F' L2 R D' L2
R2 U' F' L2 D' L2 R
R2 U' F' L2 D' R L2
R2 U' F' R L D' L2
R2 U' F' R L' D' L2
R2 U' F' R L2 D' L2
R2 U' F' R U' F2 U
R2 U' F' R D' L2 D
R2 U' F' R D' L2 D'
R2 U' F' R D' L2 D2
R2 U' F' R2 D' L2 R'
R2 U' F' R2 D' R' L2
R2 U' F' D' L2 R D
R2 U' F' D' L2 R D'
R2 U' F' D' L2 R D2
R2 U' F' D' L2 D R
R2 U' F' D' L2 D' R
R2 U' F' D' L2 D2 R
R2 U' F' D' R L2 D
R2 U' F' D' R L2 D'
R2 U' F' D' R L2 D2
R2 U' F' D2 R D L2
L2 U2 R2 B' U' F' R
U' R2 L' U' F' L' R
U' R2 L' U' F' R L'
U2 R2 L' U' F' L' R
U2 R2 L' U' F' R L'
R2 U2 F R U F2 R
R2 U2 F R' U F2 R
R2 U2 F R2 U F2 R
U R2 L' U' F' L' R
U R2 L' U' F' R L'
R2 U2 F U R F2 R
R2 U2 F U R' F2 R
