F' L2 R2 U F' R'
F' L2 U R2 F' R'
F' L2 U' B U2 R
B2 L2 F' U R F2
F' R2 L2 U F' R'
D2 R2 B U' F' R'
B U L2 F' U R
B U F' L2 U R
L2 F' R2 U F' R'
L2 F' U R2 F' R'
L2 F' U' B U2 R
B2 F' L2 U R F
F' B2 L2 U R F
L2 R U R F' L' R
L2 R U R F' R L'
L2 R U F' L' R F'
L2 R U F' R L' F'
D2 L R2 B U' F' R'
B L U L F' U R
B L U F' L U R
L2 R F' U R F' L'
B2 L F' L U R F
D2 L' R2 B U' F' R'
B L' U L' F' U R
R L2 U R F' L' R
R L2 U R F' R L'
R L2 U F' L' R F'
R L2 U F' R L' F'
F L' B U L' F2 U
L2 R2 U2 B U' F' R
R2 L2 U2 B U' F' R
F' L2 R2 U D F' R'
F' L2 R2 U D' F' R'
F' L2 R2 U D2 F' R'
F' L2 R2 U F R' F2
F' L2 R2 U F' R' D
F' L2 R2 U F' R' D'
F' L2 R2 U F' R' D2
F' L2 R2 U F' D R'
F' L2 R2 U F' D' R'
F' L2 R2 U F' D2 R'
F' L2 R2 U F2 R' F
F' L2 R2 D U F' R'
F' L2 R2 D' U F' R'
F' L2 R2 D2 U F' R'
D2 L2 R2 B U' F' R'
F' L2 U R2 D F' R'
F' L2 U R2 D' F' R'
F' L2 U R2 D2 F' R'
F' L2 U R2 F R' F2
F' L2 U R2 F' R' D
F' L2 U R2 F' R' D'
F' L2 U R2 F' R' D2
F' L2 U R2 F' D R'
F' L2 U R2 F' D' R'
F' L2 U R2 F' D2 R'
F' L2 U R2 F2 R' F
F' L2 U D R2 F' R'
R L2 F' U R F' L'
F' L2 U D' R2 F' R'
F' L2 U D2 R2 F' R'
F' L2 U F R2 F' R
F' L2 U' L B U2 R
F' L2 U' L' B U2 R
F' L2 U' L2 B U2 R
F' L2 U' D B U2 R
F' L2 U' D' B U2 R
F' L2 U' D2 B U2 R
F' L2 U' B L U2 R
