L' U R F' L'
B' L' U R F' L'
B2 L' U R F' L'
B L' U R F' L'
L' R' F' U R2 F'
R' L' F' U R2 F'
L' U L R F' L'
L' U L' R F' L'
L' U L2 R F' L'
L' U R L F' L'
L' U R L' F' L'
L' U R L2 F' L'
L' U R D F' L'
L' U R D' F' L'
L' U R D2 F' L'
L' U R F' L' D
L' U R F' L' D'
L' U R F' L' D2
L' U R F' D L'
L' U R F' D' L'
L' U R F' D2 L'
L' B U R F' L'
L' B' U R F' L'
L' B2 U R F' L'
U L R D' F' L' B2
U L R D' F' B2 L'
U2 L R F' D' L2 B2
U L R D' B2 F' L'
U2 L R F' D' B2 L2
L' R U B U' F' B'
L' R U B U' B' F'
U L R F' D' L' B2
U L R F' D' B2 L'
R' L F' L2 U R2 F'
L' R F' U B U' B'
R L' U B U' F' B'
R L' U B U' B' F'
D2 L' R' F' U R2 F2
D2 L' R' F' U F2 R2
D' L' R' F' R U R
B' L' R' F' U R2 F'
B2 L' R' F' U R2 F'
B L' R' F' U R2 F'
B' L' U L R F' L'
B' L' U L' R F' L'
D2 L' U R F' L' F2
B2 L' U L R F' L'
B' L' U L2 R F' L'
B2 L' U L' R F' L'
B' L' U R L F' L'
B' L' U R L' F' L'
B' L' U R L2 F' L'
B L' U L R F' L'
B' L' U R D F' L'
B' L' U R D' F' L'
B' L' U R D2 F' L'
B' L' U R F' L' D
B' L' U R F' L' D'
B' L' U R F' L' D2
B' L' U R F' D L'
B' L' U R F' D' L'
B' L' U R F' D2 L'
B2 L' U L2 R F' L'
B L' U L' R F' L'
B2 L' U R L F' L'
B2 L' U R L' F' L'
B2 L' U R L2 F' L'
D' L' U D R F' L'
B2 L' U R D F' L'
B L' U L2 R F' L'
B2 L' U R D' F' L'
B2 L' U R D2 F' L'
B2 L' U R F' L' D
B2 L' U R F' L' D'
B2 L' U R F' L' D2
B2 L' U R F' D L'
B2 L' U R F' D' L'
B2 L' U R F' D2 L'
B L' U R L F' L'
B L' U R L' F' L'
B L' U R L2 F' L'
B L' U R D F' L'
B L' U R D' F' L'
B L' U R D2 F' L'
B L' U R F' L' D
B L' U R F' L' D'
B L' U R F' L' D2
B L' U R F' D L'
B L' U R F' D' L'
B L' U R F' D2 L'
D L' U D' R F' L'
R' L' F' R U R F'
L' R' F' R U R F'
L2 R' F' L U R2 F'
R' L' F' U R2 D F'
R' L' F' U R2 D' F'
R' L' F' U R2 D2 F'
R' L' F' U R2 F' D
R' L' F' U R2 F' D'
R' L' F' U R2 F' D2
R' L' F' U F R2 F'
R' L' F' U F' R2 F'
R' L' F' U F2 R2 F'
L R' F' L2 U R2 F'
L' R' F' U R2 D F'
L' R' F' U R2 D' F'
L' R' F' U R2 D2 F'
L' R' F' U R2 F' D
L' R' F' U R2 F' D'
L' R' F' U R2 F' D2
L' R' F' U F R2 F'
L' R' F' U F' R2 F'
L' R' F' U F2 R2 F'
R' L' F' U' B U2 R2
L' R' F' U' B U2 R2
R L' F' U B U' B'
U2 L' U2 B' U' R F'
D' L' D U R F' L'
D L' D' U R F' L'
B' L' B U R F' L'
U' L' B U L R F'
U' L' B U R L F'
U' L' B U R F' L
D L' B R' F' U R2
B2 L' B U R F' L'
B L' B U R F' L'
B' L' B' U R F' L'
B2 L' B' U R F' L'
B L' B' U R F' L'
B' L' B2 U R F' L'
B2 L' B2 U R F' L'
B L' B2 U R F' L'
U L2 R F' L' D' B2
R' L2 F' L U R2 F'
L' U L R D F' L'
L' U L R D' F' L'
L' U L R D2 F' L'
L' U L R F' L' D
L' U L R F' L' D'
L' U L R F' L' D2
L' U L R F' D L'
L' U L R F' D' L'
L' U L R F' D2 L'
L' U L' R D F' L'
L' U L' R D' F' L'
L' U L' R D2 F' L'
L' U L' R F' L' D
L' U L' R F' L' D'
L' U L' R F' L' D2
L' U L' R F' D L'
L' U L' R F' D' L'
L' U L' R F' D2 L'
R' U L' F' U R2 F'
L' U L2 R D F' L'
L' U L2 R D' F' L'
L' U L2 R D2 F' L'
L' U L2 R F' L' D
L' U L2 R F' L' D'
L' U L2 R F' L' D2
L' U L2 R F' D L'
L' U L2 R F' D' L'
L' U L2 R F' D2 L'
L' U R L D F' L'
L' U R L D' F' L'
L' U R L D2 F' L'
L' U R L F' L' D
L' U R L F' L' D'
L' U R L F' L' D2
L' U R L F' D L'
L' U R L F' D' L'
L' U R L F' D2 L'
L' U R L' D F' L'
L' U R L' D' F' L'
L' U R L' D2 F' L'
L' U R L' F' L' D
L' U R L' F' L' D'
L' U R L' F' L' D2
L' U R L' F' D L'
L' U R L' F' D' L'
L' U R L' F' D2 L'
L' U R L2 D F' L'
L' U R L2 D' F' L'
L' U R L2 D2 F' L'
L' U R L2 F' L' D
L' U R L2 F' L' D'
L' U R L2 F' L' D2
L' U R L2 F' D L'
L' U R L2 F' D' L'
L' U R L2 F' D2 L'
L' U R D L F' L'
L' U R D L' F' L'
L' U R D L2 F' L'
L' U R D F' L' D
L' U R D F' L' D'
L' U R D F' L' D2
L' U R D F' D L'
L' U R D F' D' L'
L' U R D F' D2 L'
L' U R D' L F' L'
L' U R D' L' F' L'
L' U R D' L2 F' L'
L' U R D' F' L' D
L' U R D' F' L' D'
L' U R D' F' L' D2
L' U R D' F' D L'
L' U R D' F' D' L'
L' U R D' F' D2 L'
L' U R D2 L F' L'
L' U R D2 L' F' L'
L' U R D2 L2 F' L'
L' U R D2 F' L' D
L' U R D2 F' L' D'
L' U R D2 F' L' D2
L' U R D2 F' D L'
L' U R D2 F' D' L'
L' U R D2 F' D2 L'
L' U R F L F2 L'
L' U R F L' F2 L'
L' U R F L2 F2 L'
L' U R F' L2 D L
L' U R F' L2 D' L
L' U R F' L2 D2 L
L' U R F' D L' D
L' U R F' D L' D'
L' U R F' D L' D2
L' U R F' D' L' D
L' U R F' D' L' D'
L' U R F' D' L' D2
L' U R F' D2 L' D
L' U R F' D2 L' D'
L' U R F' D2 L' D2
