F2 L R2 B D L2
D' L2 F2 U' B' L
L2 U B' R2 F2 L'
F2 R2 L B D L2
F2 R2 D' B' L B2
F2 R2 B2 D' B' L
F U2 R2 D F L'
F2 L R2 U B' U' B2
F2 L R2 D B D L2
F2 L R2 D' B D L2
F2 L R2 D2 B D L2
F2 L R2 B L D L2
F2 L R2 B L' D L2
F2 L R2 B L2 D L2
F2 L R2 B U B2 U'
F2 L R2 B D L2 D
F2 L R2 B D L2 D'
F2 L R2 B D L2 D2
F2 L U B' U' R2 B
F' L F' R2 B D L2
D' L F2 L U' B' L
F2 L B R2 D L2 B
F2 L B R2 D B L2
F' L B' U' F' R2 B
F2 L' R2 U' F U B
F2 L' R2 B U' F U
R2 L' F2 U' F' L' U
F' L' F U F2 R2 B
F2 L' F U F' R2 B
F' L' F' R2 D' L2 B
F' L' F' R2 D' B L2
F' L' F' R2 B D' L2
D' L2 R F2 U' B' L
D' L2 R' F2 U' B' L
D' L2 R2 F2 U' B' L
F' L2 U F' R2 B L
B' L2 U B' R2 F2 L'
L' R2 F2 U' F' L' U
U' L2 U B' R2 F2 L'
B2 L2 U B' R2 F2 L'
U2 L2 U B' R2 F2 L'
B L2 U B' R2 F2 L'
U L2 U B' R2 F2 L'
F' L2 U' F' L' R2 B
F' L2 U' F' R2 L' B
F' L2 U' F' R2 B L'
D' L2 U' B' L D R2
D' L2 U' B' D L R2
D' L2 U' B' D R2 L
L2 U L2 F2 R2 B L
D' L2 F2 R U' B' L
D' L2 F2 R' U' B' L
D' L2 F2 R2 U' B' L
D' L2 F2 U' B' L D
D' L2 F2 U' B' L D'
D' L2 F2 U' B' L D2
D' L2 F2 U' B' D L
D' L2 F2 U' B' D' L
D' L2 F2 U' B' D2 L
D' L2 F2 B U' B2 L
D' L2 B F2 U' B2 L
L2 U R2 F2 B L B2
L2 U R2 B L F2 B2
L2 U R2 B L B2 F2
L2 U R2 B F2 L B2
R2 U D' L2 U' B' L
D' R L2 F2 U' B' L
L2 U F2 R2 B L B2
L2 U F2 B L R2 B2
L2 U F2 B L B2 R2
L2 U F2 B R2 L B2
L2 U B L R2 F2 B2
L2 U B L R2 B2 F2
L2 U B L F2 R2 B2
L2 U B L F2 B2 R2
L2 U B L B2 R2 F2
L2 U B L B2 F2 R2
L2 U B R2 L F2 B2
L2 U B R2 L B2 F2
L2 U B R2 F2 L B2
L2 U B F2 L R2 B2
L2 U B F2 L B2 R2
L2 U B F2 R2 L B2
L2 U B' L R2 F2 L'
F R U2 R D F L'
L2 U B' L' R2 F2 L'
L2 U B' L2 R2 F2 L'
F R U2 D R F L'
L2 U B' R2 L F2 L'
L2 U B' R2 L' F2 L'
L2 U B' R2 L2 F2 L'
L2 U B' R2 F2 L' D
L2 U B' R2 F2 L' D'
L2 U B' R2 F2 L' D2
L2 U B' R2 F2 D L'
L2 U B' R2 F2 D' L'
L2 U B' R2 F2 D2 L'
F R D U2 R F L'
F2 R D' R B' L B2
F2 R D' B' L R B
F2 R D' B' R L B
F2 R D' B2 R B L
L2 U' R2 F' B' L' F'
L2 U' R2 F2 D2 B' L
L2 U' R2 B' F' L' F'
D' R' L2 F2 U' B' L
L2 U' F' B' L' F' R2
L2 U' F2 R2 D2 B' L
F R' U2 R' D F L'
L2 U' B' R2 F' L' F'
F R' U2 D R' F L'
F R' U2 D F L' R'
F R' U2 D F R' L'
L2 U' B' F' L' F' R2
F R' D U2 R' F L'
F R' D U2 F L' R'
F R' D U2 F R' L'
L2 U2 R2 F2 D B' L
F2 R2 L U B' U' B2
F2 R2 L D B D L2
F2 R2 L D' B D L2
F2 R2 L D2 B D L2
F2 R2 L B L D L2
F2 R2 L B L' D L2
F2 R2 L B L2 D L2
F2 R2 L B U B2 U'
F2 R2 L B D L2 D
F2 R2 L B D L2 D'
F2 R2 L B D L2 D2
F2 R2 L' U' F U B
F2 R2 L' B U' F U
D' R2 L2 F2 U' B' L
R2 U2 F U2 D F L'
R2 U2 F D U2 F L'
L2 U2 F2 R2 D B' L
F2 R2 U' L' F U B
F2 R2 U' L2 U B L
F2 R2 D F L' F' B
F2 R2 D F L' B F'
F2 R2 D F B L' F'
F2 R2 D B F L' F'
F2 R2 D B2 D2 B' L
F2 R2 D' L B' L B2
F2 R2 D' L' B' L B2
F2 R2 D' L2 B' L B2
F2 R2 D' B U2 R' U2
F2 R2 D' B' L B2 D
F2 R2 D' B' L B2 D'
F2 R2 D' B' L B2 D2
F2 R2 D' B' L' B2 L2
F2 R2 D' B' L2 B2 L'
F2 R2 D2 B2 D B' L
F2 R2 F' D F L' B
F2 R2 F' D F B L'
F2 R2 F' D B F L'
F2 R2 F' B D F L'
F2 R2 B L U B' U'
F2 R2 B L' U' F U
F2 R2 B D F L' F'
F2 R2 B D' B' L B
F2 R2 B F' D F L'
L2 D R2 B2 U B L
F2 R2 B2 D' B' L D
F2 R2 B2 D' B' L D'
F2 R2 B2 D' B' L D2
F2 R2 B2 D' B' D L
F2 R2 B2 D' B' D' L
F2 R2 B2 D' B' D2 L
D R2 B2 U' F U2 L'
D' U L2 F2 U' B' L
F U D B2 U F L'
R' D' L2 U' R' B' L
R D' L2 U' R B' L
R D' L2 U' B' L R
R D' L2 U' B' R L
R2 D' U L2 U' B' L
U' D' L2 F2 U' B' L
D' U' L2 F2 U' B' L
U2 D' L2 F2 U' B' L
U D' L2 F2 U' B' L
F2 U' L2 U R2 B L
L D' B' L2 F2 R U'
F U' R2 D F L' B2
F U' R2 D F B2 L'
F U' R2 D B2 F L'
D' U2 L2 F2 U' B' L
F U2 R D R F L'
F U2 R' D R' F L'
F U2 R' D F L' R'
F U2 R' D F R' L'
F U2 R2 D F L' D
F U2 R2 D F L' D'
F U2 R2 D F L' D2
F U2 R2 D F D L'
F U2 R2 D F D' L'
F U2 R2 D F D2 L'
F U2 D F L' D' R2
F U2 D F D' L' R2
F U2 D F D' R2 L'
D F U R2 B2 U L'
U' F U2 R2 D F L'
R' F U2 R' D F L'
D F U B2 R2 U L'
R' F U2 D R' F L'
R' F U2 D F L' R'
R' F U2 D F R' L'
U2 F U2 R2 D F L'
D F U2 L' D' R2 F2
D F U2 L' D' F2 R2
R' F D U2 R' F L'
R' F D U2 F L' R'
R' F D U2 F R' L'
D F U2 D' L' R2 F2
D F U2 D' L' F2 R2
D F U2 D' R2 L' F2
U F U2 R2 D F L'
D F D L2 B2 R' U2
D F D B2 L2 U2 L
D F D' U2 L' R2 F2
D F D' U2 L' F2 R2
D F D' U2 R2 L' F2
F D U B2 U F L'
F D U2 F L' D' R2
F D U2 F D' L' R2
F D U2 F D' R2 L'
F D F L' D' R2 B
F D F D' L' R2 B
F D F D' R2 L' B
F D F D' R2 B L'
L2 F' U' F' R2 B' L'
L2 F' U' F' B' L' R2
L2 F' U' F' B' R2 L'
L2 F' U' B' F' L' R2
L2 F' U' B' F' R2 L'
B' D' L2 F2 U' B' L
B2 D' L2 F2 U' B' L
B D' L2 F2 U' B' L
U' F2 L R2 B D L2
U2 F2 L R2 B D L2
L' F2 L' R2 B' D L2
U F2 L R2 B D L2
U' F2 R2 L B D L2
U' F2 R2 D' B' L B2
L' F2 R2 L' B' D L2
U' F2 R2 B2 D' B' L
U2 F2 R2 L B D L2
F2 D' B' L D R2 B
U2 F2 R2 D' B' L B2
F2 D' B' D L R2 B
F2 D' B' D R2 L B
U2 F2 R2 B2 D' B' L
U F2 R2 L B D L2
U F2 R2 D' B' L B2
F2 D' B2 D R2 B L
L' F2 U' F' L' U R2
U F2 R2 B2 D' B' L
R2 F2 U2 D F' R U2
R2 F2 D U2 F' R U2
F D2 L2 D B' U2 L
F2 B L R2 B D L2
F2 B R2 L B D L2
F2 B R2 D' B' L B2
F2 B R2 B2 D' B' L
B' F U2 R2 D F L'
B2 F U2 R2 D F L'
L B' L U' R2 F2 B'
L B' L U' R2 B' F2
L B' L U' F2 R2 B'
L B' L U' F2 B' R2
L B' L U' B' R2 F2
L B' L U' B' F2 R2
B F U2 R2 D F L'
F B U2 R2 D F L'
L B' L' U' F2 R2 B
F2 B' L R2 B D L2
D' B' D F2 L R2 B
D' B' D F2 R2 L B
F2 B' R2 L B D L2
F2 B' R2 D' B' L B2
F2 B' R2 B2 D' B' L
F B' U2 R2 D F L'
D2 B2 L2 U2 D B' L
D2 B2 L2 D U2 B' L
B' F2 L R2 B D L2
B2 F2 L R2 B D L2
F2 B2 L R2 B D L2
B F2 L R2 B D L2
