D' R' F B L U'
D' R' B F L U'
D' F R' B L U'
F D' R' B L U'
F L D' R' B L U'
L2 R' U2 B' U L F
D' L' R' B L F U'
F L' D' R' B L U'
R' L2 U2 B' U L F
B' L2 R' B' L U L2
F L2 D' R' B L U'
D' R' L' B L F U'
B' R' L2 B' L U L2
F R' U R B R' U2
F R' U B R' U2 F'
F R' U B' U2 L F
F R' U' L D2 F L'
F R' U' D2 L F L'
F R' U' B' L F B
F R' U' B' L B F
D' R' D F B L U'
D' R' D B F L U'
D' R' D' F B L U'
F R' D B L B' U'
D' R' D' B F L U'
D' R' D2 F B L U'
D' R' D2 B F L U'
D' R' F L B L U'
D' R' F L' B L U'
D2 R' F L2 U' L F
D' R' F L2 B L U'
F R' D2 U' L F L'
D2 R' F U' L F L2
U R' D2 F U' L' F2
D' R' F D B L U'
D' R' F D' B L U'
D2 R' F B L U' L2
D' R' F D2 B L U'
D' R' F B L U' D
D' R' F B L U' D'
D' R' F B L U' D2
D' R' F B L D U'
D' R' F B L D' U'
D' R' F B L D2 U'
D' R' F B D L U'
D' R' F B D' L U'
D' R' F B D2 L U'
D R' F B L B' U'
D' R' F' B L F2 U'
U R' F B' U' L F2
U R' F B' U' F2 L
D' R' F2 B L F' U'
D' R' B D F L U'
D' R' B D' F L U'
D2 R' B F L U' L2
D' R' B D2 F L U'
D' R' B F L U' D
D' R' B F L U' D'
D' R' B F L U' D2
D' R' B F L D U'
D' R' B F L D' U'
D' R' B F L D2 U'
D' R' B F D L U'
D' R' B F D' L U'
D' R' B F D2 L U'
D' R' B F' L F2 U'
D' R' B F2 L F' U'
F R' B L U R' U2
F R' B L B2 U' L
D R' B F L B' U'
F R' B' U2 R' U L
U R' B' F U' L F2
U R' B' F U' F2 L
R' D F B L B' U'
D' U R' F B U' F2
D2 U R' F U' L' F2
R' D B F L B' U'
D' U R' B F U' F2
D' U F R' B U' F'
D2 U F R' U' L' F'
L' D' R' B L F U'
L D' R' B L U' R'
U D' R' F B U' F2
U D' R' B F U' F2
U D' F R' B U' F'
F U' B' D L F B'
F U' B' D L B' F
R' D2 F L2 U' L F
U D2 R' F U' L' F2
R' D2 F U' L F L2
R' D2 F B L U' L2
U D2 F R' U' L' F'
R' D2 B F L U' L2
D' F L R' B L U'
D' F L' R' B L U'
D' F L2 R' B L U'
D2 F L2 R' U' L F
D' F R' L B L U'
D' F R' L' B L U'
D' F R' L2 B L U'
D2 F R' L2 U' L F
D2 F R' U' L F L2
D' F R' D B L U'
D' F R' D' B L U'
D' F R' D2 B L U'
D' F R' B L U' D
D' F R' B L U' D'
D' F R' B L U' D2
D' F R' B L D U'
D' F R' B L D' U'
D' F R' B L D2 U'
D' F R' B D L U'
D' F R' B D' L U'
D2 F R' B L U' L2
D' F R' B D2 L U'
D F R' B L B' U'
R' F U R B R' U2
U F R' B' U' L F'
U F R' B' U' F' L
R' F U B R' U2 F'
R' F U B' U2 L F
R' F U' L D2 F L'
R' F U' D2 L F L'
R' F U' B' L F B
R' F U' B' L B F
R' F D B L B' U'
R' F D2 U' L F L'
R' F B L U R' U2
R' F B L B2 U' L
U F D' R' B U' F'
D F D2 R' B L U'
R' F B' U2 R' U L
D F B L B' R' U'
F D R' B L B' U'
D' F' R' F2 B L U'
D' F' R' B L F2 U'
D' F' R' B F2 L U'
F D B L B' R' U'
F D' L R' B L U'
F D' L' R' B L U'
F D' L2 R' B L U'
F D' R' L B L U'
F D' R' L' B L U'
F D' R' L2 B L U'
F D' R' D B L U'
F D' R' D' B L U'
F D' R' D2 B L U'
F D' R' B L U' D
F D' R' B L U' D'
F D' R' B L U' D2
F D' R' B L D U'
F D' R' B L D' U'
F D' R' B L D2 U'
F D' R' B D L U'
F D' R' B D' L U'
F D' R' B D2 L U'
F2 D' F' R' B L U'
F D2 R' U' L F L'
B F L U R' F' U2
F B L U R' F' U2
R' B F L U R' U2
R' B F L B2 U' L
D B F L B' R' U'
L2 B' R' U D L B'
L2 B' R' D U L B'
L2 B' D R' U L B'
L2 B' D' R' U L B
R' B' F U2 R' U L
L2 B2 L B R' U L
