R2 D' B L R F2
R2 D' B R L F2
R2 D' B R F2 L
R2 B L D' R F2
R2 B D' L R F2
R2 B D' R L F2
R2 B D' R F2 L
R2 L D' B L R F2
R2 L D' B R L F2
R2 L D' B R F2 L
R2 L B L D' R F2
R2 L B D' L R F2
R2 L B D' R L F2
R2 L B D' R F2 L
U' L F' U F2 U R'
U' L F' U2 R' D' L2
U' L F' U2 D' L2 R'
U' L F' U2 D' R' L2
U' L F' D R2 U2 R
U' L F' D' U2 L2 R'
U' L F' D' U2 R' L2
R2 L' D' B L R F2
R2 L' D' B R L F2
R2 L' D' B R F2 L
R2 L' B L D' R F2
R2 L' B D' L R F2
R2 L' B D' R L F2
R2 L' B D' R F2 L
L' R2 D' B L R F2
L' R2 D' B R L F2
L' R2 D' B R F2 L
L2 R2 D' B L R F2
L2 R2 D' B R L F2
L2 R2 D' B R F2 L
R2 L2 D' B L R F2
R2 L2 D' B R L F2
R2 L2 D' B R F2 L
L R2 D' B L R F2
L R2 D' B R L F2
L R2 D' B R F2 L
L' R2 B L D' R F2
L2 R2 B L D' R F2
R2 L2 B L D' R F2
L R2 B L D' R F2
L' R2 B D' L R F2
L' R2 B D' R L F2
L' R2 B D' R F2 L
L2 R2 B D' L R F2
L2 R2 B D' R L F2
L2 R2 B D' R F2 L
R2 L2 B D' L R F2
R2 L2 B D' R L F2
R2 L2 B D' R F2 L
L R2 B D' L R F2
L R2 B D' R L F2
L R2 B D' R F2 L
U' L2 D F' R U2 R2
R U R' F' L' U R'
F' R U R' F' U R'
R' U' R U' F' U2 L'
D2 R2 D' B L R F2
D' R2 D' B L R F2
D2 R2 D' B R L F2
D2 R2 D' B R F2 L
D' R2 D' B R L F2
D' R2 D' B R F2 L
U R2 D B R D2 L2
U R2 D B' L R B2
U R2 D B' L B2 R
U R2 D B' R L B2
D R2 D' B L R F2
D R2 D' B R L F2
D R2 D' B R F2 L
D' R2 B L D' R F2
D2 R2 B L D' R F2
D' R2 B D' L R F2
D2 R2 B D' L R F2
D' R2 B D' R L F2
D' R2 B D' R F2 L
D2 R2 B D' R L F2
D2 R2 B D' R F2 L
B' R2 B D' F2 L' R'
B' R2 B D' F2 R' L'
D R2 B L D' R F2
U R2 B R U' F' U
D R2 B D' L R F2
D R2 B D' R L F2
D R2 B D' R F2 L
U R2 B2 D R B' L
U R2 B2 D B' L R
U R2 B2 D B' R L
B U L R2 D B R'
R2 D B L R2 F' R'
R2 D B R2 L F' R'
R2 D B R2 F' L R'
R2 D B R2 F' R' L
B2 U R' B2 R' B L
B' U R2 B R' D2 L2
B U R2 L D B R'
B U R2 D L B R'
R2 D B2 U2 R B' L
R2 D B2 U2 B' L R
R2 D B2 U2 B' R L
R2 D' L B L R F2
R2 D' L B R L F2
R2 D' L B R F2 L
F' U F U F' L' R'
F' U F U F' R' L'
R2 D' L' B L R F2
R2 D' L' B R L F2
R2 D' L' B R F2 L
R2 D' L2 B L R F2
R2 D' L2 B R L F2
R2 D' L2 B R F2 L
B' U B R2 B L R
B' U B R2 B R L
B2 U B2 R2 B L R
B2 U B2 R2 B R L
B2 U' L D2 F' R U2
B' U' R' U2 R' B R'
B' U' R' U2 B R' B
R2 D' F2 B L D2 R2
R2 D' B L R F2 D
R2 D' B L R F2 D'
R2 D' B L R F2 D2
R2 D' B L R' F2 R2
R2 D' B L R2 F2 R'
R2 D' B L' R F2 L2
R2 D' B R L F2 D
R2 D' B R L F2 D'
R2 D' B R L F2 D2
R2 D' B R L' F2 L2
R2 D' B R F' L F'
R2 D' B R F2 L D
R2 D' B R F2 L D'
R2 D' B R F2 L D2
R2 D' B R F2 D L
R2 D' B R F2 D' L
R2 D' B R F2 D2 L
R2 D' B R' L F2 R2
R2 D' B R' F2 L R2
R2 D' B R' F2 R2 L
R2 D' B R2 L F2 R'
R2 D' B R2 F2 L R'
R2 D' B R2 F2 R' L
R2 D' B F2 L D2 R2
R2 D' B2 R F2 B' L
R2 D' B2 R B' L F2
R2 D' B2 R B' F2 L
B2 U' D2 L F' R U2
B' U' D2 F' R' U2 R2
B2 U' D2 F' L R U2
B2 U' D2 F' R L U2
R2 D2 B R D L F2
R2 D2 B R D F2 L
R2 D2 B D L R F2
R2 D2 B D R L F2
R2 D2 B D R F2 L
U2 F U R F2 U2 R2
U2 F U F2 U2 L' R'
U2 F U F2 U2 R' L'
U2 F U' R' D2 L2 B2
U2 F U' R' D2 B2 L2
U' F' L U F U R'
U' F' U' F' U' L' R'
U' F' U' F' U' R' L'
U' F' U2 R' U' F' U
U2 F2 U F U2 L' R'
U2 F2 U F U2 R' L'
R2 F2 D' F2 B L R
R2 F2 D' F2 B R L
R2 F2 D' B F2 L R
R2 F2 D' B F2 R L
R2 F2 B D' F2 L R
R2 F2 B D' F2 R L
B' D2 U' F' R' U2 R2
B2 D2 U' L F' R U2
B2 D2 U' F' L R U2
B2 D2 U' F' R L U2
R2 B L R U' R U
R2 B L U' R2 U R'
R2 B L D R D2 F2
R2 B L D' R F2 D
R2 B L D' R F2 D'
R2 B L D' R F2 D2
R2 B L D' R' F2 R2
R2 B L D' R2 F2 R'
R2 B L D2 R D F2
R2 B L F2 D' F2 R
R2 B L2 D' L' R F2
R2 B L2 D' R L' F2
R2 B R L U' R U
R2 B R U' R U L
R2 B R F2 L D F2
R2 B U' R2 U L R'
R2 B U' R2 U R' L
R2 B D L R D2 F2
