B R2 U' R' F U2
B R2 U' F R' U2
B' D' F2 L' R2 B
B' D' F2 R2 L' B
B' D' F2 R2 B L'
L2 B R2 U B2 L
F2 B R2 U L' B
F2 B R2 U B L'
L2 B' D' F2 L' R2
L2 B' D' F2 R2 L'
B F2 R2 U L' B
B F2 R2 U B L'
B L R2 U B2 L B'
B' L R2 B2 U L B'
F2 L B R2 U L2 B
F2 L B R2 U B L2
F2 L' U' B R2 U B
B' L' D' F2 L' R2 B'
B' L' D' F2 L' B' R2
B' L' D' F2 R2 L' B'
D' L' F2 L' B' D' R2
F2 L' B' D' R2 F2 B
F2 L' B' D' R2 B F2
B L2 R2 U B2 L B
B L2 R2 U' R' U2 B'
B' L2 R2 B2 U L B
B L2 U D' F2 B' L'
B L2 U D' B' F2 L'
B L2 U B' D' F2 L'
B' L2 D' F2 R2 B' L'
B' L2 D' F2 B' L' R2
B' L2 D' F2 B' R2 L'
B L2 D' U F2 B' L'
B L2 D' U B' F2 L'
B' L2 D' B' F2 L' R2
B' L2 D' B' F2 R2 L'
B L2 F2 R2 U B' L'
D' L2 F2 B' L' D' R2
D' L2 F2 B' D' L' R2
D' L2 F2 B' D' R2 L'
U' L2 B R2 U B2 L
D' L2 B U F2 L' B2
D' L2 B U F2 B2 L'
D' L2 B U B2 F2 L'
U2 L2 B R2 U B2 L
U L2 B R2 U B2 L
U' L2 B' D' F2 L' R2
U' L2 B' D' F2 R2 L'
D' L2 B' F2 L' D' R2
U2 L2 B' D' F2 L' R2
U2 L2 B' D' F2 R2 L'
D' L2 B' F2 D' L' R2
D' L2 B' F2 D' R2 L'
U L2 B' D' F2 L' R2
U L2 B' D' F2 R2 L'
L2 U B R2 U B2 L
L2 U B' D' F2 L' R2
L2 U B' D' F2 R2 L'
D2 R D' F L' B2 U2
D2 R D' F B2 L' U2
D2 R D' B2 F L' U2
R2 U' R' D' F L' U2
D R B2 D' F L' U2
R2 U' F R' U' F2 U'
R2 U' F R' U2 D R2
R2 U' F R' D U2 R2
R2 U' F R' D' L2 U2
R2 U' F D R' U2 R'
R2 U' F D' L2 R' U2
R2 U' F D' R' L2 U2
L2 U' B R2 U B2 L
L2 U' B' D' F2 L' R2
L2 U' B' D' F2 R2 L'
B R' D2 R' U L2 B'
B R2 L U B2 L B'
B' R2 L B2 U L B'
B R2 L2 U B2 L B
B R2 L2 U' R' U2 B'
B' R2 L2 B2 U L B
R2 U2 F' U R' F2 U2
R2 U2 F' U F2 R' U2
R2 U2 F' U' D2 B2 L
B R2 U L B2 L B'
B R2 U L2 B2 L B
R2 U2 F' D2 U' B2 L
B R2 U B' L2 B' L
B R2 U B2 L2 B' L'
B R2 U' R F R2 U2
B R2 U' R' D F U2
B R2 U' R' D' F U2
B R2 U' R' D2 F U2
B R2 U' R' F U2 D
B R2 U' R' F U2 D'
B R2 U' R' F U2 D2
B R2 U' R' F D U2
B R2 U' R' F D' U2
B R2 U' R' F D2 U2
B R2 U' D R' F U2
B R2 U' D F R' U2
B R2 U' D' R' F U2
B R2 U' D' F R' U2
B R2 U' D2 R' F U2
B R2 U' D2 F R' U2
L2 U2 B R2 U B2 L
B R2 U' F R' U2 D
B R2 U' F R' U2 D'
B R2 U' F R' U2 D2
B R2 U' F R' D U2
B R2 U' F R' D' U2
B R2 U' F R' D2 U2
B R2 U' F D R' U2
B R2 U' F D' R' U2
B R2 U' F D2 R' U2
B R2 U' F' R' F2 U2
L2 U2 B' D' F2 L' R2
L2 U2 B' D' F2 R2 L'
B R2 D U' R' F U2
B R2 D U' F R' U2
B R2 D' U' R' F U2
B R2 D' U' F R' U2
B R2 D2 U' R' F U2
B R2 D2 U' F R' U2
B R2 F' U D2 B2 L
B R2 F' U' R' F2 U2
B R2 F' U' F2 R' U2
B R2 F' D2 U B2 L
B R2 F2 U' F' R' U2
B2 R2 B' L2 U B' L
B2 R2 B' U L2 B' L
B' R2 B2 L2 U B' L'
B' R2 B2 U L2 B' L'
B' R2 B2 U' F U2 L
B U L' D' F2 L' B'
B U L2 D' F2 B' L'
B U L2 D' B' F2 L'
B U L2 B' D' F2 L'
B' U D' F2 L' R2 B
B' U D' F2 R2 L' B
B' U D' F2 R2 B L'
B U D' L' F2 L' B'
B U D' L2 F2 B' L'
B U D' L2 B' F2 L'
F U F B R2 U L'
F2 U B R2 U L' B
F2 U B R2 U B L'
F U B R2 F U L'
F U B F R2 U L'
L' D' F2 L' B' D' R2
R D' F D' L' U2 F
L2 D' F2 B' L' D' R2
L2 D' F2 B' D' L' R2
L2 D' F2 B' D' R2 L'
L2 D' B U F2 L' B2
L2 D' B U F2 B2 L'
L2 D' B U B2 F2 L'
L2 D' B' F2 L' D' R2
L2 D' B' F2 D' L' R2
L2 D' B' F2 D' R2 L'
B U' D R F B2 U2
B U' D R B2 F U2
B' U' D' F2 L' R2 B
B' U' D' F2 R2 L' B
B' U' D' F2 R2 B L'
B U' D B2 R F U2
B U' D' R F U2 F
B U' D' F U2 F L'
F2 U' B R2 U L' B
F2 U' B R2 U B L'
B' U2 D' F2 L' R2 B
B' U2 D' F2 R2 L' B
B' U2 D' F2 R2 B L'
R2 F R' U' F2 L' U'
F2 U2 B R2 U L' B
F2 U2 B R2 U B L'
D' F U B U F L'
B' D L2 R B2 U2 B
B' D R L2 B2 U2 B
B' D R F L2 B2 U2
B' D R F B2 L2 U2
B' D R B2 L2 U2 B'
B' D R B2 F L2 U2
B D U' R F B2 U2
B D U' R B2 F U2
B D U' B2 R F U2
B' D B2 L2 R U2 B'
B' D B2 R L2 U2 B'
B' D B2 R F L2 U2
R2 F' U R' F2 U2 F2
R2 F' U F2 R' U2 F2
R2 F' U' R' F2 L' U2
R2 F' U' F2 R' U2 R
B' D' L' F2 L' R2 B'
B' D' L' F2 L' B' R2
B' D' L' F2 R2 L' B'
B' D' L2 F2 R2 B' L'
B' D' L2 F2 B' L' R2
B' D' L2 F2 B' R2 L'
B' D' L2 B' F2 L' R2
B' D' L2 B' F2 R2 L'
B D' L2 U F2 B' L'
B D' L2 U B' F2 L'
B' D' U F2 L' R2 B
B' D' U F2 R2 L' B
B' D' U F2 R2 B L'
B' D' U' F2 L' R2 B
