R2 U R' B U F'
R2 B' U R' B U
R2 L U R' B U F'
R2 L B' U R' B U
R2 L' U R' B U F'
R2 L' B' U R' B U
L' R2 U R' B U F'
L2 R2 U R' B U F'
R2 L2 U R' B U F'
L R2 U R' B U F'
L' R2 B' U R' B U
L2 R2 B' U R' B U
R2 L2 B' U R' B U
L R2 B' U R' B U
R2 U R' D B U F'
R2 U R' D' B U F'
R2 U R' D2 B U F'
R2 U R' B U D F'
R2 U R' B U D' F'
R2 U R' B U D2 F'
R2 U R' B U F' D
R2 U R' B U F' D'
R2 U R' B U F' D2
R2 U R' B D U F'
R2 U R' B D' U F'
R2 U R' B D2 U F'
R2 U R2 U F R F'
R2 U D' R' U F' R
R2 U B R' B U F'
R2 U B' R' B U F'
R2 U B2 R' B U F'
B' R2 U R U2 F' U'
B' R2 U R' B R2 U
B2 R2 U R' B R' U
B2 R2 U B R' B U
B R2 U B2 R' B U
B2 R2 U2 D' R F' R
B2 R2 U2 D' F' R F'
B2 R2 D L B' L U2
B2 R2 D B' L B' U2
B2 R2 D' U2 R F' R
B2 R2 D' U2 F' R F'
B2 R2 B U R' B U
B R2 B2 U R' B U
R2 D B U' L U' R'
F' U R2 F U2 R F'
R2 D B' L U R' U
D' U F2 R' U F' R
R2 D' U R' U F' R
U D' F2 R' U F' R
R' F' U R' F U2 F2
R' F' U F R' U2 F'
R2 B U B2 R' B U
R2 B' L U R' B U
R2 B' L' U R' B U
R2 B' L2 U R' B U
R B' R U R2 B2 U
R B' R U B2 R2 U
R B' R U2 D' R2 F2
R B' R U2 D' F2 R2
R B' R D L2 B2 U2
R B' R D B2 L2 U2
R B' R D' U2 R2 F2
R B' R D' U2 F2 R2
R2 B' U R' D B U
R2 B' U R' D' B U
R2 B' U R' D2 B U
R2 B' U R' B U D
R2 B' U R' B U D'
R2 B' U R' B U D2
R2 B' U R' B D U
R2 B' U R' B D' U
R2 B' U R' B D2 U
R2 B2 U R' B R' U
R2 B2 U B R' B U
R2 B2 U2 D' R F' R
R2 B2 U2 D' F' R F'
R2 B2 D L B' L U2
R2 B2 D B' L B' U2
R2 B2 D' U2 R F' R
R2 B2 D' U2 F' R F'
