B R2 F U' F2
F B R2 U' F'
B F R2 U' F'
F L B R2 U' F'
F L' B R2 U' F'
F L2 B R2 U' F'
B R' F R' U' F'
B R2 U' F' D R2
B R2 D F U' F2
B R2 D' F U' F2
B R2 D2 F U' F2
B R2 F L U' F2
B R2 F L' U' F2
B R2 F L2 U' F2
B R2 F U' F2 D
B R2 F U' F2 D'
B R2 F U' F2 D2
B R2 F D' L2 U'
B2 U' R2 F B' U'
B2 U' R2 B' F U'
B2 U' F R2 B' U'
B2 U' F B' R2 U'
B2 U' B' R2 F U'
B2 U' B' F R2 U'
D F L2 B U' B
U' F B R2 U' F'
F D L2 B U' B
R2 F D2 B2 U' F2
U2 F B R2 U' F'
D F B L2 U' B
U F B R2 U' F'
F D B L2 U' B
U' B R2 F U' F2
U2 B R2 F U' F2
U B R2 F U' F2
B F L R2 U' F'
F B L R2 U' F'
B F L' R2 U' F'
F B L' R2 U' F'
B F L2 R2 U' F'
F B L2 R2 U' F'
U' B F R2 U' F'
F' B R2 F2 U' F
U2 B F R2 U' F'
D B F L2 U' B
B F R2 L U' F'
B F R2 L' U' F'
B F R2 L2 U' F'
B F R2 U' D F'
B F R2 U' D' F'
B F R2 U' D2 F'
B F R2 U' F' D
B F R2 U' F' D'
B F R2 U' F' D2
F B R2 L U' F'
B F R2 D U' F'
F B R2 L' U' F'
B F R2 D' U' F'
F B R2 L2 U' F'
B F R2 D2 U' F'
U B F R2 U' F'
F B R2 U' D F'
F B R2 U' D' F'
F B R2 U' D2 F'
F B R2 U' F' D
F B R2 U' F' D'
F B R2 U' F' D2
F B R2 D U' F'
F B R2 D' U' F'
F B R2 D2 U' F'
B F' R2 F2 U' F
B L R2 U' D F' R
B L R2 D U' F' R
F L D L2 B U' B
F L D B L2 U' B
F2 L F' B R2 U' F'
F' L F2 B R2 U' F'
F L B L R2 U' F'
F L B L' R2 U' F'
F L B L2 R2 U' F'
F' L B R2 F2 U' F
F L B R2 L U' F'
F L B R2 L' U' F'
F L B R2 L2 U' F'
F L B R2 U' D F'
F L B R2 U' D' F'
F L B R2 U' D2 F'
F L B R2 U' F' D
F L B R2 U' F' D'
F L B R2 U' F' D2
F L B R2 D U' F'
F L B R2 D' U' F'
F L B R2 D2 U' F'
F' L B F2 R2 U' F'
F2 L B F' R2 U' F'
B L' R2 U' F R F2
B L' R2 F2 U' F R
F L' D L2 B U' B
F L' D B L2 U' B
F2 L' F' B R2 U' F'
F' L' F2 B R2 U' F'
F' L' B R2 F2 U' F
F L' B L R2 U' F'
F L' B L' R2 U' F'
F L' B L2 R2 U' F'
F L' B R2 L U' F'
F L' B R2 L' U' F'
F L' B R2 L2 U' F'
F L' B R2 U' D F'
F L' B R2 U' D' F'
F L' B R2 U' D2 F'
F L' B R2 U' F' D
F L' B R2 U' F' D'
F L' B R2 U' F' D2
F L' B R2 D U' F'
F L' B R2 D' U' F'
F L' B R2 D2 U' F'
F' L' B F2 R2 U' F'
F2 L' B F' R2 U' F'
D2 L2 R2 F' B' U F'
B L2 R2 U2 B' U F'
D2 L2 R2 B' F' U F'
D2 L2 D R2 F' B' U
D2 L2 D R2 B' F' U
F L2 D L2 B U' B
F L2 D B L2 U' B
F2 L2 F' B R2 U' F'
F' L2 F2 B R2 U' F'
F' L2 B R2 F2 U' F
F L2 B L R2 U' F'
F L2 B L' R2 U' F'
F L2 B L2 R2 U' F'
F L2 B R2 L U' F'
F L2 B R2 L' U' F'
F L2 B R2 L2 U' F'
F L2 B R2 U' D F'
F L2 B R2 U' D' F'
F L2 B R2 U' D2 F'
F L2 B R2 U' F' D
F L2 B R2 U' F' D'
F L2 B R2 U' F' D2
D L2 B U' D' B R2
F L2 B R2 D U' F'
F L2 B R2 D' U' F'
F L2 B R2 D2 U' F'
F' L2 B F2 R2 U' F'
D L2 B U2 B2 U B'
D L2 B D' U' B R2
F2 L2 B F' R2 U' F'
D L2 B D2 F2 U' B
D2 L2 B' U F2 D L2
D2 L2 B' U2 B2 U' F2
D2 L2 B' D R2 U L2
B' L2 B2 R2 F' U' F2
B2 R U' R F B' U'
B2 R U' R B' F U'
B2 R U' B' R F U'
B R D' R F L' U'
B2 R' U' R' F B' U'
B2 R' U' R' B' F U'
B2 R' U' F R' B' U'
B R' D R' F U' F2
B R' D F R' U' F'
B R' D' R' F U' F2
B R' D' F R' U' F'
B R' D2 R' F U' F2
B R' D2 F R' U' F'
B R' F L R' U' F'
B R' F L' R' U' F'
B R' F L2 R' U' F'
B R' F R' L U' F'
B R' F R' L' U' F'
B R' F R' L2 U' F'
B R' F R' U' D F'
B R' F R' U' D' F'
B R' F R' U' D2 F'
B R' F R' U' F' D
B R' F R' U' F' D'
B R' F R' U' F' D2
B R' F R' D U' F'
B R' F R' D' U' F'
B R' F R' D2 U' F'
B R' F D R' U' F'
B R' F D' R' U' F'
B R' F D2 R' U' F'
B R' F' R' F2 U' F
B R2 L U' D F' R
B R2 L D U' F' R
B R2 L' U' F R F2
B R2 L' F2 U' F R
D2 R2 L2 F' B' U F'
D2 R2 L2 B' F' U F'
B R2 L2 U2 B' U F'
R2 U2 F' D2 B2 U F2
B2 R2 U' F B' U' B
F R2 U B2 U F' U
B R2 U' D F' D R2
B2 R2 U' B' F U' B
B R2 U' D' F' D R2
B R2 U' D2 F' D R2
B R2 U' F' R D R2
B R2 U' F' R' D R2
B R2 U' F' R2 D R2
B R2 U' F' U F2 U'
B R2 U' F' D R2 D
B R2 U' F' D R2 D'
B R2 U' F' D R2 D2
F R2 U2 D' F' R2 U
F R2 U2 D2 F' U F'
B' R2 D F U' L2 F
F R2 U2 F' U D2 F2
F R2 U2 F' U' B2 U2
F R2 U2 F' D' R2 U
F R2 U2 F' D2 U F2
D' R2 D' L2 F' B' U
D' R2 D' L2 B' F' U
F R2 D L2 U2 F' U
B R2 D U' F' D R2
B R2 D F L U' F2
B R2 D F L' U' F2
B R2 D F L2 U' F2
B R2 D F U' F2 D
B R2 D F U' F2 D'
B R2 D F U' F2 D2
B R2 D F D' L2 U'
B R2 D' U' F' D R2
B R2 D' F L U' F2
B R2 D' F L' U' F2
B R2 D' F L2 U' F2
B R2 D' F U' F2 D
B R2 D' F U' F2 D'
B R2 D' F U' F2 D2
B R2 D' F D' L2 U'
F R2 D' U2 F' R2 U
B R2 D2 U' F' D R2
B' R2 F L2 B2 U' F
B R2 D2 F L U' F2
B R2 D2 F L' U' F2
B R2 D2 F L2 U' F2
B R2 D2 F U' F2 D
B R2 D2 F U' F2 D'
B R2 D2 F U' F2 D2
B R2 D2 F D' L2 U'
B' R2 F U' D L2 F
F R2 D2 U2 F' U F'
B' R2 F D U' L2 F
B R2 F L U' F2 D
B R2 F L U' F2 D'
B R2 F L U' F2 D2
B R2 F L D' L2 U'
B R2 F L' U' F2 D
B R2 F L' U' F2 D'
B R2 F L' U' F2 D2
B R2 F L' D' L2 U'
U' R2 F D2 B2 U' F2
B R2 F L2 U' F2 D
B R2 F L2 U' F2 D'
B R2 F L2 U' F2 D2
B R2 F L2 D' L2 U'
B' R2 F B2 U B U2
B2 R2 F B' U B U2
B R2 F U D2 B2 U2
B R2 F U B U2 F2
B R2 F U B' U2 F2
B R2 F U B2 U2 F2
B R2 F U' L' F2 L
B R2 F U' L2 F2 L2
B R2 F U' R F2 R'
U2 R2 F D2 B2 U' F2
B R2 F U' R2 F2 R2
B R2 F U' F D F
B R2 F U' F D' F
B R2 F U' F D2 F
B R2 F U' F' D F'
B R2 F U' F' D' F'
B R2 F U' F' D2 F'
B R2 F U2 R U F2
B R2 F U2 R' U F2
B R2 F U2 R2 U F2
B R2 F U2 D R2 U
D' R2 F' U D R2 B
B R2 F D U2 R2 U
B R2 F D' L2 U' D
B R2 F D' L2 U' D'
B R2 F D' L2 U' D2
B R2 F D' L2 D U'
B R2 F D' L2 D' U'
B R2 F D' L2 D2 U'
R2 D L2 U2 F' B' U
R2 D L2 U2 B' F' U
B R2 F D2 U B2 U2
D' R2 F' D U R2 B
L2 D L2 F B U' B
B R2 F' L F2 U' F2
L2 D L2 B F U' B
B R2 F' L' F2 U' F2
B R2 F' L2 F2 U' F2
U R2 F D2 B2 U' F2
F' R2 F2 D L2 B' U'
B R2 F2 U' F D R2
B R2 F2 D F' U' F2
B R2 F2 D' F' U' F2
B R2 F2 D2 F' U' F2
B2 R2 B' F U B U2
B' R2 B2 F U B U2
F R2 B2 U2 F' U F
R2 D F L2 U' D' L2
R2 D F L2 U2 F2 U
R2 D F L2 D' U' L2
R2 D F L2 D2 B2 U'
R2 D F2 L2 F' B' U'
R2 D F2 L2 B' F' U'
U' D F L2 B U' B
U2 D F L2 B U' B
U' D F B L2 U' B
D U F L2 B U' B
U2 D F B L2 U' B
U D F L2 B U' B
D U F B L2 U' B
B2 U D2 L2 F B' U
B2 U D2 L2 B' F U
U D F B L2 U' B
B' U F B2 R2 U' F'
U' D B F L2 U' B
U2 D B F L2 U' B
F2 U F' B R2 U' F'
D U B F L2 U' B
U D B F L2 U' B
F' U F2 B R2 U' F'
F' U B R2 F2 U' F
F' U B F2 R2 U' F'
F2 U B F' R2 U' F'
B U B U' R2 F U'
B U B U' F R2 U'
B' U B2 R2 F U' F2
B' U B2 F R2 U' F'
F U B2 U' R2 B' U'
F U B2 U' B' R2 U'
R2 D' F U' D' L2 F2
R2 D' F U' D' F2 L2
R2 D' F U2 R2 F2 U
R2 D' F U2 F2 R2 U
R2 D' F D' U' L2 F2
R2 D' F D' U' F2 L2
R2 D' F D2 L2 B2 U'
R2 D' F D2 B2 L2 U'
B2 U' R B' R F U'
D U' F L2 B U' B
B2 U' R' F R' B' U'
D U' F B L2 U' B
