U2 R' U' F L'
F L' U R' U' R
R U F L' D B2
R U F D L' B2
R U F D B2 L'
U R' U' R F L'
U2 R' U' F L' D
U2 R' U' F L' D'
U2 R' U' F L' D2
U2 R' U' F D L'
U2 R' U' F D' L'
U2 R' U' F D2 L'
R2 U2 R U' F L'
U2 R' B U' F L'
U2 R' B' U' F L'
R U2 R2 U' F L'
U2 R' B2 U' F L'
U2 D R' B U' F
F U R' U' L' R
F U R' U' R L'
D U2 R' B U' F
U F L' U R' U'
U F U R' U' L'
U F B2 L' D' B2
R2 F' U F2 L' B'
U2 B U' F L' B'
B2 F L' D' R2 B2
B2 F L' D' B2 R2
F B2 L' D' R2 B2
F B2 L' D' B2 R2
U B2 F L' D' B2
U2 L R' U' L' F L'
U2 L R' U' F L' F
F L U R' U' L2 R
F L U R' U' R L2
B2 L F B2 U L' F
B2 L B2 U L' F L'
B2 L B2 U F L' F
B2 L B2 F U L' F
F L' R U R2 U' R2
F L' R D B2 D' R2
F L' R2 U R U' R'
F L' U R' U' R D
F L' U R' U' R D'
F L' U R' U' R D2
F L' U R' U' D R
F L' U R' U' D' R
F L' U R' U' D2 R
F L' U R' D U' R
F L' U R' D' U' R
F L' U R' D2 U' R
F L' U D R' U' R
F L' U D' R' U' R
F L' U D2 R' U' R
F L' U F R' U' R
F L' U F' R' U' R
F L' U F2 R' U' R
D L' U2 R' B U' F'
F L' D U R' U' R
F L' D' U R' U' R
F L' D2 U R' U' R
D' L' F U2 R' U' F'
F L' B2 U' L B2 U
U2 L2 R' U' L2 F L'
F L2 U R' U' L R
F L2 U R' U' R L
R' U R U2 R' F L'
R' U R U2 F L' R'
R' U R U2 F R' L'
R2 U R U' R' F L'
R2 U R U' F L' R'
R2 U R U' F R' L'
R' U R' U2 R F L'
R' U R2 U2 R2 F L'
R' U R2 U2 F L' R2
R' U R2 U2 F R2 L'
R' U R2 F L' R2 B
R' U R2 F R2 L' B
R' U R2 F R2 B L'
R U R2 U' R2 F L'
R U R2 U' F L' R2
R U R2 U' F R2 L'
R U D B2 D' F L'
R' U F L' R2 B R2
R' U F L' U2 F' U2
R' U F R2 L' B R2
R' U F R2 B L' R2
R' U F R2 B R2 L'
F R L' U R2 U' R2
R2 U F L2 D' L B'
F R L' D B2 D' R2
R U F L' U R2 U'
R U F L' D B2 D
R U F L' D B2 D'
R U F L' D B2 D2
R U F L' B D B2
R U F L' B' D B2
R U F L' B2 D B2
R U F L2 D L B2
R' U F' L' F2 L' B'
R' U F' L2 F2 B' L'
R' U F' L2 B' F2 L'
R2 U F D' L B' L2
R U F U R2 U' L'
R U F D L B2 L2
R U F D L' B2 D
R U F D L' B2 D'
R U F D L' B2 D2
R U F D B L' B
R U F D B2 L' D
R U F D B2 L' D'
R U F D B2 L' D2
R U F D B2 D L'
R U F D B2 D' L'
R U F D B2 D2 L'
R U F D' L' D2 B2
R U F B L' D B2
R U F B D L' B2
R U F B D B2 L'
R U F B' L' D B2
R U F B' D L' B2
R U F B' D B2 L'
R U F B2 L' D B2
R U F B2 D L' B2
R U F B2 D B2 L'
D' R U D F L' B2
D' R U D F B2 L'
D' R U D B2 F L'
F R U R2 U' L' R2
F R U R2 U' R2 L'
R' U F2 D2 F' L' B2
R' U F2 D2 F' B2 L'
R' U F2 D2 B2 F' L'
U' R U' R2 U' F L'
U2 R U' F L' D B2
U2 R U' F D L' B2
U2 R U' F D B2 L'
R U F2 D F' L' B2
R U F2 D F' B2 L'
R U F2 D B2 F' L'
