F2 L' U' B' U' B
U2 R U B U' B'
L' U' B' U' B R
U2 R' F' U R2 F
U2 R' F' U F R2
L U2 F U F' R
B' U B U2 L R
B' U B U2 R L
B U B' R' U2 R2
B' U' R2 F' L' R'
B' U' R2 F' R' L'
U2 F U F' L' R
U2 F U F' R L'
L' B' U B U2 R
L' B' U' R2 F' R'
U' L R U L' B' U'
U' L R F' D' L' F
U' L U L' B' U' R
D2 L U2 F U F' R
D' L U2 F U F' R
D L U2 F U F' R
B2 L D L2 B' U' R
U' L F' D' L' F R
R' L' U' R B' U' R
L' R' U' R B' U' R
R2 L' U' R2 B' U' R
R' L' U' B' R U' R
L' R' U' B' R U' R
F2 L' R U' R' B' U'
U' L' R F' L' D F2
F2 L' R' U' R B' U'
F2 L' R' U' B' R U'
F2 L' R2 U' R2 B' U'
F2 L' R2 U' B' R2 U'
F2 L' U' R B' U' B
F2 L' U' R' B' U' B
F2 L' U' R2 B' U' B
F2 L' U' D B' U' B
F2 L' U' D' B' U' B
F2 L' U' D2 B' U' B
D2 L' U' B' U' B R
D' L' U' B' U' B R
F2 L' U' B' U' D B
F2 L' U' B' U' D' B
F2 L' U' B' U' D2 B
F2 L' U' B' U' B D
F2 L' U' B' U' B D'
F2 L' U' B' U' B D2
F2 L' U' B' D U' B
F2 L' U' B' D' U' B
F2 L' U' B' D2 U' B
D L' U' B' U' B R
F2 L' D U' B' U' B
B2 L' D B' L2 U' R
F2 L' D' U' B' U' B
R' L' B' R U' R F'
L' R' B' R U' R F'
B L' D' B' L U' R
F2 L' D2 U' B' U' B
B2 L' D2 B' U' R F2
B L' D2 B' U' R F'
F2 L' F U' B' U' B
F2 L' F' U' B' U' B
L' R2 U' R2 B' U' R
F2 L' F2 U' B' U' B
B2 L' B' L2 U' R F
B L' B' L' U' R F
D2 L' B' U B U2 R
D' L' B' U B U2 R
D2 L' B' U' R2 F' R'
D' L' B' U' R2 F' R'
B' L' B' U B2 U2 R
B' L' B' U' R D2 F2
B' L' B' U' D2 R F2
B' L' B' D L2 U' R
B2 L' B' U B' U2 R
D L' B' U B U2 R
B' L' B' D2 U' R F2
D L' B' U' R2 F' R'
B L' B' U' D2 R F'
F L' B' U' R2 F' R
B L' B' D2 U' R F'
U' L2 R D F' L' F'
U' L2 R F D F2 L'
U' L2 R F' D L' F2
B L2 U' R D F L'
B L2 U' D R F L'
U' L2 D R F' L' F'
B L2 D U' R F L'
U' R L U L' B' U'
U' R L F' D' L' F
F2 R L' U' R' B' U'
U' R L' F' L' D F2
U' R L2 D F' L' F'
L U F U' F' U2 R
U' R L2 F D F2 L'
U' R L2 F' D L' F2
U2 R U D B U' B'
U2 R U D' B U' B'
U2 R U D2 B U' B'
U2 R U B R U' B'
U2 R U B R' U' B'
U2 R U B R2 U' B'
U2 R U B U' D B'
U2 R U B U' D' B'
U2 R U B U' D2 B'
U2 R U B U' B' D
U2 R U B U' B' D'
U2 R U B U' B' D2
U2 R U B D U' B'
U2 R U B D' U' B'
U2 R U B D2 U' B'
F' R U' R' F' U' L'
U' R U' R' F' U F
U' R U' F U F' L'
U2 R D U B U' B'
U2 R D' U B U' B'
U2 R D2 U B U' B'
U' R F L2 D F2 L'
U' R F' L' U L U'
U' R F' L2 D L F2
U' R F' L2 D F2 L
L U' R U' F U F'
L' U' R' B' U' B R2
L' U' R2 B' U' B R'
U2 R B' U B2 U' B2
U2 R B' D L2 D' B2
L' U' D B' U' B R
U2 R B2 U B' U' B
L' U' D' B' U' B R
L' U' D2 B' U' B R
F2 R' L' U' R B' U'
F2 R' L' U' B' R U'
R2 U' F' R2 U' L' R
R2 U' F' R2 U' R L'
L' U' B' U' D B R
L' U' B' U' D' B R
L' U' B' U' D2 B R
L' U' B' U' B R D
L' U' B' U' B R D'
L' U' B' U' B R D2
L' U' B' U' B D R
L' U' B' U' B D' R
L' U' B' U' B D2 R
L' U' B' U' B' R B2
L' U' B' U' B2 R B'
L' U' B' D U' B R
L' U' B' D' U' B R
L' U' B' D2 U' B R
U2 R' D F' B2 U F
U2 R' D B2 F' U F
U2 R' F' R U R F
U2 R' F' R' U R' F
U2 R' F' R' U F R'
L' U2 R U B' U' B
U2 R' F' U R' F R'
U2 R' F' U R2 D F
U2 R' F' U R2 D' F
U2 R' F' U R2 D2 F
U2 R' F' U R2 F D
U2 R' F' U R2 F D'
U2 R' F' U R2 F D2
U2 R' F' U F R2 D
U2 R' F' U F R2 D'
U2 R' F' U F R2 D2
U2 R' F' U F' R2 F2
U2 R' F' D B2 U F
U2 R' F' B U R2 F
U2 R' F' B U F R2
U2 R' F' B' U R2 F
U2 R' F' B' U F R2
U2 R' F' B2 U R2 F
U2 R' F' B2 U F R2
R' U2 R2 U R' B U'
L U2 R' F U F' R2
U2 R' B F' U R2 F
U2 R' B F' U F R2
L U2 R2 F U F' R'
U2 R' B' F' U R2 F
U2 R' B' F' U F R2
L U2 D F U F' R
U2 R' B2 F' U R2 F
U2 R' B2 F' U F R2
L U2 D' F U F' R
F2 R2 L' U' R2 B' U'
F2 R2 L' U' B' R2 U'
L U2 D2 F U F' R
L U2 F U F' R D
L U2 F U F' R D'
L U2 F U F' R D2
L U2 F U F' D R
L U2 F U F' D' R
L U2 F U F' D2 R
L U2 F B U F' R
L U2 F B' U F' R
L U2 F B2 U F' R
L U2 B F U F' R
L U2 B' F U F' R
L U2 B2 F U F' R
L' D U' B' U' B R
B' U L B U2 L R
B' U L B U2 R L
B' U L' B U2 L R
B' U L' B U2 R L
L D U2 F U F' R
B' U L2 B U2 L R
B' U L2 B U2 R L
U2 D R U B U' B'
B U R B' R' U2 R
U2 D R' F' U R2 F
U2 D R' F' U F R2
B' U R2 U2 F' L' R'
B' U R2 U2 F' R' L'
L' D B' U B U2 R
L' D B' U' R2 F' R'
B U R' B' R' U2 R'
B' U D B U2 L R
B' U D B U2 R L
U2 D F U F' L' R
U2 D F U F' R L'
B' U D' B U2 L R
B' U D' B U2 R L
B U D B' R' U2 R2
B' U D2 B U2 L R
B' U D2 B U2 R L
B U D' B' R' U2 R2
B U D2 B' R' U2 R2
B' U B L' U2 L2 R
B' U B L' U2 R L2
B' U B L2 U2 L' R
B' U B L2 U2 R L'
B' U B R' U2 L R2
B' U B R' U2 R2 L
B' U B R2 U2 L R'
B' U B R2 U2 R' L
B' U B U2 L R D
B' U B U2 L R D'
B' U B U2 L R D2
B' U B U2 L D R
B' U B U2 L D' R
B' U B U2 L D2 R
B' U B U2 R L D
B' U B U2 R L D'
B' U B U2 R L D2
B' U B U2 R D L
B' U B U2 R D' L
B' U B U2 R D2 L
B' U B U2 D L R
B' U B U2 D R L
B' U B U2 D' L R
B' U B U2 D' R L
B' U B U2 D2 L R
B' U B U2 D2 R L
B' U B D U2 L R
B' U B D U2 R L
B' U B D' U2 L R
B' U B D' U2 R L
B' U B D2 U2 L R
B' U B D2 U2 R L
B' U B' R' B2 U2 R2
B2 U B' R' B' U2 R2
B U B' L R' U2 R2
B U B' L' R' U2 R2
B U B' L2 R' U2 R2
B U B' R' L U2 R2
B U B' R' L' U2 R2
B U B' R' L2 U2 R2
B U B' R' U2 R2 D
B U B' R' U2 R2 D'
B U B' R' U2 R2 D2
B U B' R' D2 L2 U2
B U B' U2 R D2 L2
B U B' D R' U2 R2
B U B' D' R' U2 R2
B U B' D2 R' U2 R2
L' D' U' B' U' B R
B' U' L R2 F' L' R'
B' U' L R2 F' R' L'
B' U' L' R2 F' L' R'
B' U' L' R2 F' R' L'
U2 D' R U B U' B'
L D' U2 F U F' R
B U' L' R F' L' F
B' U' L2 R2 F' L' R'
B' U' L2 R2 F' R' L'
B U' L' D2 R F' L'
B U' L' F' L' F R
U2 D' R' F' U R2 F
U2 D' R' F' U F R2
B U' L2 R F' L' F2
B' U' R D2 F' L' F
B' U' R F' D2 L' F
B2 U' R D2 F' L' F'
B2 U' R F D2 F2 L'
B2 U' R F' L' D2 F2
B2 U' R F' D2 L' F2
B U' R L' F' L' F
B U' R L2 F' L' F2
B U' R U2 B' R' U2
U2 D' F U F' L' R
U2 D' F U F' R L'
U2 D' F U F' R L'
B U' R F' L2 F L
B U' R F2 L2 F L'
B' U' R2 L F' L' R'
B' U' R2 L F' R' L'
B' U' R2 L' F' L' R'
B' U' R2 L' F' R' L'
B' U' R2 L2 F' L' R'
B' U' R2 L2 F' R' L'
B' U' R2 D F' L' R'
B' U' R2 D F' R' L'
B' U' R2 D' F' L' R'
B' U' R2 D' F' R' L'
L' D' B' U B U2 R
L' D' B' U' R2 F' R'
B' U' R2 D2 F' L' R'
B' U' R2 D2 F' R' L'
B' U' R2 F' L' R' D
B' U' R2 F' L' R' D'
B' U' R2 F' L' R' D2
B' U' R2 F' L' D R'
B' U' R2 F' L' D' R'
B' U' R2 F' L' D2 R'
