B' L R D R B2
B' L R D B2 R
B' L R2 U R U'
B' L U R' U' R'
U' L' U R2 B' L
U' L' U B' L R2
U' L' U B' R2 L
B' R L D R B2
B' R L D B2 R
B' R D L R B2
B' R D L B2 R
B' R D R L B2
R2 U' L' U B' L
B2 R' D' R' B L
B' R2 L U R U'
B' R2 U R U' L
B2 R2 D B L B'
B' U R' U' L R'
B' U R' U' R' L
R2 B L' D' B2 L
R2 B' L U R' U'
R B' L R D B2
R2 B' U R' U' L
R B' R L D B2
R B' R D L B2
R2 B2 D B L B'
B' L R U R2 U' R'
B' L R D R B2 D
B' L R D R B2 D'
B' L R D R B2 D2
B' L R D R' B2 R2
B' L R D B' R B'
B' L R D B2 R D
B' L R D B2 R D'
B' L R D B2 R D2
B' L R D B2 D R
B' L R D B2 D' R
B' L R D B2 D2 R
B' L R D' R D2 B2
B' L R D2 R D' B2
B' L R B D R B2
B' L R B D B2 R
B' L R B' D R B2
B' L R B' D B2 R
B' L R B2 D R B2
B' L R B2 D B2 R
R2 L U' L' U B' L
B2 L R' D' R' B L
B' L R2 U R U' D
B' L R2 U R U' D'
B' L R2 U R U' D2
B' L R2 U R D U'
B' L R2 U R D' U'
B' L R2 U R D2 U'
B' L R2 U D R U'
B' L R2 U D' R U'
B' L R2 U D2 R U'
B' L R2 D U R U'
B' L R2 D' U R U'
B2 L R2 D B L B'
B' L R2 D2 U R U'
B' L R2 B U R U'
B' L R2 B' U R U'
B' L R2 B2 U R U'
U' L U L2 R2 B' L
U' L U L2 B' L R2
U' L U L2 B' R2 L
B' L U R' U' R' D
B' L U R' U' R' D'
B' L U R' U' R' D2
B' L U R' U' D R'
B' L U R' U' D' R'
B' L U R' U' D2 R'
B' L U R' D U' R'
B' L U R' D' U' R'
B' L U R' D2 U' R'
B' L U R' F U' R'
B' L U R' F' U' R'
B' L U R' F2 U' R'
U' L U R2 L2 B' L
B' L U D' R' F2 U'
B' L U D' F2 R' U'
B' L U F R' U' R'
B' L U F' R' U' R'
B' L U F2 R' U' R'
B' L U' D B2 L U
B' L U' B2 L U R2
B' L D U' B2 L U
B' L D' R D R2 B2
B' L D' R D B2 R2
B' L D' U R' F2 U'
B' L D' U F2 R' U'
R2 L B L' D' B2 L
L' R B' L R D B2
L R B' L R D B2
L2 R B' L R D B2
R2 L B' L U R' U'
L' R B' R L D B2
L' R B' R D L B2
R L B' L R D B2
L2 R B' R L D B2
L R B' R L D B2
L2 R B' R D L B2
L R B' R D L B2
R L B' R L D B2
R L B' R D L B2
R2 L B' U R' U' L
B L F2 U R2 F2 L'
R2 L B2 D B L B'
B' L B' R' D' R' B
R2 L' U' L' U B' L
B' L B2 R2 U' L U
B' L B2 U' L U R2
B2 L' R' D' R' B L
B' L' R2 U R U' L2
B2 L' R2 D B L B'
U' L' R2 B' L D' F2
U' L' R2 B' D' L F2
U' L' R2 B' D' F2 L
U' L' U R B' L R
U' L' U R B' R L
B' L' U R' U' L2 R'
B' L' U R' U' R' L2
U' L' U R2 B' L D
U' L' U R2 B' L D'
U' L' U R2 B' L D2
U' L' U R2 B' D L
U' L' U R2 B' D' L
U' L' U R2 B' D2 L
U' L' U B' L R2 D
U' L' U B' L R2 D'
U' L' U B' L R2 D2
U' L' U B' R2 L D
U' L' U B' R2 L D'
U' L' U B' R2 L D2
U' L' U B' R2 D L
U' L' U B' R2 D' L
U' L' U B' R2 D2 L
U' L' U' B' L R2 F'
U' L' U' B' R2 L F'
U' L' U' B' R2 F' L
R2 L' B L' D' B2 L
R2 L' B' L U R' U'
B L' D' B2 L D R2
B L' D' B2 D L R2
B L' D' B2 D R2 L
R L' B' L R D B2
R L' B' R L D B2
R L' B' R D L B2
R2 L' B' U R' U' L
U' L' F U R2 B' L
U' L' F U B' L R2
U' L' F U B' R2 L
R2 L' B2 D B L B'
U' L' F' U R2 B' L
U' L' F' U B' L R2
U' L' F' U B' R2 L
L' R2 U' L' U B' L
L2 R2 U' L' U B' L
R2 L2 U' L' U B' L
L R2 U' L' U B' L
U' L' F2 U R2 B' L
U' L' F2 U B' L R2
U' L' F2 U B' R2 L
U' L' B U B2 L R2
U' L' B U B2 R2 L
U' L' B' L R2 D' F2
U' L' B' R2 L D' F2
U' L' B' R2 D' L F2
U' L' B' R2 D' F2 L
B L' B2 R2 D' L B2
B' L2 R D L' R B2
B' L2 R D L' B2 R
B' L2 R D R L' B2
B' L2 R D R B2 L'
B' L2 R D B2 L' R
B' L2 R D B2 R L'
B2 L2 R' D' R' B L
B' L2 R2 U R U' L'
B2 L2 R2 D B L B'
U' L2 U L R2 B' L
U' L2 U L B' L R2
U' L2 U L B' R2 L
B' L2 U R' U' L' R'
B' L2 U R' U' R' L'
U' L2 U R2 L B' L
U' L2 U R2 B' L B'
U' L2 U B' L R2 B'
U' L2 U B' L B' R2
U' L2 U B' R2 L B'
L' R2 B L' D' B2 L
L2 R2 B L' D' B2 L
R2 L2 B L' D' B2 L
L R2 B L' D' B2 L
L' R2 B' L U R' U'
L2 R2 B' L U R' U'
L' R2 B' U R' U' L
R2 L2 B' L U R' U'
L R2 B' L U R' U'
R L2 B' L R D B2
L2 R2 B' U R' U' L
R2 L2 B' U R' U' L
R L2 B' R L D B2
R L2 B' R D L B2
L R2 B' U R' U' L
L' R2 B2 D B L B'
L2 R2 B2 D B L B'
R2 L2 B2 D B L B'
L R2 B2 D B L B'
R2 U R U' B' L B2
R2 U R B' U' L B2
U' L2 B' U L R2 B'
U' L2 B' U L B' R2
U' L2 B' U R2 L B'
B' L2 B2 L' R2 D' B2
B' L2 B2 R2 L' D' B2
B L2 B2 L R2 D' B2
B L2 B2 R2 L D' B2
B' R L U R2 U' R'
B' R L D R B2 D
B' R L D R B2 D'
B' R L D R B2 D2
B' R L D R' B2 R2
B' R L D B' R B'
B' R L D B2 R D
B' R L D B2 R D'
B' R L D B2 R D2
B' R L D B2 D R
B' R L D B2 D' R
B' R L D B2 D2 R
B' R L D' R D2 B2
B' R L D2 R D' B2
B' R L B D R B2
B' R L B D B2 R
B' R L B' D R B2
B' R L B' D B2 R
B' R L B2 D R B2
B' R L B2 D B2 R
B' R L2 D L' R B2
B' R L2 D L' B2 R
B' R L2 D R L' B2
B' R L2 D R B2 L'
B' R L2 D B2 L' R
B' R L2 D B2 R L'
B' R U R2 U' L R'
B' R U R2 U' R' L
U R U' B R D2 L2
U R U' B' L R B2
U R U' B' L B2 R
U R U' B' R L B2
B' R D L R B2 D
B' R D L R B2 D'
B' R D L R B2 D2
B' R D L R' B2 R2
B' R D L B' R B'
B' R D L B2 R D
B' R D L B2 R D'
B' R D L B2 R D2
B' R D L B2 D R
B' R D L B2 D' R
B' R D L B2 D2 R
B' R D L' R B2 L2
B' R D L' B2 L2 R
B' R D L' B2 R L2
B' R D L2 R B2 L'
B' R D L2 B2 L' R
B' R D L2 B2 R L'
B' R D R L B2 D
B' R D R L B2 D'
B' R D R L B2 D2
R2 U B' R U' L B
B' R D R L' B2 L2
B' R D R L2 B2 L'
B' R D R' L B2 R2
B2 R D R B L B'
B' R D B2 R D2 L2
B2 R D B L R B'
B2 R D B L B' R
B2 R D B R L B'
B' R D' L R D2 B2
B' R D' L D2 R B2
B' R D' L D2 B2 R
B' R D' R L D2 B2
B' R D' R D2 L B2
B2 R D' R' B L R2
B2 R D' R' B R2 L
R2 U' L U L2 B' L
B' R D2 R D' L B2
R' U' L' U R' B' L
L' U' L' U R2 B' L
L' U' L' U B' L R2
L' U' L' U B' R2 L
L2 U' L' U R2 B' L
L2 U' L' U B' L R2
L2 U' L' U B' R2 L
R2 U' L' U B' L D
R2 U' L' U B' L D'
R2 U' L' U B' L D2
R2 U' L' U B' D L
R2 U' L' U B' D' L
R2 U' L' U B' D2 L
L U' L' U R2 B' L
L U' L' U B' L R2
L U' L' U B' R2 L
R U' L' U R B' L
R U' L' U B' L R
R U' L' U B' R L
R2 U' L' F U B' L
R2 U' L' F' U B' L
R2 U' L' F2 U B' L
R2 U' L2 U L B' L
R2 U' L2 U B' L B'
B2 R B L R D B2
B2 R B R L D B2
B2 R B R D L B2
R2 U' D L' F U B'
U R B' U' L R B2
U R B' U' L B2 R
U R B' U' R L B2
B' R B2 D B2 L R
