R' L B' U' F' R2
L2 R' U' F' L' R2
L2 R' U' F' R2 L'
L R' B' U' F' R2
R' L2 U' F' L' R2
R' L2 U' F' R2 L'
D2 R' B U' F' R2
R D B2 L2 F L'
L R U R2 B' U' F'
R L U R2 B' U' F'
D2 L R' B U' F' R2
U2 L R' B' U' R2 F
U2 L R' B' U' F R2
F L R' B' U' F' R
R' L D' F2 B' U' F
R' L D' B' F2 U' F
R' L F B' U' R2 F2
R' L F B' U' F2 R2
R' L F2 B' U' R2 F
R' L F2 B' U' F R2
R' L B' L U' F' R2
R' L B' L' U' F' R2
R' L B' L2 U' F' R2
R' L B' U' F R2 F2
R' L B' U' F' R2 D
R' L B' U' F' R2 D'
R' L B' U' F' R2 D2
R' L B' U' F2 R2 F
R' L B' D' F2 U' F
R' L B' F U' R2 F2
R' L B' F U' F2 R2
R' L B' F2 U' R2 F
R' L B' F2 U' F R2
B L B' R' U' F' R2
L2 R' U' L F' L' R2
L2 R' U' L F' R2 L'
L2 R' U' L' F' L' R2
L2 R' U' L' F' R2 L'
L2 R' U' L2 F' L' R2
L2 R' U' L2 F' R2 L'
R' L' U' F' R2 D' L2
L' R' U' F' R2 D' L2
L2 R' U' F' L' R2 D
L2 R' U' F' L' R2 D'
L2 R' U' F' L' R2 D2
L2 R' U' F' R2 L' D
L2 R' U' F' R2 L' D'
L2 R' U' F' R2 L' D2
L2 R' U' F' R2 D L'
L2 R' U' F' R2 D' L'
L2 R' U' F' R2 D2 L'
L2 R' U' F2 R2 F L'
R' L' U2 F U R2 F2
R' L' U2 F U F2 R2
L' R' U2 F U R2 F2
L' R' U2 F U F2 R2
D2 L' R' B U' F' R2
L R' D' F2 B' U' F
L R' D' B' F2 U' F
L R' F B' U' R2 F2
L R' F B' U' F2 R2
L R' F2 B' U' R2 F
L R' F2 B' U' F R2
L2 R' B U' F' L' R2
L2 R' B U' F' R2 L'
L R' B' L U' F' R2
L R' B' L' U' F' R2
L R' B' L2 U' F' R2
L2 R' B' U' F' L' R2
L2 R' B' U' F' R2 L'
L R' B' U' F R2 F2
L R' B' U' F' R2 D
L R' B' U' F' R2 D'
L R' B' U' F' R2 D2
L R' B' U' F2 R2 F
L R' B' D' F2 U' F
L R' B' F U' R2 F2
L R' B' F U' F2 R2
L R' B' F2 U' R2 F
L R' B' F2 U' F R2
L2 R' B2 U' F' L' R2
L2 R' B2 U' F' R2 L'
R' L2 U' L F' L' R2
R' L2 U' L F' R2 L'
R' L2 U' L' F' L' R2
R' L2 U' L' F' R2 L'
R' L2 U' L2 F' L' R2
R' L2 U' L2 F' R2 L'
R' L2 U' F' L' R2 D
R' L2 U' F' L' R2 D'
R' L2 U' F' L' R2 D2
R' L2 U' F' R2 L' D
R' L2 U' F' R2 L' D'
R' L2 U' F' R2 L' D2
R' L2 U' F' R2 D L'
R' L2 U' F' R2 D' L'
R' L2 U' F' R2 D2 L'
R' L2 U' F2 R2 F L'
F L2 R' U' F' L' R
F L2 R' U' F' R L'
D2 L2 R' B U' F' R2
R' L2 B U' F' L' R2
R' L2 B U' F' R2 L'
R' L2 B' U' F' L' R2
R' L2 B' U' F' R2 L'
R' L2 B2 U' F' L' R2
R' L2 B2 U' F' R2 L'
R U L R2 B' U' F'
R U L2 R2 U' F' L'
R U R2 L B' U' F'
R U R2 L2 U' F' L'
D2 R U R2 B U' F'
U2 R D L F L' B2
U2 R D L F B2 L'
U2 R D L B2 F L'
U2 R D B2 L F L'
R' U' L' F' R2 D' L2
D2 R' L B U' F' R2
U2 R' L B' U' R2 F
U2 R' L B' U' F R2
D2 R' L' B U' F' R2
F R' L B' U' F' R
D2 R' L2 B U' F' R2
F R' L2 U' F' L' R
F R' L2 U' F' R L'
R' U' F2 R2 D F L'
D R' U' F L' R2 F2
D R' U' F L' F2 R2
D R' U' F R2 L' F2
D2 R' D' F2 B U' F
D2 R' D' B F2 U' F
D2 R' F B U' R2 F2
D2 R' F B U' F2 R2
D R' F U' L' R2 F2
D R' F U' L' F2 R2
D R' F U' R2 L' F2
D R' F' R2 D B2 L
D2 R' F2 B U' R2 F
D2 R' F2 B U' F R2
D2 R' B L U' F' R2
D2 R' B L' U' F' R2
D2 R' B L2 U' F' R2
U' R' B L B' U' R2
D2 R' B U' F R2 F2
D2 R' B U' F' R2 D
D2 R' B U' F' R2 D'
D2 R' B U' F' R2 D2
D2 R' B U' F2 R2 F
D2 R' B D' F2 U' F
D2 R' B F U' R2 F2
D2 R' B F U' F2 R2
D2 R' B F2 U' R2 F
D2 R' B F2 U' F R2
D' R' B' U' L F' R2
D' R' B' U' F' L R2
D' R' B' U' F' R2 L
R U2 D' F2 B R' U2
R U2 D' B R' F2 U2
R U2 D' B F2 R' U2
R D L B2 L2 F L'
R D L' B2 L2 F L'
R D L2 B2 L2 F L'
L2 D R' U' F' L' R2
L2 D R' U' F' R2 L'
L D R' B' U' F' R2
R D R2 F' R2 B2 L
R D F L B2 L2 F
R D F B2 L2 F L
R D B' D2 F2 B' L
