F L' B' U F L'
F2 U L' F B' R'
F2 U L' B' R' F
F2 U L' B' F R'
F2 U L' B' F R'
F2 U' L' F R B
F2 L F R U' L2 F
F L' R B' U F L'
F L' R' B' U F L'
F L' R2 B' U F L'
F L' D2 B' U F L
F L' F' B' U F2 L'
F L' B' R U F L'
F L' B' R' U F L'
F L' B' R2 U F L'
F L' B' U F L' D
F L' B' U F L' D'
F L' B' U F L' D2
F L' B' U F D L'
F L' B' U F D' L'
F L' B' U F D2 L'
F L' B' F' U F2 L'
F R L' B' U F L'
F2 R U L' F B' R'
F2 R U L' B' R' F
F2 R U L' B' F R'
F2 R U' L' F R B
F' R F' U' L' F R
F R' L' B' U F L'
F2 R' U L' F B' R'
F2 R' U L' B' R' F
F2 R' U L' B' F R'
F2 R' U' L' F R B
F R2 L' B' U F L'
F2 R2 U L' F B' R'
F2 R2 U L' B' R' F
F2 R2 U L' B' F R'
F2 R2 U' L' F R B
F2 U L' R F B' R'
F2 U L' R B' R' F
F2 U L' R B' F R'
F2 U L' R' F B' R'
F2 U L' R' B' R' F
F2 U L' R' B' F R'
F2 U L' R2 F B' R'
F2 U L' R2 B' R' F
F2 U L' R2 B' F R'
F2 U L' D F B' R'
F2 U L' D B' R' F
F2 U L' D B' F R'
F2 U L' D' F B' R'
F2 U L' D' B' R' F
F2 U L' D' B' F R'
F2 U L' D2 F B' R'
F2 U L' D2 B' R' F
F2 U L' D2 B' F R'
F2 U L' F R B' R'
F2 U L' F R' B' R'
F2 U L' F R2 B' R'
F2 U L' F D B' R'
F2 U L' F D' B' R'
F2 U L' F D2 B' R'
F2 U L' F B' R' D
F2 U L' F B' R' D'
F2 U L' F B' R' D2
F2 U L' F B' D R'
F2 U L' F B' D' R'
F2 U L' F B' D2 R'
F2 U L' F' B' R' F2
F2 U L' B' R F R2
F2 U L' B' R' D F
F2 U L' B' R' D' F
F2 U L' B' R' D2 F
F2 U L' B' R' F D
F2 U L' B' R' F D'
F2 U L' B' R' F D2
F2 U L' B' D R' F
F2 U L' B' D F R'
F2 U L' B' D' R' F
F2 U L' B' D' F R'
F2 U L' B' D2 R' F
F2 U L' B' D2 F R'
F2 U L' B' F R' D
F2 U L' B' F R' D'
F2 U L' B' F R' D2
F2 U L' B' F D R'
F2 U L' B' F D' R'
F2 U L' B' F D2 R'
F2 U L' B' F' R' F2
F2 U R L' F B' R'
F2 U R L' B' R' F
F2 U R L' B' F R'
F2 U R' L' F B' R'
F2 U R' L' B' R' F
F2 U R' L' B' F R'
F2 U R2 L' F B' R'
F2 U R2 L' B' R' F
F2 U R2 L' B' F R'
F2 U B' L' R' F B'
F2 U B' L' R' B' F
F2 U B' L' F R' B'
F2 U B' R' L' F B'
F2 U B' R' L' B' F
F2 U' L' R F B R
F2 U' L' R B F R
F2 U' L' D F R B
F2 U' L' D' F R B
F2 U' L' D2 F R B
F2 U' L' F R D B
F2 U' L' F R D' B
F2 U' L' F R D2 B
F2 U' L' F R B D
F2 U' L' F R B D'
F2 U' L' F R B D2
F2 U' L' F D R B
F2 U' L' F D' R B
F2 U' L' F D2 R B
F2 U' L' F B R B
F2 U' L' F B' R B
F2 U' L' F B2 R B
F2 U' L' B F R B
F2 U' L' B' F R B
F2 U' L' B2 F R B
F2 U' R L' F B R
F2 U' R L' B F R
F2 U' R B L' F R
F2 U' B L' F R B
F2 U' B' L' F R B
F2 U' B2 L' F R B
F U2 L' U F L' R
F U2 L' U F R L'
U' F L' U R F L'
U2 F L' U F L' R
U2 F L' U F R L'
U2 F2 U L' F R B'
U2 F2 U L' F B' R
U2 F2 U L' B' F R
L' F2 B' U L' F' B'
L' F2 B' U L' B' F'
B' F L' B' U F L'
B2 F L' B' U F L'
B F L' B' U F L'
F B L' B' U F L'
F2 B U L' F B' R'
F2 B U L' B' R' F
F2 B U L' B' F R'
F2 B U' L' F R B
F B' L' B' U F L'
F2 B' U L' F B' R'
F2 B' U L' B' R' F
F2 B' U L' B' F R'
F2 B' U' L' F R B
L' B' F2 U L' F' B'
L' B' F2 U L' B' F'
F B2 L' B' U F L'
B' F2 U L' F B' R'
B' F2 U L' B' R' F
B' F2 U L' B' F R'
B2 F2 U L' F B' R'
B2 F2 U L' B' R' F
B2 F2 U L' B' F R'
F2 B2 U L' F B' R'
F2 B2 U L' B' R' F
F2 B2 U L' B' F R'
B' F2 U' L' F R B
B2 F2 U' L' F R B
B F2 U L' F B' R'
B F2 U L' B' R' F
B F2 U L' B' F R'
F2 B2 U' L' F R B
B F2 U' L' F R B
