B' L F2 U' L' B2
B' L F2 U' B2 L'
F2 U' D L' F B
F2 U' D L' B F
F2 U' D B L' F
F2 D U' L' F B
F2 D U' L' B F
F2 D U' B L' F
D F2 L' F B R2
D F2 L' B R2 F
D F2 L' B F R2
D F2 B L' R2 F
D F2 B L' F R2
D F2 B R2 L' F
D B F2 L' R2 F
D B F2 L' F R2
D B F2 R2 L' F
F2 B' L U' L2 B2
F2 B' L U' B2 L2
B' F2 L U' L2 B2
B' F2 L U' B2 L2
B' L R2 F2 U' B2 L
B' L F2 R U' L' B2
B' L F2 R U' B2 L'
B' L F2 R' U' L' B2
B' L F2 R' U' B2 L'
B' L F2 R2 U' L' B2
B' L F2 R2 U' B2 L'
B' L F2 U' L B2 L2
B' L F2 U' L' B2 D
B' L F2 U' L' B2 D'
B' L F2 U' L' B2 D2
B' L F2 U' B L' B
B' L F2 U' B2 L' D
B' L F2 U' B2 L' D'
B' L F2 U' B2 L' D2
B' L F2 U' B2 D L'
B' L F2 U' B2 D' L'
B' L F2 U' B2 D2 L'
B' L F2 D' R2 U' L'
B' L F2 B U' L' B
B' L F2 B U' B L'
B' L F2 B' U' B' L'
B' L B F2 U' L' B
B' L B F2 U' B L'
F2 L B' L U' L B2
D L B' R U2 R B2
D L B' R U2 B2 R
D L B' U2 R2 B2 L
B' L B' F2 U' B' L'
D L' R2 F D2 B2 L
D' L' F2 L' B R F'
B' L' F2 L2 U' L B2
D L' F2 L' F' B R2
D L' F2 L' B F' R2
D' L' F2 B L' R F'
D' L' F2 B R L' F'
D L' F2 B L' F' R2
F2 L' B U' R' U R
D' L' B F2 L' R F'
D' L' B F2 R L' F'
F2 L' B' L U' L' B2
F2 L' B' L U' B2 L'
D L' B F2 L' F' R2
D L' B' R2 F B2 L
D L' B' R2 B2 F L
B' L' B2 D F2 L' R2
B' L' B2 D F2 R2 L'
D' L2 R2 F' R' U2 F'
D' L2 B' R U2 F' B2
D' L2 B' R U2 B2 F'
D L2 B' R2 B2 L F
D' L2 B2 R U2 F' B'
D' L2 B2 R U2 B' F'
B' R U' L F2 U' B2
B' R U' F2 L U' B2
B R D R2 D2 L2 F2
B R D R2 D2 F2 L2
B R D B2 U2 R2 B2
B R D B2 U2 B2 R2
B R' D2 B2 U L2 B2
B R' D2 B2 U B2 L2
B' R2 L F2 U' B2 L
D R2 L' F D2 B2 L
D' R2 L2 F' R' U2 F'
D' R2 F' L2 R' U2 F'
D' R2 F' R' L2 U2 F'
B' R2 F2 L U' B2 L
R2 D R2 F2 L' F B
R2 D R2 F2 L' B F
R2 D R2 F2 B L' F
R2 D R2 B F2 L' F
B' U L F2 U' L' B2
B' U L F2 U' B2 L'
L' D F2 L' F B R2
L' D F2 L' B R2 F
L' D F2 L' B F R2
L2 D F2 L' F B R2
L2 D F2 L' B R2 F
L2 D F2 L' B F R2
L' D F2 B L' R2 F
L' D F2 B L' F R2
L' D F2 B R2 L' F
L2 D F2 B L' R2 F
L2 D F2 B L' F R2
L D F2 L' F B R2
L D F2 L' B R2 F
L D F2 L' B F R2
L2 D F2 B R2 L' F
L' D B F2 L' R2 F
L' D B F2 L' F R2
L' D B F2 R2 L' F
L D F2 B L' R2 F
L D F2 B L' F R2
L D F2 B R2 L' F
L2 D B F2 L' R2 F
L2 D B F2 L' F R2
L2 D B F2 R2 L' F
L D B F2 L' R2 F
L D B F2 L' F R2
L D B F2 R2 L' F
U' D F2 L' F B R2
U' D F2 L' B R2 F
U' D F2 L' B F R2
U2 D F2 L' F B R2
U2 D F2 L' B R2 F
U2 D F2 L' B F R2
U' D F2 B L' R2 F
U' D F2 B L' F R2
U' D F2 B R2 L' F
D U F2 L' F B R2
D U F2 L' B R2 F
D U F2 L' B F R2
U2 D F2 B L' R2 F
U2 D F2 B L' F R2
U2 D F2 B R2 L' F
U D F2 L' F B R2
U D F2 L' B R2 F
U D F2 L' B F R2
D U F2 B L' R2 F
D U F2 B L' F R2
D U F2 B R2 L' F
U' D B F2 L' R2 F
U' D B F2 L' F R2
U' D B F2 R2 L' F
U D F2 B L' R2 F
U D F2 B L' F R2
U D F2 B R2 L' F
R2 D' L2 F' R' B U2
U2 D B F2 L' R2 F
U2 D B F2 L' F R2
U2 D B F2 R2 L' F
B' U F2 L U' L2 B2
B' U F2 L U' B2 L2
