D' R F' R2 U' L2
D' R' U2 B U L2
D2 R' F' B2 U' R
D2 R' B2 F' U' R
R' U2 F2 B U R'
R' U2 B F2 U R'
F' R2 B R U' R2
R2 D' R F' U' L2
R' D2 F' B2 U' R
R' D2 B2 F' U' R
D2 F' R' B2 U' R2
R F' R2 B U' R'
R' B U' R' D' L2
R' B U' D' L2 R'
R' B U' D' R' L2
R' B U2 F2 U R'
R' B D' U' L2 R'
R' B D' U' L2 R'
R' B D' U' R' L2
R' B' D2 B2 U' R'
B2 L F2 R B' U R'
B2 L F2 B' R U R2
B2 L B' F2 R U R2
D' R F R2 F2 U' L2
F2 R F R2 B U' R'
D' R F' R2 U' L2 D
D' R F' R2 U' L2 D'
D' R F' R2 U' L2 D2
D' R F' R2 D' B2 U'
D' R F' R2 B U' L2
D' R F' R2 B' U' L2
D' R F' R2 B2 U' L2
D' R F' U' L2 D B2
D' R F' B R2 U' L2
D' R F' B' R2 U' L2
D2 R F' B2 R2 U' R'
D' R F' B2 R2 U' L2
D' R F2 R2 F U' L2
F R F2 R2 B U' R'
U' R B D R' B2 L
D' R B F' R2 U' L2
D' R B' F' R2 U' L2
D2 R B2 R2 F' U' R
D2 R B2 F' R2 U' R'
D' R B2 F' R2 U' L2
D' R' U' L2 U' B U
R' U' B R' D' B' L2
R' U' B R' B' D' L2
R' U' B D' R' B' L2
D' R' U2 D F2 B U
D' R' U2 D B F2 U
D' R' U2 F B U L2
D' R' U2 F' B U L2
D' R' U2 F2 B U L2
D' R' U2 B U L2 D
D' R' U2 B U L2 D'
D' R' U2 B U L2 D2
D' R' U2 B D F2 U
D' R' U2 B F U L2
D' R' U2 B F' U L2
D' R' U2 B F2 U L2
R U' B D R' B2 L
F R' U2 F B U R'
D' R' D U2 F2 B U
D' R' D U2 B F2 U
F R' U2 B F U R'
D' R' D' B2 U2 B' U
D' R' F U2 B U L2
D2 R' F B2 U L' U2
D2 R' F' U' R D L2
D2 R' F' U' D L2 R
D2 R' F' U' D R L2
D' R' F' U2 B U L2
D2 R' F' D U' L2 R
D2 R' F' D U' R L2
D2 R' F' B2 U' R D
D2 R' F' B2 U' R D'
D2 R' F' B2 U' R D2
D2 R' F' B2 U' D R
D2 R' F' B2 U' D' R
D2 R' F' B2 U' D2 R
D2 R' F' B2 D U' R
D2 R' F' B2 D' U' R
D2 R' F' B2 D2 U' R
D' R' F2 U2 B U L2
D' R' B U' L2 D2 R2
D2 R' B D2 B U' R'
D' R' B' U' L2 D' R2
F R' B U2 F U R'
D' R' B' U2 B2 U L2
D' R' B' D' B2 U' R2
F2 R' B' U L U2 L'
D2 R' B2 U' F' R F
D' R' B2 U2 B' U L2
D2 R' B2 F U L' U2
D2 R' B2 F' U' R D
D2 R' B2 F' U' R D'
D2 R' B2 F' U' R D2
D2 R' B2 F' U' D R
D2 R' B2 F' U' D' R
D2 R' B2 F' U' D2 R
D2 R' B2 F' D U' R
D2 R' B2 F' D' U' R
D2 R' B2 F' D2 U' R
F R' B2 U2 F U R
R' U2 F' D2 F' U R
R' U2 F2 U B R' B'
R' U2 F2 B U R' D
R' U2 F2 B U R' D'
R' U2 F2 B U R' D2
R' U2 F2 B U D R'
R' U2 F2 B U D' R'
R' U2 F2 B U D2 R'
R' U2 F2 B D U R'
R' U2 F2 B D' U R'
R' U2 F2 B D2 U R'
R' U2 F2 B' U' L U2
R2 U2 F2 L' B U R'
R' U2 B U R' D' L2
R' U2 B U D' L2 R'
R' U2 B U D' R' L2
R2 U2 F2 B L' U R'
R' U2 B D' U L2 R'
R' U2 B D' U R' L2
R' U2 B F2 U R' D
R' U2 B F2 U R' D'
R' U2 B F2 U R' D2
R' U2 B F2 U D R'
R' U2 B F2 U D' R'
R' U2 B F2 U D2 R'
R' U2 B F2 D U R'
R' U2 B F2 D' U R'
R' U2 B F2 D2 U R'
R2 U2 B F2 L' U R'
D2 R2 D R F' U' L2
R' U2 B' F2 U' L U2
F' R2 D' B R F' U'
D2 R2 F' B2 U' R B
F' R2 B R U' R2 D
F' R2 B R U' R2 D'
F' R2 B R U' R2 D2
F' R2 B R D' F2 U'
F' R2 B R F U' R2
F' R2 B R F' U' R2
F' R2 B R F2 U' R2
F' R2 B U' R' D B2
F' R2 B D R U' R2
F' R2 B D' R U' R2
F' R2 B D2 R U' R2
F' R2 B' R B2 U' R'
D2 R2 B2 R F' U' R
F' R2 B2 R B' U' R'
D2 R2 B2 D R F' U'
D2 R2 B2 F' U' R B
B' U D L R2 U2 B'
B' U D R2 L U2 B'
R' D' R F' R' U' L2
R2 D' R D' F' B2 U'
R2 D' R D' B2 F' U'
R2 D' R F' U' L2 D
R2 D' R F' U' L2 D'
R2 D' R F' U' L2 D2
R2 D' R F' D' B2 U'
R2 D' R F' B U' L2
R2 D' R F' B' U' L2
R2 D' R F' B2 U' L2
R2 D' R B F' U' L2
R2 D' R B' F' U' L2
R2 D' R B2 F' U' L2
B U' L R' D' L2 B'
B U' L D' L2 R' B'
B U' L D' R' L2 B'
B U' L' R' D' B' L2
B U' L' R' B' D' L2
B U' L' D' R' B' L2
R2 D' B R F' U' L2
B U' R' L D' L2 B'
B U' R' L' D' B' L2
B U' R' L' B' D' L2
B U' R' D' L' B' L'
R2 D' B' R F' U' L2
R2 D' B2 R F' U' L2
B' U' D' B2 L2 R' B
B' U' D' B2 R' L2 B
B' U' D' B2 R' B L2
B U' D' L' R' B' L'
B U' D' L2 D2 R' B
B U' D' R' L' B' L'
R2 D2 R F' B2 U' R
R2 D2 R B2 F' U' R
R' D2 F B2 U L' U2
R' D2 F' U' R D L2
R' D2 F' U' D L2 R
R' D2 F' U' D R L2
R' D2 F' D U' L2 R
R' D2 F' D U' R L2
R' D2 F' B2 U' R D
R' D2 F' B2 U' R D'
R' D2 F' B2 U' R D2
R' D2 F' B2 U' D R
R' D2 F' B2 U' D' R
R' D2 F' B2 U' D2 R
R' D2 F' B2 D U' R
R' D2 F' B2 D' U' R
R' D2 F' B2 D2 U' R
