U2 L R' B' U R'
U2 R' L B' U R'
F U2 L R' U R2
F U2 R' L U R2
U' L R B R2 U L'
U2 L R B' R2 U R
F' L R' U' L2 U2 L2
F L R' U R2 D2 L2
U2 L R' U2 F U' R
U2 L R' D B' U R'
U2 L R' D' B' U R'
U2 L R' D2 B' U R'
B2 L R' F B2 U' R
U2 L R' B U' L U2
U2 L R' B' U R' D
U2 L R' B' U R' D'
U2 L R' B' U R' D2
U2 L R' B' U D R'
U2 L R' B' U D' R'
U2 L R' B' U D2 R'
U2 L R' B' D U R'
U2 L R' B' D' U R'
U2 L R' B' D2 U R'
B2 L R' B2 F U' R
U2 L R2 B' R U R2
U2 L D R' B' U R'
U2 L D' R' B' U R'
R' L F' U' L' U2 L
U2 L D2 R' B' U R'
B2 L F R' B2 U' R2
R' L B U2 B' U' R'
U2 L B U' L U2 F
U2 L' R' B' L2 U R'
U L' U R' B' L2 U
F L' U' R D' F2 B2
F L' U' R D' B2 F2
F' L' U2 L2 R' U R
F' L' U2 R' L2 U R
F L' U2 L2 R' U R2
F L' U2 R' L2 U R2
L R' F' U' L' U2 L
R' L' B L2 F U R
L' R' B L2 F U R
L R' B U2 B' U' R'
U2 L2 R' B' L' U R'
F L2 U2 L' R' U R2
F L2 U2 R' L' U R2
U' R L B R2 U L'
U2 R L B' R2 U R
U' R U' L B R2 U
F R U' L R2 U L'
F R U' R2 L U L'
R2 U' L R B U L'
R2 U' R L B U L'
U2 R B' R2 U R B
F' R' L U' L2 U2 L2
U2 R' L U2 F U' R
U2 R' L D B' U R'
U2 R' L D' B' U R'
B2 R' L F B2 U' R
U2 R' L D2 B' U R'
F R' L U R2 D2 L2
U2 R' L B U' L U2
B2 R' L B2 F U' R
U2 R' L B' U R' D
U2 R' L B' U R' D'
U2 R' L B' U R' D2
U2 R' L B' U D R'
U2 R' L B' U D' R'
U2 R' L B' U D2 R'
U2 R' L B' D U R'
U2 R' L B' D' U R'
U2 R' L B' D2 U R'
U2 R' L' B' L2 U R'
U2 R' L2 B' L' U R'
U2 R' D L B' U R'
U2 R' D' L B' U R'
R2 U2 L R B' U R'
U2 R' D2 L B' U R'
R U2 L R2 B' U R'
R2 U2 L B' R U R2
L2 U2 L' R' B' U R'
B2 R' F L B2 U' R
R U2 L B' R2 U R
L' U2 L2 R' B' U R'
R2 U2 R L B' U R'
L' U2 R' L2 B' U R'
L2 U2 R' L' B' U R'
L' U2 R' B' L2 U R'
L2 U2 R' B' L' U R'
R U2 R2 L B' U R'
U2 R' B' U R B R2
U2 R2 L B' R U R2
F R2 U2 L R U R2
F R2 U2 R L U R2
R U2 B' R2 U R B
B2 U L R' F B2 U'
B2 U L R' B2 F U'
U2 D L R' B' U R'
B2 U L F R' B2 U'
F' U L' U L2 R' U
F' U L' U R' L2 U
B2 U R' L F B2 U'
B2 U R' L B2 F U'
U2 D R' L B' U R'
U2 D' L R' B' U R'
B2 U' L R' F' B2 U'
B2 U' L R' B2 F' U'
F U' L R' U L' R2
F U' L R' U R2 L'
U2 D' R' L B' U R'
B2 U' R' L F' B2 U'
B2 U' R' L B2 F' U'
F U' R U' L R2 U
F U' R U' R2 L U
B2 U' R' F' L B2 U'
F U' R' L U L' R2
F U' R' L U R2 L'
D' U2 L R' B' U R'
D2 U2 L R' B' U R'
U2 D2 L R' B' U R'
D U2 L R' B' U R'
R D2 L2 F U' R B
D' U2 R' L B' U R'
D2 U2 R' L B' U R'
U2 D2 R' L B' U R'
D U2 R' L B' U R'
F' U2 L R' U D2 R2
F' U2 L R' U' L2 U2
F' U2 L R' D' B2 U
F' U2 L R' D2 U R2
F' U2 L D' R' B2 U
F' U2 L D2 R' U R'
F2 U2 L D R' B U
F U2 L R' U R2 D
F U2 L R' U R2 D'
F U2 L R' U R2 D2
F U2 L R' D B2 U
F U2 L R' B U R2
F U2 L R' B' U R2
F U2 L R' B2 U R2
F U2 L U R D' F2
F U2 L D R' U R2
F U2 L D' R' U R2
F U2 L D2 R' U R2
F' U2 R' L U D2 R2
F' U2 R' L U' L2 U2
F' U2 R' L D' B2 U
F' U2 R' L D2 U R2
F2 U2 R' D' L B' U
F U2 R' L U R2 D
F U2 R' L U R2 D'
F U2 R' L U R2 D2
F U2 R' L D B2 U
F U2 R' L B U R2
F U2 R' L B' U R2
F U2 R' L B2 U R2
F U2 R' D L B2 U
F2 U2 D L R' B U
F2 U2 D R' L B U
F2 U2 D' L R' B' U
F2 U2 D' R' L B' U
F U2 D L R' U R2
F U2 D R' L U R2
F U2 D' L R' U R2
F U2 D' R' L U R2
F U2 D2 L R' U R2
F U2 D2 R' L U R2
L F R' U R2 D2 L2
L' F U' R D' F2 B2
L' F U' R D' B2 F2
D' F U2 L R' U R2
L2 F U' R D' F2 B
L2 F U' R D' B F2
L2 F U' R B D' F2
D2 F U2 L R' U R2
D' F U2 R' L U R2
D2 F U2 R' L U R2
L' F U2 L2 R' U R2
L' F U2 R' L2 U R2
D F U2 L R' U R2
D F U2 R' L U R2
R F U2 L R2 U R'
R F U2 R2 L U R'
R' F' L U' L2 U2 L2
F2 D U2 L R' B U
F2 D U2 R' L B U
F D U2 L R' U R2
F D U2 R' L U R2
L F' R' U' L' U2 L
F2 D' U2 L R' B' U
F2 D' U2 R' L B' U
F D' U2 L R' U R2
F D' U2 R' L U R2
F D2 U2 L R' U R2
F D2 U2 R' L U R2
B2 F L R' B2 U' R2
L B U2 B' U' R' F'
B2 F R' L B2 U' R2
U' B2 R' F' L U' L'
F B2 L R' B2 U' R2
F B2 R' L B2 U' R2
