B2 U' B' R' F'
F' L' B2 U' B' R'
B2 U' R' F' B' R'
B2 U' R' B' F' R'
B2 U' D B' R' F'
B2 U' D' B' R' F'
B2 U' D2 B' R' F'
B2 U' F B' R' F'
B2 U' F' B' R' F'
B2 U' F2 B' R' F'
B2 U' B' R' D F'
B2 U' B' R' D' F'
B2 U' B' R' D2 F'
B2 U' B' R' F' D
B2 U' B' R' F' D'
B2 U' B' R' F' D2
B2 U' B' D R' F'
B2 U' B' D' R' F'
B2 U' B' D2 R' F'
B2 U' B' F R' F'
B2 U' B' F' R' F'
B2 U' B' F2 R' F'
B2 D U' B' R' F'
B2 D' U' B' R' F'
B2 D2 U' B' R' F'
L' B2 U' B' R' F'
L2 B2 U' B' R' F'
L B2 U' B' R' F'
B2 L R' F' L' U' B'
D L U L F B R
D L U L B F R
U L D F L2 B R
U L D F B L2 R
U L D F B R L2
U L D B F L2 R
U L D B F R L2
U L F D L2 B R
U L F D B L2 R
U L F D B R L2
B2 L F' L' U' B' R'
B L B U' B' R' F'
U L' D L2 F B R
U L' D L2 B F R
F' L' F B2 U' B' R'
F' L' F' B2 U' B' R'
F' L' F2 B2 U' B' R'
B L' B U' B' R' F'
F' L' B2 R' F' U' B'
F' L' B2 U' R B' R'
F' L' B2 U' R' B' R'
F' L' B2 U' R2 B' R'
F' L' B2 U' D B' R'
F' L' B2 U' D' B' R'
F' L' B2 U' D2 B' R'
F' L' B2 U' B' R' D
F' L' B2 U' B' R' D'
F' L' B2 U' B' R' D2
F' L' B2 U' B' D R'
F' L' B2 U' B' D' R'
F' L' B2 U' B' D2 R'
F' L' B2 D U' B' R'
F' L' B2 D' U' B' R'
F' L' B2 D2 U' B' R'
F' L' B2 F U' B' R'
F' L' B2 F' U' B' R'
F' L' B2 F2 U' B' R'
B' L2 F R B U B
B L2 B U' B' R' F'
B2 R' L F' L' U' B'
D U L F L B R
U D L F L B R
U' D L2 B' R' F' B2
U' D L2 B' R' B2 F'
D' U R2 F' L' B' U2
D U B L F L R
D U B L F R L
U' D B' L2 R' F' B2
U' D B' L2 R' B2 F'
U' D B' R' L2 F' B2
U' D B' R' L2 B2 F'
U' D B' R' F' L2 B2
U' D B' R' F' B2 L2
U' D B' R' B2 L2 F'
U' D B' R' B2 F' L2
U D B L F L R
