R2 L F' B' U F2
R2 L B' F' U F2
L R2 F' B' U F2
L R2 B' F' U F2
R2 F' L B' U F
L B' U D F L2
L B' U F D L2
L B' U2 B2 U' F
L B' D U F L2
L B' D2 F2 U F'
U2 L R' B' U F' L'
U L R' B' R' F' U
F' L R2 F' B' U F2
F2 L R2 F' B' U F2
D L R2 F' U R F2
F L R2 F' B' U F2
F' L R2 B' F' U F2
U L R2 F' B' R' U
F2 L R2 B' F' U F2
F L R2 B' F' U F2
U L R2 B' F' R' U
R2 L D F' B' U F2
L R D B' U F L
R2 L D B' F' U F2
R L D B' U F L
R2 L D' F' B' U F2
L R D' B' U F L'
R2 L D' B' F' U F2
R L D' B' U F L'
D' L U2 B U' R' F
D' L U2 B U' F R'
R2 L D2 F' B' U F2
R2 L D2 B' F' U F2
R2 L F' R B' U F2
R2 L F' R' B' U F2
R2 L F' R2 B' U F2
R2 L F' D R2 B' U
R2 L F' D B' R2 U
R2 L F' B' R U F2
R2 L F' B' R' U F2
R2 L F' B' R2 U F2
R2 L F' B' U F2 D
R2 L F' B' U F2 D'
R2 L F' B' U F2 D2
R2 L F' B' D R2 U
R' L F2 B' U F' L'
R' L B' R' F' U F2
L R B' R F' U F2
R' L B' U F' L' F2
R L B' R F' U F2
L R B' U D' F L'
R2 L B' U F D' L2
R L B' U D' F L'
R2 L B' D F' U F2
L R B' D' U F L'
R2 L B' D' F' U F2
R' L B' F2 U F' L'
R L B' D' U F L'
R2 L B' D2 F' U F2
R2 L B' F' R U F2
R2 L B' F' R' U F2
R2 L B' F' R2 U F2
R2 L B' F' U F2 D
R2 L B' F' U F2 D'
R2 L B' F' U F2 D2
R2 L B' F' D R2 U
F' L B' U D F L2
F' L B' U F D L2
F2 L B' U D F L2
F2 L B' U F D L2
F' L B' U2 B2 U' F
U L B' R' U D L2
F' L B' D U F L2
F L B' U D F L2
U L B' R' U2 B2 U'
U L B' R' D U L2
F L B' U F D L2
U L B' R' D2 F2 U
F2 L B' U2 B2 U' F
F2 L B' D U F L2
F' L B' D2 F2 U F'
F L B' U2 B2 U' F
F L B' D U F L2
F2 L B' D2 F2 U F'
U L B' U2 B2 L U'
U L B' D R' U L2
F L B' D2 F2 U F'
U L B' D2 R' F2 U
U L B' D2 F2 R' U
L R' F2 B' U F' L'
L R' B' R' F' U F2
L R' B' U F' L' F2
L R' B' F2 U F' L'
L R2 D F' B' U F2
L R2 D B' F' U F2
L R2 D' F' B' U F2
L R2 D' B' F' U F2
L R2 D2 F' B' U F2
L R2 D2 B' F' U F2
L R2 F' R B' U F2
L R2 F' R' B' U F2
L R2 F' R2 B' U F2
L R2 F' D R2 B' U
L R2 F' D B' R2 U
L R2 F' B' R U F2
L R2 F' B' R' U F2
L R2 F' B' R2 U F2
L R2 F' B' U F2 D
L R2 F' B' U F2 D'
L R2 F' B' U F2 D2
L R2 F' B' D R2 U
L R2 B' U F D' L2
L R2 B' D F' U F2
L R2 B' D' F' U F2
L R2 B' D2 F' U F2
L R2 B' F' R U F2
L R2 B' F' R' U F2
L R2 B' F' R2 U F2
L R2 B' F' U F2 D
L R2 B' F' U F2 D'
L R2 B' F' U F2 D2
L R2 B' F' D R2 U
R2 U L F' B' R' U
R2 U L B' F' R' U
R2 U F' L B' R' U
U2 R' L B' U F' L'
U R' L B' R' F' U
F' R2 L F' B' U F2
F' R2 L B' F' U F2
F2 R2 L F' B' U F2
F2 R2 L B' F' U F2
D R2 L F' U R F2
F R2 L F' B' U F2
U R2 L F' B' R' U
F R2 L B' F' U F2
U R2 L B' F' R' U
L U2 B U' D' R2 F
L U2 B U' D' F R2
L U2 B U' F D' R2
L U2 B U2 B2 U F
L U2 B D' U' R2 F
L U2 B D' U' F R2
L U2 B D2 F2 U' F'
R2 D L F' U R F2
D2 R2 F' L U F R
F' R2 F' L B' U F
F2 R2 F' L B' U F
D R2 F' L U R F
F R2 F' L B' U F
U R2 F' L B' R' U
L D R2 F' B' U F2
L D R2 B' F' U F2
R2 D F' L U R F
L D B' U D F L2
L D B' U F D L2
L D B' U2 B2 U' F
L D B' D U F L2
L D B' D2 F2 U F'
L D' R2 F' B' U F2
L D' R2 B' F' U F2
L D' B' U D F L2
L D' B' U F D L2
L D' B' U2 B2 U' F
L D' B' D U F L2
L D' B' D2 F2 U F'
L D2 R2 F' B' U F2
L D2 R2 B' F' U F2
L D2 B' U D F L2
L D2 B' U F D L2
L D2 B' U2 B2 U' F
L D2 B' D U F L2
L D2 B' D2 F2 U F'
R2 F L F2 B' U F'
R2 F L B' F2 U F'
L F R2 F' B' U F
L F R2 B' F' U F
L' F B D2 R2 U' F2
L F B' D2 F2 U F2
R2 F' L R B' U F
R2 F' L R' B' U F
R2 F' L R2 B' U F
R2 F' L D B' U F
R2 F' L D' B' U F
R2 F' L D2 B' U F
R2 F' L B' R U F
R2 F' L B' R' U F
R2 F' L B' R2 U F
R2 F' L B' U D F
R2 F' L B' U D' F
R2 F' L B' U D2 F
R2 F' L B' U F D
R2 F' L B' U F D'
R2 F' L B' U F D2
R2 F' L B' D U F
R2 F' L B' D' U F
R2 F' L B' D2 U F
R2 F' R L B' U F
R2 F' R' L B' U F
R2 F' R2 L B' U F
L F' R2 F' B' U F'
L F' R2 B' F' U F'
L F' D R2 F' B' U
L F' D R2 B' F' U
L F' B' U F2 D L2
L F' B' U2 B2 U' F2
L F' B' D R2 U L2
L F2 B' U D L2 F'
L F2 B' U D F' L2
L F2 B' U F' D L2
L F2 B' U2 B2 U' F'
L F2 B' D U L2 F'
L F2 B' D U F' L2
L F2 B' D2 F2 U F
U B L U2 B' L U
L2 B U2 L' U F R
L B U' D' F R2 B
L B U' F D' R2 B
L' B D F L2 U' B'
L' B D2 R2 F U' F
L' B D2 F R2 U' F
L B D' U' F R2 B
L' B F D2 R2 U' F2
L B' R U D F L2
L B' R U F D L2
L B' R U2 B2 U' F
L B' R D U F L2
L B' R D2 F2 U F'
L B' R' U D F L2
L B' R' U F D L2
L B' R' U2 B2 U' F
L B' R' D U F L2
L B' R' D2 F2 U F'
L B' R2 U D F L2
L B' R2 U F D L2
L B' R2 U2 B2 U' F
L B' R2 D U F L2
L B' R2 D2 F2 U F'
L B' U L2 D L2 F
L B' U D F L2 D
L B' U D F L2 D'
L B' U D F L2 D2
L B' U D F' L2 F2
L B' U D F2 L2 F'
L B' U D' F D2 L2
L B' U F L D L2
L B' U F L' D L2
L B' U F L2 D L2
L B' U F U B2 U'
L B' U F D L2 D
L B' U F D L2 D'
L B' U F D L2 D2
L B' U F2 D L2 F'
L B' U F2 D F' L2
L B' U' D' R2 U2 F
L B' U2 B2 U' D F
L B' U2 B2 U' D' F
L B' U2 B2 U' D2 F
L B' U2 B2 U' F D
L B' U2 B2 U' F D'
L B' U2 B2 U' F D2
L B' U2 B2 D U' F
L B' U2 B2 D' U' F
L B' U2 B2 D2 U' F
L B' D R U F L2
L B' D R' U F L2
L B' D R2 U F L2
L B' D U F L2 D
L B' D U F L2 D'
L B' D U F L2 D2
L B' D U F' L2 F2
L B' D U F2 L2 F'
L B' D F' U L2 F2
L B' D F' U F2 L2
L B' D F2 U L2 F'
L B' D F2 U F' L2
L B' D' U F D2 L2
L B' D' U' R2 U2 F
L B' D2 R F2 U F'
L B' D2 R' F2 U F'
L B' D2 R2 F2 U F'
L B' D2 F2 U D F'
L B' D2 F2 U D' F'
L B' D2 F2 U D2 F'
L B' D2 F2 U F' D
L B' D2 F2 U F' D'
L B' D2 F2 U F' D2
L B' D2 F2 D U F'
L B' D2 F2 D' U F'
L B' D2 F2 D2 U F'
L B' F D2 F2 U F2
L B' F' U F2 D L2
L B' F' U2 B2 U' F2
L B' F' D R2 U L2
L B' F2 U D L2 F'
L B' F2 U D F' L2
L B' F2 U F' D L2
L B' F2 U2 B2 U' F'
L B' F2 D U L2 F'
L B' F2 D U F' L2
L B' F2 D2 F2 U F
