U' R' U B R' B2
U' R' B U R' B2
B R2 B2 D' R F'
U' D' R' B U B2
D' U' R' B U B2
B' U' B2 U R' F'
B' U2 D L B' U2
B' D U2 L B' U2
D2 F' R D' F2 B'
D2 F' R D' B' F2
D2 F' R B' D' F2
D2 F' B' D' R F'
R2 B R' B2 D' F2
U' B U R' F' B2
U' B U R' B2 F'
D' B' D' R F' R
D' B' D' F' R F'
D2 B' F' D' R F'
B L R' B2 D L' F
B L U L' R' F' B2
B L U L' R' B2 F'
B L U R' L' F' B2
B L U R' L' B2 F'
B L U R' B2 L' F'
B2 L U' L' B D' R2
L' R' U L B R' B2
R' L' U L B R' B2
L2 R' U L2 B R' B2
L2 R' U B L2 R' B'
L2 R' U B R' L2 B'
L2 R' U B2 L2 B' R'
B2 L B' U' L' R' B2
B2 L B' U' R' L' B2
B2 L B' U' R' B2 L'
B L' U L R' F' B2
B L' U L R' B2 F'
B L' U R' L F' B2
B L' U R' L B2 F'
B L' U R' F' L B2
B L' U' L R' F B2
B L' U' L R' B2 F
B L' U' L F R' B2
B L' U' R' L F B2
B L' U' R' L B2 F
L2 R' B U L2 R' B'
L2 R' B U R' L2 B'
R' L2 U L2 B R' B2
R' L2 U B L2 R' B'
R' L2 U B R' L2 B'
R' L2 U B2 L2 B' R'
D L2 R' U L2 B' R'
D' L2 R' B U L2 B'
B L2 U L2 R' F' B2
B L2 U L2 R' B2 F'
B L2 U R' L2 F' B2
B L2 U R' L2 B2 F'
B L2 U R' F' L2 B2
B L2 U R' F' B2 L2
B L2 U R' B2 L2 F'
B L2 U R' B2 F' L2
R' L2 B U L2 R' B'
R' L2 B U R' L2 B'
B' L2 F2 L2 D' R F'
D' R U' R2 B U B2
B' R U' B2 U R' F'
B' R U2 D L B' U2
B' R D U2 L B' U2
D R D' F2 B R' B2
D R D' B R' F2 B2
D R D' B R' B2 F2
D R D' B F2 R' B2
D2 R F D' F2 R B'
D2 R F D' F2 B' R
D2 R F D' B' F2 R
D2 R F B' D' F2 R
D2 R F' D' R F2 B'
D2 R F' D' R B' F2
D2 R F' D' B' R F2
D2 R F' B' D' R F2
R2 U' R U B R' B2
R2 U' R B U R' B2
U' R B R2 U R B2
U' R B R2 U B2 R
D' R B' U' R2 B U
R U' R2 U B R' B2
D2 R B' F D' F2 R
D2 R B' F' D' R F2
R U' R2 B U R' B2
B R B2 R D' R F'
D R B2 D' F2 B R'
D R B2 D' B R' F2
D R B2 D' B F2 R'
B R' L B2 D L' F
D R' L2 U L2 B' R'
D' R' L2 B U L2 B'
U' R' U R B R' B2
U' R' U R' B R' B2
U' R' U R2 B R' B2
U' R' U B R B2 R2
U' R' U B R' B2 D
U' R' U B R' B2 D'
U' R' U B R' B2 D2
U' R' U B R2 B2 R
B R' U R' U' F' B2
B R' U R' U' B2 F'
U' R' U B' U2 L U2
B R' U' L U F B2
B R' U' L U B2 F
B' R' U' B2 U R' F'
R2 U' B R U R2 B2
R2 U' B R U B2 R2
B' R' U2 D L B' U2
R U' B R2 U R B2
R U' B R2 U B2 R
B' R' D U2 L B' U2
D' R' B L U L' B2
D' R' B L U B2 L'
D' R' B L' U L B2
U' R' B L U R' B2
D' R' B L2 U L2 B2
D' R' B L2 U B2 L2
U' R' B L' U R' B2
U' R' B L2 U R' B2
D' R' B U B2 D L2
U' R' B U R B2 R2
U' R' B U R' B2 D
U' R' B U R' B2 D'
U' R' B U R' B2 D2
U' R' B U R2 B2 R
D' R' B D L2 U L2
U' R' B D L2 U R'
B R' B U L U' B
D' R' B' R2 D' R2 F2
D' R' B' R2 D' F2 R2
D' R' B' D' R2 D' F2
B R' B' U' R' U B'
B R' B2 L D L' F
B R' B2 R' D' R F'
B R' B2 D L' F L
B R' B2 D' R F' R'
B' R2 U' B2 U R' F'
B' R2 U2 D L B' U2
B' R2 D U2 L B' U2
R' D L2 U L2 B' R'
U' R2 B R U R2 B2
U' R2 B R U B2 R2
F' R2 B R' B2 D' F2
F2 R2 B R' B2 D' F2
F R2 B R' B2 D' F2
B R2 B' R D' F2 B'
B R2 B' R D' B' F2
B R2 B' R B' D' F2
B R2 B2 D' R D F'
B R2 B2 D' R D' F'
B R2 B2 D' R D2 F'
B R2 B2 D' R F' D
B R2 B2 D' R F' D'
B R2 B2 D' R F' D2
B2 U L U' B' R' B2
B U R U' R2 F' B2
B U R U' R2 B2 F'
B U R' F' B2 D L2
B U R' B2 D L2 F'
B U R' B2 D F' L2
B U R' B2 F' D L2
