R' B U2 R U' F'
U L U2 L' D' F' R
U L U2 D' L' F' R
U L D' U2 L' F' R
R' L B U2 R U' F'
U2 L F2 R F' U' F2
U L' U2 L D' F' R
U L' U2 D' L F' R
U L' U2 D' F' L R
U L' U2 D' F' R L
R' L' B U2 R U' F'
L' R' B U2 R U' F'
L2 R' B U2 R U' F'
L R' B U2 R U' F'
U L' D' U2 L F' R
U L' D' U2 F' L R
U L' D' U2 F' R L
D2 L' F U2 F' U F'
U2 L2 U' D' F' R B2
U2 L2 U' D' F' B2 R
U2 L2 U' D' B2 F' R
R' L2 B U2 R U' F'
U L2 U2 L2 D' F' R
U2 L2 D' U' F' R B2
U2 L2 D' U' F' B2 R
U2 L2 D' U' B2 F' R
R U F' L' R' U' L
R U F' R' L' U' L
R2 U' D B L U2 B
R2 U' D' F2 B L U2
R2 U' D' B L F2 U2
R2 U' D' B F2 L U2
R2 U' B L U' R2 U'
R2 U' B L U2 D B2
R2 U' B L D U2 B2
R2 U' B L D' F2 U2
D' R' U2 R U' F' R
R2 U' B U2 D B2 R'
R2 U' B D L U2 B2
R2 U' B D U2 B2 R'
R2 U' B D' L F2 U2
R2 U' B D' F2 L U2
R2 U2 L R2 F U' F2
R2 U2 L F R2 U' F'
R U2 L F' R' U' F2
R' U2 R U' D' F' R
R' U2 R D' U' F' R
F2 R' F2 L' B U F'
F2 R' F2 B L' U F'
B' R' B U2 R U' F'
B2 R' B U2 R U' F'
R' U2 R2 F' R' U' F'
R2 U2 R2 L F U' F2
B R' B U2 R U' F'
F2 R' B F2 L' U F'
R2 U2 R2 U' F R F2
R2 U2 R2 F2 U' F R
R U2 F' L R' U' F
R U2 F' R' L U' F
U2 R2 U B U2 B' R'
U2 R2 U' B L U2 L'
D' R2 U2 R2 U' F' R
D' U L U2 L' F' R
R2 D U' B L U2 B
D' U L' U2 L F' R
D' U L' U2 F' L R
D' U L' U2 F' R L
D' U L2 U2 L2 F' R
D' U L2 U2 F' L2 R
D' U L2 U2 F' R L2
D' U L2 F' L2 R B'
D' U L2 F' L2 B' R
D' U L2 F' R L2 B'
R' D B R' U D B2
R' D B R' U2 R2 U'
R' D B R' D U B2
R' D B R' D2 L2 U
D' U F R F2 R B
D' U F R2 F2 B R
D' U F R2 B F2 R
D' U F' L2 R B' L2
D' U F' L2 B' L2 R
D' U F' L2 B' R L2
D' U F' R L2 B' L2
D' U F' R U2 F U2
D U F R2 F2 B R'
D U F R2 B R' F2
D U F R2 B F2 R'
U D F R2 F2 B R'
U D F R2 B R' F2
U D F R2 B F2 R'
D' U F2 D2 F R B2
D' U F2 D2 F B2 R
D' U F2 D2 B2 F R
U' D B U2 F' R' B'
U' D B' L U2 F' B
U' D B' L U2 B F'
D U B' L U2 L' F'
U D B' L U2 L' F'
U D' L U2 L' F' R
U D' L' U2 L F' R
U D' L' U2 F' L R
U D' L' U2 F' R L
R2 D' U' F2 B L U2
R2 D' U' B L F2 U2
R2 D' U' B F2 L U2
U D' L2 U2 L2 F' R
U D' L2 U2 F' L2 R
U D' L2 U2 F' R L2
U D' L2 F' L2 R B'
U D' L2 F' L2 B' R
U D' L2 F' R L2 B'
U' D' R' F' R F' L'
D' U' R' F' R F' L'
D' U' F R' F2 L' R
D' U' F R' F2 R L'
U' D' F R' F2 L' R
U' D' F R' F2 R L'
U' D' F' R U2 R' U2
D' U' F' R U2 R' U2
D' U' F' R B2 L B2
U' D' F' R B2 L B2
U' D' F' R2 D2 L2 R'
U' D' F' R2 D2 R' L2
D' U' F' R2 D2 L2 R'
D' U' F' R2 D2 R' L2
U D' F R F2 R B
U' D' F' B2 R B2 L
D' U' F' B2 R B2 L
U D' F R2 F2 B R
U D' F R2 B F2 R
U D' F' L2 R B' L2
U D' F' L2 B' L2 R
U D' F' L2 B' R L2
U D' F' R L2 B' L2
U D' F' R U2 F U2
D' U' B U2 F' R B'
U' D' B U2 F' R B'
U' D' B U2 F' B' R
D' U' B U2 F' B' R
U' D' B U2 B' F' R
D' U' B U2 B' F' R
F2 U' D' F' L2 R F2
U D' F2 D2 F R B2
