B U2 L B2 U B
B U2 B2 L U B'
B D2 R' F2 U' B
D' B R' U' D' R2
D' B R' U2 B2 U
D' B R' D' U' R2
D' B R' D2 F2 U'
B D2 F2 R' U' B
D' B U2 B2 L U
D' B D' R' U' R'
D' B D2 R' F2 U'
D' B D2 F2 R' U'
D' B D2 F2 R' U'
U' L U B U' B2 R'
U2 L U B' R' D L2
U2 L U B' D L2 R'
U2 L U B' D R' L2
B' L U2 B2 L' U' B
B' L D2 F2 R U B'
U L2 U' F B R U'
U L2 U' B F R U'
D' L2 F L2 B R' U'
D' L2 F B L2 R' U'
D' L2 F B R' L2 U'
D' L2 B R' F L2 U'
D' L2 B F L2 R' U'
D' L2 B F R' L2 U'
B R U2 L B2 U B
B R U2 B2 L U B'
B R D2 R' F2 U' B
B R D2 F2 R' U' B
L2 U' F L2 B R U'
L2 U' F B L2 R U'
L2 U' F B R L2 U'
R' U' B L D' R2 B'
R' U' B L D' B' R2
D2 R' U' B L D' R2
D2 R' U' B D' L R2
D2 R' U' B D' R2 L
B R' U2 L B2 U B
L2 U' B F L2 R U'
L2 U' B F R L2 U'
D' R' U2 B' L F U
B R' U2 B2 L U B'
R' U2 L F U B' R'
R2 U2 L F' U B' R'
B R' D2 R' F2 U' B
B R' D2 F2 R' U' B
R' U2 D' B' L F U
R2 U2 D' F' B' L U
R2 U2 D' B' L F' U
R2 U2 D' B' F' L U
R2 U2 F' L U B' R'
R2 U2 F' D' B' L U
R2 U2 F' B' L U B'
R' U2 B' L F U B'
D' R2 U2 F' B' L U
R' U2 B' U B L B'
B R2 U2 L B2 U B
D' R2 U2 B' L F' U
D' R2 U2 B' F' L U
R2 U2 B' L F' U B'
B R2 U2 B2 L U B'
B2 R2 D F' R B' U'
B2 R2 D F' B' R U'
R2 U2 B' F' L U B'
B2 R2 D B' F' R U'
B R2 D2 R' F2 U' B
B R2 D2 F2 R' U' B
B2 R2 B' D F' R U'
B U L U B2 U B
B U L U2 D' R2 B'
B U L U2 D' B' R2
B U L D L2 F U2
B U L D' U2 R2 B'
B U L D' U2 B' R2
B U L' D L2 U2 B'
B U L' D F L2 U2
B U L' D' F U2 R2
B U L' F U B2 U
B U L' F U2 D' R2
B U L' F D L2 U2
B U L' F D' U2 R2
R' D' U2 B' L F U
R2 D' U2 F' B' L U
B U' L D' R2 B' L'
B U' L D' B' L' R2
B U' L D' B' R2 L'
R2 D' U2 B' L F' U
R2 D' U2 B' F' L U
U2 D' B' L U D L2
U2 D' B' L U2 B2 U'
U2 D' B' L D U L2
U2 D' B' L D2 F2 U
B U' D' R' D' R' B
U2 D' B' U2 B2 R' U'
U2 D' B' D L U L
U2 D' B' D2 L F2 U
U2 D' B' D2 F2 L U
B U' D2 R D R2 B
B U' D2 R' D B R2
B U' D2 R' B D R2
B U2 L U D' R2 B'
B U2 L U D' B' R2
B U2 L D' U R2 B'
B U2 L D' U B' R2
B U2 L B2 L U B
B U2 L B2 L' U B
B U2 L B2 L2 U B
B U2 L B2 U D B
B U2 L B2 U D' B
B U2 L B2 U D2 B
B U2 L B2 U B D
B U2 L B2 U B D'
B U2 L B2 U B D2
B U2 L B2 D U B
B U2 L B2 D' U B
B U2 L B2 D2 U B
B U2 L' B2 L2 U B'
B U2 L' B2 U' F U2
B' U2 R B2 L U' B'
B U2 L2 B2 L' U B'
D' U2 B' L U D L2
D' U2 B' L U2 B2 U'
D' U2 B' L D U L2
D' U2 B' L D2 F2 U
D' U2 B' U2 B2 R' U'
D' U2 B' D L U L
D' U2 B' D2 L F2 U
D' U2 B' D2 F2 L U
B U2 D' B' L U R2
L2 F L' B L' U' B2
L2 F L2 D' B R' U'
B U2 B L B U B2
B U2 B' L U B' R'
B U2 B' D' B' L U
B U2 B2 L U D B'
B U2 B2 L U D' B'
B U2 B2 L U D2 B'
B U2 B2 L U B' D
B U2 B2 L U B' D'
B U2 B2 L U B' D2
B U2 B2 L D U B'
B U2 B2 L D' U B'
B U2 B2 L D2 U B'
B U2 B2 L' U' F U2
B U2 B2 U L B' L'
D' F B R' U' D' R2
D' F B R' U2 B2 U
D' F B R' D' U' R2
D' F B R' D2 F2 U'
D' F B U2 B2 L U
D' F B D' R' U' R'
D' F B D2 R' F2 U'
D' F B D2 F2 R' U'
B2 D R2 F' R B' U'
B2 D R2 F' B' R U'
B2 D R2 B' F' R U'
D F B U2 L' B2 U
D F B U2 B2 L' U
D F B D2 F2 R U'
B D F D F2 R U'
B D F' R U L2 U2
B D F' R U' D2 R2
B D F' R D F2 U'
B D F' R D2 U' R2
B D F' D R F2 U'
B D F' D2 R U' R
D' F' B R' U' D' R2
D' F' B R' U2 B2 U
D' F' B R' D' U' R2
D' F' B R' D2 F2 U'
D' F' B U2 B2 L U
D' F' B D' R' U' R'
D' F' B D2 R' F2 U'
D' F' B D2 F2 R' U'
B D' R' U' D' R' B
B D' R' D' U' R' B
D F' B R U' D' R2
D F' B R U2 B2 U
D F' B R D' U' R2
D F' B R D2 F2 U'
D F' B D' R U' R
D F' B D2 R F2 U'
B D' U' R' D' R' B
B D' U2 B' L U R2
F' D' B R' U' D' R2
F' D' B R' U2 B2 U
F' D' B R' D' U' R2
F' D' B R' D2 F2 U'
F' D' B U2 B2 L U
F2 D' B R' U' D' R2
F2 D' B R' U2 B2 U
F2 D' B R' D' U' R2
F2 D' B R' D2 F2 U'
F' D' B D' R' U' R'
F' D' B D2 R' F2 U'
F' D' B D2 F2 R' U'
F2 D' B U2 B2 L U
F2 D' B D' R' U' R'
F2 D' B D2 R' F2 U'
F2 D' B D2 F2 R' U'
B2 D' B' U2 L B2 U
F D' B R' U' D' R2
F D' B R' U2 B2 U
F D' B R' D' U' R2
F D' B R' D2 F2 U'
F D' B U2 B2 L U
F D' B D' R' U' R'
F D' B D2 R' F2 U'
F D' B D2 F2 R' U'
B D2 R U' D R2 B
D' F2 B R' U' D' R2
B D2 R D U' R2 B
D' F2 B R' U2 B2 U
D' F2 B R' D' U' R2
D' F2 B R' D2 F2 U'
D' F2 B U2 B2 L U
B D2 R F2 U F U2
D' F2 B D' R' U' R'
D' F2 B D2 R' F2 U'
D' F2 B D2 F2 R' U'
B D2 R' U' D B R2
B D2 R' U' B D R2
B D2 R' D U' B R2
B D2 R' F2 U' D B
B D2 R' F2 U' D' B
B D2 R' F2 U' D2 B
B D2 R' F2 U' B D
B D2 R' F2 U' B D'
B D2 R' F2 U' B D2
B D2 R' F2 D U' B
B D2 R' F2 D' U' B
B D2 R' F2 D2 U' B
B D2 R2 F2 R U' B
B D2 U' R D R2 B
B D2 U' R' D B R2
B D2 U' R' B D R2
L B L F L2 U' B2
B D2 F R' F U' B
D2 B R U' D' R2 B
L B L' U2 B' U B'
D2 B R D' U' R2 B
D2 B R' U' D' B R2
D' B R' U D L2 U2
D' B R' U' R D' R2
D' B R' U' R' D' R2
D' B R' U' R2 D' R2
D' B R' U' D' R2 D
D' B R' U' D' R2 D'
D' B R' U' D' R2 D2
D2 B R' U2 B2 U B'
D' B R' U2 B2 U D
D' B R' U2 B2 U D'
D' B R' U2 B2 U D2
D' B R' U2 B2 D U
D' B R' U2 B2 D' U
D' B R' U2 B2 D2 U
D2 B R' D' U' B R2
D' B R' D U L2 U2
D' B R' D' U' R2 D
D' B R' D' U' R2 D'
D' B R' D' U' R2 D2
D2 B R' D2 F2 U' B
D' B R' D' F U' R2
D' B R' D' F' U' R2
D' B R' D' F2 U' R2
D' B R' D2 F2 U' D
D' B R' D2 F2 U' D'
D' B R' D2 F2 U' D2
D' B R' D2 F2 D U'
D' B R' D2 F2 D' U'
D' B R' D2 F2 D2 U'
B D2 F' D' F' R U'
D' B R' F U' D' R2
D' B R' F U2 B2 U
D' B R' F D' U' R2
D' B R' F D2 F2 U'
D' B R' F' U' D' R2
D' B R' F' U2 B2 U
D' B R' F' D' U' R2
D' B R' F' D2 F2 U'
D' B R' F2 U' D' R2
D' B R' F2 U2 B2 U
D' B R' F2 D' U' R2
D' B R' F2 D2 F2 U'
B D2 F2 R U F' U2
B D2 F2 R' U' D B
B D2 F2 R' U' D' B
B D2 F2 R' U' D2 B
B D2 F2 R' U' B D
B D2 F2 R' U' B D'
B D2 F2 R' U' B D2
B D2 F2 R' D U' B
B D2 F2 R' D' U' B
B D2 F2 R' D2 U' B
B D2 F2 U' R' B R
