L2 F' R U B' L
F' D' L2 R F' U
F' D' R L2 F' U
F' D' R F' L2 U
L2 F2 U B' L F
F' L D' L2 R F' U
F' L D' R L2 F' U
F' L D' R F' L2 U
L2 R F' R U B' L
L2 R F2 U B' L F
L2 R' F' R U B' L
L2 R' F2 U B' L F
F' L' D' L2 R F' U
F' L' D' R L2 F' U
F' L' D' R F' L2 U
R' L2 F' R U B' L
L2 R2 F' R U B' L
R2 L2 F' R U B' L
R L2 F' R U B' L
R' L2 F2 U B' L F
L2 R2 F2 U B' L F
R2 L2 F2 U B' L F
R L2 F2 U B' L F
F' L2 D' L2 R F' U
F' L2 D' R L2 F' U
F' L2 D' R F' L2 U
U L2 F B' L D F2
B' L2 B' D' L' R2 F
B' L2 B' D' L' F R2
B' L2 B' D' R2 L' F
U L2 B' L2 D' L' F
U L2 B' D' L' F L2
U L2 B' F L D F2
L2 U F B' L D F2
F' R U B D2 B2 L
F' R U B' L D2 B2
F' R U B' D2 L B2
L2 U B' L2 D' L' F
L2 U B' D' L' F L2
L2 U B' F L D F2
F' R D2 F U L' B2
F' R D2 F U B2 L'
F' R F L2 U B' L
F' R F U L2 B' L
F2 R2 U B' L F B2
F2 R2 U B' L B2 F
D' U L' D' F L' B'
D' U L2 D B' L F
F2 U B' L F D2 B2
U D' L' D' F L' B'
U D' L2 D B' L F
D2 U' F U2 D L' F
D2 U' F D U2 L' F
F2 U' R B R' F' U2
F2 U' D2 F' R B U2
F2 U' F' R B R' U2
F2 U' F' B R' U2 F'
F2 U' F' B' U2 L F
F2 U' B F' R' U2 F'
F2 U' B' F' U2 L F
U' D2 F U2 D L' F
U' D2 F D U2 L' F
F U2 L' B' U' L B
U' F U' L' B' U' L
F U2 B' L' U' L2 B
F U2 B' L' U' B L2
L2 F U B' L D F2
U' F U' B' L' U' L2
F' D R F2 L' F U
U' F B R' U' L' U'
U' F B' U' L' U' L2
U' F B' U2 L D F2
U' F B2 U' L' B' U'
L' F' L' R U B' L
L F' L R U B' L
L' F' R L' U B' L
L2 F' R U B' L D
L2 F' R U B' L D'
L2 F' R U B' L D2
L2 F' R U B' D L
L2 F' R U B' D' L
L2 F' R U B' D2 L
L2 F' R F U B' L
L2 F' R F' U B' L
L2 F' R F2 U B' L
L F' R L U B' L
L F' R U L B' L
L F' R U B' L B'
F' D' L R F' L U
F' D' L2 R D F' U
F' D' L2 R D' F' U
F' D' L2 R D2 F' U
F' D' L2 R F' U D
F' D' L2 R F' U D'
F' D' L2 R F' U D2
F' D' L2 R F' D U
F' D' L2 R F' D' U
F' D' L2 R F' D2 U
R' F' D' L2 R F' U
R' F' D' R L2 F' U
R' F' D' R F' L2 U
F' D' R L F' L U
F' D' R L2 D F' U
F' D' R L2 D' F' U
F' D' R L2 D2 F' U
F' D' R L2 F' U D
F' D' R L2 F' U D'
F' D' R L2 F' U D2
F' D' R L2 F' D U
F' D' R L2 F' D' U
F' D' R L2 F' D2 U
L2 F' D' R F' U B'
F' D' R D' F' U B2
R2 F' D' L2 R F' U
F' D' R F L2 F2 U
R2 F' D' R L2 F' U
F' D' R F' L2 U D
F' D' R F' L2 U D'
F' D' R F' L2 U D2
F' D' R F' L2 D U
F' D' R F' L2 D' U
F' D' R F' L2 D2 U
R2 F' D' R F' L2 U
F' D' R F' U D' B2
F' D' R F' D' U B2
R F' D' L2 R F' U
R F' D' R L2 F' U
R F' D' R F' L2 U
L' F2 L' U B' L F
L F2 L U B' L F
L2 F2 R U B' L F
L2 F2 R' U B' L F
L2 F2 R2 U B' L F
L2 F2 U F B' L F
L2 F2 U F' B' L F
L2 F2 U F2 B' L F
L2 F2 U B' L D F
L2 F2 U B' L D' F
L2 F2 U B' L D2 F
L2 F2 U B' L F D
L2 F2 U B' L F D'
L2 F2 U B' L F D2
L2 F2 U B' D L F
L2 F2 U B' D' L F
L2 F2 U B' D2 L F
L2 F2 U B' F L F
L2 F2 U B' F' L F
L2 F2 U B' F2 L F
L F2 U L F B' L
L F2 U L B' F L
L F2 U B' L F B'
L F2 U B' L B' F
F' D2 R F U L' B2
F' D2 R F U B2 L'
F2 D2 U' F' R B U2
U' B R' F U' L' U'
U' B D R' F B U2
U' B D R' B F U2
U' B D F R' B U2
U' B F R' U' L' U'
U B' L2 D' B' L' F
U B' L2 B' D' L' F
U' B' F U' L' U' L2
U' B' F U2 L D F2
U' B2 F U' L' B' U'
