R2 L B' D' L2 F
L R2 B' D' L2 F
L B' R2 D' L2 F
B L R2 D' F' B' L2
B L R2 D' B' L2 F'
B L R2 D' B' F' L2
F' L R2 B' D L2 F
U' L R2 B' D' L2 F
U2 L R2 B' D' L2 F
B L R2 B' D' L2 F'
B L R2 B' D' F' L2
U L R2 B' D' L2 F
F2 L U R2 D2 F2 B'
F2 L U R2 D2 B' F2
B2 L U F2 U R2 B'
B2 L U F2 U B' R2
F2 L U B R2 F' B2
F2 L U B R2 B2 F'
F2 L U' B2 U2 B R2
B2 L U2 R2 D' B' L2
R2 L D' B' L2 D' F2
B2 L U2 R2 B' D' L2
B2 L U2 B' R2 D' L2
R2 L D2 F2 D B' L2
R2 L B' L2 D' F L2
L R B' R D' L2 F
R L B' R D' L2 F
L R B' D' L2 R F
R2 L B' D' L2 D F
R2 L B' D' L2 D' F
R2 L B' D' L2 D2 F
R2 L B' D' L2 F D
R2 L B' D' L2 F D'
R2 L B' D' L2 F D2
L R B' D' R L2 F
R2 L B' D' F L2 F
R2 L B' D' F' L2 F
R2 L B' D' F2 L2 F
R L B' D' L2 R F
R L B' D' R L2 F
B L F2 U R2 F' B'
B L F2 U R2 B' F'
R2 L B2 D' B L2 F
F2 L B U R2 F' B2
F2 L B U R2 B2 F'
U' L B' R2 D' L2 F
U2 L B' R2 D' L2 F
B2 L B' R2 D' L2 F'
B2 L B' R2 D' F' L2
U L B' R2 D' L2 F
D2 L B2 U' R' F2 B
D2 L B2 U' R' B F2
D2 L B2 U' F2 R' B
R2 L' D' L2 D' F2 B'
R2 L' D' L2 D' B' F2
R2 L' D' L2 B' D' F2
B L' R2 D' L2 F' B'
B L' R2 D' L2 B' F'
B2 L' U F2 U R2 B
F2 L' U' F B2 U2 R2
F2 L' U' B2 F U2 R2
B2 L' U2 R2 D' L2 B'
R2 L' B' D' L2 F B'
R2 L' B' D' L2 B' F
B2 L' F U F U R2
B L' F2 U R2 F' B
B L' F2 U R2 B F'
L' R2 D' L2 D' F2 B'
L' R2 D' L2 D' B' F2
L' R2 D' L2 B' D' F2
L R2 D' B' L2 D' F2
L R2 D2 F2 D B' L2
L R2 B' L2 D' F L2
L' R2 B' D' L2 F B'
L' R2 B' D' L2 B' F
L R2 B' D' L2 D F
L R2 B' D' L2 D' F
L R2 B' D' L2 D2 F
L R2 B' D' L2 F D
L R2 B' D' L2 F D'
L R2 B' D' L2 F D2
L R2 B' D' F L2 F
L R2 B' D' F' L2 F
L R2 B' D' F2 L2 F
L R2 B2 D' B L2 F
L U R2 B' D' L2 F
L U B' R2 D' L2 F
L U' R2 B' D' L2 F
F2 R' U D2 R' F2 B
F2 R' U D2 R' B F2
F2 R' U D2 F2 R' B
F2 R' U' B2 L U2 B'
L U' B' R2 D' L2 F
F2 R' D2 U R' F2 B
F2 R' D2 U R' B F2
F2 R' D2 U F2 R' B
L U2 R2 B' D' L2 F
F' R2 L B' D L2 F
U' R2 L B' D' L2 F
B R2 L D' F' B' L2
B R2 L D' B' L2 F'
B R2 L D' B' F' L2
U2 R2 L B' D' L2 F
B R2 L B' D' L2 F'
B R2 L B' D' F' L2
B R2 L' D' L2 F' B'
B R2 L' D' L2 B' F'
U R2 L B' D' L2 F
L U2 B' R2 D' L2 F
B2 U L F2 U R2 B'
B2 U L F2 U B' R2
B2 U L' F2 U R2 B
F2 U R' D2 R' F2 B
F2 U R' D2 R' B F2
F2 U R' D2 F2 R' B
R' D' L2 D' R' F2 B
R' D' L2 D' R' B F2
R' D' L2 D' F2 R' B
B2 U F2 L U R2 B'
B2 U F2 L U B' R2
F2 U' L B2 U2 B R2
F2 U' L' F B2 U2 R2
F2 U' L' B2 F U2 R2
R' D2 R' F2 D L2 B
R' D2 R' F2 D B L2
R D2 R F2 D L2 B'
F2 U' B2 L U2 R2 B'
F2 U' B2 L U2 B' R2
F2 U' B2 L' F U2 R2
B2 U2 L R2 D' B' L2
B2 U2 L R2 B' D' L2
B2 U2 L B' R2 D' L2
B2 U2 L' R2 D' L2 B'
R' D2 F2 R' D L2 B
R' D2 F2 R' D B L2
B2 U2 R2 L D' B' L2
B2 U2 R2 L B' D' L2
B2 U2 R2 L' D' L2 B'
L' F B2 U F U R2
L F' R2 B' D L2 F
R' F2 U D2 R' F2 B
R' F2 U D2 R' B F2
R' F2 U D2 F2 R' B
L' F2 U R2 D2 F2 B
L' F2 U R2 D2 B F2
L' F2 U B R2 F' B
L' F2 U B R2 B F'
R' F2 U' B2 L U2 B'
L' F2 U' F' B2 U2 R2
L' F2 U' B2 U2 R2 B
L' F2 U' B2 F' U2 R2
L F2 U R2 D2 F2 B'
L F2 U R2 D2 B' F2
L F2 U B R2 F' B2
L F2 U B R2 B2 F'
R F2 U' L' F B2 U2
R F2 U' L' B2 F U2
L F2 U' B2 U2 B R2
R F2 U' B2 L' F U2
R' F2 D2 U R' F2 B
R' F2 D2 U R' B F2
R' F2 D2 U F2 R' B
L' F2 B U R2 F' B
L' F2 B U R2 B F'
L F2 B U R2 F' B2
L F2 B U R2 B2 F'
L' B R2 D' L2 F' B'
L' B R2 D' L2 B' F'
L B R2 B2 D' L2 F'
L B R2 B2 D' F' L2
F2 B L U R2 F' B'
F2 B L U R2 B' F'
L' B F2 U R2 F' B
L' B F2 U R2 B F'
L B F2 U R2 F' B2
L B F2 U R2 B2 F'
L B' L2 R2 D' F L2
L B' R D' L2 R F
L B' R D' R L2 F
L' B' R2 D' L2 F B'
L' B' R2 D' L2 B' F
L B' R' D' L2 R' F
L B' R' D' L2 F R'
L B' R' D' R' L2 F
L B' R2 L2 D' F L2
L B' R2 D' L2 D F
L B' R2 D' L2 D' F
L B' R2 D' L2 D2 F
L B' R2 D' L2 F D
L B' R2 D' L2 F D'
L B' R2 D' L2 F D2
L B' R2 D' F L2 F
L B' R2 D' F' L2 F
L B' R2 D' F2 L2 F
L B' D' L2 D R2 F
L B' D' L2 D F R2
R' B2 L U F2 U B'
R' B2 L U2 D' B' L2
R' B2 L U2 B' D' L2
R' B2 L D R2 U2 B'
R' B2 L D' U2 B' L2
B F2 L U R2 F' B'
B F2 L U R2 B' F'
L' B2 U F2 U R2 B
L' B2 U2 R2 D' L2 B'
L B2 U F2 U B R2
L B2 U2 B R2 D' L2
L' B2 F U F U R2
