B' L D2 F' R2 B
B' L F' B2 D2 R2
B' L B2 D2 F' R2
B' L B2 F' D2 R2
B' L' U2 L2 F' B2
B' L' U2 L2 B2 F'
B' L' U2 F' L2 B2
B' L' U2 F' B2 L2
R2 L' F' B R' U2
B' L' U2 B2 L2 F'
B' L' U2 B2 F' L2
R2 L' B F' R' U2
L' R2 F' B R' U2
L' R2 B F' R' U2
B' L2 B2 L' F' R'
L' U2 F' B' L B2
L' U2 B' L F' B2
L' U2 B' L B2 F'
L' U2 B' F' L B2
L F' B' L B2 R'
R2 B L' F' R' U2
F2 D2 B R F L'
F2 B R D2 F L2
F2 B R F D2 L2
L B' L F' B2 R'
L B' L B2 F' R'
L' B' U2 L F' B2
L' B' U2 L B2 F'
L' B' U2 F' L B2
F2 B' R F L B2
L B' F' L B2 R'
B' F2 R F L B2
L' B2 U2 F' B' L'
L' B2 U2 B' F' L'
B F2 R D2 F L2
B F2 R F D2 L2
B' L U2 L2 U2 F' B2
B' L U2 L2 U2 B2 F'
R2 L F' L2 B R' U2
R2 L F' B L2 R' U2
R2 L F' B R' L2 U2
B' L D2 F' R2 D B
B' L D2 F' R2 D' B
B' L D2 F' R2 D2 B
B' L D2 F' R2 B D
B' L D2 F' R2 B D'
B' L D2 F' R2 B D2
B' L D2 F' B R2 B
B' L D2 F' B' R2 B
B' L D2 F' B2 R2 B
B L D2 F R2 F2 L'
B' L D2 B F' R2 B
B' L D2 B' F' R2 B
B' L D2 B2 F' R2 B
D2 L F L' F2 B R
D2 L F L' B F2 R
L' R B R' U2 F' B
L' R B R' U2 B F'
R2 L B L2 F' R' U2
D2 L F B L' F2 R
B' L F' L B2 L' R'
B' L F' L B2 R' L'
B' L F' R B2 D2 R2
B' L F' R' B2 D2 R2
R2 L B F' L2 R' U2
B L F' R D2 L2 R2
B L F' R D2 R2 L2
R2 L B F' R' L2 U2
B' L F' R2 B2 D2 R2
B' L F' U2 L2 U2 B2
B L F' U2 L2 R' U2
B L F' U2 R' L2 U2
B' L F' D2 R2 D2 B2
B' L F' B D2 B R2
U2 L F' B' L B2 R'
U' L F' B' L B2 R'
B' L F' B' D2 R2 B'
B' L F' B' D2 B' R2
B' L F' B2 R D2 R2
B' L F' B2 R' D2 R2
B' L F' B2 R2 D2 R2
B' L F' B2 U2 L2 U2
B' L F' B2 D2 R2 D
B' L F' B2 D2 R2 D'
B' L F' B2 D2 R2 D2
B L F' B2 L B2 R'
U L F' B' L B2 R'
L2 R B2 R' F' B L
L2 R B2 R' B L F'
L2 R B2 R' B F' L
B' L F2 B2 D2 R2 F
B' L F2 B2 D2 F R2
D2 L B F L' F2 R
B' L B D2 F' B R2
B' L B D2 B F' R2
B' L B F' D2 B R2
U' L B' L F' B2 R'
U' L B' L B2 F' R'
U2 L B' L F' B2 R'
U2 L B' L B2 F' R'
U L B' L F' B2 R'
U L B' L B2 F' R'
B' L B' D2 F' R2 B'
B' L B' D2 F' B' R2
B' L B' D2 B' F' R2
U' L B' F' L B2 R'
U2 L B' F' L B2 R'
B' L B' F' D2 R2 B'
B' L B' F' D2 B' R2
U L B' F' L B2 R'
B L B2 L F' B2 R'
B L B2 L B2 F' R'
B' L B2 R2 D2 R2 F'
B' L B2 U2 L2 U2 F'
B' L B2 D' F' D' R2
B' L B2 D2 F R2 F2
B' L B2 D2 F' R2 D
B' L B2 D2 F' R2 D'
B' L B2 D2 F' R2 D2
B' L B2 D2 F2 R2 F
B' L B2 F' R D2 R2
B' L B2 F' R' D2 R2
B' L B2 F' R2 D2 R2
B' L B2 F' U2 L2 U2
B' L B2 F' D2 R2 D
B' L B2 F' D2 R2 D'
B' L B2 F' D2 R2 D2
B' L B2 F2 D2 R2 F
B' L B2 F2 D2 F R2
B L B2 F' L B2 R'
B' L' R2 U2 B2 L2 F
D2 L' R2 F' B R U2
D2 L' R2 B F' R U2
U' L' R2 F' B R' U2
U2 L' R2 F' B R' U2
B' L' R2 B U2 L2 B
B' L' R2 B U2 B L2
U' L' R2 B F' R' U2
U2 L' R2 B F' R' U2
B2 L' R2 B U2 L B'
U L' R2 F' B R' U2
