D2 B L B D' R2
D B L D R' B2
D2 B D' L B R'
D B D L R' B2
D B D R' L B2
D B' D B2 L R'
D B' D B2 R' L
B L D B D R' B2
B L D B' D B2 R'
B L D2 B D' B R'
D2 L B L D' B R2
D L B L D R' B2
D2 L B D' L B R2
D L B D L R' B2
D L B D R' L B2
D L B' D B2 L R'
D L B' D B2 R' L
D2 L' B L D' B R'
D L' B L D R' B2
D L' B D L R' B2
D L' B D R' L B2
D L' B' D B2 L R'
D L' B' D B2 R' L
D L2 B L D R' B2
D L2 B D L R' B2
D L2 B D R' L B2
D L2 B' D B2 L R'
D L2 B' D B2 R' L
D R U R B U' R'
R U F' U F' U2 L'
F2 R U' F' U' F' L'
U R D F' B R2 U'
U R D B F' R2 U'
U R D2 F' B U' B
U R D2 B F' U' B
U R F' B R2 U' B
U R F' B U F' U2
U2 R F2 U' F U' L'
D2 R B L B D' R2
D R B L R' D B2
D2 R B D' L B R'
D R B R' L D B2
D R B R' D L B2
U R B D F' R2 U'
U R B D2 F' U' B2
U R B F' R2 U' B
U R B F' U F' U2
R' U' D2 B U B L
U R' D R2 F' B U'
U R' D R2 B F' U'
B' R' F2 U B U F2
D2 R' B L B D' R2
D2 R' B D' L B R'
R U2 F2 U' F U' L'
D2 R2 B L B D' R2
D2 R2 B D' L B R'
L' D B L D R' B2
L2 D B L D R' B2
D U R B R U' R2
L' D B D L R' B2
L' D B D R' L B2
F2 U R' F' B U F'
U D R B R U' R2
F2 U R' B F' U F'
L2 D B D L R' B2
L2 D B D R' L B2
L D B L D R' B2
L' D B' D B2 L R'
L' D B' D B2 R' L
L D B D L R' B2
L D B D R' L B2
L2 D B' D B2 L R'
L2 D B' D B2 R' L
L D B' D B2 L R'
L D B' D B2 R' L
D2 U' L F B' U B'
D2 U' L B' F U B'
R' D' B' D' B2 L R2
R' D' B' D' B2 R2 L
U' D2 L F B' U B'
U' D2 L B' F U B'
R' D2 U' B U B L
L' D2 B L B D' R2
L2 D2 B L B D' R2
B' U2 R' F2 U B U
L' D2 B D' L B R'
L2 D2 B D' L B R'
L D2 B L B D' R2
R' D2 B2 U' B' U L
L D2 B D' L B R'
F2 U2 F' L' D' F' R
F2 U2 F' D' L' F' R
B' U2 F2 R' U B U
U2 F R F U' F2 U'
U2 F R F U2 D R2
U2 F R F D U2 R2
U2 F R F D' L2 U2
B D L B D R' B2
B D L B' D B2 R'
U2 F D' R F L' U2
F' D R2 F B L R'
F' D R2 F B R' L
F' D R2 B R' F L
F' D R2 B F L R'
F' D R2 B F R' L
B D2 L U' B' U B'
B D2 L B D' B R2
B D2 L B2 U' B U
D2 B L U' B' U B2
D2 B L D B D' R2
R' B L D2 B2 D' R2
D2 B L D' B D' R2
D2 B L D2 B D' R2
D2 B L B R D' R2
D2 B L B R' D' R2
D2 B L B R2 D' R2
D2 B L B U' B2 U
D2 B L B D' R2 D
D2 B L B D' R2 D'
D2 B L B D' R2 D2
D B L R' U R' U'
D B L U R2 U' R
D B L D R B2 R2
D B L D R' B2 D
D B L D R' B2 D'
D B L D R' B2 D2
D B L D R2 B2 R
D B L D' R' D2 B2
D B L D2 R' D' B2
D B L B2 D B2 R'
D B L2 D L' R' B2
D B L2 D R' L' B2
D B L2 D R' B2 L'
B' D2 B D' B L R'
B' D2 B D' B R' L
D B R' L U R' U'
D B R' U R' U' L
B' D2 B2 L U' B' U
D B U R2 U' L R
D B U R2 U' R L
D2 B D L D2 B R'
D2 B D' L B R' D
D2 B D' L B R' D'
D2 B D' L B R' D2
D2 B D' L B D R'
D2 B D' L B D' R'
D2 B D' L B D2 R'
D2 B D' L' B L2 R'
D2 B D' L' B R' L2
D2 B D' L2 B L' R'
D2 B D' L2 B R' L'
D B D L R B2 R2
D B D L R' B2 D
D B D L R' B2 D'
D B D L R' B2 D2
D B D L R2 B2 R
D B D L' R' B2 L2
D B D L2 R' B2 L'
D B D R L B2 R2
D B D R' L B2 D
D B D R' L B2 D'
D B D R' L B2 D2
D B D R' L' B2 L2
D B D R' L2 B2 L'
D B D R2 L B2 R
D2 B D2 L D B R'
R' B D2 L B2 D' R2
D B D' L R' D2 B2
D B D' L D2 R' B2
D B D' R' L D2 B2
D B D' R' D2 L B2
D B D2 R' D' L B2
F2 B' R' U B U F2
D B' D B2 L R' D
D B' D B2 L R' D'
D B' D B2 L R' D2
D B' D B2 L D R'
D B' D B2 L D' R'
D B' D B2 L D2 R'
D B' D B2 R' L D
D B' D B2 R' L D'
D B' D B2 R' L D2
D B' D B2 R' D L
D B' D B2 R' D' L
D B' D B2 R' D2 L
D B' D B2 D L R'
D B' D B2 D R' L
D B' D B2 D' L R'
D B' D B2 D' R' L
D B' D B2 D2 L R'
D B' D B2 D2 R' L
R' B' D2 B2 L D R2
R' B' D2 B2 D L R2
R' B' D2 B2 D R2 L
D2 B2 L U' B' U L
B' F2 R' U B U F2
