B' L' F' U' F2 R
B' L' F2 U' F' R
D' F B' L U' R
D2 F B' U' R F'
D F B' L' U' R
B' D F L' U' R
F D' B' L U' R
B' D2 F U' R F'
F D2 B' U' R F'
B' F L' U' R F
B' F U' D2 R F'
D' B' L F U' R
B' F D2 U' R F'
F B' L' U' R F
F' B' U L' U2 F
B' F' U L' U2 F
D' B' F L U' R
D2 B' F U' R F'
D B' F L' U' R
F B' U' D2 R F'
F B' D2 U' R F'
F' L U B' L2 R' U2
F' L U B' R' L2 U2
F L U B' R' U2 R2
B' L F L2 U' R F
D L F L' B' U' R
D2 L F U' R F' L'
B' L F U B' U2 R
B' L F' U B' L' U2
R2 L' D F L' R B2
R2 L' D F L' B2 R
R2 L' D F R L' B2
R2 L' D F R B2 L'
R2 L' D F B2 L' R
R2 L' D F B2 R L'
R2 L' D B2 F L' R
R2 L' D B2 F R L'
B' L' U' R' F D R2
F L' U' R D F L'
F L' U' D R F L'
B' L' U2 B' U R' F
B' L' U2 B' U F R'
B' L' D F' U' F2 R
F L' D U' R F L'
B' L' D F2 U' F' R
B' L' D' F' U' F2 R
B' L' D' F2 U' F' R
B' L' D2 F' U' F2 R
B' L' D2 F2 U' F' R
B' L' F' U L' U2 F2
B' L' F' U' R F2 R
B' L' F' U' R' F2 R
B' L' F' U' R2 F2 R
B' L' F' U' F2 R D
B' L' F' U' F2 R D'
B' L' F' U' F2 R D2
B' L' F' U' F2 D R
B' L' F' U' F2 D' R
B' L' F' U' F2 D2 R
B' L' F2 L U' F' R
B2 L' F' B U' F2 R
B' L' F2 L' U' F' R
B' L' F2 L2 U' F' R
B L' F' B2 U' F2 R
B' L' F2 U' F' R D
B' L' F2 U' F' R D'
B' L' F2 U' F' R D2
B' L' F2 U' F' D R
B' L' F2 U' F' D' R
B' L' F2 U' F' D2 R
B2 L' F2 B U' F' R
B L' F2 B2 U' F' R
B2 L' B F' U' F2 R
B2 L' B F2 U' F' R
L' R2 D F L' R B2
L' R2 D F L' B2 R
L' R2 D F R L' B2
L' R2 D F R B2 L'
L' R2 D F B2 L' R
L' R2 D F B2 R L'
L' R2 D B2 F L' R
L' R2 D B2 F R L'
B L' B2 F' U' F2 R
B L' B2 F2 U' F' R
B' L2 F L U' R F
L2 U' F R B U B'
B' U L B' U' F U'
B' U L' U B' U F
F' U L' U2 D F L'
F' U L' D U2 F L'
L' D F' U' F2 L' R
L' D F' U' F2 R L'
F U' L' R D F L'
F U' L' D R F L'
F U' R L' D F L'
R2 D2 L2 F U R F'
D2 F L U' R F' L'
B' U2 B U' L B' U2
B' D L F L' U' R
L F U B' R' U2 R2
B' D L' F L' U' R
D2 F D B' L U' R
B' D L2 F L' U' R
D' F D' B' U' R F'
D F D B' L' U' R
D F D' B' L' U' R
D' F B' L U' R D
D' F B' L U' R D'
D' F B' L U' R D2
D' F B' L U' D R
D' F B' L U' D' R
D' F B' L U' D2 R
D' F B' L D U' R
D' F B' L D' U' R
D' F B' L D2 U' R
D2 F B' L U' R F'
D2 F B' L' U' R F'
D2 F B' L2 U' R F'
D F D2 B' L' U' R
D2 F B' U' R D F'
D2 F B' U' R D' F'
D2 F B' U' R D2 F'
D2 F B' U' R F' D
D2 F B' U' R F' D'
D2 F B' U' R F' D2
D' F B' D L U' R
D F B L' B2 U' R
D' F B' D' L U' R
D' F B' D2 L U' R
D F B' L' U' R D
D F B' L' U' R D'
D F B' L' U' R D2
D F B' L' U' D R
D F B' L' U' D' R
D F B' L' U' D2 R
D F B' L' D U' R
D F B' L' D' U' R
D F B' L' D2 U' R
D F B' D L' U' R
D F B' D' L' U' R
D F B' D2 L' U' R
D F B2 L' B U' R
B' D F L' U' R D
B' D F L' U' R D'
B' D F L' U' R D2
B' D F L' U' D R
B' D F L' U' D' R
