U' R F' U L' B
U' R F' U B L'
L U' R F U B
U' L R F' U L' B
U' L R F' U B L'
B' L U' R F U B
D2 L U' R F U B
D' L U' R F U B
B2 L U' R F U B
D L U' R F U B
B L U' R F U B
L R F U R' D B2
R L F U R' D B2
L R F U2 R U' R2
R L F U2 R U' R2
L R F' L' F2 U R'
L2 R F' L' F U R'
R L F' L' F2 U R'
F' L F L2 R U R'
F' L F R L2 U R'
U' L' R F' U L' B
U' L' R F' U B L'
F2 L' F' B' R U' R'
F2 L' B' F' R U' R'
U' L2 R F' U L' B
U' L2 R F' U B L'
R L2 F' L' F U R'
R U L' R' B L B2
R U L2 R' B L B'
R U L2 D2 R' B L
R U L2 B L B' R'
R U R' L' B L B2
R U R' L2 B L B'
R U R' B L' B' L2
R U R' B2 L' B' L
U' R L F' U L' B
U' R L F' U B L'
U' R L' F' U L' B
U' R L' F' U B L'
U' R L2 F' U L' B
U' R L2 F' U B L'
U' R U L' B D L2
R U B L' B' L2 R'
R U B L' B' R' L2
U' R U2 B' U' B2 L
U' R U2 B2 U' B' L
L' U B' U2 R U B
U' R D F' U L' B
U' R D F' U B L'
L' U' L R U B L
U' R D' F' U L' B
U' R D' F' U B L'
U' R D2 F' U L' B
U' R D2 F' U B L'
L2 U' L' R F U B
L U' L' R U B L
L' U' L2 R F U B
L2 U' L2 R U B L
U' R F' L U L2 B
U' R F' L U B L2
U' R F' L2 U L B
U' R F' U L B L2
U' R F' U L' D B
U' R F' U L' D' B
U' R F' U L' D2 B
U' R F' U L' B D
U' R F' U L' B D'
U' R F' U L' B D2
L' U' R L U B L
U' R F' U D L' B
U' R F' U D B L'
U' R F' U D' L' B
U' R F' U D' B L'
U' R F' U D2 L' B
U' R F' U D2 B L'
U' R F' U B L' D
U' R F' U B L' D'
U' R F' U B L' D2
U' R F' U B D L'
U' R F' U B D' L'
U' R F' U B D2 L'
U' R F' U B' L' B2
L' U' R L2 F U B
U' R F' D U L' B
U' R F' D U B L'
L' U' R U B D L2
U' R F' D' U L' B
U' R F' D' U B L'
U' R F' D2 U L' B
U' R F' D2 U B L'
L' U' R U2 B' U' B2
L2 U' R L' F U B
L2 U' R L2 U B L
L U' R L' U B L
L U' R D F U B
L U' R D' F U B
R U' R U2 B L R2
R U' R U2 B R2 L
L U' R D2 F U B
L U' R F L U B
L U' R F L' U B
L U' R F L2 U B
L U' R F U D B
L U' R F U D' B
L U' R F U D2 B
L U' R F U B D
L U' R F U B D'
L U' R F U B D2
L U' R F D U B
L U' R F D' U B
L U' R F D2 U B
F R F2 U' R' F' L'
L U' R2 F R' U B
L U' D R F U B
L U' D' R F U B
L2 U' D2 R F' U B
L U' D2 R F U B
R U' F R U2 B R2
R U' F' U2 L' R' B'
R U' F' U2 R' L' B'
U' R2 F' R' U L' B
U' R2 F' R' U B L'
L D U' R F U B
U' D R F' U L' B
U' D R F' U B L'
L D' U' R F U B
D' U' R F' U L' B
U' D' R F' U L' B
D' U' R F' U B L'
U' D' R F' U B L'
D2 U' R F' U L' B
D2 U' R F' U B L'
D U' R F' U L' B
D U' R F' U B L'
B' U' R F' U L' B
B' U' R F' U B L'
B2 U' R F' U L' B
B2 U' R F' U B L'
B U' R F' U L' B
B U' R F' U B L'
F U' F' R U L' B'
L2 D2 R F' L' U R'
U' D2 R F' U L' B
U' D2 R F' U B L'
L2 D2 U' R F' U B
L D2 U' R F U B
R F U2 R B U' R2
F D R U' F' L' R'
F D R U' F' R' L'
L2 F' L' F R U R'
R F' L F L2 U R'
R F2 L F L' U R'
R F2 U D R' B L
R F2 D U R' B L
L B U' R F U B
U B U2 R U L B
L B' U' R F U B
L B2 U' R F U B
