F L U F2 U
F L U2 D' L2
F L D R2 U2
F L D' U2 L2
F D L R2 U2
F D R2 L U2
F D' L U2 L
F L R U F2 U
F L R U2 D' L2
F L R D R2 U2
F L R D' U2 L2
F L R' U F2 U
F L R' U2 D' L2
F L R' D R2 U2
F L R' D' U2 L2
F L R2 U F2 U
F L R2 U2 D' L2
F L R2 D R2 U2
F L R2 D' U2 L2
F L U F2 U D
F L U F2 U D'
F L U F2 U D2
F L U F2 D U
F L U F2 D' U
F L U F2 D2 U
F L U' D2 B2 U'
F L U2 L D' L2
F L U2 L' D' L2
F L U2 L2 D' L2
F L U2 D' L2 D
F L U2 D' L2 D'
F L U2 D' L2 D2
F L D R2 U2 D
F L D R2 U2 D'
F L D R2 U2 D2
F L D R2 D U2
F L D R2 D' U2
F L D R2 D2 U2
F2 L D F' R U2
F L D' R U2 L2
F L D' R' U2 L2
F L D' R2 U2 L2
F L D' U2 L2 D
F L D' U2 L2 D'
F L D' U2 L2 D2
F L D2 U' B2 U'
F' L F2 U F2 U
F' L F2 U2 D' L2
F' L F2 D R2 U2
F' L F2 D' U2 L2
F L2 U F2 U R
F L2 D L' R2 U2
F L2 D R2 L' U2
F L2 D' L' U2 L'
L U L F' U B'
F R L U F2 U
F R L U2 D' L2
F R L D R2 U2
F R L D' U2 L2
L U F' L U B'
F R D L R2 U2
F R D R2 L U2
F R D' L U2 L
F R' L U F2 U
F R' L U2 D' L2
F R' L U2 D' L2
F R' L D R2 U2
F R' L D' U2 L2
F R' D L R2 U2
F R' D R2 L U2
F R' D' L U2 L
F R2 L U F2 U
F R2 L U2 D' L2
F R2 L D R2 U2
F R2 L D' U2 L2
F R2 D L R2 U2
F R2 D R2 L U2
F R2 D' L U2 L
F U F2 U' L U2
F U F2 B2 U R'
R' D' F L U2 L2
F U B2 F2 U R'
F U' D2 B2 U' R'
D' F L U F2 U
D' F L U2 D' L2
D2 F L U F2 U
D' F L D R2 U2
D' F L D' U2 L2
D2 F L U2 D' L2
D2 F L D R2 U2
R2 F L U' B U'
D2 F L D' U2 L2
D F L U F2 U
D F L U2 D' L2
D F L D R2 U2
D F L D' U2 L2
D2 F D L R2 U2
D' F D L R2 U2
F D L R2 U2 D
F D L R2 U2 D'
F D L R2 U2 D2
F D L R2 D U2
F D L R2 D' U2
F D L R2 D2 U2
D2 F D R2 L U2
D' F D R2 L U2
F D L U2 D2 L2
F D L D2 U2 L2
F D L D2 U2 L2
D2 F D' L U2 L
D' F D' L U2 L
D F D L R2 U2
D F D R2 L U2
D F D' L U2 L
F D R2 L U2 D
F D R2 L U2 D'
F D R2 L U2 D2
F D R2 L D U2
F D R2 L D' U2
F D R2 L D2 U2
F D R2 D L U2
F D R2 D' L U2
F D R2 D2 L U2
U F' U D2 B2 R'
U F' U' L F2 U2
F D' L R U2 L
U F' U' F2 L U2
F D' L R' U2 L
F D' L R2 U2 L
F D' L U2 L D
F D' L U2 L D'
F D' L U2 L D2
F D' L U2 D L
F D' L U2 D' L
F D' L U2 D2 L
F D' L D U2 L
F D' L D' U2 L
F D' L D2 U2 L
F D' R L U2 L
U F' D2 U B2 R'
F D' R' L U2 L
F D' R2 L U2 L
F D2 L U' B2 U'
F D2 L U2 D L2
F D2 L D U2 L2
F D2 L D' R2 U2
F D2 U' B2 U' R'
F L R U F2 U D
F L R U F2 U D'
F L R U F2 U D2
F L R U F2 D U
F L R U F2 D' U
F L R U F2 D2 U
F L R U' D2 B2 U'
F L R U2 L D' L2
F L R U2 L' D' L2
F L R U2 L2 D' L2
F L R U2 D' L2 D
F L R U2 D' L2 D'
F L R U2 D' L2 D2
F L R D R2 U2 D
F L R D R2 U2 D'
F L R D R2 U2 D2
F L R D R2 D U2
F L R D R2 D' U2
F L R D R2 D2 U2
F L R D' R U2 L2
F L R D' R' U2 L2
F L R D' R2 U2 L2
F L R D' U2 L2 D
F L R D' U2 L2 D'
F L R D' U2 L2 D2
F L R D2 U' B2 U'
F' L R F2 U F2 U
F' L R F2 U2 D' L2
F' L R F2 D R2 U2
F' L R F2 D' U2 L2
F L R' U F2 U D
F L R' U F2 U D'
F L R' U F2 U D2
F L R' U F2 D U
F L R' U F2 D' U
F L R' U F2 D2 U
F L R' U' D2 B2 U'
F L R' U2 L D' L2
F L R' U2 L' D' L2
F L R' U2 L2 D' L2
F L R' U2 D' L2 D
F L R' U2 D' L2 D'
F L R' U2 D' L2 D2
F L R' D R2 U2 D
F L R' D R2 U2 D'
F L R' D R2 U2 D2
F L R' D R2 D U2
F L R' D R2 D' U2
F L R' D R2 D2 U2
F L R' D' R U2 L2
F L R' D' R' U2 L2
F L R' D' R2 U2 L2
F L R' D' U2 L2 D
F L R' D' U2 L2 D'
F L R' D' U2 L2 D2
F L R' D2 U' B2 U'
F' L R' F2 U F2 U
F' L R' F2 U2 D' L2
F' L R' F2 D R2 U2
F' L R' F2 D' U2 L2
R2 L U' D' B R' U'
F L R2 U F2 U D
F L R2 U F2 U D'
F L R2 U F2 U D2
F L R2 U F2 D U
F L R2 U F2 D' U
F L R2 U F2 D2 U
L R U' B U' L B'
F L R2 U' D2 B2 U'
F L R2 U2 L D' L2
F L R2 U2 L' D' L2
F L R2 U2 L2 D' L2
R' L U2 L D B' L
F L R2 U2 D' L2 D
F L R2 U2 D' L2 D'
F L R2 U2 D' L2 D2
F L R2 D R2 U2 D
F L R2 D R2 U2 D'
F L R2 D R2 U2 D2
F L R2 D R2 D U2
F L R2 D R2 D' U2
F L R2 D R2 D2 U2
F L R2 D' R U2 L2
R L U' B U' L B'
F L R2 D' R' U2 L2
F L R2 D' R2 U2 L2
F L R2 D' U2 L2 D
F L R2 D' U2 L2 D'
F L R2 D' U2 L2 D2
R2 L U2 L B' D L2
F L R2 D2 U' B2 U'
F' L R2 F2 U F2 U
F' L R2 F2 U2 D' L2
F' L R2 F2 D R2 U2
F' L R2 F2 D' U2 L2
D' L U L F' U B'
D2 L U L F' U B'
D L U L F' U B'
F L U L' F2 L U
F L U L2 F2 L2 U
F L U R F2 R' U
F' L U D' L2 U L2
F L U R2 F2 R2 U
F L U D' F U L2
D' L U F' L U B'
F L U D' F' U L2
F L U D' F2 U L2
D2 L U F' L U B'
D L U F' L U B'
F L U F D F U
F L U F D' F U
F L U F D2 F U
F L U F' D F' U
F L U F' D' F' U
F L U F' D2 F' U
F L U' D' B U' L2
F L U' D' B' U' L2
F L U' D' B2 U' L2
