B2 U2 L D B R'
B2 U2 D L B R'
B2 D U2 L B R'
R' B2 U B' U B2
R' B2 U2 B D' R2
L2 R' F B2 U B' U
B2 L' U2 L2 D B R'
L2 R' B2 F U B' U
R' L2 F B2 U B' U
B2 L2 U2 L' D B R'
B2 L2 U2 D L' B R'
B2 L2 U2 D B L' R'
B2 L2 U2 D B R' L'
B2 L2 D U2 L' B R'
B2 L2 D U2 B L' R'
B2 L2 D U2 B R' L'
R' L2 B2 F U B' U
R' U D' B R2 U B2
R' U D2 B U F2 B2
R' U D2 B U B2 F2
R' U B R2 U F' B2
R' U B R2 U B2 F'
R' U B U' B U2 B
R2 U' R B2 U2 B R'
R2 U' D2 F2 B' L' R'
R2 U' D2 F2 B' R' L'
R2 U' D2 B' F2 L' R'
R2 U' D2 B' F2 R' L'
R2 U' B' R' D2 L2 F
F' R' B2 U B' U B2
U' R' B2 U B' U B2
F' R' B2 U2 B D' R2
U' R' B2 U2 B D' R2
F2 R' B2 U B' U B2
R' U2 D' B' D' R2 F2
R' U2 D' B' D' F2 R2
U2 R' B2 U B' U B2
F2 R' B2 U2 B D' R2
U2 R' B2 U2 B D' R2
F R' B2 U B' U B2
R' U2 D2 F2 B' D' R2
U R' B2 U B' U B2
F R' B2 U2 B D' R2
R' U2 D2 B' F2 D' R2
U R' B2 U2 B D' R2
R D F' B2 L2 U' B
R D B2 L2 F' U' B
R D B2 F' L2 U' B
R' D' U B R2 U B2
R D' R2 F2 B U B2
R D' R2 B F2 U B2
R' D' U2 B' D' R2 F2
R' D' U2 B' D' F2 R2
R' D2 U B U F2 B2
R' D2 U B U B2 F2
R' D2 U2 F2 B' D' R2
B2 U2 L D B R' D
B2 U2 L D B R' D'
B2 U2 L D B R' D2
B2 U2 L D B D R'
B2 U2 L D B D' R'
B2 U2 L D B D2 R'
R' D2 U2 B' F2 D' R2
R2 D2 U' F2 B' L' R'
R2 D2 U' F2 B' R' L'
R2 D2 U' B' F2 L' R'
R2 D2 U' B' F2 R' L'
B2 U2 L2 D L' B R'
B2 U2 L2 D B L' R'
B2 U2 L2 D B R' L'
R D2 F' U' F' B' L2
R D2 F' U' B' L2 F'
R D2 F' U' B' F' L2
B2 U2 D L B R' D
B2 U2 D L B R' D'
B2 U2 D L B R' D2
B2 U2 D L B D R'
B2 U2 D L B D' R'
B2 U2 D L B D2 R'
B2 U2 D L' B L2 R'
B2 U2 D L' B R' L2
B2 U2 D L2 B L' R'
B2 U2 D L2 B R' L'
B2 U2 D' L D2 B R'
B2 U2 D2 L B D' R2
L2 F R' B2 U B' U
B2 D L' U2 L2 B R'
B2 D L' U2 B L2 R'
B2 D L' U2 B R' L2
B2 D L' B L2 R' F
B2 D L' B L2 F R'
B2 D L' B R' L2 F
B2 D L2 U2 L' B R'
B2 D L2 U2 B L' R'
B2 D L2 U2 B R' L'
R' F B2 U B' U B2
R' F B2 U2 B D' R2
B2 D U2 L B R' D
B2 D U2 L B R' D'
B2 D U2 L B R' D2
B2 D U2 L B D R'
B2 D U2 L B D' R'
B2 D U2 L B D2 R'
B2 D U2 L' B L2 R'
B2 D U2 L' B R' L2
B2 D U2 L2 B L' R'
B2 D U2 L2 B R' L'
B2 D F U2 L B R'
B2 D F' U2 L B R'
B2 D F2 U2 L B R'
R F' U R2 B2 U2 B
R F' U B2 R2 F' U2
R F' U' D2 F2 B' L2
R F' U' D2 B' L2 F2
R F' U' D2 B' F2 L2
R F' U' B' D2 L2 F
R F' D B2 L2 U' B
B2 D' R2 F' U2 L R
B2 D' R2 F' U2 R L
R F' D2 U' F2 B' L2
R F' D2 U' B' L2 F2
R F' D2 U' B' F2 L2
R' F' B2 U B' U B2
R' F' B2 U2 B D' R2
B2 D' U2 L D2 B R'
B2 D' F L' U2 L2 B
B2 D' F L' U2 B L2
B2 D' F' U2 L B R
D2 F2 B2 L B D' R2
R' F2 B2 U B' U B2
R' F2 B2 U2 B D' R2
D2 F2 B2 D' L B R'
B2 D2 U2 L B D' R2
B2 F U2 L D B R'
B2 F U2 D L B R'
B2 F D U2 L B R'
R' B' D B' L2 U2 B
R' B' D' R2 D2 L2 F
R' B' D' B' U2 B R2
B2 F' U2 L D B R'
B2 F' U2 D L B R'
R B' D2 L2 F D R2
B2 F' D U2 L B R'
D2 B2 L F2 B D' R2
D2 B2 L B F2 D' R2
R' B2 L' U2 D' B R'
R' B2 L' D' U2 B R'
R' B2 L2 U' F U' B
R' B2 U D B' U B2
R' B2 U D' B' U B2
R' B2 U D2 B' U B2
R' B2 U B' L U B2
R' B2 U B' L' U B2
R' B2 U B' L2 U B2
R' B2 U B' U B2 D
R' B2 U B' U B2 D'
R' B2 U B' U B2 D2
R' B2 U B' D L2 U
U' B2 U2 L D B R'
U' B2 U2 D L B R'
R' B2 U2 D B D' R2
R' B2 U2 D' B D' R2
R' B2 U2 D2 B D' R2
R B2 R2 F' U B U
R' B2 U2 B R D' R2
R' B2 U2 B R' D' R2
R' B2 U2 B R2 D' R2
R' B2 U2 B U' B2 U
R' B2 U2 B D' R2 D
R' B2 U2 B D' R2 D'
R' B2 U2 B D' R2 D2
U2 B2 U2 L D B R'
U' B2 D U2 L B R'
U2 B2 U2 D L B R'
R' B2 D U B' U B2
R' B2 D U2 B D' R2
R' B2 D' U B' U B2
U B2 U2 L D B R'
U2 B2 D U2 L B R'
R' B2 D' U2 B D' R2
U B2 U2 D L B R'
F' B2 U2 L D B R'
B2 F2 U2 L D B R'
F2 B2 U2 L D B R'
F' B2 U2 D L B R'
R' B2 D2 U B' U B2
B2 F2 U2 D L B R'
L2 B2 D' F L' U2 L2
R' B2 D2 U2 B D' R2
F2 B2 U2 D L B R'
U B2 D U2 L B R'
F' B2 D U2 L B R'
R' B2 F U B' U B2
R' B2 F U2 B D' R2
B2 F2 D U2 L B R'
F B2 U2 L D B R'
F2 B2 D U2 L B R'
F B2 U2 D L B R'
R' B2 F' U B' U B2
R' B2 F' U2 B D' R2
D2 B2 F2 L B D' R2
R' B2 F2 U B' U B2
R' B2 F2 U2 B D' R2
F B2 D U2 L B R'
D2 B2 F2 D' L B R'
