L' R F U' L' U2
R L' F U' L' U2
D' L R B' L2 U L'
L2 R D' L F B' U
L2 R D' L B' F U
L' R D2 F B U R'
L' R D2 B F U R'
L' R F U F2 R F2
L' R F U' L' U2 D
L' R F U' L' U2 D'
L' R F U' L' U2 D2
L' R F U' L' D U2
L' R F U' L' D' U2
L' R F U' L' D2 U2
L' R F U' D L' U2
L' R F U' D' L' U2
L' R F U' D2 L' U2
L' R F U2 F2 U' R
L' R F D U' L' U2
L' R F D' U' L' U2
L' R F D2 U' L' U2
L' R F B U' L' U2
L' R F B' U' L' U2
L' R F B2 U' L' U2
L' R F' U R D' L2
L' R F' U D' L2 R
L' R F' U D' R L2
L' R F' D' U L2 R
L' R F' D' U R L2
L2 R F2 L F U R
L R F2 L2 F U R
R L F2 L2 F U R
L' R B F U' L' U2
L' R B' F U' L' U2
L' R B2 F U' L' U2
D' L B' L2 R U L'
D' L B' R L2 U L'
D2 L' R D2 F' U R
D2 L' R F' B U R'
U' L' R F U' L' U2
B' L' R F U' L' U2
U2 L' R F U' L' U2
D2 L' R B F' U R'
B2 L' R F U' L' U2
B L' R F U' L' U2
U L' R F U' L' U2
R2 L' D R' F B U
R2 L' D R' B F U
R2 L' D F R' B U
R L' D2 F B U R'
R L' D2 B F U R'
R' L' F R2 U' L' U2
L' R' F R2 U' L' U2
R' L' F U D' F2 R
L' R' F U D' F2 R
R2 L' F R' U' L' U2
R' L' F D' U F2 R
L' R' F D' U F2 R
R L' F U F2 R F2
R L' F U' L' U2 D
R L' F U' L' U2 D'
R L' F U' L' U2 D2
R L' F U' L' D U2
R L' F U' L' D' U2
R L' F U' L' D2 U2
R L' F U' D L' U2
R L' F U' D' L' U2
R L' F U' D2 L' U2
R L' F U2 F2 U' R
R L' F D U' L' U2
R L' F D' U' L' U2
R L' F D2 U' L' U2
R L' F B U' L' U2
R L' F B' U' L' U2
R' L' F' R2 F2 U R'
R L' F B2 U' L' U2
L' R' F' R2 F2 U R'
R2 L' F' R' F2 U R2
R L' F' U R D' L2
R L' F' U D' L2 R
R L' F' U D' R L2
R L' F' D' U L2 R
R L' F' D' U R L2
R L' B F U' L' U2
R L' B' F U' L' U2
R L' B2 F U' L' U2
D2 L' B R F' U R2
L' R2 D R' F B U
L' R2 D R' B F U
L' R2 D F R' B U
R L2 D' L F B' U
R L2 D' L B' F U
L' R2 F R' U' L' U2
L' R2 F' R' F2 U R2
R L2 F2 L F U R
D' R L B' L2 U L'
D2 R L' D2 F' U R
D2 R L' F' B U R'
B' R L' F U' L' U2
U' R L' F U' L' U2
D2 R L' B F' U R'
B2 R L' F U' L' U2
U2 R L' F U' L' U2
B R L' F U' L' U2
U R L' F U' L' U2
D2 R D2 L' F' U R
D2 R B L' F' U R'
L' D R F U D R2
L' D R F U2 F2 U'
L' D R F D U R2
L' D R F D2 B2 U
L' D R' F B R2 U
L' D R' B R2 F U
L' D R' B F R2 U
L2 D' L R F B' U
L2 D' L R B' F U
L2 D' L B' R F U
R D' L B' L2 U L'
L2 D' R L F B' U
L2 D' R L B' F U
L' D2 R F B U R'
L' D2 R B F U R'
L' D2 B R F U R2
L' F U D F2 R F'
L' F U' D' L' U2 F
L' F D U F2 R F'
L' F D' U' L' U2 F
D F2 L' R F' U' L'
D F2 R L' F' U' L'
D2 B L' R F' U R2
D2 B R L' F' U R2
L' B R F U' L' U2
R B L' F U' L' U2
L' B' R F U' L' U2
R B' L' F U' L' U2
L' B2 R F U' L' U2
R B2 L' F U' L' U2
