R U L U F
U L U F2 L' F'
U L U' R U2 F
U L F2 U L' F'
R U L R U F
R U L R' U F
R U L R2 U F
R U L U D F
R U L U D' F
R U L U D2 F
R U L U F D
R U L U F D'
R U L U F D2
R U L D U F
R U L D' U F
R U L D2 U F
R U R L U F
R U R' L U F
R U R2 L U F
R U D L U F
R U D' L U F
R U D2 L U F
D' R U L U F
D2 R U L U F
D R U L U F
L U' L' R B U2
L U' R L' B U2
L U' R B L' U2
R D U L U F
R D' U L U F
R D2 U L U F
U F L U F L'
R F U L R U
R F U R L U
U F2 L U F L2
R B2 U' R' U' F'
U L R' U D2 F L2
U L R' U F D2 L2
R2 L U' L' R' U2 F'
U L R' U' R2 U2 F
R2 L U' R' L' U2 F'
U L R' D' F2 U F'
U L R' D2 U F L2
U L R2 U' R' U2 F
U L U L F2 L' F
U L U D F2 L' F'
U L U D' F2 L' F'
U L U D2 F2 L' F'
U L U F2 L F' L2
U L U F2 L' D F'
U L U F2 L' D' F'
U L U F2 L' D2 F'
U L U F2 L' F' D
U L U F2 L' F' D'
U L U F2 L' F' D2
U L U F2 L2 F' L
U L U F2 D L' F'
U L U F2 D' L' F'
U L U F2 D2 L' F'
D' L U' L' R B U2
D2 L U' L' R B U2
D2 L U' R L' B U2
D L U' L' R B U2
D' L U' R L' B U2
D2 L U' R B L' U2
D' L U' R B L' U2
D L U' R L' B U2
D L U' R B L' U2
U L U' R U2 D F
U L U' R U2 D' F
U L U' R U2 D2 F
U L U' R U2 F D
U L U' R U2 F D'
U L U' R U2 F D2
U L U' R D U2 F
U L U' R D' U2 F
U L U' R D2 U2 F
U L U' R B U2 F
U L U' R B' U2 F
U L U' R B2 U2 F
U L U' D R U2 F
U L U' D' R U2 F
U L U' D2 R U2 F
U L U' B R U2 F
U L U' B' R U2 F
U L U' B2 R U2 F
U L D U F2 L' F'
U L D U' R U2 F
F2 L D F2 U R F'
U L D F2 U L' F'
U L D' U F2 L' F'
U L D' U' R U2 F
U L D' F2 U L' F'
U L D2 U F2 L' F'
U L D2 U' R U2 F
U L D2 F2 U L' F'
U L F2 U L F' L2
U L F2 U L' D F'
U L F2 U L' D' F'
U L F2 U L' D2 F'
U L F2 U L' F' D
U L F2 U L' F' D'
U L F2 U L' F' D2
U L F2 U L2 F' L
U L F2 U D L' F'
U L F2 U D' L' F'
U L F2 U D2 L' F'
U L F2 D U L' F'
U L F2 D' U L' F'
U L F2 D2 U L' F'
U L' F L2 U F L'
L R2 U' L' R' U2 F'
L R2 U' R' L' U2 F'
U L' F2 L2 U F L
R' U L U D2 F L2
R' U L U F D2 L2
R' U L U' R2 U2 F
R' U L D' F2 U F'
R' U L D2 U F L2
R U L R U D F
R U L R U D' F
R U L R U D2 F
R U L R U F D
R U L R U F D'
R U L R U F D2
R U L R D U F
R U L R D' U F
R U L R D2 U F
R2 U L U' R' U2 F
R U L R' U D F
R U L R' U D' F
R U L R' U D2 F
R U L R' U F D
R U L R' U F D'
R U L R' U F D2
R U L R' D U F
R U L R' D' U F
R U L R' D2 U F
R U L R2 U D F
R U L R2 U D' F
R U L R2 U D2 F
R U L R2 U F D
R U L R2 U F D'
R U L R2 U F D2
R U L R2 D U F
R U L R2 D' U F
R U L R2 D2 U F
R U L U R F R'
R U L U R2 F R2
R U L U D F D
R U L U D F D'
R U L U D F D2
R U L U D' F D
R U L U D' F D'
R U L U D' F D2
R U L U D2 F D
R U L U D2 F D'
R U L U D2 F D2
R U L U F2 D F'
R U L U F2 D' F'
R U L U F2 D2 F'
R U L U' B U2 F
R U L U' B' U2 F
R U L U' B2 U2 F
R U L D R U F
R U L D R' U F
R U L D R2 U F
R U L D U F D
R U L D U F D'
R U L D U F D2
R U L D' R U F
R U L D' R' U F
R U L D' R2 U F
R U L D' U F D
R U L D' U F D'
R U L D' U F D2
R U L D2 R U F
R U L D2 R' U F
R U L D2 R2 U F
R U L D2 U F D
R U L D2 U F D'
R U L D2 U F D2
L U L' R B' U2 B
L U R L' B' U2 B
