U2 F' L2 U' L B'
L2 R B2 U' B' L R'
L2 R B2 U' B' R' L
U' L' B' L' F' R' U'
F' L2 R B' U' B2 L
F' L2 R B2 U' B' L
U2 L2 D F' R U' L'
R L2 B2 U' B' L R'
R L2 B2 U' B' R' L
U L2 F R F2 B U'
U L2 F R B F2 U'
U2 L2 F' U' L B' L2
F' L2 B R U' L B
F' R L2 B' U' B2 L
F' R L2 B2 U' B' L
F R D F2 B L R2
F R D F2 B R2 L
F R D B L R2 F2
F R D B L F2 R2
F R D B R2 L F2
F R D B R2 F2 L
F R D B F2 L R2
F R D B F2 R2 L
L' U' L' F' B' R' U'
L' U' L' B' F' R' U'
F' R B' L2 U' B2 L
F R B D L R2 F2
F R B D L F2 R2
F R B D R2 L F2
F R B D R2 F2 L
F R B D F2 L R2
F R B D F2 R2 L
F R' D R2 F2 B L
F R' D R2 B L F2
F R' D R2 B F2 L
B' R' D' F' B2 U2 R
B' R' D' B2 F' U2 R
L' U2 L' F' U' B' L'
L U2 F' L U' L2 B'
D2 R2 D2 B U L B'
D2 R2 B U D2 L B'
D2 R2 B D2 U L B'
R' D R2 F2 B L R'
R' D R2 F2 B R' L
R' D R2 B L R' F2
R' D R2 B L F2 R'
R' D R2 B R' L F2
R' D R2 B R' F2 L
R' D R2 B F2 L R'
R' D R2 B F2 R' L
U' D F' U' F' L' B'
F2 U F L2 R B U'
F2 U F R L2 B U'
F2 U F R B L2 U'
D2 U' R2 B L F U
D U' F' U' F' L' B'
B U' F' L2 U' L' B'
U' D2 R2 B L F U
R2 D2 B R2 U L B'
U F L2 R F2 B U'
U F L2 R B F2 U'
U F R L2 F2 B U'
U F R L2 B F2 U'
U F R F2 L2 B U'
U F R F2 B L2 U'
U F R B L2 F2 U'
U F R B F2 L2 U'
U2 F D F2 L' R2 B'
U2 F D F2 L' B' R2
U2 F D F2 R2 L' B'
F D R B L R F2
F D R B R L F2
F D R B R F2 L
U' F' L' B' L' R' U'
U' F' L' B' R' L' U'
U2 F' L2 R U' L B'
U2 F' L2 R' U' L B'
U2 F' L2 R2 U' L B'
U2 F' L2 U' L D B'
U2 F' L2 U' L D' B'
U2 F' L2 U' L D2 B'
U2 F' L2 U' L B' D
U2 F' L2 U' L B' D'
U2 F' L2 U' L B' D2
U2 F' R L2 U' L B'
U F' L2 U2 L F U
L2 F' R B' U' B2 L
L2 F' R B2 U' B' L
U2 F' R' L2 U' L B'
F D F2 R B L R
F D F2 R B R L
U2 F' R2 L2 U' L B'
U2 F' B L2 U' L B'
L2 F' B R U' L B
U2 F' B' L2 U' L B'
U2 F' B2 L2 U' L B'
D F2 U F R B U'
F' B L2 R U' L' B
F' B L2 R U' B L'
F' B R L2 U' L' B
F' B R L2 U' B L'
R2 B D2 R2 U L B'
U2 B F' L2 U' L B'
L2 B F' R U' L B
B F' L2 R U' L' B
B F' L2 R U' B L'
B F' R L2 U' L' B
B F' R L2 U' B L'
U2 B' F' L2 U' L B'
U2 B2 F' L2 U' L B'
