F L' R U R2 B'
F L' R U B' R2
F R L' U R2 B'
F R L' U B' R2
L' U' R' F' B' L'
L' U' R' B' F' L'
F L R U' F U2 R2
F L' R U R B' R
F L' R U R2 D B'
F L' R U R2 D' B'
F L' R U R2 D2 B'
F L' R U R2 B' D
F L' R U R2 B' D'
F L' R U R2 B' D2
F L' R U B R2 B2
F L' R U B' R2 D
F L' R U B' R2 D'
F L' R U B' R2 D2
F L' R D B2 U B
F L' R B U R2 B2
F L' R B U B2 R2
F L' R B2 U B R2
F L' U R' D' F2 B'
F L' U R' D' B' F2
F L' U R' B' D' F2
D2 L' U' R' F' B' L'
D2 L' U' R' B' F' L'
D' L' U' R' F' B' L'
F' L' U' R' D' B' L2
D' L' U' R' B' F' L'
F' L' U' R' B' D' L2
F' L' U' D' R' B' L2
D L' U' R' F' B' L'
D L' U' R' B' F' L'
F' L' U2 F2 U R' B'
F L' D R U R2 B'
F L' D R U B' R2
F' L' D' U' R' B' L2
F L' D' R U R2 B'
F L' D' R U B' R2
F L' D2 R U R2 B'
F L' D2 R U B' R2
F2 L' F' R U R2 B'
F2 L' F' R U B' R2
F L2 D2 R U R2 B
L' U R' B L F B2
L' U R' B L B2 F
F R L U' F U2 R2
F R L' U R B' R
F R L' U R2 D B'
F R L' U R2 D' B'
F R L' U R2 D2 B'
F R L' U R2 B' D
F R L' U R2 B' D'
F R L' U R2 B' D2
F R L' U B R2 B2
F R L' U B' R2 D
F R L' U B' R2 D'
F R L' U B' R2 D2
F R L' D B2 U B
F R L' B U R2 B2
F R L' B U B2 R2
F R L' B2 U B R2
F R U2 R U' B R
F R D L' B2 U B
L' U' L R' F' L' B'
F R D B2 L' U B'
L' U' R' L F' L' B'
L' U' R' D F' B' L'
L' U' R' D B' F' L'
L' U' R' D' F' B' L'
L' U' R' D' B' F' L'
L' U' R' D2 F' B' L'
L' U' R' D2 B' F' L'
L' U' R' F' D B' L'
L' U' R' F' D' B' L'
L' U' R' F' D2 B' L'
L' U' R' F' B L' B2
L' U' R' F' B' L' D
L' U' R' F' B' L' D'
L' U' R' F' B' L' D2
L' U' R' F' B' D L'
L' U' R' F' B' D' L'
L' U' R' F' B' D2 L'
L' U' R' F' B2 L' B
L' U' R' B F' L' B2
L' U' R' B' L F' L'
L' U' R' B' L' F' L'
L' U' R' B' L2 F' L'
L' U' R' B' D F' L'
L' U' R' B' D' F' L'
L' U' R' B' D2 F' L'
L' U' R' B' F' L' D
L' U' R' B' F' L' D'
L' U' R' B' F' L' D2
L' U' R' B' F' D L'
L' U' R' B' F' D' L'
L' U' R' B' F' D2 L'
L' U' R' B2 F' L' B
F R B L' U R2 B'
F R B L' U B' R2
L' U' R2 B' R F' L'
L' U' D R' F' B' L'
L' U' D R' B' F' L'
F R B' L' U R2 B'
F R B' L' U B' R2
L' U' D' R' F' B' L'
L' U' D' R' B' F' L'
F R B2 L' U R2 B'
F R B2 L' U B' R2
L' U' D2 R' F' B' L'
L' U' D2 R' B' F' L'
L' U' F' R' B' L' F'
F2 R' D' L' F B' L'
F2 R' D' L' B' F L'
F2 R' D' F L' F B'
F2 R' D' F L' B' F
U' R' F' L D' L2 B2
U' R' F' L D' B2 L2
U' R' F' U' L' F2 U
L' D U' R' F' B' L'
L' D U' R' B' F' L'
L' D' U' R' F' B' L'
L' D' U' R' B' F' L'
F2 U' F' L' R U R2
F2 U' F' R L' U R2
L' D2 U' R' F' B' L'
L' D2 U' R' B' F' L'
R' F L' R U R' B'
D' F L' R U R2 B'
D' F L' R U B' R2
D2 F L' R U R2 B'
D2 F L' R U B' R2
D F L' R U R2 B'
D F L' R U B' R2
R F L' R U R B'
R F L' R U B' R
R' F R L' U R' B'
D' F R L' U R2 B'
D' F R L' U B' R2
D2 F R L' U R2 B'
D2 F R L' U B' R2
F2 U2 F' R U B R2
F' U2 F2 R U B R2
D F R L' U R2 B'
D F R L' U B' R2
R F R L' U R B'
R F R L' U B' R
F D L' R U R2 B'
F D L' R U B' R2
F D R L' U R2 B'
F D R L' U B' R2
F' D' L' U' R' B' L'
F D' L' R U R2 B'
F D' L' R U B' R2
F D' R L' U R2 B'
F D' R L' U B' R2
R' F2 U' F' L' R U
R' F2 U' F' R L' U
F D2 L' R U R2 B'
F D2 L' R U B' R2
F D2 R L' U R2 B'
F D2 R L' U B' R2
