B R' D' L2 R' F2
B R' D' L2 F2 R'
B R' D' R' L2 F2
B R' D' R' F2 L2
B R' D' F2 L2 R'
B R' D' F2 R' L2
B R2 U' R' F2 U
B R2 U' F2 R' U
R' D' R' F2 L2 B'
F2 U2 L' U' B R2
D' F2 L' U' L' B
D' F2 L' U' B L'
B L R' D' L2 R' F2
B L R' D' L2 F2 R'
B L R' D' R' L2 F2
B L R' D' R' F2 L2
B L R' D' F2 L2 R'
B L R' D' F2 R' L2
B L R2 U' R' F2 U
B L R2 U' F2 R' U
F2 L U B R2 D F2
R' L D' R' F2 L2 B'
F2 L U2 L2 U' B R2
F2 L D B2 U F2 B'
F2 L D B2 U B' F2
D' L F2 L' U' L2 B
D' L F2 L' U' B L2
B L' R' D' L2 R' F2
B L' R' D' L2 F2 R'
B L' R' D' R' L2 F2
B L' R' D' R' F2 L2
B L' R' D' F2 L2 R'
B L' R' D' F2 R' L2
R' L' D' R' F2 L2 B'
L' R' D' R' F2 L2 B'
L R' D' R' F2 L2 B'
L2 R' D' R' F2 L2 B'
B L' R2 U' R' F2 U
B L' R2 U' F2 R' U
F2 L' U B' R2 F' B2
F2 L' U B' R2 B2 F'
F2 L' U' B R2 D2 L2
R' L2 D' R' F2 L2 B'
F2 L' B2 U B' R2 F'
B L2 R' D' L2 R' F2
B L2 R' D' L2 F2 R'
B L2 R' D' R' L2 F2
B L2 R' D' R' F2 L2
B L2 R' D' F2 L2 R'
B L2 R' D' F2 R' L2
B L2 R2 U' R' F2 U
B L2 R2 U' F2 R' U
D' L2 U F2 L' U' B
F2 L2 U2 L U' B R2
F2 L2 D B2 R' U B'
D' L2 F2 L' U' L B
D' L2 B U F2 L' U'
R U R' B R2 D' L2
F2 L2 B2 R' U R' B'
B' R U R B2 D' L2
B2 R U R D' B' L2
B2 R U R B' D' L2
B2 R U D' R B' L2
B2 R U D' B' L2 R
B2 R U D' B' R L2
B' R U B2 R D' L2
B' R U B2 D' L2 R
B' R U B2 D' R L2
B2 R U B' R D' L2
B2 R U B' D' L2 R
B2 R U B' D' R L2
B2 R D' U R B' L2
B2 R D' U B' L2 R
B2 R D' U B' R L2
B' R F2 L2 U B2 R'
B' R F2 U' L' U2 B2
D R B2 U' R F' U2
B R' L D' L2 R' F2
B R' L D' L2 F2 R'
B R' L D' R' L2 F2
B R' L D' R' F2 L2
B R' L D' F2 L2 R'
B R' L D' F2 R' L2
B R' L' D' L2 R' F2
B R' L' D' L2 F2 R'
B R' L' D' R' L2 F2
B R' L' D' R' F2 L2
B R' L' D' F2 L2 R'
B R' L' D' F2 R' L2
B R' L2 D' L2 R' F2
B R' L2 D' L2 F2 R'
B R' L2 D' R' L2 F2
B R' L2 D' R' F2 L2
B R' L2 D' F2 L2 R'
B R' L2 D' F2 R' L2
R' U' F2 R2 U R B
R2 U' F2 L2 R' U B'
R2 U' F2 R' L2 U B'
R2 U' F2 R' U' F U2
B R' U' F2 R2 U R
F2 R' U2 L' U' R' B'
U' R' D' R' F2 L2 B'
B2 R' D' R' F2 B' L2
B2 R' D' R' B' L2 F2
B2 R' D' R' B' F2 L2
B R' D' L R' F2 L
B R' D' L F2 L R'
B R' D' L F2 R' L
U2 R' D' R' F2 L2 B'
B R' D' L2 R F2 R2
B R' D' L2 R' F2 D
B R' D' L2 R' F2 D'
B R' D' L2 R' F2 D2
B R' D' L2 F R' F
B R' D' L2 F2 R' D
B R' D' L2 F2 R' D'
B R' D' L2 F2 R' D2
B R' D' L2 F2 D R'
B R' D' L2 F2 D' R'
B R' D' L2 F2 D2 R'
B R' D' R L2 F2 R2
B R' D' R F2 L2 R2
B R' D' R F2 R2 L2
B R' D' R' L F2 L
B R' D' R' L2 F2 D
B R' D' R' L2 F2 D'
B R' D' R' L2 F2 D2
B R' D' R' F' L2 F'
B R' D' R' F2 L2 D
B R' D' R' F2 L2 D'
B R' D' R' F2 L2 D2
B2 R' D' F2 R' B' L2
B R' D' F R' F L2
U R' D' R' F2 L2 B'
B R' D' F' L2 F' R'
B R' D' F2 L2 R' D
B R' D' F2 L2 R' D'
B R' D' F2 L2 R' D2
B R' D' F2 L2 D R'
B R' D' F2 L2 D' R'
B R' D' F2 L2 D2 R'
B R' D' F2 R' L2 D
B R' D' F2 R' L2 D'
B R' D' F2 R' L2 D2
B R' D2 R' D L2 F2
B R' D2 R' D F2 L2
B' R' F2 R2 U R B2
B' R' F2 R2 U B2 R
B2 R' F2 R2 U R B'
B2 R' F2 R2 U B' R
B' R' B2 D' L2 F2 R
B R2 L U' R' F2 U
B R2 L U' F2 R' U
B R2 L' U' R' F2 U
B R2 L' U' F2 R' U
B R2 L2 U' R' F2 U
B R2 L2 U' F2 R' U
R2 U2 F' U F' R' U
B R2 U D2 B2 L U'
B' R2 U' R' F2 U B2
B2 R2 U' R' F2 U B'
B' R2 U' F2 R' U B2
B R2 U' R F2 R2 U
B R2 U' R' U D' L2
B2 R2 U' F2 R' U B'
B R2 U' R' D' U L2
B R2 U' R' F2 U D
B R2 U' R' F2 U D'
B R2 U' R' F2 U D2
B R2 U' R' F2 D U
B R2 U' R' F2 D' U
B R2 U' R' F2 D2 U
B R2 U' D' R' U L2
B R2 U' F R' F U
B R2 U' F2 R' U D
B R2 U' F2 R' U D'
B R2 U' F2 R' U D2
B R2 U' F2 R' D U
B R2 U' F2 R' D' U
B R2 U' F2 R' D2 U
B R2 U' F2 D R' U
B R2 U' F2 D' R' U
B R2 U' F2 D2 R' U
B R2 D' L2 U' R' U
B R2 D' U' R' U L2
B R2 D2 U B2 L U'
B R2 F U' R' F U
B R2 F U' F R' U
D R2 F' U R' B2 U
B R2 F' U' F' R' U
B' R2 F2 R' U R B2
B' R2 F2 R' U B2 R
B2 R2 F2 R' U R B'
B2 R2 F2 R' U B' R
F2 U L' U' L B R2
D' U F2 L' U' L' B
D' U F2 L' U' B L'
B U D' F2 L' U' L'
R' D' L2 R F2 B R2
R' D' L2 R B R2 F2
R' D' L2 R B F2 R2
R' D' L2 F2 R B R2
R' D' R L2 F2 B R2
R' D' R L2 B R2 F2
R' D' R L2 B F2 R2
R' D' R F2 L2 B R2
R' D' R F2 B L2 R2
R' D' R F2 B R2 L2
R' D' R B L2 R2 F2
R' D' R B L2 F2 R2
R' D' R B R2 L2 F2
R' D' R B R2 F2 L2
R' D' R B F2 L2 R2
R' D' R B F2 R2 L2
R' D' R' F2 L2 D B'
R' D' R' F2 L2 D' B'
R' D' R' F2 L2 D2 B'
R' D' R' F2 L2 B' D
R' D' R' F2 L2 B' D'
R' D' R' F2 L2 B' D2
R' D' R' F2 B L2 B'
R' D' R' F2 B' L2 B'
R' D' R' F2 B2 L2 B'
R' D' R' B F2 L2 B'
R' D' R' B' F2 L2 B'
R' D' R' B2 F2 L2 B'
F2 U B R2 U L' U'
F2 U B U L' U' R2
R' D' F2 L2 R B R2
R' D' F2 R L2 B R2
R' D' F2 R B L2 R2
R' D' F2 R B R2 L2
L' D' F2 L' U' L' B
L' D' F2 L' U' B L'
L2 D' F2 L' U' L' B
L2 D' F2 L' U' B L'
B U' R U R D' L2
B U' R U D' L2 R
B U' R U D' R L2
B U' R D' U L2 R
B U' R D' U R L2
L D' F2 L' U' L' B
L D' F2 L' U' B L'
B U' R F2 U' L' U2
U' D' F2 L' U' L' B
U' D' F2 L' U' B L'
D' U' F2 L' U' L' B
D' U' F2 L' U' B L'
B U' R' F2 R2 U R
R' D' B2 L2 F2 R B
U2 D' F2 L' U' L' B
U2 D' F2 L' U' B L'
B U' R2 F2 R' U R
U D' F2 L' U' L' B
U D' F2 L' U' B L'
R' D2 R' D F2 L2 B'
B U' F2 U2 L' U' R2
F2 U2 L' U' B R2 D
F2 U2 L' U' B R2 D'
F2 U2 L' U' B R2 D2
F2 U2 L' U' B' R2 B2
F2 U2 L' U' B2 R2 B'
F2 U2 L' D' F2 U' B
F2 U2 L' F U' B R2
F2 U2 L' F' U' B R2
F2 U2 L' F2 U' B R2
D' U2 F2 L' U' L' B
D' U2 F2 L' U' B L'
F2 U2 D' L' F2 U' B
F2 D L2 B2 R' U B'
B D R' D' R2 F2 L'
