F' L R U L2 R2
F' L R U R2 L2
F' L' R' D' F2 B2
F' L' R' D' B2 F2
F' R L U L2 R2
F' R L U R2 L2
F' R' L' D' F2 B2
F' R' L' D' B2 F2
L F' R U L' R2
L F' R U R2 L'
F' L R U L2 R2 D
F' L R U L2 R2 D'
F' L R U L2 R2 D2
F' L R U R2 L2 D
F' L R U R2 L2 D'
F' L R U R2 L2 D2
F' L R D F2 B2 U
F' L R D B2 F2 U
F' L R F U L2 R2
F' L R F U R2 L2
F' L R F' U L2 R2
F' L R F' U R2 L2
F' L R F2 U L2 R2
F' L R F2 U R2 L2
F' L R B U L2 R2
F' L R B U R2 L2
F' L R B' U L2 R2
F' L R B' U R2 L2
F' L R B2 U L2 R2
F' L R B2 U R2 L2
U' L R' F' R U R'
F2 L U L R' F L'
F' L U L2 R' D' F2
F2 L U L F L' R'
F2 L U L F R' L'
F' L U R' L2 D' F2
F2 L U R' L F L'
F L U D F2 L' R'
F L U D F2 R' L'
F' L D R F2 U R2
F L D U F2 L' R'
F L D U F2 R' L'
R' L F' R U L' R'
R' L F' R U R' L'
L R F' R U L' R
L R F' R U R L'
R L F' R U L' R
R L F' R U R L'
F2 L F R U L' R2
F2 L F R U R2 L'
U L F U2 L' U' R'
U L F' R F2 U R2
F' L' R' U' L2 R2 U
F' L' R' U' R2 L2 U
F' L' R' D' F2 B2 D
F' L' R' D' F2 B2 D'
F' L' R' D' F2 B2 D2
F' L' R' D' B2 F2 D
F' L' R' D' B2 F2 D'
F' L' R' D' B2 F2 D2
F' L' R' F D' F2 B2
F' L' R' F D' B2 F2
F' L' R' F' D' F2 B2
F' L' R' F' D' B2 F2
F' L' R' F2 D' F2 B2
F' L' R' F2 D' B2 F2
F' L' R' B D' F2 B2
F' L' R' B D' B2 F2
F' L' R' B' D' F2 B2
F' L' R' B' D' B2 F2
F' L' R' B2 D' F2 B2
F' L' R' B2 D' B2 F2
R' L' D' F' L' F B2
R' L' D' F' L' B2 F
L' R' D' F' L' F B2
L' R' D' F' L' B2 F
R' L' D' F' B2 L' F
L' R' D' F' B2 L' F
R' L' D' B2 F' L' F
L' R' D' B2 F' L' F
F' L' U' L2 R U R2
F' L' U' R L2 U R2
L R' F' R U L' R'
L R' F' R U R' L'
F' L' D' R' B2 D' F2
F' R L U L2 R2 D
F' R L U L2 R2 D'
F' R L U L2 R2 D2
F' R L U R2 L2 D
F' R L U R2 L2 D'
F' R L U R2 L2 D2
F' R L D F2 B2 U
F' R L D B2 F2 U
F' R L F U L2 R2
F' R L F U R2 L2
F' R L F' U L2 R2
F' R L F' U R2 L2
F' R L F2 U L2 R2
F' R L F2 U R2 L2
F' R L B U L2 R2
F' R L B U R2 L2
F' R L B' U L2 R2
F' R L B' U R2 L2
F' R L B2 U L2 R2
F' R L B2 U R2 L2
F' R U L' R2 D' B2
F' R U R2 L' D' B2
F' R D L B2 U L2
R' U' L R' F' R U
D R F' L' R2 D' B2
D R F' R2 L' D' B2
R' U' R' L F' R U
R' U' R' F' L R U
R' U' R' F' R L U
U' R' L F' R U R'
F' R' L' U' L2 R2 U
