D L2 R2 F U
D L2 F R2 U
D R2 L2 F U
L2 F U F B2
L2 F U B2 F
U2 B' U' F2 B'
U2 B' U' B' F2
L2 R F U F B2
L2 R F U B2 F
L2 R' F U F B2
L2 R' F U B2 F
R' L2 F U F B2
R' L2 F U B2 F
L2 R2 F U F B2
L2 R2 F U B2 F
D L2 R' F R' U
R2 L2 F U F B2
R2 L2 F U B2 F
R L2 F U F B2
R L2 F U B2 F
D L2 R2 D F U
D L2 R2 D' F U
D L2 R2 D2 F U
D L2 R2 F U D
D L2 R2 F U D'
D L2 R2 F U D2
D L2 R2 F D U
D L2 R2 F D' U
D L2 R2 F D2 U
D L2 D' F U F
F' L2 F U F2 B2
F' L2 F U B2 F2
F2 L2 F U F' B2
F2 L2 F U B2 F'
D L2 F R2 U D
D L2 F R2 U D'
D L2 F R2 U D2
D L2 F R2 D U
D L2 F R2 D' U
D L2 F R2 D2 U
D L2 F U D' F2
D L2 F D' U F2
D L2 F' R2 F2 U
L U F2 B L B
L U B L F2 B
L U B L B F2
L U B F2 L B
U2 R B' U' F2 B'
U2 R B' U' B' F2
D R' L2 F R' U
B' R' U' F2 B' R'
B' R' U' B' R' F2
B' R' U' B' F2 R'
U2 R' B' U' F2 B'
U2 R' B' U' B' F2
D R2 L2 D F U
D R2 L2 D' F U
D R2 L2 D2 F U
D R2 L2 F U D
D R2 L2 F U D
D R2 L2 F U D'
D R2 L2 F U D2
D R2 L2 F D U
D R2 L2 F D' U
D R2 L2 F D2 U
R' U2 B' U' F2 B'
R' U2 B' U' B' F2
R2 U2 B' U' F2 B'
R2 U2 B' U' B' F2
R U2 B' U' F2 B'
R U2 B' U' B' F2
R' D L2 R2 F U
R' D L2 F R2 U
R2 D L2 R2 F U
B' R2 F' U' F' B'
D R2 F L2 F U
B' R2 F' U' B' F'
R2 D L2 F R2 U
R D L2 R2 F U
D R2 F' L2 F U
R' D R2 L2 F U
R D L2 F R2 U
D R2 F2 L2 F U
R2 D R2 L2 F U
U2 R2 B' U' F2 B'
U2 R2 B' U' B' F2
L2 D R2 F L2 U
R D R2 L2 F U
L2 D F L2 R2 U
L2 D F R2 L2 U
U2 D' R2 B' L2 U'
U2 D' B' L2 R2 U'
U2 D' B' R2 L2 U'
B' U' F2 B' D' R2
B' U' B' F2 D' R2
D' U2 R2 B' L2 U'
D' U2 B' L2 R2 U'
D' U2 B' R2 L2 U'
D F L2 R2 F U
L2 F R U F B2
L2 F R U B2 F
D F L2 F R2 U
L2 F R' U F B2
L2 F R' U B2 F
B' U2 B U F2 B2
B' U2 B U B2 F2
F' U2 B' U' F' B'
F' U2 B' U' B' F'
L2 F R2 U F B2
L2 F R2 U B2 F
D F R2 L2 F U
L2 F U F B2 D
L2 F U F B2 D'
L2 F U F B2 D2
L2 F U B2 D F
L2 F U B2 D' F
L2 F U B2 D2 F
L2 F U B2 F D
L2 F U B2 F D'
L2 F U B2 F D2
F U2 B' U' F B'
F U2 B' U' B' F
F' D L2 F U F2
F2 D L2 F U F'
D F' L2 R2 F U
D F' L2 F R2 U
D F' R2 L2 F U
D F2 L2 R2 F U
D F2 L2 F R2 U
D F2 R2 L2 F U
U F2 U B' U' B'
U F2 B D L2 B
U F2 B D B L2
U F2 B2 U B U'
U B F2 D L2 B
U B F2 D B L2
D' B' L2 R2 F' U'
U2 B' R U' F2 B'
U2 B' R U' B' F2
U2 B' R' U' F2 B'
U2 B' R' U' B' F2
D' B' R2 L2 F' U'
U2 B' R2 U' F2 B'
U2 B' R2 U' B' F2
D' B' R2 F' L2 U'
U2 B' U' F2 D B'
U2 B' U' F2 D' B'
U2 B' U' F2 D2 B'
U2 B' U' F2 B' D
U2 B' U' F2 B' D'
U2 B' U' F2 B' D2
U2 B' U' B' F2 D
U2 B' U' B' F2 D'
U2 B' U' B' F2 D2
U B2 U B U' F2
U B2 F2 U B U'
R' L U F2 B L B
R' L U B L F2 B
R' L U B L B F2
R' L U B F2 L B
R2 L U F2 B L B
R2 L U B L F2 B
R2 L U B L B F2
L R U F2 B L B
L R U B L F2 B
L R U B L B F2
R2 L U B F2 L B
L R U B F2 L B
R L U F2 B L B
R L U B L F2 B
R L U B L B F2
R L U B F2 L B
D L R2 D L F U
D L R2 D' L F U
D L R2 D2 L F U
D L R2 F L F U
D L R2 F' L F U
D L R2 F2 L F U
F' L U F' B L B
F' L U B L F' B
F' L U B L B F'
F' L U B F' L B
L2 R D R2 F L2 U
L2 R D F L2 R2 U
L2 R D F R2 L2 U
F' L U' F' L' B2 R'
U2 L U' F' L' F' B2
U2 L U' F' L' B2 F'
U2 L U' F' B2 L' F'
U2 L U' B2 F' L' F'
L2 R F R U F B2
L2 R F R U B2 F
L2 R F R' U F B2
L2 R F R' U B2 F
L2 R F R2 U F B2
L2 R F R2 U B2 F
L2 R F U F B2 D
L2 R F U F B2 D'
L2 R F U F B2 D2
L2 R F U B2 D F
L2 R F U B2 D' F
L2 R F U B2 D2 F
L2 R F U B2 F D
L2 R F U B2 F D'
L2 R F U B2 F D2
D L D' L F U F
D L F L R2 F U
D L F L F R2 U
D L F R2 L F U
D L F' L R2 F U
D L F' L F R2 U
D L F' R2 L F U
D L F2 L R2 F U
D L F2 L F R2 U
D L F2 R2 L F U
L R' U F2 B L B
L R' U B L F2 B
L R' U B L B F2
L R' U B F2 L B
L2 R' D R2 F L2 U
L2 R' D F L2 R2 U
L2 R' D F R2 L2 U
L2 R' F R U F B2
L2 R' F R U B2 F
L2 R' F R' U F B2
L2 R' F R' U B2 F
L2 R' F R2 U F B2
L2 R' F R2 U B2 F
L2 R' F U F B2 D
L2 R' F U F B2 D'
L2 R' F U F B2 D2
L2 R' F U B2 D F
L2 R' F U B2 D' F
L2 R' F U B2 D2 F
L2 R' F U B2 F D
L2 R' F U B2 F D'
L2 R' F U B2 F D2
U L' F B2 D F L'
L R2 U F2 B L B
L R2 U B L F2 B
L R2 U B L B F2
L R2 U B F2 L B
U L' F2 B' D' B' L
R' L2 D R2 F L2 U
R' L2 D F L2 R2 U
R' L2 D F R2 L2 U
L2 R2 D R2 F L2 U
R2 L2 D R2 F L2 U
L2 R2 D F L2 R2 U
L2 R2 D F R2 L2 U
R2 L2 D F L2 R2 U
R2 L2 D F R2 L2 U
R L2 D R2 F L2 U
R L2 D F L2 R2 U
R L2 D F R2 L2 U
U L' B' F2 D' B' L
U L' B2 F D F L'
D L2 R D R F U
F2 L2 R F U F' B2
F2 L2 R F U B2 F'
D L2 R D' R F U
D L2 R D2 R F U
R' L2 F R U F B2
R' L2 F R U B2 F
R' L2 F R' U F B2
R' L2 F R' U B2 F
R' L2 F R2 U F B2
R' L2 F R2 U B2 F
R' L2 F U F B2 D
R' L2 F U F B2 D'
R' L2 F U F B2 D2
R' L2 F U B2 D F
R' L2 F U B2 D' F
R' L2 F U B2 D2 F
R' L2 F U B2 F D
R' L2 F U B2 F D'
R' L2 F U B2 F D2
D L2 R' D R' F U
D L2 R' D F R' U
F2 L2 R' F U F' B2
F2 L2 R' F U B2 F'
L2 R2 F R U F B2
L2 R2 F R U B2 F
D L2 R' D' R' F U
D L2 R' D' F R' U
R2 L2 F R U F B2
R2 L2 F R U B2 F
L2 R2 F R' U F B2
L2 R2 F R' U B2 F
D L2 R' D2 R' F U
R2 L2 F R' U F B2
R2 L2 F R' U B2 F
D L2 R' D2 F R' U
L2 R2 F R2 U F B2
L2 R2 F R2 U B2 F
D L2 R' F R' U D
D L2 R' F R' U D'
D L2 R' F R' U D2
D L2 R' F R' D U
D L2 R' F R' D' U
D L2 R' F R' D2 U
R2 L2 F R2 U F B2
D L2 R' F D R' U
R2 L2 F R2 U B2 F
D L2 R' F D' R' U
D L2 R' F D2 R' U
L2 R2 F U F B2 D
L2 R2 F U F B2 D'
L2 R2 F U F B2 D2
D L2 R' F' R' F2 U
L2 R2 F U B2 D F
L2 R2 F U B2 D' F
L2 R2 F U B2 D2 F
L2 R2 F U B2 F D
L2 R2 F U B2 F D'
L2 R2 F U B2 F D2
R L2 F R U F B2
R L2 F R U B2 F
R2 L2 F U F B2 D
R2 L2 F U F B2 D'
R2 L2 F U F B2 D2
R2 L2 F U B2 D F
R2 L2 F U B2 D' F
R2 L2 F U B2 D2 F
R2 L2 F U B2 F D
R2 L2 F U B2 F D'
R2 L2 F U B2 F D2
R L2 F R' U F B2
R L2 F R' U B2 F
R L2 F R2 U F B2
R L2 F R2 U B2 F
R L2 F U F B2 D
R L2 F U F B2 D'
R L2 F U F B2 D2
R L2 F U B2 D F
R L2 F U B2 D' F
R L2 F U B2 D2 F
R L2 F U B2 F D
R L2 F U B2 F D'
R L2 F U B2 F D2
D L2 R2 D F U D
D L2 R2 D F U D'
D L2 R2 D F U D2
D L2 R2 D F D U
D L2 R2 D F D' U
D L2 R2 D F D2 U
F2 L2 R2 F U F' B2
F2 L2 R2 F U B2 F'
D L2 R2 D' F U D
D L2 R2 D' F U D'
D L2 R2 D' F U D2
D L2 R2 D' F D U
D L2 R2 D' F D' U
D L2 R2 D' F D2 U
D L2 R2 D2 F U D
D L2 R2 D2 F U D'
D L2 R2 D2 F U D2
D L2 R2 D2 F D U
D L2 R2 D2 F D' U
D L2 R2 D2 F D2 U
D L2 R2 F' U D' L2
D L2 R2 F' D' U L2
D L2 R2 F2 D F' U
D L2 R2 F2 D' F' U
D L2 R2 F2 D2 F' U
F' L2 U F' B2 D' L2
F' L2 U B2 F' D' L2
D L2 U F' D' L2 F2
D L2 U F' D' F2 L2
U L2 U' F U F B2
U L2 U' F U B2 F
U2 L2 U2 F U F B2
U2 L2 U2 F U B2 F
D L2 U2 D2 L2 B' U'
F' L2 D F L2 U F2
