D' L D2 R2 F2 B
D' L D2 R2 B F2
D L' U2 F2 L2 B'
D L' F' U2 L2 F'
D L' F' U2 F' L2
D' L' F' B2 U2 L2
D' L' B2 F' U2 L2
F2 L2 U' R B' L'
F2 L2 U' B' L' R
F2 L2 U' B' R L'
L2 U L F' U2 L2
L2 U' L' D2 R2 B
D R F2 L R B
D R F2 R L B
D R2 F2 L B R
R2 D F2 L B R
R D F2 L R B
R D F2 R L B
D F' U2 L F' R
D F' U2 F' L R
D F' U2 F' R L
D F2 L2 R B' L'
D F2 L2 B' L' R
D F2 L2 B' R L'
D F2 R L2 B' L'
D' B2 L' F' R' U2
F2 L R U L U' B'
L' R U' L' U' L' B'
D' L R2 D2 F2 B R2
D' L R2 D2 B R2 F2
D' L R2 D2 B F2 R2
D L R2 D2 B R2 F'
D' L R2 B D2 R2 F'
D L R2 F2 D2 B R2
D L R2 F2 B D2 R2
D L R2 B F2 D2 R2
F2 L U L U' R B'
F2 L U L U' B' R
D' L U2 L2 F' B2 U2
D' L U2 L2 B2 F' U2
D L U2 L2 F' U2 F'
D' L U2 F' L2 B2 U2
D' L U2 F' B2 L2 U2
D L U2 F' L2 U2 F'
D' L U2 B2 L2 F' U2
D' L U2 B2 F' L2 U2
D' L D2 R' F2 R' B
D' L D2 R2 F2 D B
D' L D2 R2 F2 D' B
D' L D2 R2 F2 D2 B
D' L D2 R2 F2 B D
D' L D2 R2 F2 B D'
D' L D2 R2 F2 B D2
D2 L D2 R2 D F2 B
D2 L D2 R2 D B F2
D' L D2 R2 B F2 D
D' L D2 R2 B F2 D'
D' L D2 R2 B F2 D2
D2 L D2 R2 B D F2
D L D2 R2 D2 F2 B
D L D2 R2 D2 B F2
D' L D2 B R2 F2 B
D' L D2 B R2 B F2
D' L D2 B' R2 F2 B
D' L D2 B' R2 B F2
D L D2 B R2 F' B
D L D2 B R2 B F'
D' L D2 B2 R2 F2 B
D' L D2 B2 R2 B F2
D' L F D2 R2 F2 B2
D' L F D2 R2 B2 F2
D' L F D2 F2 R2 B2
D' L F D2 F2 B2 R2
D' L F D2 B2 R2 F2
D' L F D2 B2 F2 R2
D L F D2 R2 F B2
D L F D2 R2 B2 F
D L F D2 F R2 B2
D L F D2 F B2 R2
D L F D2 B2 R2 F
D L F D2 B2 F R2
D' L F' L2 B2 U2 L2
D L F' L2 U2 L2 F'
D L F' L2 U2 F' L2
D' L F' B2 L2 U2 L2
D L F2 U2 L2 U2 B'
D L F2 U2 F L2 U2
D' L F2 D2 F2 R2 B
D' L B D2 R2 F' B
D' L B D2 R2 B F'
R2 L' U' L' U' L' B
R2 L' U' L' U' B L'
R L' U' L' U' L' B'
D' L B2 L2 F' U2 L2
L2 R' U' B2 L' R' B
L2 R' U' B2 R' L' B
L2 R' U' B2 R' B L'
D' L B2 F' L2 U2 L2
D L' R2 U2 L2 F2 B
D L' R2 U2 L2 B F2
D L' R2 U2 F2 L2 B
D L' R2 U2 F2 B L2
D L' R2 U2 B L2 F2
D L' R2 U2 B F2 L2
D' L' R2 B2 U2 B' L2
D2 L' U R2 U L2 B
D2 L' U R2 U B L2
D L' U2 F2 L2 D B'
D L' U2 F2 L2 D' B'
D L' U2 F2 L2 D2 B'
D L' U2 F2 L2 B' D
D L' U2 F2 L2 B' D'
D L' U2 F2 L2 B' D2
D L' U2 F2 B L2 B'
D L' U2 F2 B' L2 B'
D L' U2 F2 B2 L2 B'
D L' U2 B F2 L2 B'
D L' U2 B' F2 L2 B'
D L' U2 B2 F2 L2 B'
D' L' D2 R2 U2 F2 B
D' L' D2 R2 U2 B F2
D' L' D2 F' R2 B U2
D L' D2 R2 B2 U2 B'
D L' D2 F' R2 B2 U2
D L' D2 F' B2 R2 U2
D L' D2 B2 R2 U2 B
D L' D2 B2 F' R2 U2
L2 R' B2 U' L' R' B
L2 R' B2 U' R' L' B
L2 R' B2 U' R' B L'
D L' F U2 F L2 B'
R2 L2 U L U2 L2 B
L2 R2 U L U2 L2 B
R2 L2 U L U2 B L2
L2 R2 U L U2 B L2
D' L' F' R B2 U2 L2
D' L' F' R' B2 U2 L2
D' L' F' R2 B2 U2 L2
D2 L' F' U R2 U L2
D' L' F' U2 L2 D2 F2
D2 L' F' U2 L2 D' F2
D L' F' R2 B U2 L2
D' L' F' D2 R2 U2 F2
D L' F' U2 L F' L
D L' F' U2 L2 D F'
D L' F' U2 L2 D' F'
D L' F' U2 L2 D2 F'
D L' F' U2 L2 F' D
D L' F' U2 L2 F' D'
D L' F' U2 L2 F' D2
B2 L' F' D R' B U2
D L' F' U2 F L2 F2
D L' F' U2 F' L2 D
D L' F' U2 F' L2 D'
D L' F' U2 F' L2 D2
D' L' F' B' U2 L2 F
D' L' F' B2 R U2 L2
D' L' F' B2 R' U2 L2
D' L' F' B2 R2 U2 L2
D' L' F' B2 U2 L2 D
D' L' F' B2 U2 L2 D'
D' L' F' B2 U2 L2 D2
L' R2 U' L' U' L' B
L' R2 U' L' U' B L'
D' L' F' B2 D2 R2 U2
D L' F' D2 R2 B U2
D L' F' B U2 L2 F'
D L' F' B U2 F' L2
D L' F' B' U2 L2 F'
D L' F' B' U2 F' L2
D L' F' B2 U2 L2 F'
D L' F' B2 U2 F' L2
L2 R2 U' L' D2 B R2
R2 L2 U' L' D2 B R2
L2 R2 U' L' B D2 R2
R2 L2 U' L' B D2 R2
D L' F2 L2 D2 R2 B'
D L' F2 L2 D2 B' R2
D L' F2 L2 B' D2 R2
R' L2 U' B2 L' R' B
R' L2 U' B2 R' L' B
R' L2 U' B2 R' B L'
D' L' F2 B2 U2 L2 B'
L2 R2 U' B2 R' B' L'
R2 L2 U' B2 R' B' L'
D L' B U2 F2 L2 B'
D L' B F' U2 L2 F'
D L' B F' U2 F' L2
D' L' B' F' U2 L2 F
D L' B' U2 F2 L2 B'
D L' B' F' U2 L2 F'
D L' B' F' U2 F' L2
D' L' B2 R2 U2 L2 B
D' L' B2 R2 U2 B L2
D' L' B2 D2 R2 U2 B
D' L' B2 D2 F' R2 U2
D' L' B2 F' R U2 L2
D' L' B2 F' R' U2 L2
D' L' B2 F' R2 U2 L2
D' L' B2 F' U2 L2 D
D' L' B2 F' U2 L2 D'
D' L' B2 F' U2 L2 D2
D' L' B2 F' D2 R2 U2
D' L' B2 F2 U2 L2 B'
D L' B2 U2 F2 L2 B'
D L' B2 F' U2 L2 F'
D L' B2 F' U2 F' L2
F2 L2 R' U' R2 B' L'
F2 L2 R' U' B' L' R2
F2 L2 R' U' B' R2 L'
F2 L2 R2 U' R' B' L'
U' L2 U L F' U2 L2
B2 L2 U L F' R' U2
U2 L2 U L F' U2 L2
U L2 U L F' U2 L2
B2 L2 U F' L R' U2
B2 L2 U F' R' L U2
U' L2 U' L' D2 R2 B
U2 L2 U' L' D2 R2 B
F2 L2 U' R D B' L'
F2 L2 U' R D' B' L'
F2 L2 U' R D2 B' L'
F2 L2 U' R B L' B2
F2 L2 U' R B' L' D
F2 L2 U' R B' L' D'
F2 L2 U' R B' L' D2
F2 L2 U' R B' D L'
