D L R F L' B
D L R F B L'
D L R B F L'
L R F B D L2
R L F B D L2
L R B D F L2
L R B F D L2
R L B D F L2
R L B F D L2
D R L F L' B
D R L F B L'
D R L B F L'
D R B L F L'
D' R B' L F B2
D' R B' L B2 F
R D L F L' B
R D L F B L'
R D L B F L'
R D B L F L'
R D' B' L F B2
R D' B' L B2 F
R B D L F L'
D' B' L R F B
D' B' L R B F
D' B' R L F B
D' B' R L B F
D' B2 R B L F
R B2 D' B' L F
D' L R D2 F L' B
D' L R D2 F B L'
D' L R D2 B F L'
B' L R F B D L2
D2 L R F D' L2 B
D2 L R F D' B L2
D2 L R F B D' L2
D' L R F B' L B2
B2 L R F B D L2
D L R F L B L2
D L R F L' D B
D L R F L' D' B
D L R F L' D2 B
D L R F L' B D
D L R F L' B D'
D L R F L' B D2
D L R F D L' B
D L R F D B L'
D L R F D' L' B
D L R F D' B L'
D L R F D2 L' B
D L R F D2 B L'
D L R F B L' D
D L R F B L' D'
D L R F B L' D2
D L R F B D L'
D L R F B D' L'
D L R F B D2 L'
D L R F B' L' B2
B L R F B D L2
B' L R B D F L2
B' L R B F D L2
D2 L R B F D' L2
B2 L R B D F L2
B2 L R B F D L2
D' L R B' F L B2
D L R B F L' D
D L R B F L' D'
D L R B F L' D2
D L R B F D L'
D L R B F D' L'
D L R B F D2 L'
B L R B D F L2
B L R B F D L2
D L R B' F L' B2
L R U B' U' F B2
L R U B' U' B2 F
R L U B' U' F B2
R L U B' U' B2 F
D L R2 F L' R' B
D L R2 F R' L' B
D L R2 F R' B L'
L R D F B D L2
R L D F B D L2
L R D B D F L2
L R D B F D L2
R L D B D F L2
R L D B F D L2
L R D' F B D L2
D L U2 R F L' B'
R L D' F B D L2
L R D' B D F L2
L R D' B F D L2
R L D' B D F L2
R L D' B F D L2
L R D2 F B D L2
R L D2 F B D L2
L R D2 B D F L2
L R D2 B F D L2
R L D2 B D F L2
R L D2 B F D L2
R2 L F R' B D L2
L R F U B' U' B2
R L F U B' U' B2
D2 L D' R F L' B
D2 L D' R F B L'
D2 L D' R B F L'
L R F D B D L2
L R F D' B D L2
R L F D B D L2
L R F D2 B D L2
L R F B L D L2
L R F B L' D L2
L R F B L2 D L2
L R F B U B2 U'
R L F D' B D L2
L R F B D L2 D
L R F B D L2 D'
L R F B D L2 D2
R L F D2 B D L2
R L F B L D L2
R L F B L' D L2
R L F B L2 D L2
R L F B U B2 U'
R L F B D L2 D
R L F B D L2 D'
R L F B D L2 D2
L' R F' D' L2 F B
L' R F' D' L2 B F
D' L D2 R F L' B
D' L D2 R F B L'
D' L D2 R B F L'
F' L F R B D L2
L R F2 B D L2 F'
L R F2 B D F' L2
R L F2 B D L2 F'
R L F2 B D F' L2
L R B L2 D L2 F
R L B L2 D L2 F
L R B U B2 U' F
R L B U B2 U' F
L R B D F L2 D
L R B D F L2 D'
L R B D F L2 D2
L R B D F' L2 F2
L R B D F2 L2 F'
L R B D' F D2 L2
R L B D F L2 D
R L B D F L2 D'
R L B D F L2 D2
R L B D F' L2 F2
R L B D F2 L2 F'
R L B D' F D2 L2
L R B F L D L2
L R B F L' D L2
L R B F L2 D L2
L R B F U B2 U'
L R B F D L2 D
L R B F D L2 D'
L R B F D L2 D2
R L B F L D L2
R L B F L' D L2
R L B F L2 D L2
R L B F U B2 U'
R L B F D L2 D
R L B F D L2 D'
R L B F D L2 D2
L R B F2 D L2 F'
L R B F2 D F' L2
R L B F2 D L2 F'
R L B F2 D F' L2
R' L B' U' R2 F B
R' L B' U' R2 B F
D L B R F L' B
D L B R F B L'
D L B R B F L'
D' L B' R F L B
D L B' R F L' B
D L B' R F B L'
D L B' R B F L'
D' L B2 R F B L
D' L B2 R B F L
D L B2 R F L' B
D L B2 R F B L'
D L B2 R B F L'
R L' F' D' L2 F B
R L' F' D' L2 B F
L R' B' U' R2 F B
L R' B' U' R2 B F
D L2 R F L' F B
D L2 R F L' B F
D L2 R F B L' F
D L2 R B L' F L'
D L2 R B F L' F
L R2 F R' B D L2
U' L2 U R B L F
D' R L D2 F L' B
D' R L D2 F B L'
D2 R L F D' L2 B
D2 R L F D' B L2
D' R L D2 B F L'
D2 R L F B D' L2
D' R L F B' L B2
B' R L F B D L2
D2 R L B F D' L2
B' R L B D F L2
B2 R L F B D L2
B' R L B F D L2
D' R L B' F L B2
D R L F L B L2
D R L F L' D B
D R L F L' D' B
D R L F L' D2 B
D R L F L' B D
D R L F L' B D'
D R L F L' B D2
D R L F D L' B
D R L F D B L'
D R L F D' L' B
B2 R L B D F L2
D R L F D' B L'
D R L F D2 L' B
D R L F D2 B L'
D R L F B L' D
D R L F B L' D'
D R L F B L' D2
D R L F B D L'
D R L F B D' L'
D R L F B D2 L'
D R L F B' L' B2
B2 R L B F D L2
B R L F B D L2
D R L B F L' D
D R L B F L' D'
D R L B F L' D2
D R L B F D L'
D R L B F D' L'
D R L B F D2 L'
B R L B D F L2
B R L B F D L2
D R L B' F L' B2
D R L2 F L' F B
D R L2 F L' B F
D R L2 F B L' F
D R L2 B L' F L'
D R L2 B F L' F
R U B L B' U' B
B' R D L F L' B
B' R D L F B L'
B' R D L B F L'
B2 R D L F L' B
B2 R D L F B L'
B2 R D L B F L'
B R D L F L' B
B R D L F B L'
B R D L B F L'
L U B' U' R F B
L U B' U' R B F
B' R D B L F L'
B2 R D B L F L'
B R D B L F L'
B' R D' B' L F B2
B' R D' B' L B2 F
D' R D2 L F L' B
D' R D2 L F B L'
D' R D2 L B F L'
B2 R D' B' L F B2
B2 R D' B' L B2 F
B R D' B' L F B2
B R D' B' L B2 F
D' R D2 B L F L'
D R D2 B' L F B2
D R D2 B' L B2 F
D R F L F L2 B
D R F L F B L2
D R F L B F L2
D R F L' B D2 F2
D' R F B' L F B2
D' R F B' L B2 F
D R F B L F L2
R U' L2 U B L F
D' R F' B' L F B2
D' R F' B' L B2 F
D' R F2 B' L F B2
D' R F2 B' L B2 F
D2 R B L F D' L2
D R B L F L' D
D R B L F L' D'
D R B L F L' D2
D R B L F D L'
D R B L F D' L'
D R B L F D2 L'
D' R B U2 R' U2 F'
D R B L2 F L' F
B' R B D L F L'
B2 R B D L F L'
D' R B' L F B2 D
D' R B' L F B2 D'
D' R B' L F B2 D2
D' R B' L B2 D F
D' R B' L B2 D' F
D' R B' L B2 D2 F
D' R B' L B2 F D
D' R B' L B2 F D'
D' R B' L B2 F D2
D' R B' L2 B2 L' F
B R B D L F L'
D R B F L F L2
D R B' L F L' B2
D R B' L F B2 L'
D R B' L B2 F L'
D' R B' F L F B2
D' R B' F L B2 F
D' R B' F' L F B2
D' R B' F' L B2 F
D' R B' F2 L F B2
D' R B' F2 L B2 F
D R B2 L F L' B'
B' R B2 D' B' L F
B2 R B2 D' B' L F
B R B2 D' B' L F
D R B2 D2 B' L F
L U' B' R' U' R2 F
L U' B' R' U' F R2
D' R' B' L R2 F B
D' R' B' L R2 B F
D' R' B' R2 L F B
D' R' B' R2 L B F
D' R' B2 R2 B L F
D R2 L F L' R' B
D R2 L F R' L' B
D R2 L F R' B L'
R D L F L B L2
R D L F L' D B
R D L F L' D' B
R D L F L' D2 B
R D L F L' B D
R D L F L' B D'
R D L F L' B D2
R D L F D L' B
R D L F D B L'
R D L F D' L' B
R D L F D' B L'
R D L F D2 L' B
R D L F D2 B L'
R D L F B L' D
R D L F B L' D'
R D L F B L' D2
R D L F B D L'
R D L F B D' L'
R D L F B D2 L'
R D L F B' L' B2
R D L B F L' D
R D L B F L' D'
R D L B F L' D2
R D L B F D L'
R D L B F D' L'
R D L B F D2 L'
R D L B' F L' B2
R D L2 F L' F B
R D L2 F L' B F
R D L2 F B L' F
R D L2 B L' F L'
R D L2 B F L' F
L D R F B D L2
L D R B D F L2
L D R B F D L2
R D F L F L2 B
R D F L F B L2
R D F L B F L2
R D F L' B D2 F2
R D F B L F L2
R D B L F L' D
R D B L F L' D'
R D B L F L' D2
R D B L F D L'
R D B L F D' L'
R D B L F D2 L'
R D B L2 F L' F
R D B F L F L2
R D B' L F L' B2
R D B' L F B2 L'
R D B' L B2 F L'
R D B2 L F L' B'
R D B2 D2 B' L F
R D' L D2 F L' B
R D' L D2 F B L'
R D' L D2 B F L'
R D' L F B' L B2
R D' L B' F L B2
L D' R F B D L2
L D' R B D F L2
L D' R B F D L2
R D' F B' L F B2
R D' F B' L B2 F
R D' F' B' L F B2
R D' F' B' L B2 F
R D' F2 B' L F B2
R D' F2 B' L B2 F
R D' B U2 R' U2 F'
R D' B' L F B2 D
R D' B' L F B2 D'
R D' B' L F B2 D2
R D' B' L B2 D F
R D' B' L B2 D' F
R D' B' L B2 D2 F
R D' B' L B2 F D
R D' B' L B2 F D'
R D' B' L B2 F D2
R D' B' L2 B2 L' F
R D' B' F L F B2
R D' B' F L B2 F
R D' B' F' L F B2
R D' B' F' L B2 F
R D' B' F2 L F B2
R D' B' F2 L B2 F
R D2 L D' F L' B
R D2 L D' F B L'
R D2 L D' B F L'
R D2 L B D' F L'
L D2 R F B D L2
L D2 R B D F L2
L D2 R B F D L2
R D2 B L D' F L'
R D2 B D' L F L'
R D2 B2 D B' L F
R F L F B D L2
R F L B D F L2
R F L B F D L2
B' D L R F L' B
B' D L R F B L'
B' D L R B F L'
B2 D L R F L' B
B2 D L R F B L'
B2 D L R B F L'
F' D L F L' R B
F' D L F R L' B
F' D L F R B L'
B D L R F L' B
B D L R F B L'
B D L R B F L'
B' D R L F L' B
B' D R L F B L'
B' D R L B F L'
B2 D R L F L' B
B2 D R L F B L'
B2 D R L B F L'
R F D L F L' B
R F D L F B L'
R F D L B F L'
B' D R B L F L'
B2 D R B L F L'
B D R L F L' B
B D R L F B L'
B D R L B F L'
R F D B L F L'
B D R B L F L'
R F D' B' L F B2
R F D' B' L B2 F
R F B D L F L'
R F B2 D' B' L F
R F' L F B D L2
R F' L B D F L2
R F' L B F D L2
L' F' D' L2 F R B
R F' D L F L' B
R F' D L F B L'
R F' D L B F L'
B' D' R B' L F B2
B' D' R B' L B2 F
B2 D' R B' L F B2
B2 D' R B' L B2 F
R F' D B L F L'
B D' R B' L F B2
B D' R B' L B2 F
D' F' B' L F R B
R F' D' B' L F B2
R F' D' B' L B2 F
R F' B D L F L'
R F' B2 D' B' L F
R F2 L F B D L2
R F2 L B D F L2
R F2 L B F D L2
B' D' B' L R F B
B' D' B' L R B F
B' D' B' R L F B
B' D' B' R L B F
F' D' B' L F R B
B2 D' B' L R F B
B2 D' B' L R B F
B2 D' B' R L F B
B2 D' B' R L B F
B' D' B2 R B L F
B D' B' L R F B
B D' B' L R B F
B D' B' R L F B
B D' B' R L B F
B2 D' B2 R B L F
B D' B2 R B L F
R F2 D L F L' B
R F2 D L F B L'
R F2 D L B F L'
R F2 D B L F L'
