L2 D' F' R2 B' L
L2 D' F' B' L R2
L2 D' F' B' R2 L
L2 D' B' L F' R2
L2 D' B' F' L R2
L2 D' B' F' R2 L
B2 U' F R U2 F2
B2 U' F U2 F2 L'
L2 F' D' R2 B' L
L2 F' D' B' L R2
L2 F' D' B' R2 L
F L U F B2 U F
F L U B2 F U F
B2 L D F L' U F2
B2 L F L U F2 B'
B2 L F L U B' F2
U' L' D' F' L' R2 B'
U' L' D' F' L' B' R2
U' L' D' F' R2 L' B'
U' L' F' L' D' R2 B'
U' L' F' L' D' B' R2
U' L' F' D' L' R2 B'
U' L' F' D' L' B' R2
U' L' F' D' R2 L' B'
L2 R2 D' R2 F' B' L
L2 R2 D' R2 B' L F'
L2 R2 D' R2 B' F' L
R2 L2 D' R2 F' B' L
R2 L2 D' R2 B' L F'
R2 L2 D' R2 B' F' L
B2 L2 U D' F' B' L
B2 L2 U D' B' L F'
B2 L2 U D' B' F' L
B2 L2 U F' D' B' L
D L2 U2 D' F' B' L
D L2 U2 D' B' L F'
D L2 U2 D' B' F' L
D L2 U2 F' D' B' L
B2 L2 D' U F' B' L
B2 L2 D' U B' L F'
B2 L2 D' U B' F' L
U' L2 D' F' R2 B' L'
U' L2 D' F' B' L' R2
U' L2 D' F' B' R2 L'
D L2 D' U2 F' B' L
D L2 D' U2 B' L F'
D L2 D' U2 B' F' L
U' L2 D' B' F' L' R2
U' L2 D' B' F' R2 L'
D' L2 F' R2 D' B' L
U' L2 F' D' R2 B' L'
U' L2 F' D' B' L' R2
U' L2 F' D' B' R2 L'
U2 L2 B2 U F' L' B
U2 L2 B2 U F' B L'
U2 L2 B2 U B F' L'
L2 U D' F' R2 B' L
L2 U D' F' B' L R2
L2 U D' F' B' R2 L
L2 U D' B' L F' R2
L2 U D' B' F' L R2
L2 U D' B' F' R2 L
L2 U F' D' R2 B' L
L2 U F' D' B' L R2
L2 U F' D' B' R2 L
L2 U' D' F' R2 B' L
L2 U' D' F' B' L R2
L2 U' D' F' B' R2 L
L2 U' D' B' L F' R2
L2 U' D' B' F' L R2
L2 U' D' B' F' R2 L
L2 U' F' D' R2 B' L
L2 U' F' D' B' L R2
L2 U' F' D' B' R2 L
B2 R' U' F R U2 F'
L2 U2 D' F' R2 B' L
L2 U2 D' F' B' L R2
L2 U2 D' F' B' R2 L
L2 U2 D' B' L F' R2
L2 U2 D' B' F' L R2
L2 U2 D' B' F' R2 L
L2 U2 F' D' R2 B' L
L2 U2 F' D' B' L R2
L2 U2 F' D' B' R2 L
