B' L' U' R F
B' U' D2 R F'
B' D2 U' R F'
D' B' L U' R
D2 B' U' R F'
B' L U B' U2 R
D2 L U' R F' L'
U' L' R D F L'
B' L' U' R D F
B' L' U' R D' F
B' L' U' R D2 F
B' L' U' R F D
B' L' U' R F D'
B' L' U' R F D2
B' L' U' R' F R2
B' L' U' R2 F R'
B' L' U' D R F
B' L' U' D' R F
B' L' U' D2 R F
U' L' D R F L'
B' L' D U' R F
B' L' D' U' R F
B' L' D2 U' R F
B2 L' B U' R F
B L' B2 U' R F
U' R L' D F L'
L U B' R' U2 R2
L' U' R D F L'
L' U' D R F L'
L' D U' R F L'
B' U L B' U2 R
B' U L' U2 R F
B' U' L' R F L
B' U' R L' F L
B' U' D2 R D F'
B' U' D2 R D' F'
B' U' D2 R D2 F'
B' U' D2 R F' D
B' U' D2 R F' D'
B' U' D2 R F' D2
B' D2 L U' R F'
B' D2 L' U' R F'
B' D2 L2 U' R F'
B' D2 U' R D F'
B' D2 U' R D' F'
B' D2 U' R D2 F'
B' D2 U' R F' D
B' D2 U' R F' D'
B' D2 U' R F' D2
B2 D2 B U' R F'
D2 B' L U' R F'
D' B' L U' R D
D' B' L U' R D'
D' B' L U' R D2
D' B' L U' D R
D' B' L U' D' R
D' B' L U' D2 R
D' B' L D U' R
D' B' L D' U' R
D' B' L D2 U' R
D2 B' L' U' R F'
D2 B' L2 U' R F'
D2 B' U' R D F'
D2 B' U' R D' F'
D2 B' U' R D2 F'
D2 B' U' R F' D
D2 B' U' R F' D'
D2 B' U' R F' D2
D2 B' U' R F' D2
D B' U' D R F'
D' B' D L U' R
D' B' D' L U' R
D B' D U' R F'
D' B' D2 L U' R
F2 B' U L' U2 F
B' F2 U L' U2 F
B' L U L2 U2 R F
B' L U D B' U2 R
B' L U D' B' U2 R
B' L U D2 B' U2 R
B' L U B' L U2 R
B' L U B' L' U2 R
B' L U B' L2 U2 R
B' L U B' U2 R D
B' L U B' U2 R D'
B' L U B' U2 R D2
B' L U B' U2 D R
B' L U B' U2 D' R
B' L U B' U2 D2 R
B' L U B' D U2 R
B' L U B' D' U2 R
B' L U B' D2 U2 R
F2 L U B' L2 R' U2
F2 L U B' R' L2 U2
D2 L U' L R F' L'
D2 L U' L' R F' L'
B' L U' L2 R F L2
D2 L U' L2 R F' L'
B' L U' R L2 F L2
B' L U' R U2 B' U2
D2 L U' R L F' L'
D2 L U' R L' F' L'
D2 L U' R L2 F' L'
D2 L U' R D F' L'
D2 L U' R D' F' L'
D2 L U' R D2 F' L'
D2 L U' R F' L' D
D2 L U' R F' L' D'
D2 L U' R F' L' D2
D2 L U' R F' D L'
D2 L U' R F' D' L'
D2 L U' R F' D2 L'
B L U' R D L2 F
D' L U' D' R F' L'
D L U' D R F' L'
B L U' D L2 R F
B L U' D R L2 F
B' L D L2 U' R F
B' L D U B' U2 R
D L D U' R F' L'
B L D U' L2 R F
B L D U' R L2 F
B' L D' L2 U' R F
D' L D' U' R F' L'
B' L D' U B' U2 R
B' L D2 L2 U' R F
B' L D2 U B' U2 R
B' L F2 U B' L' U2
D2 L B U' R F' L'
B2 L B U B2 U2 R
B2 L B U' R D2 F2
B2 L B U' D2 R F2
B2 L B D L2 U' R
B2 L B D2 U' R F2
D2 L B' U' R F' L'
D2 L B2 U' R F' L'
B L B2 U B U2 R
B L B2 U' R2 F' R'
U' L' R D F L' D
U' L' R D F L' D'
U' L' R D F L' D2
U' L' R D F D L'
U' L' R D F D' L'
U' L' R D F D2 L'
R2 L' D R' F L' B2
R2 L' D R' F B2 L'
R2 L' D R' B2 F L'
R2 L' D F L' R' B2
R2 L' D F R' L' B2
R2 L' D F R' B2 L'
U' L' R2 D R' F L'
U' L' R2 D F L' R'
U' L' R2 D F R' L'
B' L' U L2 B' U2 R
B' L' U B U2 R F
B' L' U B' U2 R F
B' L' U B2 U2 R F
B' L' U' R D F D
B' L' U' R D F D'
B' L' U' R D F D2
B' L' U' R D' F D
B' L' U' R D' F D'
B' L' U' R D' F D2
B' L' U' R D2 F D
B' L' U' R D2 F D'
B' L' U' R D2 F D2
B' L' U' R F2 D F'
B' L' U' R F2 D' F'
B' L' U' R F2 D2 F'
B' L' U' R' F R2 D
B' L' U' R' F R2 D'
B' L' U' R' F R2 D2
B' L' U' R' F' R2 F2
B2 L' U' R D' F L'
B' L' U' R2 D R' F
B' L' U' R2 D F R'
B' L' U' R2 D' R' F
B' L' U' R2 D' F R'
B' L' U' R2 D2 R' F
B' L' U' R2 D2 F R'
B' L' U' R2 F R' D
B' L' U' R2 F R' D'
B' L' U' R2 F R' D2
B' L' U' R2 F D R'
B' L' U' R2 F D' R'
B' L' U' R2 F D2 R'
B' L' U' R2 F' R' F2
B' L' U' D R D F
B' L' U' D R D' F
B' L' U' D R D2 F
B' L' U' D R F D
B' L' U' D R F D'
B' L' U' D R F D2
B' L' U' D R' F R2
B' L' U' D R2 F R'
B L' U' R D F L2
B L' U' R F D L2
B' L' U' D' R D F
B' L' U' D' R D' F
B' L' U' D' R D2 F
B' L' U' D' R F D
B' L' U' D' R F D'
B' L' U' D' R F D2
B' L' U' D' R' F R2
B' L' U' D' R2 F R'
B' L' U' D2 R D F
B' L' U' D2 R D' F
B' L' U' D2 R D2 F
B' L' U' D2 R F D
B' L' U' D2 R F D'
B' L' U' D2 R F D2
B' L' U' D2 R' F R2
B' L' U' D2 R2 F R'
B L' U' D R F L2
B' L' U' B R F B'
B' L' U' B R B' F
B' L' U' B2 R F B2
B' L' U' B2 R B2 F
