U' B' R' B2
U2 L' B' U B2
U2 L' B' U B2
U' R B' R' B
U' D B' R' B2
D U' B' R' B2
D' U' B' R' B2
U' D' B' R' B2
D2 U' B' R' B2
F U' B' R' B2
F' U' B' R' B2
F2 U' B' R' B2
U' D2 B' R' B2
U F U2 B R
R' F' R U' B
U F' L' U2 B
U' B U2 L U2
U' B' R B2 R2
U' B' R' B2 D
U' B' R' B2 D'
U' B' R' B2 D2
U' B' R2 B2 R
U2 B2 U B' R'
U2 L U2 F U' B
U L U2 B' R' B2
U L F U2 B R
U L F' L' U2 B
U' L B L' D2 R2
U' L B' L' R' B2
U' L B' R' L' B2
U' L B' R' B2 L'
U2 L' U B D' R2
U L' U2 B' R' B2
U2 L' D B' U B2
U2 L' D' B' U B2
U2 L' D2 B' U B2
U L' F U2 B R
U L' F' L' U2 B
U2 L' B' L U B2
U2 L' B' L' U B2
U2 L' B' L2 U B2
U2 L' B' U B2 D
U2 L' B' U B2 D'
U2 L' B' U B2 D2
U2 L' B' D L2 U
U2 L2 U D' B R'
U L2 U2 B' R' B2
U2 L2 D' U B R'
U L2 F U2 B R
U L2 F' L' U2 B
U' L2 B' L2 R' B2
U' L2 B' R' L2 B2
U' L2 B' R' B2 L2
R2 U D' F' U2 R
U' R B' R' D B
U' R B' R' D' B
U' R B' R' D2 B
U' R B' R' B D
U' R B' R' B D'
U' R B' R' B D2
R2 U' D R2 B R'
U' R B2 R' B R'
F' R' F' R U' B
F2 R' F' R U' B
D' R' F' R U' B
D2 R' F' R U' B
D R' F' R U' B
B2 R' F' B2 U' B
F R' F' R U' B
B R' F' B' U' B
U' R' B' R B R2
U' R' B2 R B R'
B R' B' F' U' B
B2 R' B2 F' U' B
U' R2 U2 F' L' U2
U R2 F' L' R2 U2
U R2 F' R2 L' U2
R2 D R2 U' B R'
U' R2 B' R2 B R
U' R2 B2 R2 B R'
R2 D U' R2 B R'
R' D F' R U' B
U2 D L' B' U B2
U' D R B' R' B
D2 U F U2 B R
D' U F U2 B R
D2 U F' L' U2 B
D' U F' L' U2 B
D U F U2 B R
U D F U2 B R
U D F' L' U2 B
D U F' L' U2 B
F' U F U2 B R
F' U F' L' U2 B
F2 U F U2 B R
U' D B U2 L U2
F2 U F' L' U2 B
U' D B' R B2 R2
U' D B' R' B2 D
U' D B' R' B2 D'
U' D B' R' B2 D2
U' D B' R2 B2 R
F U F U2 B R
F U F' L' U2 B
U2 D B2 U B' R'
U2 D' L' B' U B2
R2 D' U F' U2 R
R D' R2 F' R U'
R' D' F' R U' B
U' D' R B' R' B
D2 U' R B' R' B
D' U' R B' R' B
D U' R B' R' B
F' U' R B' R' B
F2 U' R B' R' B
U D' F U2 B R
F U' R B' R' B
U D' F' L' U2 B
F' U' D B' R' B2
B2 U' D B' L2 R'
B2 U' D B' R' L2
U' D' B U2 L U2
D2 U' B U2 L U2
F2 U' D B' R' B2
F' U' D' B' R' B2
D' U' B U2 L U2
U' D' B' R B2 R2
U' D' B' R' B2 D
U' D' B' R' B2 D'
U' D' B' R' B2 D2
U' D' B' R2 B2 R
D2 U' B' R B2 R2
D2 U' B' R' B2 D
D2 U' B' R' B2 D'
D2 U' B' R' B2 D2
F2 U' D' B' R' B2
D2 U' B' R2 B2 R
D' U' B' R B2 R2
F' U' D2 B' R' B2
D' U' B' R' B2 D
D' U' B' R' B2 D'
D' U' B' R' B2 D2
D' U' B' R2 B2 R
F U' D B' R' B2
D U' B U2 L U2
F2 U' D2 B' R' B2
U2 D' B2 U B' R'
D U' B' R B2 R2
D U' B' R' B2 D
D U' B' R' B2 D'
D U' B' R' B2 D2
F U' D' B' R' B2
D U' B' R2 B2 R
F U' D2 B' R' B2
D2 U2 L' B' U B2
U2 D2 L' B' U B2
F' U' B U2 L U2
D' U2 L' B' U B2
F2 U' B U2 L U2
F' U' B' R B2 R2
F' U' B' R' B2 D
F' U' B' R' B2 D'
F' U' B' R' B2 D2
F' U' B' R2 B2 R
D U2 L' B' U B2
U' D2 R B' R' B
F2 U' B' R B2 R2
F2 U' B' R' B2 D
F2 U' B' R' B2 D'
F2 U' B' R' B2 D2
F2 U' B' R2 B2 R
F U' B U2 L U2
F U' B' R B2 R2
F U' B' R' B2 D
F U' B' R' B2 D'
F U' B' R' B2 D2
F U' B' R2 B2 R
R' D2 F' R U' B
F' U2 L' B' U B2
F2 U2 L' B' U B2
U D2 F U2 B R
U D2 F' L' U2 B
F U2 L' B' U B2
U' D2 B U2 L U2
U' D2 B' R B2 R2
U' D2 B' R' B2 D
U' D2 B' R' B2 D'
U' D2 B' R' B2 D2
U' D2 B' R2 B2 R
D' U2 B2 U B' R'
U2 D2 B2 U B' R'
D2 U2 B2 U B' R'
D U2 B2 U B' R'
U F L U2 B R
R' F R F2 U' B
U F L' U2 B R
U F L2 U2 B R
F' U2 B2 U B' R'
F2 U2 B2 U B' R'
D2 F U' B' R' B2
D' F U' B' R' B2
F U2 B2 U B' R'
D F U' B' R' B2
U F U2 D B R
U F U2 D' B R
U F U2 D2 B R
U F U2 B R D
U F U2 B R D'
U F U2 B R D2
U F U2 B D R
U F U2 B D' R
U F U2 B D2 R
U F U2 B' R B2
U F U2 B2 R B'
U F D U2 B R
U F D' U2 B R
U F D2 U2 B R
F' D U' B' R' B2
B2 D U' B' L2 R'
B2 D U' B' R' L2
F2 D U' B' R' B2
R' F' R U' D B
R' F' R U' D' B
R' F' R U' D2 B
R' F' R U' B D
R' F' R U' B D'
R' F' R U' B D2
R' F' R D U' B
R' F' R D' U' B
R' F' R D2 U' B
F D U' B' R' B2
R' F' R' U F' U2
U F' L' U2 D B
U F' L' U2 D' B
U F' L' U2 D2 B
U F' L' U2 B D
U F' L' U2 B D'
U F' L' U2 B D2
U F' L' D U2 B
U F' L' D' U2 B
U F' L' D2 U2 B
U F' L' F U2 B
U F' L' F' U2 B
U F' L' F2 U2 B
R' F' U2 L' U B'
R' F' D R U' B
D2 F' U' B' R' B2
D' F' U' B' R' B2
R' F' D' R U' B
D F' U' B' R' B2
R' F' D2 R U' B
U F' D L' U2 B
U F' D' L' U2 B
U' F' B' R' F B2
U' F' B' R' B2 F
U F' D2 L' U2 B
F' D' U' B' R' B2
F2 D' U' B' R' B2
R' F2 R F U' B
F D' U' B' R' B2
D' F2 U' B' R' B2
D2 F2 U' B' R' B2
D F2 U' B' R' B2
U F2 U2 D2 B R'
U' F2 B' R' F2 B2
U' F2 B' R' B2 F2
U F2 D2 U2 B R'
F' D2 U' B' R' B2
U' B L' D2 L R2
U' B L' D2 R2 L
F2 D2 U' B' R' B2
U2 B L' B' U B
U' B R U2 L U2
F D2 U' B' R' B2
U' B R B2 R' B2
U' B R' U2 L U2
U' B R' B2 R' B2
U' B R2 U2 L U2
U' B R2 B2 R' B2
U' B U' B2 U R'
U' B U2 L U2 D
U' B U2 L U2 D'
U' B U2 L U2 D2
U' B U2 L D U2
U' B U2 L D' U2
U' B U2 L D2 U2
U' B U2 D L U2
U' B U2 D' L U2
U' B U2 D2 L U2
U' B D U2 L U2
U' B D B2 R' B2
U' B D' U2 L U2
U' B D' B2 R' B2
U' B D2 U2 L U2
U' B D2 B2 R' B2
U' B' L R' B2 L'
U' B' L2 R' B2 L2
U2 B' L' B' U B'
U' B' R B' R2 B'
U' B' R B2 R2 D
U' B' R B2 R2 D'
U' B' R B2 R2 D2
U' B' R' L B2 L'
U' B' R' L2 B2 L2
U' B' R' B D B
U' B' R' B D' B
U' B' R' B D2 B
U' B' R' B' D B'
U' B' R' B' D' B'
U' B' R' B' D2 B'
U' B' R2 B' R B'
U' B' R2 B2 R D
U' B' R2 B2 R D'
U' B' R2 B2 R D2
U' B' R2 B2 D R
U' B' R2 B2 D' R
U' B' R2 B2 D2 R
U2 B' U B' R' B'
U' B' D R' D' B2
U' B' D2 R' D2 B2
U' B' F' R' F B2
U' B' F' R' B2 F
U' B' F2 R' F2 B2
U' B' F2 R' B2 F2
U' B2 R B R' B2
U' B2 R' B R' B2
U' B2 R2 B R' B2
U2 B2 U R B' R'
U2 B2 U R' B' R'
U2 B2 U R2 B' R'
U2 B2 U D B' R'
U2 B2 U D' B' R'
U2 B2 U D2 B' R'
U2 B2 U B' R' D
U2 B2 U B' R' D'
U2 B2 U B' R' D2
U2 B2 U B' D R'
U2 B2 U B' D' R'
U2 B2 U B' D2 R'
U2 B2 D U B' R'
U2 B2 D' U B' R'
U2 B2 D2 U B' R'
U' L R B' L' R' B
U' L R B' R' L' B
U' L R B' R' B L'
U L R2 F' L' R2 U2
U L R2 F' R2 L' U2
U L U L' B' U B2
U2 L U B U F U'
U L U B2 U B' R'
U2 L U2 D F U' B
U L U2 R B' R' B
U2 L U2 D' F U' B
U2 L U2 D2 F U' B
U2 L U2 F U' D B
U2 L U2 F U' D' B
U2 L U2 F U' D2 B
U2 L U2 F U' B D
U2 L U2 F U' B D'
U2 L U2 F U' B D2
U2 L U2 F D U' B
U2 L U2 F D' U' B
U2 L U2 F D2 U' B
U L U2 D B' R' B2
U L U2 D' B' R' B2
U L U2 D2 B' R' B2
U L U2 B U2 L U2
U L U2 B' R B2 R2
U L U2 B' R' B2 D
U L U2 B' R' B2 D'
U L U2 B' R' B2 D2
U L U2 B' R2 B2 R
U' L D L' B' R' B2
U2 L D L2 B' U B2
U2 L D U2 F U' B
U L D U2 B' R' B2
U' L D B L' D2 R2
U L D F U2 B R
U' L D B' L' R' B2
U L D F' L' U2 B
U' L D B' R' L' B2
U' L D B' R' B2 L'
U' L D' L' B' R' B2
U2 L D' L2 B' U B2
U2 L D' U2 F U' B
U L D' U2 B' R' B2
U' L D' B L' D2 R2
U L D' F U2 B R
U' L D' B' L' R' B2
U L D' F' L' U2 B
U' L D' B' R' L' B2
U' L D' B' R' B2 L'
U' L D2 L' B' R' B2
U2 L D2 L2 B' U B2
U2 L D2 U2 F U' B
U L D2 U2 B' R' B2
U' L D2 B L' D2 R2
U L D2 F U2 B R
U' L D2 B' L' R' B2
U L D2 F' L' U2 B
U' L D2 B' R' L' B2
U' L D2 B' R' B2 L'
U L F L U2 B R
U L F L' U2 B R
U L F L2 U2 B R
U L F U2 D B R
U L F U2 D' B R
U L F U2 D2 B R
U L F U2 B R D
U L F U2 B R D'
U L F U2 B R D2
U L F U2 B D R
U L F U2 B D' R
U L F U2 B D2 R
U L F U2 B' R B2
U L F U2 B2 R B'
U L F D U2 B R
U L F D' U2 B R
U L F D2 U2 B R
U L F' L' U2 D B
U L F' L' U2 D' B
U L F' L' U2 D2 B
U L F' L' U2 B D
U L F' L' U2 B D'
U L F' L' U2 B D2
U L F' L' D U2 B
U L F' L' D' U2 B
U L F' L' D2 U2 B
U L F' L' F U2 B
U L F' L' F' U2 B
U L F' L' F2 U2 B
U L F' D L' U2 B
U L F' D' L' U2 B
U L F' D2 L' U2 B
U L F2 U2 D2 B R'
U L F2 D2 U2 B R'
U' L B L' R D2 R2
U' L B L' R' D2 R2
U' L B L' R2 D2 R2
U' L B L' U2 L2 U2
U' L B L' D2 R2 D
U' L B L' D2 R2 D'
U' L B L' D2 R2 D2
U' L B R L' D2 R2
U2 L B L2 B' U B
U' L B R' L' D2 R2
U' L B R2 L' D2 R2
U' L B U2 L U2 L2
U' L B D L' D2 R2
U' L B D' L' D2 R2
U' L B D2 L' D2 R2
U' L B' L R' B2 L2
U' L B' L' R B2 R2
U' L B' L' R' B2 D
U' L B' L' R' B2 D'
U' L B' L' R' B2 D2
U' L B' L' R2 B2 R
U' L B' R L' B2 R2
U2 L B' L2 B' U B'
U' L B' R B2 L' R2
U' L B' R B2 R2 L'
U' L B' R' L B2 L2
U' L B' R' L' B2 D
U' L B' R' L' B2 D'
U' L B' R' L' B2 D2
U' L B' R' B L' B
U' L B' R' B2 L' D
U' L B' R' B2 L' D'
U' L B' R' B2 L' D2
U' L B' R' B2 D L'
